# Self Collision MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf422f5d,bf2f639d,3f3151f9,c0017682,3ed841d1,3fbcb6d1,3f23f8f9,bf301786,bf21fca1,3f237a40,bf6648cd,3ed1e252,3f7ecf4c,3f18fd03,3f39d0f0,3f463b9c,3f45015c,bedfa705,3f698080,3dc54231,3f4d41e0

# OUTPUT - 1 values
3e03604d

# JACOBIAN - 1 x 7
bdf9f5bd,3e53b8ce,3d05e960,bc73cd7d,bb89354e,3b50881d,3992fa31
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2c4d68,00000000,00000000,3ef81f57,00000000,3f0337ce,00000000,3f385a0b,3d60fa1c,3f20f8aa,00000000,00000000,3f5606f8,3f8badb9,00000000,3edb4038,00000000,3f745004,00000000,00000000,00000000,3f4edb58,00000000,3f52e0ab,00000000,00000000,00000000,3eb3c126,00000000,3f4c921e,00000000,3f3718d2,00000000,00000000,00000000,3f5d9d6a,3f026b59,00000000,00000000,00000000,3f4703e5,3eef3551,3f6d87f3,3d8e1dd8,3f102d82,3f670495,00000000,00000000,3f3a361d,3f97ee21,3f5377b6,00000000,00000000,3f5c1c72,3f849854,3f8f44e2,3f599f55,3f378174,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece2dd3,bf39ff0b,3e0012f6,3e41cb76,3d7ad9e1,bd4b64e5,bbd6b4c1
bec60ab6,be005450,3f030984,be3585c9,3b67bf29,3cecc432,3a9a2b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb167a8,3dcbfe46,be988a31,bde9ee3c,3e93a194,3e285a7b,3af4cd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edae82f,bed0797c,3eb8923c,3e93c98e,3c11cdd2,3d2aff78,3b85e25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd42e1b,bc537898,3c3db0aa,3e4cd960,bd812d97,bd422520,baf70f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda43d82,3e89a799,3dc8d1ac,3df49d8a,3c39ee62,bce14a12,3acb0eb6
bd89104a,3ea52f05,3dc8fb58,3eb435ce,3b4eebe0,3d37bbd4,3aa047d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5e8dd,3d3d7c5c,3eca3d20,3e5d26ee,3d3b3a05,3d50cdf6,3a894364
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf176b09,bebd6f66,3e169898,b919a000,bd48cd23,3db16c40,3b8a5d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfcf613,3dde5850,bd41790c,be528fb6,3dbfc0e2,3e2aab70,3b2d5929
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db740fa,be90d15f,bcd091a8,bf0ba389,ba7ac410,bbb7b0c8,3af0a209
3e9d024b,be4af9de,3d991b1a,bea7f486,3b9a7a3f,3b59cda8,3b3ad747
bd8d1014,3e33b7f6,be0d9784,bd315ae4,3c927a95,3b855380,3ac2694d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a71c7,bee03f27,bedd7aaf,3e8147a6,3c52d80a,3ca5e290,3b44003e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa686b,3d3bc9b6,bbfa0258,3e30a614,bd56874a,bdaed16c,392d8218
bf2e561f,3ba313b0,3e91ffe1,be2a6ac9,bc4d9927,3de1b572,3a9e1d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7e056,3e64d340,3e26283f,bd1c91e4,3df2e822,3cfd1480,3bf6f6d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d93e4,be64f370,3d2d8f96,bf328a49,bdcd4729,bd38d871,3b46984b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd33e3,bdd3b834,be905327,3eb6e47b,3d2218f9,3df92086,bb7cd4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da53ef6,3e618335,3e5cfd29,3e97aa00,bd83d220,3b7e29e0,3aa8a936
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8d56e,bd932365,3edda971,3a928200,bcf44883,3cf9688c,ba6f902e
3d8eac56,be8a7b10,bf052d04,be937744,bcfabf1c,bd8e768b,3b2e98e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6e2294,3f2bbecd,3c031533,3ee174e0,3dd99b68,bea2651d,3c0c892b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c0ee2,3ec15acc,3dca4646,3e4499fa,3cd02d62,bd5ce4a9,3adbb893
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1aa072,3f216135,3c3f37a5,3f6c299b,bdc294e9,3f0a2d2c,bc034c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a66d9,3e123012,bd1935c7,3f018f81,3d143240,3deecc46,b951e8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81333a,bd7b9e70,bd505d30,be966abe,bce4d1da,3d183cff,3a48bc2f
3e524568,3ecafb86,be105fcc,bd9acb0a,bc98e524,bc0d8627,3980af5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b1a6b,3d6d7178,3e40f224,3ddaaaea,bc84e269,3d5f929a,3b6a8d0e
beaa488d,bd78b748,3b570c00,be33f868,3e79d1a2,be5be5f0,bbdfe38d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92b114,be952e19,bcb515f5,3eba49cc,3cc229b9,3ce295e9,bb102c18
beb61c70,bdc30239,3e3a5f83,be760f1f,3e3388e7,be6a309f,3bcad682
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3efa59,3ed4dfd6,bdfa5442,3f4c4016,3dd61b98,3d9019b7,3be4205d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19612a,bb3d4500,bd8bfd12,be958ea2,3c1af0f8,bcd633bd,3b1f8943
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e663a7a,3e962a6f,be3405c0,bccc0390,bc87a9c4,3d88eb4f,ba98c6e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c061957,3b2132e8,bd126e8c,ba717400,be7b9d0d,bdc4a9a9,ba9e1399
3db08c2a,3ea5e63c,be35b8d1,bda82234,bd4edaff,bb6ad0c0,bba41037
bea86c7a,bd84c7e3,3ea8e466,bd276834,bd5abd2d,3b209cec,bb8521dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf2322,3ed791b3,be8a9c97,3ea1808b,3c3384d6,3a57d280,3bb79ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be599a30,bd2cf328,3ed8adf7,3eae11bd,bc95edf2,3e6be62c,ba4963f2
3e8de151,3ec3138e,be25c4a9,3e894475,3bd7a9ee,ba6d4900,3a6e91c5
3eb73bbf,bf1e4389,3ed0c9c1,be5f2327,3c2c02bc,3caad2fe,bb512f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8496e7,bf414429,3f3eaa27,be9c0627,bd9f0c14,3a380a00,bbbb7b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12e983,3e752f5e,bdfcadf0,3ca335a0,bd56e64c,be3e3da0,3b27ee59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59d7d3,3e96168e,3eb07316,3cd9f9b4,be89bdc8,be77aa19,3c286499
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd2aa2,bd33deca,3d2666e3,3e017e44,3cf004ab,3c9380c5,3bef25a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb19ed0,3e2e4a3c,3d544fd8,bd86cba0,bc55f0ee,3b9bf850,bbaaf421
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e934187,3de86660,be84e0a5,bdc8a064,be2bc104,b99abc00,bc4a7c7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae2c90,3e706272,3ed79ca7,bd1bb7ea,be9bf272,bdfc9542,ba8d0140
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3afea1,ba230a20,3bea70a0,3e81e837,bc2fd21a,3d45eee6,3bba4c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9c857,bd386a50,bca4d666,3d8ebc10,3ae8b9ef,bd860392,3b55bcee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbada92,be0356ce,bb8edb09,3eb715c1,3d524a78,bc9654d2,bb27846e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d5964,3e9a82e2,bd29bc8a,3dfa3078,3c890b1f,3d93ab08,b8adf1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc245aba,3d58d904,be786dee,3ef3aefa,bd272d31,3ee8e263,bb6490e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6be53e,3f2b4052,3e94f17b,3ccff910,3ef8acce,be9adbe5,bb0ab190
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a4792,beeaf019,bde14ef9,3e36fc18,3d017931,3d0c8888,ba8c3d4b

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45f549,3fba856d,3e9d0464,be9b4db7,3d791410,bc320ba0,ba211d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9cbe6d,3f783145,3e1b9be9,3deba646,3d94a431,3dee096c,3bb12002
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb22c39,3ffca9f9,3f0332df,bf8081bf,bd2fc807,bc8ae608,3b9e5969
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23f16b,3f9334bb,3f249a6e,be62a0f3,3d6baa69,bd838afb,3b1f1d8d
bf2c77be,3f67b722,3f3d3800,3ddfe7d4,3dbee02f,3e840a2e,bbd9a447
bebeaddd,3f153ace,3ea358e6,3e039e85,3c829cff,3d4008c3,b9f24570
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
