# Self Collision MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf422177,bf2ee5d0,3f31d7e2,c00155dd,3ed85319,3fbcc9c9,3f24a4c2,bf300d70,bf219b24,3f23e137,bf6681ba,3ed1f216,3f7ed2f1,3f19869d,3f39da7e,3f468b1e,3f44abbe,bedebbfc,3f697cf6,3dc41419,3f4cdb09

# OUTPUT - 1 values
3e03cbca

# JACOBIAN - 1 x 7
bdf9f2be,3e53d190,3d0525bb,bc761858,bb89476d,3b507302,399469b0
00000000,3f2cfb3e,00000000,00000000,3ef96408,00000000,3f03de3a,00000000,3f391966,3d6f30c4,3f217a19,00000000,00000000,3f567042,3f8be8dc,00000000,3edca1d1,00000000,3f74b720,00000000,00000000,00000000,3f4fe002,00000000,3f533b0d,00000000,00000000,00000000,3eb520fa,00000000,3f4d47de,00000000,3f3740e0,00000000,00000000,00000000,3f5e095e,3f02d204,00000000,00000000,00000000,3f476391,3ef00c96,3f6de52b,3d96bcbc,3f10d5f4,3f6753bd,00000000,00000000,3f3ad8b2,3f983e0d,3f53c154,00000000,00000000,3f5c635c,3f84dc54,3f8fa260,3f5a0891,3f388aff,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece2728,bf3a9ed8,3e002bf0,3e4187b4,3d7adfee,bd4b5988,bbd6f6e9
bec60e02,be011b80,3f030572,be3629f2,3b67a01e,3cecefdc,3a992457
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb23c38,3dcce624,be990377,bde92410,3e939e65,3e2887ea,3afa6c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edaeb0b,bed10316,3eb8a870,3e9330d0,3c11c34b,3d2b0884,3b8531ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd42a4e,bc51a6f0,3c417c62,3e4c8b04,bd8135d1,bd42417c,baf6b8cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda478cc,3e89a2e2,3dc6defa,3df43b99,3c39ea69,bce111e8,3acc0fbe
bd8955ac,3ea52ba6,3dc721c8,3eb39436,3b4f17de,3d37dbbe,3aa0e9a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5f389,3d3f98d0,3ec9cd10,3e5d34f6,3d3b3861,3d50e0a4,3a89e930
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf176db9,bebd8c2a,3e150b1c,ba408200,bd48cac9,3db18c84,3b8a4ecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfcdd08,3dddfd98,bd42e02e,be527f92,3dbfc60e,3e2ab7b2,3b2cf460
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db73687,be9141ad,bcd11930,bf0b5fba,ba7a1730,bbb88354,3aef7648
3e9d0035,be4b2aea,3d9910b8,bea78661,3b9a8488,3b590868,3b3aa120
bd8d10f4,3e336b0c,be0d89ad,bd31909c,3c9277ea,3b834710,3ac42890
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a69ee,bedfc991,beddf910,3e80cc4a,3c52db14,3ca5e1b0,3b43d310
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa6f46,3d3aec9b,bbf957d4,3e30c219,bd56b25e,bdaf680c,395e1404
bf2e5f18,3ba61e18,3e91c0c1,be29c35e,bc4d9181,3de1cc58,3a9f117e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7ecec,3e64ebb4,3e2558b5,bd1ae3d2,3df2e5c7,3cfe4868,3bf5da89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d8dcc,be6569be,3d2d7cee,bf323fe4,bdcd44fe,bd38d372,3b45cf0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd37f1,bdd62a34,be90b014,3eb65af9,3d221fc8,3df93060,bb7b0bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da535f6,3e615b7e,3e5c6e46,3e974854,bd83c9ba,3b7fe240,3aab982e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8daf0,bd9323ac,3edd7db4,39754000,bcf4524c,3cf98b84,ba6e3093
3d8ea134,be8a7440,bf05805d,be93d912,bcfabf0b,bd8e711a,3b2e830e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6e0ab6,3f2b6f70,3c03dd5a,3ee186f8,3dd9ace0,bea272c2,3c0c10ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c42c8,3ec15219,3dc8ea18,3e444bd0,3cd02ac4,bd5cca2e,3adbf760
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a9a57,3f20f9fa,3c3e3df2,3f6c3fbf,bdc2aa88,3f0a3190,bc034cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a5ee7,3e11e2cc,bd1a0652,3f014870,3d1434bb,3deeeb94,b966b8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e812ad5,bd808ae8,bd50e74b,be968e65,bce4d0e6,3d182450,3a491980
3e5239c5,3ecaa13a,be10bcc7,bd9b8edc,bc98e592,bc0d93cc,39786fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b2ff1,3d6e6f00,3e407ee6,3dd8d656,bc84eec9,3d5fa672,3b69faae
beaa512a,bd79a098,3b0d9d80,be338d24,3e79c266,be5c1718,bbdf322d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92a80c,be95cbde,bcb58d06,3eb9d4d9,3cc228cb,3ce2a90d,bb0fd9cb
beb61fd0,bdc32333,3e3a6bd1,be75be06,3e337f08,be6a45c6,3bcb3e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f03ad,3ed3e656,bdfb502a,3f4c52bf,3dd62c6f,3d8fc7af,3be47466
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd195b67,bb1f5b00,bd8c62c0,be9643be,3c1af70c,bcd629e2,3b1fdb1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6631ae,3e95f07d,be347d62,bcd29df0,bc87aee8,3d88f282,ba97b2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06206b,3b283290,bd11e5fb,baa91980,be7ba4a4,bdc4baa2,ba9b05c4
3db05f62,3ea5fd6a,be369cfc,bda9f004,bd4ee3f9,bb6bd120,bba3d502
bea87526,bd841015,3ea8794b,bd2a7a84,bd5abb04,3b208956,bb8514ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf19ac,3ed73f3e,be8b0234,3ea12101,3c3391b4,3a6ccc00,3bb7a84b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59a79e,bd2c5f7c,3ed8534e,3ead918b,bc95ff11,3e6be91f,ba48d3ed
3e8dd8ed,3ec2a647,be262d11,3e88c12a,3bd7ba6e,ba67b180,3a6fa69d
3eb72f0c,bf1e3d66,3ed1221e,be5f5bb5,3c2bf515,3caafa1e,bb51277d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84a1ef,bf411c5c,3f3e8c0d,be9c45dd,bd9f1020,3a3e6b80,bbbb0f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12e4ff,3e740ee4,bdfd1830,3c998030,bd56f672,be3e0872,3b282ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59c0be,3e963412,3eb03152,3cdb1574,be89bacb,be77c3c7,3c27af79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd2748,bd3413c2,3d26ac59,3dfefdc8,3cf0016d,3c93a5cf,3bee9f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb24ed8,3e2dafb5,3d4ff1e8,bd876b00,bc55d1c4,3b9d5850,bbaabf52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e933c45,3de7eb3c,be853ebe,bdc84b6f,be2bd033,b9c21c00,bc497e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae35aa,3e704950,3ed71c99,bd1b2d0a,be9bf910,bdfc8a84,ba8e518f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b0536,ba0bfb00,3beaa904,3e817ae8,bc2ff406,3d45ff47,3bb97716
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9c695,bd35a0d8,bca96136,3d8c8728,3ae89b9c,bd85e584,3b55cae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbac961,be02dfc0,bb8e4c76,3eb6a7d1,3d524e45,bc967d76,bb273d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d279c,3e9a8012,bd2bdf24,3df80434,3c891103,3d939caa,b8a75080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc246520,3d573e44,be790c58,3ef38cb2,bd2749e4,3ee8d694,bb61f5d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6c2e7c,3f2af5f6,3e94b0a6,3ccc8190,3ef8a881,be9afa87,bb058418
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a1a50,beeb7ac0,bddf8dc5,3e36837d,3d017ac1,3d0cad3a,ba8c6176

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45f469,3fba7771,3e9c1f22,be9c10c7,3d7900e0,bc31bf80,ba1bff94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c9dc8,3f789528,3e1c1e30,3deae3a0,3d94a120,3dee1dff,3bb1b8eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2254b,3ffcf630,3f02f3c3,bf80842b,bd2fd3b6,bc8b982a,3b9ed52e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23f3b2,3f932ee4,3f2471db,be63bb98,3d6b9e85,bd839f91,3b1fde1c
bf2c7994,3f6838e1,3f3d5dde,3de22438,3dbedc09,3e840dc8,bbd97c1e
bebeb42e,3f153fa4,3ea2fed6,3e02f282,3c82bc29,3d40302d,b9ef972e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
