# Self Collision MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf425247,bf2e469e,3f32cd17,c001215e,3ed8ba40,3fbcdbf6,3f25874e,bf3030dc,bf211f8d,3f249d4d,bf66dcc5,3ed25026,3f7ed669,3f1a3baa,3f39b8ea,3f46ef77,3f440e6b,bedd418c,3f6967cb,3dc2f29d,3f4c52dc

# OUTPUT - 1 values
3e047a38

# JACOBIAN - 1 x 7
bdf9fd55,3e53f083,3d03bef1,bc79c86a,bb89b36e,3b505e99,39964de5
c04c1dac,3f2e158b,bf915b06,bfcfb49e,3efb2e6a,bec7db81,3f0505a4,be9e89f2,3f3a5f57,3d83f0ef,3f225428,befed730,bff22b6d,3f5713ee,3f8c4d0f,bf802dfb,3edeb20c,c0254a81,3f7556ec,bcbee200,bf2766e1,bfee268d,3f51942d,c04fc9ff,3f53d4ea,bdae74d0,bf35ae3b,c0b7ba5c,3eb7907d,c0517ec0,3f4ea6ad,bfe012aa,3f37572f,be9f1c67,c0b2b55e,bf923f94,3f5ec19d,3f035e8a,bfae6711,bfce75e1,bee7e184,3f47e4ed,3ef10591,3f6e7f6a,3da73464,3f11e1f7,3f67daa8,bfb42418,bfc8432f,3f3bea2b,3f98bf0c,3f54148d,bf5ed619,bf8a72b7,3f5cd40e,3f854f1f,3f9035be,3f5ab5fb,3f3a3c22,bf65e33c,bf11f295,bf2a2e85,c0046db9,bdb79645

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2e158b,00000000,00000000,3efb2e6a,00000000,3f0505a4,00000000,3f3a5f57,3d83f0ef,3f225428,00000000,00000000,3f5713ee,3f8c4d0f,00000000,3edeb20c,00000000,3f7556ec,00000000,00000000,00000000,3f51942d,00000000,3f53d4ea,00000000,00000000,00000000,3eb7907d,00000000,3f4ea6ad,00000000,3f37572f,00000000,00000000,00000000,3f5ec19d,3f035e8a,00000000,00000000,00000000,3f47e4ed,3ef10591,3f6e7f6a,3da73464,3f11e1f7,3f67daa8,00000000,00000000,3f3bea2b,3f98bf0c,3f54148d,00000000,00000000,3f5cd40e,3f854f1f,3f9035be,3f5ab5fb,3f3a3c22,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece3e96,bf3b68da,3e005960,3e411bbc,3d7b03fa,bd4b4e97,bbd74d36
bec60271,be0216fa,3f02fd99,be3731bc,3b66e6ae,3ced199e,3a97c955
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaf51d0,3dce0b04,be99e106,bde7deef,3e938b5c,3e28b370,3b00ec0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edae101,bed1b0d4,3eb8d096,3e923b24,3c11846e,3d2b111a,3b8448d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd437ab,bc4f5b40,3c48735e,3e4c0c59,bd8166df,bd425c96,baf645c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3a896,3e899cb1,3dc34d32,3df39dee,3c39d2a5,bce0dc1a,3acd61cf
bd8861fe,3ea52758,3dc3be3c,3eb2903f,3b501e74,3d37fa42,3aa1bed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5ce0f,3d42446c,3ec8ff49,3e5d4b4b,3d3b2e82,3d50f280,3a8ac21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17644b,bebdb01a,3e1232ec,badbe800,bd48bcb0,3db1ab60,3b8a3b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd34fb,3ddd88f8,bd45710e,be52653d,3dbfe4dd,3e2ac369,3b2c6e7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db75b3e,be91cf74,bcd210b6,bf0af26e,ba760f40,bbb94cfc,3aede987
3e9d0787,be4b686a,3d98fd10,bea6d4f5,3b9ac1e7,3b584b88,3b3a58e9
bd8d0de2,3e330904,be0d6f3a,bd31e520,3c9267f7,3b8150f0,3ac6777d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a857d,bedf3486,bededfd6,3e800620,3c52ed24,3ca5e0d6,3b43970c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa5737,3d39d4b1,bbf8223c,3e30eee5,bd57b37c,bdaff858,398f2e90
bf2e3f98,3ba9f728,3e914cbf,be28b639,bc4d63ca,3de1e238,3aa05342
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7c0ba,3e650a26,3e23dc45,bd18306a,3df2d7a4,3cff6f58,3bf4626d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8da335,be65ff08,3d2d5a4d,bf31c819,bdcd37ff,bd38cea3,3b44c4db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd29b7,bdd9422c,be9159d5,3eb57d86,3d224863,3df93f7c,bb78b002
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da55598,3e61297f,3e5b6821,3e96ab03,bd83977c,3b80c3e0,3aaf77f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8c79a,bd932401,3edd2cfa,ba9b7d00,bcf48cae,3cf9acf0,ba6c60d9
3d8ec84e,be8a6b1e,bf061899,be947604,bcfabe94,bd8e6bdb,3b2e6581
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6e5e8e,3f2b0ab5,3c054b5a,3ee1a3bc,3dda1513,bea27fd2,3c0b7112
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b8c88,3ec146e3,3dc66c1a,3e43ce49,3cd01b1d,bd5cb0c8,3adc4940
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1aafcc,3f207726,3c3c7428,3f6c6309,bdc32b81,3f0a35c1,bc034ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a7ad0,3e11812f,bd1b83ee,3f00d5e3,3d14437f,3def0980,b9811ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e814851,bd840094,bd51e3a3,be96c735,bce4cb2a,3d180ca5,3a4994ca
3e5262a4,3eca2e8c,be1166a6,bd9cc8ba,bc98e81a,bc0da0d8,396c9daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ae45e,3d6fadb0,3e3fab76,3dd5e4c6,bc85389d,3d5fb966,3b693892
beaa32eb,bd7ac6b0,38e3e000,be32e03e,3e79676a,be5c4632,bbde46de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92c7c2,be969375,bcb666ce,3eb918c1,3cc2232c,3ce2bb57,bb0f6cd0
beb613f9,bdc34c96,3e3a82c3,be753b1b,3e334407,be6a5a07,3bcbc6b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ee2f2,3ed2aa5a,bdfd1caf,3f4c7076,3dd690e5,3d8f790a,3be4e30d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd196fa6,baf38200,bd8d1c82,be976686,3c1b1b4a,bcd62065,3b2046d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e665095,3e95a6f2,be3557f5,bcdd39f0,bc87cd96,3d88f95e,ba964672
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c060790,3b310c40,bd10eaa1,baf6d080,be7bd1d2,bdc4cae0,ba96fb5d
3db0fca6,3ea61aa4,be383e34,bdacd578,bd4f1974,bb6cc720,bba38657
bea856b8,bd832760,3ea7b497,bd2f6ae0,bd5aae09,3b207698,bb8503ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf3ae8,3ed6d6aa,be8bbbe1,3ea086f4,3c33de71,3a807180,3bb7b4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be597878,bd2ba4dd,3ed7ac9d,3eacc331,bc966530,3e6bebe7,ba481564
3e8df667,3ec21bc7,be26ebc3,3e87ee22,3bd81cdd,ba625700,3a7112a5
3eb75ba6,bf1e3599,3ed1c34f,be5fb62c,3c2ba37e,3cab1f8e,bb511cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be847b30,bf40e9a8,3f3e546e,be9cabfd,bd9f283c,3a448700,bbba7f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12f4dd,3e72a162,bdfdd9f4,3c89e5e0,bd5756c5,be3dd577,3b2879bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a11d0,3e965932,3eafb850,3cdcdfe0,be89a8ec,be77dc58,3c26bf97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd330f,bd34565a,3d272b04,3df89200,3cefee03,3c93c946,3beded79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcafe490,3e2cec26,3d47f18c,bd886a96,bc5517a6,3b9ea950,bbaa7931
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e934ebf,3de74ec0,be85eaba,bdc7c285,be2c2ad4,b9e7dc00,bc482de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae15b5,3e70293b,3ed63162,bd1a4c48,be9c2087,bdfc8036,ba900cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3aee19,b9dd9bc0,3beb14e8,3e80cae1,bc30be92,3d460ef5,3bb85ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9ccc1,bd321cb0,bcb1b708,3d88fa8c,3ae7e65b,bd85c8b2,3b55dca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb05c0,be024954,bb8d4505,3eb5f6cb,3d5264e1,bc96a456,bb26dedf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2dd678,3e9a7c42,bd2fc792,3df48668,3c893427,3d938edf,b89e9940
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc24409a,3d55370c,be7a2db4,3ef3555c,bd27f522,3ee8cb3d,bb5e8454
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6b2d48,3f2a97c3,3e943978,3cc6f3c0,3ef88ebc,be9b17dd,bafd58a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ab93c,beec2a12,bddc559c,3e35c1db,3d018407,3d0cd052,ba8c900a

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45f781,3fba6577,3e9a7ac4,be9d4a18,3d788e2f,bc3176c0,ba1540fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d1063,3f791309,3e1d0c83,3de9a8f5,3d948ea4,3dee31aa,3bb281fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb23da5,3ffd563d,3f027fa8,bf808801,bd30194a,bc8c42d9,3b9f77c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23ebbd,3f93273c,3f242709,be658189,3d6b5754,bd83b34a,3b20dbd8
bf2c7331,3f68dc89,3f3da293,3de5ba60,3dbec321,3e84112f,bbd94697
bebe9e0a,3f154584,3ea25949,3e01dd71,3c837630,3d4055d4,b9ec102c
