# Self Collision MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf427430,bf2f842a,3f31672c,c001750d,3ed88779,3fbca9a2,3f23ca54,bf304975,bf2215d5,3f238a90,bf664b59,3ed221da,3f7eccc1,3f18d79b,3f39a192,3f462702,3f44f3d2,bedf9c89,3f697238,3dc61426,3f4d5dbd

# OUTPUT - 1 values
3e036876

# JACOBIAN - 1 x 7
bdfa04ba,3e53b266,3d05ca70,bc73e7b7,bb897e48,3b5096cc,39929667
00000000,3f2c5a64,00000000,00000000,3ef7f0fe,00000000,3f035b26,00000000,3f3870a1,3d62d954,3f210630,00000000,00000000,3f560960,3f8bb62a,00000000,3edb3317,00000000,3f745225,00000000,00000000,00000000,3f4ef4db,00000000,3f52ece4,00000000,00000000,00000000,3eb40cf9,00000000,3f4cd189,00000000,3f36fd4b,00000000,00000000,00000000,3f5dad0a,3f026ed8,00000000,00000000,00000000,3f46f5b7,3eeefb4e,3f6d927e,3d90ddf8,3f1032de,3f67129a,00000000,00000000,3f3a4833,3f97f343,3f53619f,00000000,00000000,3f5c214e,3f84a10b,3f8f4690,3f59a9ee,3f37910a,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece4eda,bf39d5ae,3e0016ed,3e41c86e,3d7af23e,bd4b6cc9,bbd6a2b2
bec5fa68,be0020ba,3f0308e3,be358d1e,3b6741fc,3ceca5d6,3a9a72a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcad4b50,3dcbc23c,be989d67,bde9e534,3e9394bc,3e283ae6,3af3470c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edada06,bed055da,3eb895c4,3e93c2bc,3c11a360,3d2af92c,3b861233
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd440f4,bc53f138,3c3e4a5c,3e4cd5e3,bd814ebb,bd421166,baf726eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda317f4,3e89a8cd,3dc882c2,3df4992d,3c39de59,bce17120,3acac8d6
bd87b8b4,3ea52fe4,3dc8b064,3eb42e98,3b4f9d30,3d37a5a6,3aa01be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5b406,3d3cf07e,3eca2b68,3e5d2790,3d3b335f,3d50c0fa,3a891632
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf175dbd,bebd67ec,3e1659b0,b9352800,bd48c3a3,3db155d0,3b8a60d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd7210,3dde6fa0,bd41b1ec,be528f00,3dbfd5b4,3e2aa2ea,3b2d746e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db774c0,be90b447,bcd0a723,bf0ba084,ba780b40,bbb71e6c,3af0f348
3e9d0c9c,be4aed20,3d99197b,bea7ef9e,3b9aa3b2,3b5a56c8,3b3ae5e6
bd8d0bc0,3e33cbd0,be0d955c,bd315d50,3c926fd3,3b86c030,3ac1eff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a98a2,bee05d90,bedd8eb7,3e814226,3c52e442,3ca5e32c,3b440c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa467f,3d3c02e9,bbf9e748,3e30a756,bd5734ec,bdae68b6,392058a0
bf2e29b6,3ba24a48,3e91f5e6,be2a6351,bc4d7a4e,3de1a584,3a9ddb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7a206,3e64cce0,3e260767,bd1c7eb2,3df2de9b,3cfc3e78,3bf743e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8db214,be64d4cc,3d2d8ca6,bf3286f8,bdcd3e67,bd38dbe9,3b46cede
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd1fd2,bdd31638,be9061e1,3eb6de59,3d223468,3df9157c,bb7d5070
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da56b8a,3e618d82,3e5ce68e,3e97a5a6,bd83b03a,3b7cf7a0,3aa7dd76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8ba2a,bd932353,3edda28a,3a8d5600,bcf46ff2,3cf95038,ba6fefa7
3d8ee378,be8a7cc8,bf053a39,be937ba4,bcfabed1,bd8e7a54,3b2e9eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6e98cc,3f2bd34f,3c0334e6,3ee175b0,3dd9e1ca,bea25ba2,3c0ca9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b0dec,3ec15d08,3dca0f2c,3e44967c,3cd022d3,bd5cf710,3adba76d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1abeb3,3f217be7,3c3f1022,3f6c2a9a,bdc2ec06,3f0a2a1f,bc034bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a8e34,3e124416,bd1956cc,3f018c56,3d143c3c,3deeb67e,b94c4368
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e815ccc,bd7a3460,bd507311,be966c58,bce4cdfe,3d184e28,3a48a2e0
3e527f08,3ecb12dc,be106e87,bd9ad3cc,bc98e6dc,bc0d7caa,3981e554
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6aafdf,3d6d2fb0,3e40dfea,3dda9604,bc851446,3d5f84ce,3b6ab4b0
beaa1de9,bd787ad4,3b4b6c80,be33f3a0,3e799434,be5bc3c7,bbe01393
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92ddc9,be950544,bcb528d1,3eba4496,3cc225f3,3ce28898,bb104266
beb60bbf,bdc2f9a9,3e3a6173,be760b84,3e336112,be6a21ec,3bcaba30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ecc33,3ed5205f,bdfa7c28,3f4c40ed,3dd65f74,3d9052b9,3be40988
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd197db6,bb450700,bd8c0d2e,be9596ba,3c1b0974,bcd63a93,3b1f7306
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66660a,3e963969,be3418b4,bccc4f08,bc87be7c,3d88e64c,ba9911c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05f64d,3b1f6338,bd1258f8,ba75c600,be7bbb98,bdc49ddd,ba9ee78c
3db169e2,3ea5e03a,be35dcf5,bda836d8,bd4eff24,bb6a1ea0,bba4203c
bea84194,bd84f76f,3ea8d378,bd278b50,bd5ab46f,3b20aa92,bb852553
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf51fd,3ed7a703,be8aacb1,3ea17c4a,3c33b8ad,3a493d80,3bb79c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5957b7,bd2d1964,3ed89fa4,3eae0c05,bc9632ec,3e6be41d,ba498afe
3e8e0ae2,3ec32fd0,be25d533,3e893e9a,3bd7ec69,ba712c40,3a6e467e
3eb77aa0,bf1e451f,3ed0d7c3,be5f25b0,3c2bcbae,3caab7c8,bb51311f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be846048,bf414e6e,3f3ea568,be9c0901,bd9f1c60,3a339980,bbbb9905
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12ffe1,3e7579fa,bdfcbec9,3ca2c6b0,bd57275d,be3e6298,3b27ddce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a4a22,3e960ee6,3eb068b3,3cda0654,be89b1ba,be779842,3c2895ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd3b3c,bd33d10c,3d2671e7,3e016770,3ceff794,3c936702,3bef49ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae3710,3e2e7238,3d539ee8,bd86d2c0,bc557348,3b9b0380,bbab026b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e935b94,3de88632,be84ef8d,bdc89c9c,be2bfe37,b97ecc00,bc4ac157
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadff82,3e7068ee,3ed78869,bd1bb1be,be9c0d1a,bdfc9cbd,ba8ca5e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ade0a,ba2901c0,3bea7968,3e81e358,bc305ad8,3d45e383,3bba85be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9d109,bd392328,bca58e50,3d8ea2da,3ae83fa2,bd861876,3b55b912
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb2fb0,be0375a2,bb8ec48a,3eb710da,3d5259c2,bc963890,bb2797ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e4fee,3e9a8398,bd2a1312,3dfa17a0,3c8922dc,3d93b506,b8afbf30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc242739,3d594354,be788708,3ef3ad74,bd27a0d8,3ee8ea9a,bb6545d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6a7a94,3f2b538e,3e94e73c,3ccfd160,3ef89b6e,be9ac69c,bb0c190e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b27a2,beeacc36,bde107ea,3e36f6b5,3d017f78,3d0c6f04,ba8c335c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45f9ab,3fba890a,3e9ce020,be9b5672,3d78c6a8,bc3240a0,ba228133
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d6000,3f781767,3e1bb08f,3deb9d99,3d9497be,3dedfb28,3bb0f677
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb24e94,3ffc963e,3f0328e8,bf8081dd,bd2ff712,bc8a6a2e,3b9e37c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23e63a,3f93363c,3f249408,be62ad97,3d6b7a5c,bd837cae,3b1ee944
bf2c6eca,3f67958c,3f3d3e06,3de00168,3dbecf66,3e8407b0,bbd9af23
bebe8eb1,3f15398c,3ea34aad,3e0396d8,3c831aa1,3d3fed5d,b9f3000a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
