# Self Collision MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf429b4c,bf2d6941,3f341287,c000dacc,3ed9173b,3fbcef89,3f26b55d,bf3065ce,bf20734c,3f259604,bf675635,3ed2a4e9,3f7eda20,3f1b2c54,3f3986a1,3f477a7f,3f433c89,bedb43e5,3f6954ae,3dc1bad6,3f4b9c52

# OUTPUT - 1 values
3e056d76

# JACOBIAN - 1 x 7
bdfa0d27,3e541afe,3d01e1e8,bc7ebe56,bb8a14c9,3b50488c,3998d2da
c04c9d25,3f2f9cd3,bf930ad9,bfd01221,3efda084,bec682ad,3f06aac0,bea11386,3f3c1e42,3d94b5fd,3f237d63,bef4b02a,bff59316,3f57f6c0,3f8cd748,bf7e6efe,3ee186b3,c025c0cc,3f76328a,bc758300,bf29b4c2,bfeee912,3f53e893,c051e980,3f54a917,bd973d80,bf37d09c,c0b8e707,3ebb141a,c051094b,3f5087a3,bfe07748,3f378b16,bea2d9b8,c0b2e89b,bf91cfc4,3f5fbda5,3f04415b,bfafe777,bfcf7342,beeb2ccc,3f489a0c,3ef282df,3f6f554f,3dbdaa60,3f1353c6,3f6894f0,bfb4af6d,bfc8bec4,3f3d626c,3f99703a,3f548bf1,bf5e9fca,bf8b3346,3f5d715c,3f85ec44,3f910078,3f5ba525,3f3c8b17,bf69d45f,bf126f71,bf2bae3d,c0055063,bdb513b4

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2f9cd3,00000000,00000000,3efda084,00000000,3f06aac0,00000000,3f3c1e42,3d94b5fd,3f237d63,00000000,00000000,3f57f6c0,3f8cd748,00000000,3ee186b3,00000000,3f76328a,00000000,00000000,00000000,3f53e893,00000000,3f54a917,00000000,00000000,00000000,3ebb141a,00000000,3f5087a3,00000000,3f378b16,00000000,00000000,00000000,3f5fbda5,3f04415b,00000000,00000000,00000000,3f489a0c,3ef282df,3f6f554f,3dbdaa60,3f1353c6,3f6894f0,00000000,00000000,3f3d626c,3f99703a,3f548bf1,00000000,00000000,3f5d715c,3f85ec44,3f910078,3f5ba525,3f3c8b17,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece6190,bf3c815d,3e00951e,3e408c84,3d7b2472,bd4b42c8,bbd7bea2
bec5f119,be0373a0,3f02f271,be3893fd,3b663f6a,3ced468c,3a95fa43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaaf548,3dcfa146,be9b0616,bde629d7,3e937a2d,3e28e24c,3b05e074
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edad1ec,bed2a1c0,3eb904da,3e90f0d0,3c114bc2,3d2b1a54,3b8310ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd44ba1,bc4c2cb8,3c51b88e,3e4b60d5,bd819313,bd4279be,baf5ab21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda27116,3e8993b2,3dbe8f6e,3df2c9a7,3c39bd37,bce0a234,3acf2303
bd86f562,3ea52149,3dbf3e2a,3eb13297,3b510b2e,3d381b16,3aa2dab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea595f9,3d45fa62,3ec7ed19,3e5d68df,3d3b259a,3d5105b6,3a8be056
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf175628,bebde144,3e0e6bf0,bb40d400,bd48aff2,3db1cc94,3b8a2083
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfdb87b,3ddce3a0,bd48d754,be524125,3dc0009c,3e2ad003,3b2bba51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db79223,be9293fe,bcd357f2,bf0a5f08,ba726d00,bbba2610,3aebd608
3e9d126c,be4bbcf4,3d98e1c0,bea5e5eb,3b9af93a,3b578040,3b39f73e
bd8d0943,3e327f7e,be0d49f8,bd325318,3c925990,3b7e68c0,3ac98d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0aaeb0,bede64dc,bee010dd,3e7df878,3c52fd64,3ca5dfe8,3b434644
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa332d,3d384f43,bbf68c80,3e312aa0,bd589b3c,bdb093ba,39ba3dc4
bf2e106f,3baf50f4,3e90b203,be274c96,bc4d3a89,3de1f9be,3aa2003c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb77e95,3e653398,3e21e29c,bd148f64,3df2cade,3d005674,3bf26adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dc334,be66cde0,3d2d2b78,bf3126cd,bdcd2c41,bd38c972,3b436099
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd145f,bddd8f10,be923a56,3eb4533f,3d226cf9,3df94fb6,bb7587b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da584ba,3e60e46b,3e5a0b52,3e95d70f,bd836a29,3b81a690,3ab4a4c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8aa9f,bd93246d,3edcc0a0,bb4ab280,bcf4c149,3cf9d0dc,ba69f67f
3d8f02c7,be8a5d80,bf06e1e0,be95485b,bcfabe1f,bd8e6634,3b2e3cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6edbf2,3f2a7e1c,3c073011,3ee1c9ca,3dda72fa,bea28de0,3c0a9b03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a7bdc,3ec136f2,3dc31ca2,3e4325e4,3cd00cfb,bd5c956e,3adcb4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1acfdb,3f1fc0e2,3c3a1390,3f6c91e4,bdc39fc0,3f0a3a43,bc034b9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8aa489,3e10f9c4,bd1d7dd8,3f003b61,3d1450c9,3def29aa,b9937e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e817466,bd88d094,bd533177,be971296,bce4c5f6,3d17f326,3a4a3995
3e529fbc,3ec98e60,be124757,bd9e6c9c,bc98ea5e,bc0daedd,395cc9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a7345,3d7164d8,3e3e921e,3dd1efc8,bc857b29,3d5fcdca,3b6833eb
beaa05a5,bd7c5da0,bb2b6c00,be31f70f,3e79155e,be5c78ec,bbdd0ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92f72a,be97a8df,bcb78763,3eb81be4,3cc21e15,3ce2cf04,bb0edabe
beb6023a,bdc3858a,3e3aa205,be748a29,3e330ed3,be6a6fd5,3bcc7adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3eb1e4,3ed0f284,bdff7e5d,3f4c97dd,3dd6eb6f,3d8f2451,3be5764b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd198de5,ba8bc800,bd8e1238,be98ec84,3c1b3bf1,bcd61628,3b20d60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e667ebe,3e954053,be367916,bceb7860,bc87e93e,3d8900ba,ba945f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05e25e,3b3d5810,bd0f9a9b,bb2f92a0,be7bfa7d,bdc4dc5b,ba91924d
3db1e7da,3ea64318,be3a66bd,bdb0b7dc,bd4f499e,bb6dd040,bba31c69
bea8292a,bd81e396,3ea6ae6d,bd360e58,bd5aa24b,3b206272,bb84ebf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf6c95,3ed644d6,be8cb18f,3e9fb715,3c342397,3a8b41c0,3bb7c555
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5931e5,bd2aa1d6,3ed6ce1a,3eabad6e,bc96c137,3e6beede,ba47164e
3e8e2279,3ec15ad3,be27e7e4,3e86d2ac,3bd87596,ba5c9400,3a72f627
3eb79e53,bf1e2ab2,3ed29805,be602ee0,3c2b59e7,3cab47d6,bb510d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84413f,bf40a291,3f3e09a9,be9d34a6,bd9f3df3,3a4b1900,bbb9bf88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd130c90,3e70a45e,bdfed993,3c69e2a0,bd57ad93,be3d9e90,3b28e11b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a8b19,3e968c6d,3eaf169e,3cdf4c38,be8998cc,be77f6c9,3c257dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd449e,bd34b22e,3d27d221,3deff238,3cefdc7e,3c93ef70,3becfebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcac47a0,3e2bdc34,3d3d50d0,bd89c0c8,bc546fd0,3ba01400,bbaa1ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e936a59,3de6740c,be86ce60,bdc709ef,be2c7c8a,ba084700,bc466af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beade5e2,3e6ffc28,3ed4f7d7,bd191b60,be9c441b,bdfc751e,ba925b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3acb7c,b98c7d00,3bebad1c,3e7fbb92,bc31753a,3d461fd5,3bb6e252
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9d5eb,bd2d3dd0,bcbccf98,3d8434cc,3ae742c6,bd85a9a6,3b55f325
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb6007,be017897,bb8be2cf,3eb50862,3d52793a,bc96ce28,bb26612b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2edbf8,3e9a7683,bd34f63e,3defd658,3c8953d0,3d938004,b8930690
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2409e9,3d52660a,be7bac56,3ef30a9a,bd288f7b,3ee8bf05,bb59e9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc69ac58,3f2a149d,3e939a6b,3cbf86b0,3ef87778,be9b3773,baeb0c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ba6fc,beed1da2,bdd80cc5,3e34be36,3d018c5d,3d0cf618,ba8ccc2e

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45fc1b,3fba4c09,3e984be2,be9eeea7,3d7826c3,bc3128c8,ba0c4406
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9dbbc3,3f79c139,3e1e486f,3de7fee4,3d947df5,3dee46de,3bb38d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2620c,3ffddb2e,3f01e497,bf808d1b,bd3057fb,bc8cfaa1,3ba04f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23dfd3,3f931c2b,3f23c2d4,be67e2bb,3d6b1729,bd83c88b,3b222dde
bf2c69a5,3f69bf47,3f3dfc9a,3dea8848,3dbeaca1,3e8414d8,bbd8fe4d
