# Self Collision MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec52b46,3c740f93,3f19c84e,bfc72893,bc0dda05,3fc8c876,3f804552,bec054ec,3c740d43,3f10b2f2,bf7ff8c1,bc0dd991,3f7fffd8,3f57b56d,3f6d404e,3f7ff8bb,3f532ecf,3c73a185,3f7ffd8b,3b0ec93d,3f09dc83

# OUTPUT - 1 values
3e643d26

# JACOBIAN - 1 x 7
bcba7035,3e2b3272,3b1af0fe,3c0e848e,3a10410a,b97d0150,b78c0d8c
c093d8e2,3fa14b72,bfde31ed,c00e1d07,3f87b3db,bf8125c8,3f8152f1,bf711848,3f9162c4,3f80d3c8,3f889b05,3f1ed999,c080d08c,3fc2d0f2,3fd26e8f,be43cb46,3f9ae055,c040a70c,3fd16cbe,3ea1cb50,bfbed6f0,bfff67a1,3fad31ce,c0fbe1b6,3fade5e4,3f227e0c,bfa3e126,c131e378,3f323b4c,c01b6ebf,3f9b4fe5,bfe74d4b,3f955072,bf9391d4,c0b58aee,bfd6d6e4,3fb55263,3fb37cf2,c08e0da1,bfac13c3,bfaa11b6,3fc52ae0,3f6e9a71,3fc161e1,3f56dace,3f87d3b4,3fa2e548,bfae9472,c0025414,3f87b8f6,3ff89676,3fc41446,bfb9d13e,bfa156f8,3fc48ab3,3fe4ea2c,3fe960b6,3fab692c,3f9e3650,bfd1c418,bf4a7c8c,bfe44bea,c072cb88,3f78488c

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa14b72,00000000,00000000,3f87b3db,00000000,3f8152f1,00000000,3f9162c4,3f80d3c8,3f889b05,3f1ed999,00000000,3fc2d0f2,3fd26e8f,00000000,3f9ae055,00000000,3fd16cbe,3ea1cb50,00000000,00000000,3fad31ce,00000000,3fade5e4,3f227e0c,00000000,00000000,3f323b4c,00000000,3f9b4fe5,00000000,3f955072,00000000,00000000,00000000,3fb55263,3fb37cf2,00000000,00000000,00000000,3fc52ae0,3f6e9a71,3fc161e1,3f56dace,3f87d3b4,3fa2e548,00000000,00000000,3f87b8f6,3ff89676,3fc41446,00000000,00000000,3fc48ab3,3fe4ea2c,3fe960b6,3fab692c,3f9e3650,00000000,00000000,00000000,00000000,3f78488c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f3a90,3ec92e82,bd991681,3e909717,3c455604,bc99bb48,bad72c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4829db,3e505b54,be827cb4,bcdaa918,3ead9b6a,3e449d08,3c040f1e
be8d1a38,3e20775e,be365796,3f165ea2,3cd23879,3d7b5a68,ba25f012
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d90a49a,3ebf1bf2,bdd243cc,3dc44b5a,bc305944,bccdb7d7,bb030bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caf5a9f,3c108f18,3ac4b390,3dceecc3,bbe0ea7a,bd51b33e,bab7d57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88d2bb,3e3d095d,3e0fc0fd,3d95cc61,3c64274f,bcbec482,3b1ed40c
be90b6f9,3e9a2752,3e0dc445,3d81d752,bb9ca922,3d49a4be,3af0afe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4580e6,3eee4e3c,3dcc4eca,3ead1d41,3c40ae00,3d509fdb,3ac29214
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4d69c0,3e6114ad,3e7e415e,3ee5df66,3d90fd6f,3da5b84c,baf6059e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfd7f3,3ddf93e8,be7fc40f,bd36fbb5,be85b135,3e163b82,3b92e5b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee49706,3e532cc4,3edd0cd0,3e5e2a26,3d43ed06,3d5b4a8a,3ab82296
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0bda82,bdc65684,bd0146e2,be3235e0,3d5d13fb,3e315f14,3ac32c22
3e0ef4af,3e8c6bcc,be6d2af0,be2ebdcb,3c918abd,3de04300,3a779aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8948c6,bd11dd70,be0e54eb,bd03a7bc,3ca0e4d5,bbb904f0,3b63ff16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9823c8,bd6dfb37,bec65325,3d82196c,3c15dfa4,3ca4c9c2,3b21f09f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc97ad4,bcf3ed76,bc0dfbff,3e3cb313,3da60a91,be066fac,3bfe5ab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00dd10,3e312e2a,3e49f9e7,3d5498b7,3df8c29d,3d5ddcfe,3b094ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e357556,be9cf5b8,3d30251f,bed3ae16,bdd224fc,bd34db7a,3a944f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc50a1c,befa1386,be7ecf85,3db80b0d,3c79ba46,3dffebe2,39e882c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e518396,3ea5b7b0,3e965b24,3e34252b,bd30cd5a,be066a78,b9ab5650
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc2516c,3e57c9cf,3e7557f0,3dd43a00,bdcfdd4d,3bfd69b0,3b958b2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e995968,3ca8e212,beb226f2,3e5f828a,3e192f83,bd820e9c,39805ca8
3d8e4554,3eb56111,bc88c38e,3e69a7ec,bc0f9051,3db5fec9,3a5192ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7e4e74,3d8cf5f4,3bbe504e,3ee17d2e,bc0a80a8,beaa92c0,3b707ff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c41e0,3e947097,3e036236,3e0881a3,3ce20a8f,bd4b6b03,3ae6a137
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc8fc78,bcd78e20,3c6a38a4,3f70a637,3d2ca440,3f0c759c,bbe61495
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16fa44,3d94c8f6,bce86248,3e55e544,3ccb59d1,3dffaeb4,bb512839
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e008ed0,bf0804c4,bd374b6f,be9c5b0e,bcdb2993,3d08218f,3a7f87f4
3de9264f,3d094bb8,bdfeee41,be09f681,bc8876ad,bc14dcd0,ba93d5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc887412,3ea8f677,3df6e24a,3eb382ce,3d03a1df,3d1bc59a,38e1d7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb37fc9,3d46e3f0,3e5495aa,bdc344b6,3b2fa5dd,3d69d1f0,3b043d1e
bed9070f,bdb6e60c,3d5af610,bd83141e,3ed1a778,be7b4db7,bb430375
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d6f0a,bcf9f960,3d930a8c,3d8613c6,bbeacbeb,bccf561a,bb621748
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e188342,bf2ce202,bc9fd680,3e24ce24,3cb9f140,3ceccf7b,bab4c50a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3857f2,3efe4250,bd4d392a,3e85b9ca,3b37df61,3c8fb6b5,ba7a77b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5da038,be9d93bc,bdccf128,3f4e9df6,bbb7acf8,3d348f84,3c064077
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16b635,3e95ba84,3d660bb9,3f5af685,3c9ca94b,3de19510,ba7fa82f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
37c42000,3db47d38,beb4e88c,bae33c40,bea2d9c6,3e792111,bc03bf9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83a3c2,3e770cdf,be6800f6,3d50df48,bbb2c8c4,bd0cbe8e,3ad7bfe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9683f1,3f015c4e,be02ef35,3e30d0b8,3ce6b8e9,3e45f1b6,baf8015c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e179abc,3d9db595,be1e4826,be45a2c4,bc0f948f,3d8bf751,38506ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2e496d,3d0d7d42,bd287a51,bd9e295a,bde0e882,bdcea9c9,3b26cce4
bd87501c,3eb2d57a,be0cc424,be811a06,bc764047,bbcdcc78,bb6dc266
bed626f7,3d805af3,3ebad25f,be5630dd,bd575230,3b163116,bb6bef47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64b542,3e0836c3,be70629e,3de40804,b79f6288,3c5b6dd0,3bbc4ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92025d,bbb25a30,3ee79389,3dccb0bc,3c21fcd8,3e6c09ba,b9de6e08
3e1a23fa,3d02158c,be12b273,3d574728,38f65430,3b1b5b30,3ab3c0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fd46a,3f01d006,bc8caa5a,bc27b2da,bcdc65a1,3d9ea461,bbc31a5c
bcd553bb,be4fc1ff,bde8d4d4,be6e2732,3a2ddf28,be1c0c1b,3b3049ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d80c921,3e97d95a,3ebb2040,3d8f7b8e,bea15c5c,be8366eb,3b433420
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be283f13,bcf59f40,3dcb5d6a,bdeff95f,bd0ae2df,3c35cc98,bb83a6ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49ce54,bc8caf5c,be67c536,bd5f5573,3be62dfa,bc5abe30,bb128e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee26411,3e231e72,3eed00dd,3c181830,be11d1ae,bdf5e682,bb1bece3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed128f2,3e53f699,3f315610,3e59ce1a,bee99465,be0c02d6,bbf5cf00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b73d9,3ce68d84,3be79b58,3d2b345a,3c41f500,3d4fc942,3aa9a542
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db67050,3d973dc8,3b81b0b8,be364679,3b68bee2,bd6471e7,3b4d3226
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfb9ab4,bc6d3300,bba447ae,3e1514fb,3d0c77e4,bcad8726,bb0040bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd30b18c,3e59b836,bc920514,bdcc4904,3bd07dc6,3d89fc72,398b5308
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5a3ac2,bd65ddb4,be5b89c4,3ecbc1da,3d450e1c,3ee0b458,3b268b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e584985,3e62fe60,be7f641c,bd898d50,3bb51de3,3c2a2461,b9d4b82c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdddef19,3ece4ed0,3cc259a8,bea5649e,3dbc46dd,bd4aa65a,3adac22c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd28aede,3e677c65,3e9fa0ed,bd1b6ee0,3f0ab55c,beadd329,3c2289ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3cae74,3efbae48,3db319e8,3e6e2c88,bbc0c046,39282200,b9dd56d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60f874,3f6a974d,3e4e06e8,3b5c98e0,3e109680,bca58844,bb7a1560
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be856a08,3f81a7fa,3df0fdb3,3e54dfe0,baad8880,3e94a64f,3b876396
00000000,00000000,00000000,00000000,00000000,00000000,00000000
