# Self Collision MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec3d7de,3c731089,3f190bec,bfc729af,bc0cba9f,3fc8c8e5,3f803c0f,bebf1a35,3c730e40,3f101764,bf7ff293,bc0cba2d,3f7fffd8,3f57ab73,3f6d7fd9,3f7ff8c9,3f539911,3c734180,3f7ffd95,3b0deb3c,3f09ec1e

# OUTPUT - 1 values
3e642902

# JACOBIAN - 1 x 7
bcb9c4e9,3e2b3256,3b1d53b4,3c0e85e5,3a103e4c,b97d0230,b78bde38
c093bacc,3fa1223d,bfddc55e,c00e1552,3f878cf6,bf812328,3f810b7f,bf71323e,3f912a3e,3f80f08e,3f888b0c,3f1f0b88,c080a8a2,3fc2d6be,3fd26c89,be460684,3f9b2331,c03ffed8,3fd17f1c,3ea177e8,bfbe6944,bfff0858,3fad0ac5,c0fba329,3fadd65c,3f228066,bfa39709,c131c928,3f313e41,c01b1fcb,3f9b502b,bfe6f0bc,3f95510a,bf93bd48,c0b57252,bfd6e920,3fb55631,3fb34899,c08e1e92,bfabe8dd,bfa9f73c,3fc53f25,3f6e7c54,3fc161b7,3f569203,3f87d260,3fa2f751,bfae5010,c0025538,3f879c7e,3ff890cb,3fc439a9,bfba0531,bfa15014,3fc49ba5,3fe4f358,3fe93b23,3fab72f6,3f9e15dc,bfd134bd,bf4acab6,bfe428f2,c072e9a5,3f785dcd

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa1223d,00000000,00000000,3f878cf6,00000000,3f810b7f,00000000,3f912a3e,3f80f08e,3f888b0c,3f1f0b88,00000000,3fc2d6be,3fd26c89,00000000,3f9b2331,00000000,3fd17f1c,3ea177e8,00000000,00000000,3fad0ac5,00000000,3fadd65c,3f228066,00000000,00000000,3f313e41,00000000,3f9b502b,00000000,3f95510a,00000000,00000000,00000000,3fb55631,3fb34899,00000000,00000000,00000000,3fc53f25,3f6e7c54,3fc161b7,3f569203,3f87d260,3fa2f751,00000000,00000000,3f879c7e,3ff890cb,3fc439a9,00000000,00000000,3fc49ba5,3fe4f358,3fe93b23,3fab72f6,3f9e15dc,00000000,00000000,00000000,00000000,3f785dcd

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e0156,3ec930f0,bd985ca0,3e90980d,3c4554f8,bc99bbb4,bad71fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4955e0,3e505a74,be81c687,bcdab580,3ead9afb,3e449e05,3c03fa57
be8c9609,3e20847b,be36b372,3f165f96,3cd23b95,3d7b5b6c,ba25981e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f08d3,3ebf1bd7,bdd0f5dc,3dc45354,bc3064b9,bccdb847,bb030f63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caf07cc,3c108ea0,3a9ce9b0,3dcef17c,bbe139b2,bd51b3b2,bab7e530
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be896dac,3e3d0cbe,3e11176c,3d95ce2a,3c6425fe,bcbec352,3b1ecb3c
be916693,3e9a27ae,3e0f0b53,3d81e1e0,bb9c9fb6,3d49a54c,3af0a182
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4998aa,3eee4fc2,3dcce5dd,3ead2007,3c40b8cf,3d50a06e,3ac2b57e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc669f60,3e611a4a,3e7dcbeb,3ee5e0ee,3d90fefc,3da5b8b8,baf61a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfba22,3ddf9ed6,be7ed7e5,bd36ff33,be85b278,3e163cb3,3b9301a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4f088,3e532a0e,3edd9bf6,3e5e2a58,3d43ed2e,3d5b4adb,3ab821f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d093988,bdc64778,bcfe7a7c,be3236c7,3d5d1b9f,3e315f46,3ac3526e
3e0e3fb4,3e8c6e84,be6c6972,be2ebba2,3c919959,3de0435d,3a7790ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8930c1,bd11c258,be0e4d23,bd03aa50,3ca0e510,bbb90fd0,3b63e369
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e972d9e,bd6e1fcc,bec59282,3d821f24,3c15e2f3,3ca4c9b2,3b21f93e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9940b,bcf3e108,bc0e93cd,3e3cb31b,3da5ffdc,be067153,3bfe2201
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0111b8,3e313122,3e4b12cb,3d549291,3df8c35e,3d5de050,3b099ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34a544,be9cf5c7,3d303425,bed3b0db,bdd225b8,bd34db4c,3a948687
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4f3f6,befa1011,be7db7a0,3db815a9,3c79cc10,3dffebfe,39e68fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50d796,3ea5ba58,3e95eda6,3e3426a6,bd30d0cf,be0669d2,b9aa8ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbda210,3e57c8f9,3e761464,3dd441bd,bdcfdb93,3bfd6db0,3b9574e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9945ab,3ca90a29,beb21c57,3e5f862a,3e19322f,bd820faf,397e9e18
3d8b8ec8,3eb5638b,bc870f0c,3e69a87c,bc0f9811,3db5fec9,3a51400c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b794a8c,3d8d166c,3bbc061e,3ee17d7b,bc0a32a9,beaa9305,3b70cb5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d4c22,3e94723a,3e04510c,3e08827f,3ce20a7d,bd4b6a5b,3ae6a3b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc815a0,bcd71144,3c6b891e,3f70a66d,3d2c8db2,3f0c75ac,bbe6219c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1602c5,3d94ca34,bce60cce,3e55eb87,3ccb5eb2,3dffaf2e,bb50fe81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff285e,bf080267,bd367cad,be9c5b72,bcdb2ad7,3d0820f7,3a7f7c50
3de7b0d7,3d097438,bdfdd6de,be09f5f5,bc8877c4,bc14dd05,ba93ad88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8b0768,3ea8f963,3df480bb,3eb3848c,3d03a508,3d1bc5f6,38dd42f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3d5a4,3d46ed98,3e552d96,bdc33d95,3b2f7607,3d69d234,3b0455dd
bed941c8,bdb6e73c,3d615858,bd8318d0,3ed1a4a3,be7b4ed7,bb434157
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4dff68,bcf9cd60,3d9417d8,3d8615b1,bbead476,bccf571e,bb6222a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e177164,bf2ce04f,bc9f2a1d,3e24d1bc,3cb9f265,3ceccfc7,bab4dde4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d354ff2,3efe45ba,bd4b8ebc,3e85bac2,3b37d586,3c8fb727,ba7a74c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d99a8,be9d8bd4,bdcb7d83,3f4e9e30,bbb717b9,3d348b8a,3c063d01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be154afa,3e95c3f5,3d676535,3f5af7b6,3c9cae6f,3de195b6,ba7fa9fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3ab580,3db48304,beb4e7ff,bae1d8c0,bea2d9d4,3e7921ed,bc03d42b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e837612,3e770cb0,be67de6c,3d50ecb8,bbb2df7b,bd0cbef2,3ad7caa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd972c98,3f015cfa,be02139f,3e30d60c,3ce6b878,3e45f105,baf81437
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16f229,3d9dc121,be1d94a8,be45a014,bc0f9973,3d8bf75d,384c42a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2e7fef,3d0d7b33,bd291aa4,bd9e26f1,bde0f6ea,bdceaa1b,3b2695ae
bd89737e,3eb2d5a8,be0b75fc,be8118cf,bc765c30,bbcdcfe0,bb6dd96f
bed65d7c,3d8055a1,3ebb5a64,be562deb,bd575396,3b1630ca,bb6bf887
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be638163,3e083e1e,be6f3335,3de410c2,b78fef68,3c5b74e8,3bbc4e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9232dd,bbb26830,3ee8022c,3dccb9f0,3c21e99f,3e6c09ab,b9de9663
3e192a15,3d0236e1,be12143c,3d575580,38f86dec,3b1b6260,3ab3b7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2eb298,3f01d0e2,bc8c37bc,bc27cf9c,bcdc6311,3d9ea3c4,bbc316a1
bcd4a778,be4fb7cf,bde82cbd,be6e230c,3a2b9c12,be1c0add,3b304ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d9088,3e97da35,3ebb6e6a,3d8f7983,bea15c04,be83672b,3b43a37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2932b1,bcf58060,3dce5dc4,bdeff840,bd0ae014,3c35d008,bb83b0ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49095e,bc8c9154,be66ae51,bd5f590c,3be55f8a,bc5ac670,bb132796
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2ac12,3e2320f2,3eeda2c1,3c180558,be11d81d,bdf5e646,bb1bdd35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed16d59,3e53f72b,3f319980,3e59cb97,bee992fc,be0c045f,bbf60834
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b953f,3ce6894e,3be7bdec,3d2b4523,3c41e8fd,3d4fc995,3aaa2d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db60991,3d973ea0,3b996b68,be364205,3b68bd6d,bd64706d,3b4d370e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf8169a,bc6d4640,bba4d57a,3e151926,3d0c7b82,bcad87de,bb004897
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd331dc0,3e59bbe8,bc8bf0b8,bdcc41e4,3bd08cbe,3d89fc14,398b3874
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5a789e,bd65d7a4,be5a9a6e,3ecbc2b8,3d44ffd5,3ee0b405,3b2636c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57f664,3e63007b,be7f1a32,bd898570,3bb5179b,3c2a2299,b9d50136
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf07fb,3ece4e7f,3ccc6900,bea56545,3dbc4140,bd4aa874,3adaaa1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd29500a,3e678653,3e9ff090,bd1b6cf8,3f0ab552,beadd3d0,3c225f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d3c73,3efbb0f7,3db53230,3e6e2ad4,bbc0c6eb,392a3600,b9df4d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be629585,3f6a9ddb,3e4f9ae4,3b5ddc00,3e109634,bca58b48,bb7a468f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be858d1d,3f81a8ed,3df244f2,3e54e9ab,baac5780,3e94a674,3b874e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
