# Self Collision MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec4f405,3c66f56b,3f17e5ad,bfc740c5,bc0524eb,3fc8cc9f,3f7ec470,bec021b5,3c66f375,3f0f23cf,bf7ff338,bc05248a,3f7fffdc,3f56bf81,3f6d4aad,3f7ff97d,3f543e23,3c67b700,3f7ffdd6,3b06773e,3f0b5a60

# OUTPUT - 1 values
3e641155

# JACOBIAN - 1 x 7
bcb79892,3e2b04f5,3af7adde,3c0bca72,3a71d0a8,b907e870,b7260888
c093bbfa,3fa102fa,bfdda78d,c00e3dff,3f87722c,bf80fd61,3f80cc89,bf715c89,3f910791,3f81005c,3f887026,3f1f6feb,c08077ff,3fc2ba7e,3fd258a7,be47827e,3f9b251b,c03fb9bf,3fd169ad,3ea1150c,bfbe5abf,bfff25ef,3fad0277,c0fb5187,3fadc218,3f222d08,bfa39017,c1319d57,3f3094d6,c01ba34f,3f9b3e78,bfe70d28,3f952d27,bf93d68d,c0b59bf4,bfd6b9f3,3fb5324e,3fb30800,c08e19ef,bfabb7b7,bfaa0d28,3fc52c55,3f6e6e15,3fc1461d,3f564920,3f87cc7f,3fa2fa71,bfae5904,c0026156,3f8793b7,3ff8712d,3fc430dd,bfba1d94,bfa11533,3fc4794d,3fe4cc12,3fe907ba,3fab5843,3f9e092d,bfd16806,bf4b0517,bfe3ebe5,c072c8d9,3f783ee1

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa102fa,00000000,00000000,3f87722c,00000000,3f80cc89,00000000,3f910791,3f81005c,3f887026,3f1f6feb,00000000,3fc2ba7e,3fd258a7,00000000,3f9b251b,00000000,3fd169ad,3ea1150c,00000000,00000000,3fad0277,00000000,3fadc218,3f222d08,00000000,00000000,3f3094d6,00000000,3f9b3e78,00000000,3f952d27,00000000,00000000,00000000,3fb5324e,3fb30800,00000000,00000000,00000000,3fc52c55,3f6e6e15,3fc1461d,3f564920,3f87cc7f,3fa2fa71,00000000,00000000,3f8793b7,3ff8712d,3fc430dd,00000000,00000000,3fc4794d,3fe4cc12,3fe907ba,3fab5843,3f9e092d,00000000,00000000,00000000,00000000,3f783ee1

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f0796,3ec94e7d,bd97399f,3e90ac34,3c454de3,bc99bf4c,bad5fe63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be485ab8,3e504ffa,be80a951,bcdbb774,3ead981a,3e44a687,3c0211ab
be8d04b5,3e2123e1,be3741a0,3f167377,3cd25096,3d7b6414,ba1d89f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d906196,3ebf1a96,bdceeb55,3dc4f926,bc30b228,bccdbc0c,bb035f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caf4d26,3c108970,3a3de780,3dcf53f0,bbe350f0,bd51b7b8,bab95561
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88ebf9,3e3d35da,3e132db5,3d95f376,3c641d1a,bcbeb90c,3b1dfab3
be90d394,3e9a2c1b,3e1109b9,3d82bd9e,bb9c601c,3d49aa14,3aef4e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd462b84,3eee625d,3dcdd150,3ead59ca,3c4101ea,3d50a576,3ac5f274
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5184c0,3e615e98,3e7d13ae,3ee600e9,3d91097a,3da5bc7a,baf7fdd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfd31e,3de023d6,be7d65ee,bd3747ee,be85bb08,3e1646f6,3b9590a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4a59e,3e53092d,3ede7aa4,3e5e2e8c,3d43ee43,3d5b4da9,3ab80f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0b6cf4,bdc5903c,bcf81b38,be32499f,3d5d4f46,3e316100,3ac6d40c
3e0ed73b,3e8c8fa4,be6b3a14,be2e8eaa,3c91fc13,3de0468f,3a76a412
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8944e1,bd107868,be0e3f59,bd03e010,3ca0e69f,bbb96d20,3b6158e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97fbb9,bd6fdc3e,bec464c4,3d829628,3c15f94e,3ca4c930,3b22c35a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc97ef5,bcf34a2c,bc0f82ce,3e3cb3e3,3da5b787,be067f8c,3bf8ef05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00e5a4,3e31555a,3e4cc8c9,3d5412a1,3df8c87c,3d5dfce0,3b10efd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35537b,be9cf68b,3d304aec,bed3ea8b,bdd22ab4,bd34d9d1,3a999617
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc50688,bef9e622,be7c0167,3db8f28a,3c7a4446,3dffed12,39b8c338
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5167a3,3ea5daaf,3e9541f2,3e34457a,bd30e82c,be066444,b997edf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc18e70,3e57beb4,3e7739f1,3dd4e2d2,bdcfcfeb,3bfd9050,3b936931
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e995631,3caaf142,beb20afd,3e5fd1ca,3e194443,bd8218f2,394d24e0
3d8dd444,3eb581ad,bc8462e8,3e69b444,bc0fcc73,3db5fedc,3a49a498
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7d7d70,3d8ea136,3bb87142,3ee183de,bc0823bc,beaa9563,3b77b571
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c6d3f,3e94862c,3e05c5ac,3e08946e,3ce20a01,bd4b64c6,3ae6dbf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc8d6ea,bcd1244c,3c6d95af,3f70aadd,3d2bf54f,3f0c7637,bbe75158
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16d1fd,3d94d91a,bce26716,3e566dea,3ccb7fa8,3dffb374,bb4d29fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e006605,bf07e5b9,bd353908,be9c6392,bcdb336b,3d081be0,3a7e6acf
3de8e989,3d0b60d0,bdfc217a,be09eaaa,bc887f28,bc14dedf,ba8ff75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc88df7a,3ea91cfb,3df0c7a1,3eb3a8f9,3d03ba63,3d1bc904,38633580
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb38dc8,3d476350,3e561a3b,bdc2a94d,3b2e32da,3d69d49e,3b069a40
bed910a3,bdb6f5d4,3d6b4f78,bd837a96,3ed19182,be7b5891,bb48ec6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d8691,bcf7b530,3d95ba98,3d863da5,bbeb0e29,bccf6000,bb632cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1856af,bf2ccbbc,bc9e1c9b,3e251ca0,3cb9fa20,3cecd251,bab72559
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37d99e,3efe6f58,bd48f3c2,3e85cf0b,3b3792f8,3c8fbafd,ba7a320e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d9f33,be9d2bdc,bdc9380e,3f4ea302,bbb32783,3d346954,3c05eb5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be167b16,3e9636cd,3d697edd,3f5b1096,3c9cd133,3de19b4e,ba7fd409
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ca2800,3db4c9b0,beb4e68a,bac4f6c0,bea2da3e,3e792965,bc05b64b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e839c56,3e770a7e,be67a777,3d520468,bbb378f1,bd0cc260,3ad8c46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd969f6b,3f016538,be00bc00,3e31450a,3ce6b581,3e45eb16,baf9ce78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e177f50,3d9e4d88,be1c7baa,be45683d,bc0fba84,3d8bf7d4,37d4b300
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2e524f,3d0d6233,bd2a1319,bd9df4d5,bde15856,bdceacf1,3b21853c
bd87a93c,3eb2d7e2,be096b58,be80ff9b,bc7718d3,bbcded48,bb6ff54a
bed62fdd,3d801509,3ebc2dee,be55f0b5,bd575d0a,3b162e38,bb6cd0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be648328,3e089785,be6d584e,3de4c6bf,b69e33a0,3c5bb208,3bbc3a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be920a46,bbb311f0,3ee8aded,3dcd7989,3c2167c5,3e6c092c,b9e24a53
3e19fb4d,3d03cbe1,be111c77,3d587fb0,39034f4f,3b1ba090,3ab2e2c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fa53f,3f01db57,bc8b83bb,bc2a2620,bcdc51c6,3d9e9e87,bbc2be38
bcd537b5,be4f3c14,bde7251b,be6dcccd,3a1c539e,be1c0036,3b309729
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d80759a,3e97e4ac,3ebbe79f,3d8f4f13,bea159ba,be836950,3b4dd8c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2866c0,bcf40a58,3dd30c9c,bdefe0db,bd0acd33,3c35ed80,bb84984d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49ae49,bc8b2414,be64f9e7,bd5fa3f1,3bdfed27,bc5b0c90,bb21323c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee26fcf,3e233f54,3eee9e7d,3c167db0,be120396,bdf5e443,bb1a6ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b794d,3ce65630,3be7fadc,3d2ca271,3c4197e3,3d4fcc73,3ab6a718
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db65f9e,3d9749e8,3bbe5d98,be35e580,3b68b3a7,bd6463ce,3b4da917
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfb082c,bc6e2ee0,bba5af5d,3e157018,3d0c93fc,bcad8e34,bb010149
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd31168a,3e59e91a,bc827108,bdcbade4,3bd0f1e7,3d89f8ed,3988c2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5a44db,bd658e44,be5923a9,3ecbd4e3,3d449f61,3ee0b14a,3b1e7434
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e583c02,3e631a14,be7ea5b8,bd88e1e0,3bb4ed28,3c2a1357,b9dbb4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde1cec,3ece4ab7,3cdc2048,bea572f1,3dbc1b61,bd4aba7c,3ad87108
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd28c922,3e67fee5,3ea06c3c,bd1b4538,3f0ab51b,beadd980,3c1e7bcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3cc595,3efbd1a2,3db876dc,3e6e076e,bbc0f3fc,393c2e00,ba06b578
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ba45a,3f662ad4,3e12185c,bc7ac370,3e3a8b01,bc01f1d8,bb51a3b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be763d1d,3f80661e,3dae08cf,3e4afae1,3cae01b0,3e981bfb,3b91c560
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5dfdd,3f6b738d,3ef86c62,bdc573a9,3a581680,3ba8e424,bac9bde4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
