# Self Collision MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec4c449,3c790131,3f1a46de,bfc71f3e,bc110085,3fc8c6f4,3f809e30,bebff576,3c78febd,3f111b49,bf7ff879,bc110009,3f7fffd6,3f5814f0,3f6d53a1,3f7ff86e,3f52e72c,3c784be2,3f7ffd6f,3b11cd3c,3f09469f

# OUTPUT - 1 values
3e64477e

# JACOBIAN - 1 x 7
bcba3c42,3e2b32df,3b19569e,3c0e7917,3a10486e,b97cff00,b78dd56c
c093d9da,3fa15a5f,bfde3fc8,c00e0c6a,3f87c078,bf813454,3f816ebc,bf710449,3f917226,3f80cd9c,3f88a656,3f1eaf36,c080e59d,3fc2db3c,3fd275ee,be431b24,3f9adcc4,c040cf5c,3fd1751a,3ea1f610,bfbee348,bfff5c8d,3fad364c,c0fc06cb,3fadf052,3f229f30,bfa3e805,c131f7fa,3f328a18,c01b3e16,3f9b571c,bfe74650,3f956068,bf9384a7,c0b57a25,bfd6e8ec,3fb55fe6,3fb398f7,c08e0eba,bfac28bc,bfaa091c,3fc53114,3f6ea142,3fc16c48,3f56fb80,3f87d651,3fa2e2cf,bfae922a,c0024ebe,3f87be35,3ff8a2fc,3fc41622,bfb9c4d4,bfa16c9c,3fc49732,3fe4f89c,3fe976dd,3fab7352,3f9e3c20,bfd1b75d,bf4a6136,bfe466ab,c072d6da,3f785260

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa15a5f,00000000,00000000,3f87c078,00000000,3f816ebc,00000000,3f917226,3f80cd9c,3f88a656,3f1eaf36,00000000,3fc2db3c,3fd275ee,00000000,3f9adcc4,00000000,3fd1751a,3ea1f610,00000000,00000000,3fad364c,00000000,3fadf052,3f229f30,00000000,00000000,3f328a18,00000000,3f9b571c,00000000,3f956068,00000000,00000000,00000000,3fb55fe6,3fb398f7,00000000,00000000,00000000,3fc53114,3f6ea142,3fc16c48,3f56fb80,3f87d651,3fa2e2cf,00000000,00000000,3f87be35,3ff8a2fc,3fc41622,00000000,00000000,3fc49732,3fe4f89c,3fe976dd,3fab7352,3f9e3c20,00000000,00000000,00000000,00000000,3f785260

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2edb8d,3ec92270,bd999331,3e908ef2,3c4558f4,bc99b9d4,bad7a193
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4884ee,3e505f96,be82f6ea,bcda40dc,3ead9c9b,3e449997,3c04d67a
be8cf222,3e203643,be361980,3f165698,3cd22fbf,3d7b56e8,ba293d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9027b0,3ebf1c74,bdd323e4,3dc40856,bc303919,bccdb650,bb02eaed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caf4183,3c109120,3adf7c90,3dcec4f2,bbe00c2a,bd51b19e,bab73e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8901c6,3e3cf890,3e0edac0,3d95bd4e,3c642b00,bcbec8aa,3b1f285c
be90ec4b,3e9a2584,3e0ce86a,3d817e80,bb9cc38c,3d49a2ce,3af139a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd46bee8,3eee46a1,3dcbe922,3ead05e8,3c408fa0,3d509dd0,3ac13d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5510d0,3e60f8c4,3e7e900d,3ee5d276,3d90f913,3da5b6c6,baf540c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfcef1,3ddf5d92,be803135,bd36de4f,be85ada6,3e16375a,3b91d950
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4b239,3e533a2f,3edcac61,3e5e2871,3d43ec92,3d5b4968,3ab827de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0b0e50,bdc6a160,bd02a518,be322e40,3d5cfe86,3e315e61,3ac1bc0c
3e0ebdca,3e8c5e42,be6dac9c,be2ecff5,3c9161bc,3de041b4,3a77fc1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd894183,bd126438,be0e59ab,bd0391f4,3ca0e430,bbb8df20,3b6508b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97d91e,bd6d45b8,bec6d453,3d81e95c,3c15d65a,3ca4c9f6,3b219dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc98286,bcf42b0c,bc0d968d,3e3cb2c1,3da6289c,be0669eb,3c003d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00ed10,3e311f5c,3e493cfa,3d54cc69,3df8c07c,3d5dd16e,3b064b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35363c,be9cf565,3d301ad5,bed396c5,bdd222e9,bd34dc12,3a923dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc50370,befa24a2,be7f8b43,3db7b1c4,3c798857,3dffeb70,39fb3ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e514f7d,3ea5aa79,3e96a481,3e3418b5,bd30c3a6,be066cb7,b9b2faa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc0e604,3e57ce03,3e74d918,3dd3f8e2,bdcfe222,3bfd5ba0,3b9660e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99536c,3ca81b27,beb22dda,3e5f63f9,3e1927ff,bd820add,398a79bc
3d8d7298,3eb554c2,bc89e828,3e69a329,bc0f7a8f,3db5febf,3a54ae70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7cc8e4,3d8c54b4,3bbfd9cc,3ee17a98,bc0b5b84,beaa91ca,3b6dab52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c92b8,3e946871,3e02c1a1,3e087a65,3ce20ac2,bd4b6d45,3ae68908
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc8b67a,bcd9f994,3c69564e,3f70a46a,3d2ce38b,3f0c7564,bbe59702
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16af32,3d94c2e6,bce9f38c,3e55b08c,3ccb4c1f,3dffacf6,bb52b8a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0042c9,bf08107a,bd37d624,be9c57c3,bcdb2602,3d08239e,3a7ff7a4
3de8b509,3d088284,bdffa9aa,be09fb0d,bc88739a,bc14dc11,ba955a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc893c43,3ea8e7ec,3df87b89,3eb37413,3d039900,3d1bc45c,3906e998
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb399e0,3d46b3c0,3e542f67,bdc380a2,3b302c1a,3d69d0f4,3b034f5a
bed918eb,bdb6e00e,3d56aba8,bd82ec97,3ed1af6a,be7b49c7,bb40b0d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d9ae4,bcfad490,3d925517,3d8603a0,bbeab3f2,bccf527c,bb61aa0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18302e,bf2cea67,bca04a3e,3e24afdf,3cb9ee0a,3cecce72,bab3d645
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d376c7a,3efe314c,bd4e5764,3e85b197,3b37fb06,3c8fb528,ba7a941b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d9e52,be9dbaea,bdcdea92,3f4e9c02,bbb94fb8,3d349d5a,3c066199
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be164805,3e958b9b,3d652308,3f5aec76,3c9c9adb,3de192cc,ba7f96c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9519200,3db46054,beb4e8be,baeee880,bea2d99a,3e791e0b,bc02f9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8395ed,3e770dc4,be6817df,3d506e40,bbb28907,bd0cbd29,3ad75876
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96b726,3f0158ef,be03828c,3e30a3dc,3ce6ba25,3e45f41d,baf74c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1767a0,3d9d7c3c,be1ec08f,be45b952,bc0f86d4,3d8bf720,38786400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2e59fe,3d0d8775,bd280e0b,bd9e3d96,bde0c008,bdcea8a2,3b28df10
bd87f63a,3eb2d490,be0da46f,be812434,bc75f1e7,bbcdc090,bb6ce4fa
bed6378e,3d807552,3eba76ba,be56499a,bd574e42,3b163222,bb6b9644
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6457e1,3e081240,be712e2d,3de3be72,b7cabe78,3c5b5510,3bbc56e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92111c,bbb21500,3ee748e8,3dcc634a,3c2232c7,3e6c09ee,b9dcea68
3e19d82b,3d01702a,be131c8e,3d56cea8,38f06f70,3b1b4200,3ab416d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f7c82,3f01cbc0,bc8cf712,bc26c0e6,bcdc6cce,3d9ea680,bbc33e06
bcd51f80,be4ff485,bde94572,be6e4a0a,3a343832,be1c106a,3b302a17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d802d73,3e97d512,3ebaeb7b,3d8f8cb7,bea15d4f,be83660d,3b3f0684
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be288908,bcf637e8,3dc958d2,bdf002cf,bd0aeab6,3c35c0b0,bb8347fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49929a,bc8d4494,be68805e,bd5f372c,3be87106,bc5aa1e0,bb0ccf78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee279f3,3e231208,3eec93c3,3c18b6a0,be11bfa0,bdf5e752,bb1c8330
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed13db9,3e53f3c0,3f312885,3e59e32b,bee99859,be0bfd7e,bbf3a91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b7e05,3ce6a260,3be7860c,3d2aa727,3c4216ac,3d4fc81a,3aa48993
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db65132,3d973918,3b636e20,be366bdd,3b68c2ec,bd647702,3b4d02ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfa8996,bc6cd440,bba3e763,3e14f1d5,3d0c6db9,bcad8496,baffeae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd316dc4,3e59a5bc,bc961a84,bdcc84d0,3bd053c1,3d89fdb8,398c5108
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5a4d94,bd65fb9c,be5c2a4c,3ecbba80,3d45362a,3ee0b572,3b29b6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e583056,3e62f3ea,be7f957b,bd89cf66,3bb52f82,3c2a2a8e,b9d1facf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde4483,3ece505a,3cbb97a0,bea55f16,3dbc5696,bd4a9f0e,3adba89e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd28dfd4,3e674b2b,3e9f6b37,bd1b7ee0,3f0ab572,beadd0dc,3c242050
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3cd991,3efba0ed,3db1b156,3e6e3ad7,bbc0ad88,3920dc00,b9ca7d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6175d4,3f6a76a5,3e4cf73a,3b51fe80,3e10974a,bca57d94,bb783d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8574b4,3f81a32c,3df021b4,3e548d4a,bab0e000,3e94a5c4,3b882cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabef19,3f68a54c,3ee84e18,bdd935e2,3cb7ce48,3c3e882c,ba98adb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
