# Self Collision MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec4422a,3c761342,3f19a566,bfc7245a,bc0ede5c,3fc8c7e8,3f806e15,bebf7cce,3c7610e4,3f109625,bf7ff8a1,bc0edde5,3f7fffd8,3f57e149,3f6d6bfe,3f7ff89c,3f534288,3c75bdf5,3f7ffd82,3b0fe53d,3f0997ca

# OUTPUT - 1 values
3e6437e4

# JACOBIAN - 1 x 7
bcb9fa99,3e2b329e,3b1b6226,3c0e7f5e,3a10435a,b97d0020,b78cde70
c093cabd,3fa13e60,bfde0502,c00e1370,3f87a794,bf81301d,3f813a95,bf7120ec,3f914d9b,3f80e014,3f889a54,3f1ee30b,c080c77c,3fc2db99,3fd27337,be44a32c,3f9b04f0,c04062f8,3fd17d6f,3ea1c514,bfbea5ae,bfff3540,3fad1fc6,c0fbd617,3fade4d8,3f2299f8,bfa3bf5c,c131e1c8,3f31dc16,c01b2d0e,3f9b55c9,bfe71c3f,3f955889,bf93a581,c0b57872,bfd6ed93,3fb55d37,3fb37012,c08e191a,bfac0ba6,bfaa0298,3fc53b08,3f6e8ce2,3fc1692a,3f56c797,3f87d4e6,3fa2ef7e,bfae723c,c002543a,3f87ad7c,3ff89ca2,3fc42b88,bfb9e7ca,bfa16141,3fc49c2e,3fe4f956,3fe95a69,3fab7586,3f9e28ec,bfd1754e,bf4a9bdb,bfe44832,c072e3e3,3f7859e7

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa13e60,00000000,00000000,3f87a794,00000000,3f813a95,00000000,3f914d9b,3f80e014,3f889a54,3f1ee30b,00000000,3fc2db99,3fd27337,00000000,3f9b04f0,00000000,3fd17d6f,3ea1c514,00000000,00000000,3fad1fc6,00000000,3fade4d8,3f2299f8,00000000,00000000,3f31dc16,00000000,3f9b55c9,00000000,3f955889,00000000,00000000,00000000,3fb55d37,3fb37012,00000000,00000000,00000000,3fc53b08,3f6e8ce2,3fc1692a,3f56c797,3f87d4e6,3fa2ef7e,00000000,00000000,3f87ad7c,3ff89ca2,3fc42b88,00000000,00000000,3fc49c2e,3fe4f956,3fe95a69,3fab7586,3f9e28ec,00000000,00000000,00000000,00000000,3f7859e7

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e6378,3ec92997,bd98f416,3e909367,3c4556f7,bc99bac0,bad7620c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48f7f4,3e505d10,be825af9,bcda79f0,3ead9bcc,3e449bc4,3c046a90
be8cbf75,3e205cd7,be3668a9,3f165afe,3cd235a8,3d7b5920,ba277394
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f89d4,3ebf1c28,bdd205f5,3dc42d08,bc304ee1,bccdb747,bb02fcd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caf21c4,3c108ff0,3abd5250,3dcedabf,bbe0a2b8,bd51b2a6,bab7904f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be893d2d,3e3d0285,3e100076,3d95c58f,3c642880,bcbec60a,3b1efac6
be912f9f,3e9a2696,3e0e00e4,3d81af22,bb9cb1aa,3d49a40a,3af0ef1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd485098,3eee4b23,3dcc6ace,3ead12b0,3c40a432,3d509f1c,3ac1f600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5ebb00,3e61094e,3e7e2ba2,3ee5d98c,3d90fc07,3da5b7be,baf5ab49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfc384,3ddf7dc6,be7f9856,bd36ee66,be85b00f,3e1639fb,3b926aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4d48a,3e53323c,3edd2760,3e5e2960,3d43ece1,3d5b4a20,3ab82528
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a0c50,bdc67504,bd00e642,be32326d,3d5d0d0d,3e315ed3,3ac2836d
3e0e7868,3e8c6648,be6d0720,be2ec604,3c917d7f,3de04288,3a77c761
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89384e,bd121458,be0e5389,bd039de4,3ca0e4a0,bbb8f710,3b6478e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e977abf,bd6db143,bec62f7c,3d8203a8,3c15dca5,3ca4c9d5,3b21caa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc98c32,bcf4068e,bc0e180f,3e3cb2ed,3da61444,be066d8e,3bff5458
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf010140,3e312822,3e4a2dfb,3d54b01b,3df8c1ee,3d5dd8be,3b07eae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34e678,be9cf597,3d3027ef,bed3a389,bdd22450,bd34dbb3,3a935c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4faf4,befa1a7e,be7e9bb1,3db7e2a6,3c79aa27,3dffebbc,39f11890
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e510d8e,3ea5b24e,3e9646e0,3e341f88,bd30ca38,be066b4c,b9aed6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbf1a3c,3e57cb86,3e757ae4,3dd41c8a,bdcfdedc,3bfd6490,3b95ed34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e994bdd,3ca89106,beb22503,3e5f74b6,3e192d15,bd820d3b,3984ffe4
3d8c6852,3eb55c0d,bc8872c2,3e69a5c4,bc0f894c,3db5fec7,3a52ffbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7adcac,3d8cb440,3bbde3c0,3ee17c02,bc0ac74e,beaa9266,3b6f33ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6cf8cc,3e946d45,3e038e7c,3e087e5b,3ce20aa0,bd4b6bd8,3ae69634
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc85dfa,bcd88a88,3c6a7707,3f70a567,3d2cb8b0,3f0c7588,bbe5db17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd165051,3d94c67e,bce7f396,3e55cd6a,3ccb5565,3dffae14,bb51dfde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dffc566,bf08098a,bd372526,be9c5992,bcdb286d,3d082251,3a7fbb2c
3de825dc,3d08f9bc,bdfeba85,be09f891,bc8875af,bc14dc8b,ba94882a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8a390c,3ea8f08a,3df67160,3eb37c24,3d039f02,3d1bc526,38f60330
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3bacb,3d46d050,3e54b1d8,bdc35fd4,3b2fd136,3d69d194,3b03d01e
bed92f6f,bdb6e39c,3d5c24f4,bd83023b,3ed1aa08,be7b4c43,bb41f2e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4dd23e,bcfa52b0,3d933c84,3d860c77,bbeac42e,bccf54c8,bb61e538
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17c731,bf2ce56d,bc9fb691,3e24c071,3cb9f037,3ceccf1b,bab45790
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3642fc,3efe3b62,bd4cea2d,3e85b614,3b37e84f,3c8fb624,ba7a84a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d9bce,be9da3b3,bdccac54,3f4e9d14,bbb83424,3d34949e,3c064fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15bcc6,3e95a767,3d664bd0,3f5af1f8,3c9ca4a2,3de1943c,ba7fa034
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9fca500,3db47174,beb4e877,bae88480,bea2d9b8,3e791ff5,bc0364fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83846a,3e770d3d,be67fa9a,3d50ac1c,bbb2b432,bd0cbe0c,3ad7908d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96f7cf,3f015aee,be02c68b,3e30bc6a,3ce6b94f,3e45f298,baf7ae48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e172700,3d9d9e37,be1e26ea,be45acfa,bc0f9020,3d8bf741,3862c140
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2e6ee5,3d0d816b,bd289819,bd9e3283,bde0db6f,bdcea95d,3b27bffe
bd88c816,3eb2d51a,be0c8640,be811ea2,bc7626f8,bbcdc810,bb6d5ce9
bed64c74,3d8065b3,3ebaeb9d,be563c0f,bd5750eb,3b16317a,bb6bc680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63e1db,3e0827e2,be702a6f,3de3e6ba,b7ad6190,3c5b64b8,3bbc528c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9223b5,bbb23e00,3ee7a814,3dcc8db1,3c220e41,3e6c09ce,b9ddbc49
3e19785e,3d01d229,be129527,3d5710a0,38f46d32,3b1b5200,3ab3e855
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f0d67,3f01ce48,bc8c9526,bc274560,bcdc67f2,3d9ea529,bbc32abf
bcd4dd76,be4fd695,bde8b5b8,be6e36f7,3a2febba,be1c0db1,3b303b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ed1a0,3e97d79c,3ebb2ec5,3d8f8352,bea15caa,be83669a,3b4149bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28e66e,bcf5dd70,3dcbebd4,bdeffda6,bd0ae567,3c35c838,bb837b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e494719,bc8cec28,be679190,bd5f47c0,3be6e91a,bc5ab3c0,bb0fec03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2958e,3e231964,3eed1ee8,3c185fe0,be11cbd9,bdf5e6ce,bb1c31dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed157f3,3e53f570,3f316297,3e59d7a2,bee995ac,be0c00de,bbf4d2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b8ad3,3ce69606,3be7a17c,3d2af476,3c41ffdf,3d4fc8d5,3aa74dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db629ce,3d973be0,3b8617b0,be365764,3b68c030,bd6473c9,3b4d1c7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf93080,bc6d0c40,bba46217,3e150513,3d0c749b,bcad8636,bb001e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd325b88,3e59b0ae,bc90e4b8,bdcc6410,3bd07035,3d89fceb,398bc7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5a654d,bd65e9e4,be5b5d75,3ecbbe86,3d451b0b,3ee0b4c0,3b27ff68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e581078,3e62fa1d,be7f5674,bd89ab36,3bb52393,3c2a26a7,b9d3768e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddeb033,3ece4f70,3cc436d8,bea5621d,3dbc4bf0,bd4aa3aa,3adb2bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd291da1,3e676856,3e9fafb6,bd1b7628,3f0ab563,beadd250,3c234429
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d1002,3efba8d7,3db37d50,3e6e3302,bbc0ba35,39257600,b9d4b200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be621431,3f6a89ff,3e4e51ca,3b57cc80,3e1096c0,bca58440,bb793cc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be858229,3f81a604,3df13a63,3e54ba80,baae9b80,3e94a61c,3b87bfe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabd8c3,3f68b196,3ee81c2a,bdd95729,3cb7cac7,3c3e8ac4,ba98e6b0
