# Self Collision MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec5169b,3c6d09ab,3f18c999,bfc73587,bc092e9e,3fc8caae,3f7f96b4,bec041c4,3c6d078d,3f0fe08d,bf7ff2e8,bc092e34,3f7fffda,3f5731ad,3f6d442f,3f7ff924,3f53be5f,3c6d5540,3f7ffdb3,3b0a593d,3f0aa9cf

# OUTPUT - 1 values
3e6425f2

# JACOBIAN - 1 x 7
bcba65bf,3e2b31d0,3b1e2aae,3c0e9472,3a103604,b97d04c0,b7899fb4
c093c824,3fa12362,bfdde733,c00e2c23,3f878f2b,bf810cdd,3f810dd6,bf713924,3f91333d,3f80e8f9,3f88828e,3f1f23a8,c080a0c0,3fc2c391,3fd261c4,be45b9dc,3f9b00e7,c0402322,3fd1675d,3ea15b80,bfbe90e6,bfff43c8,3fad194f,c0fb90ee,3fadceec,3f22492a,bfa3b377,c131ba38,3f315f6b,c01b88fd,3f9b4448,bfe7279c,3f953c18,bf93b3b5,c0b5925d,bfd6c394,3fb5403f,3fb33f10,c08e11f7,bfabe032,bfaa0d19,3fc529ac,3f6e848a,3fc151e0,3f568aef,3f87cf00,3fa2eedd,bfae744f,c002593b,3f87a3dd,3ff88051,3fc42082,bfb9f83e,bfa13424,3fc47fcc,3fe4d83f,3fe92f8f,3fab5e34,3f9e1ea3,bfd18e41,bf4ac0d7,bfe41703,c072c7b7,3f784432

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa12362,00000000,00000000,3f878f2b,00000000,3f810dd6,00000000,3f91333d,3f80e8f9,3f88828e,3f1f23a8,00000000,3fc2c391,3fd261c4,00000000,3f9b00e7,00000000,3fd1675d,3ea15b80,00000000,00000000,3fad194f,00000000,3fadceec,3f22492a,00000000,00000000,3f315f6b,00000000,3f9b4448,00000000,3f953c18,00000000,00000000,00000000,3fb5403f,3fb33f10,00000000,00000000,00000000,3fc529ac,3f6e848a,3fc151e0,3f568aef,3f87cf00,3fa2eedd,00000000,00000000,3f87a3dd,3ff88051,3fc42082,00000000,00000000,3fc47fcc,3fe4d83f,3fe92f8f,3fab5e34,3f9e1ea3,00000000,00000000,00000000,00000000,3f784432

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f277e,3ec93fa7,bd981b1a,3e90a264,3c4551a8,bc99bd6e,bad68a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be483c22,3e505540,be81864e,bcdb39d0,3ead99a2,3e44a219,3c02fd81
be8d122b,3e20d3d7,be36d3a1,3f1669c9,3cd24566,3d7b5f90,ba216b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d908b89,3ebf1b38,bdd0802d,3dc4a864,bc3088ef,bccdba16,bb033905
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caf5594,3c108c18,3a8eece0,3dcf2402,bbe233fa,bd51b5a0,bab8a3fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88dc2b,3e3d2136,3e118feb,3d95e14d,3c6421d5,bcbebe68,3b1e5fa6
be90c1ad,3e9a29e2,3e0f7e6c,3d82529a,bb9c81f7,3d49a796,3aeff252
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd45c0b6,3eee5906,3dcd1afe,3ead3da9,3c40dafe,3d50a2d9,3ac46360
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4ef2d0,3e613c4c,3e7da279,3ee5f156,3d9103e4,3da5ba84,baf71434
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfd624,3ddfe10e,be7e849d,bd372483,be85b679,3e16419d,3b945501
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee49c7b,3e5319b0,3eddce41,3e5e2c81,3d43edaf,3d5b4c34,3ab8193c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0bb188,bdc5ec3c,bcfd0af8,be324073,3d5d33c6,3e31601a,3ac5239f
3e0ee9ab,3e8c7f04,be6c252f,be2ea492,3c91c783,3de044e6,3a7715ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd894751,bd111e10,be0e4a36,bd03c5e4,3ca0e5ca,bbb93c80,3b6292bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9814cb,bd6efd0e,bec54e95,3d825c30,3c15ed67,3ca4c974,3b2261fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc97c5e,bcf395f0,bc0ec977,3e3cb382,3da5de08,be067823,3bfb70c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00e044,3e31432a,3e4b759a,3d5450f1,3df8c5c2,3d5dee00,3b0d66aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3568ab,be9cf62b,3d30395a,bed3ce73,bdd2280d,bd34da97,3a972549
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc508c4,bef9fb32,be7d54f5,3db886fa,3c7a0447,3dffec84,39ced988
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e517922,3ea5ca73,3e95c704,3e343676,bd30dbbc,be066729,b9a0e478
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc20878,3e57c3dc,3e7656a5,3dd49461,bdcfd61f,3bfd7e50,3b9465e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e995834,3ca9fca8,beb21883,3e5facf5,3e193aa3,bd82141f,396500a0
3d8e1b0a,3eb5728c,bc867516,3e69ae87,bc0fb090,3db5fed3,3a4d5006
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7e0048,3d8ddafa,3bbb3796,3ee180c3,bc093c41,beaa9427,3b746036
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c5219,3e947c28,3e04a516,3e088bb2,3ce20a43,bd4b67ae,3ae6c14f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc8ee6c,bcd41e10,3c6bff76,3f70a8b5,3d2c466f,3f0c75ef,bbe6bf6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16eb32,3d94d19e,bce53a64,3e562e6c,3ccb6e1b,3dffb13c,bb4f0304
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e007f8c,bf07f421,bd3633cd,be9c5f9e,bcdb2edb,3d081e87,3a7eeec2
3de90f93,3d0a6974,bdfd7462,be09f02c,bc887b39,bc14dde9,ba91c18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc889c3e,3ea90b1d,3df3aa00,3eb3973d,3d03af04,3d1bc76c,38a588f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb38504,3d472840,3e556301,bdc2f184,3b2ededf,3d69d35c,3b05828e
bed90aa4,bdb6ee82,3d63978c,bd834afa,3ed19bb0,be7b537f,bb463130
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d77d6,bcf8c260,3d94766e,3d862a30,bbeaef70,bccf5b60,bb62aca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e187295,bf2cd612,bc9eed65,3e24f826,3cb9f603,3cecd0fd,bab60c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3828b2,3efe5a74,bd4af87e,3e85c52b,3b37b667,3c8fb8fd,ba7a51c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d9fd5,be9d5c0f,bdcafa8c,3f4ea0a9,bbb54041,3d347b26,3c0612d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16a017,3e95fd22,3d67de9e,3f5b0479,3c9cbeb1,3de19864,ba7fbfdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7b3b000,3db4a638,beb4e7bb,bad307c0,bea2da05,3e792581,bc04ce04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83a0fb,3e770b99,be67d225,3d517c34,bbb3273e,bd0cc096,3ad84c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd968e38,3f016115,be01c63c,3e310efc,3ce6b715,3e45ee2e,baf8f95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17907a,3d9e0707,be1d5563,be458371,bc0fa8e9,3d8bf797,381997a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2e4cbf,3d0d6ec1,bd2952dc,bd9e0d3d,bde12476,bdceab78,3b23f663
bd877172,3eb2d6c4,be0b0041,be810be2,bc76b464,bbcdddf0,bb6ef13c
bed62a4b,3d803579,3ebb8a2d,be560e85,bd575800,3b162f8e,bb6c68bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64a283,3e086aa0,be6ec843,3de46e21,b73e3e90,3c5b9230,3bbc43d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be920552,bbb2bcb0,3ee82900,3dcd1c3c,3c21ace6,3e6c096d,b9e08136
3e1a14c3,3d030080,be11dc74,3d57ee70,38ff10c0,3b1b8030,3ab349f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fc2c4,3f01d617,bc8c0f44,bc2902ac,bcdc5afa,3d9ea142,bbc2e90d
bcd5493f,be4f7a37,bde7f16d,be6df6cf,3a247678,be1c05c3,3b3073db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d80a9e3,3e97df6b,3ebb89d5,3d8f63bd,bea15af1,be836832,3b48ecff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be284dea,bcf4c630,3dcf6c22,bdefec41,bd0ad740,3c35de28,bb8428c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49c256,bc8bdb78,be664c08,bd5f7f79,3be2d363,bc5ae810,bb1a6d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee26875,3e233013,3eeddba0,3c173c68,be11ec72,bdf5e550,bb1b1e31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed12d1e,3e53faa2,3f31b127,3e59b0d9,bee98e88,be0c0ab3,bbf8beee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b75e3,3ce66fde,3be7caf0,3d2bf857,3c41c30f,3d4fcaf4,3ab0a3bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db66a10,3d974448,3ba1c288,be361290,3b68b8d8,bd646a61,3b4d7264
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfb63e6,bc6dba20,bba506fa,3e1545c2,3d0c86f5,bcad8aea,bb00a821
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd30d752,3e59d26a,bc89ccb0,bdcbf5fc,3bd0bc0b,3d89fa91,3989f3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5a3e88,bd65b320,be5a460f,3ecbcc0a,3d44d2bb,3ee0b2b6,3b22328c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e584477,3e630d3a,be7f000d,bd89318a,3bb503c1,3c2a1b4a,b9d8797a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde003b,3ece4c9e,3ccff3d0,bea56c49,3dbc2f8a,bd4ab116,3ad9845e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd28b8b1,3e67c258,3ea00c85,bd1b5898,3f0ab539,beadd68a,3c205c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3cb71b,3efbc13c,3db5eee2,3e6e18ab,bbc0dbfc,3932d200,b9f72d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be611198,3f6ac5a7,3e502907,3b6b5120,3e109551,bca597e0,bb7c9cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be856c2a,3f81aec7,3df2b81d,3e55527a,baa89380,3e94a718,3b864f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabfd33,3f68d777,3ee7d790,bdd9c703,3cb7c177,3c3e9234,ba99a738
