# Self Collision MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec5c99e,3c694296,3f18974c,bfc73cec,bc06efd8,3fc8cbd5,3f7f0b26,bec0e7a1,3c694091,3f0fb6ef,bf7ff31c,bc06ef74,3f7fffdb,3f56e5f6,3f6d2285,3f7ff95b,3f53daa0,3c69a340,3f7ffdc7,3b080b3d,3f0b1f0a

# OUTPUT - 1 values
3e642305

# JACOBIAN - 1 x 7
bcbabffd,3e2b317a,3b1ecdb8,3c0e9d86,3a1030c2,b97d0750,b7883df0
c093cec8,3fa12200,bfddf6ef,c00e39d4,3f878eb0,bf80ff4c,3f810b99,bf713ea5,3f9135ec,3f80e5aa,3f887c9c,3f1f3535,c08099ed,3fc2b825,3fd25b13,be45a8b4,3f9aef51,c04030ba,3fd159be,3ea14668,bfbea3a4,bfff63ab,3fad2033,c0fb829c,3fadc999,3f22277e,bfa3c123,c131afba,3f316725,c01bc584,3f9b3d06,bfe7449d,3f952f3f,bf93affb,c0b5a4fe,bfd6ad72,3fb532f6,3fb33689,c08e0b1f,bfabd8ce,bfaa1924,3fc51d8e,3f6e87e7,3fc14830,3f5682eb,3f87ccd2,3fa2ea9c,bfae8735,c0025bc8,3f87a6fc,3ff875f8,3fc41305,bfb9f2bf,bfa122de,3fc46f8e,3fe4c820,3fe92697,3fab51f7,3f9e225f,bfd1be42,bf4abeda,bfe40a10,c072b484,3f783568

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa12200,00000000,00000000,3f878eb0,00000000,3f810b99,00000000,3f9135ec,3f80e5aa,3f887c9c,3f1f3535,00000000,3fc2b825,3fd25b13,00000000,3f9aef51,00000000,3fd159be,3ea14668,00000000,00000000,3fad2033,00000000,3fadc999,3f22277e,00000000,00000000,3f316725,00000000,3f9b3d06,00000000,3f952f3f,00000000,00000000,00000000,3fb532f6,3fb33689,00000000,00000000,00000000,3fc51d8e,3f6e87e7,3fc14830,3f5682eb,3f87ccd2,3fa2ea9c,00000000,00000000,3f87a6fc,3ff875f8,3fc41305,00000000,00000000,3fc46f8e,3fe4c820,3fe92697,3fab51f7,3f9e225f,00000000,00000000,00000000,00000000,3f783568

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fcc95,3ec948df,bd97e962,3e90a8d8,3c454f90,bc99be88,bad62d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be479dc5,3e5051f8,be815593,bcdb8c74,3ead98c9,3e44a4bb,3c0260fa
be8d57d0,3e210594,be36ebfd,3f167027,3cd24b9f,3d7b623c,ba1ed7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d916497,3ebf1ad3,bdd026e2,3dc4dd82,bc309fdb,bccdbb41,bb0352aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caf812d,3c108a70,3a845390,3dcf4389,bbe2d26e,bd51b6de,bab919c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be888a5a,3e3d2e0a,3e11eb49,3d95ed3f,3c641f34,bcbebb3a,3b1e1cb6
be9064ee,3e9a2b43,3e0fd5b1,3d8298fe,bb9c6f24,3d49a912,3aef85a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4397ce,3eee5ed4,3dcd4343,3ead502a,3c40f0a2,3d50a465,3ac56c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc41a430,3e61519c,3e7d8302,3ee5fb95,3d9106ff,3da5bbb0,baf7af39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfe5ba,3de00a8c,be7e4569,bd373bce,be85b902,3e1644c9,3b952696
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee46d24,3e530f6d,3eddf45c,3e5e2dda,3d43ee01,3d5b4d10,3ab812d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0d146e,bdc5b310,bcfbf428,be32467c,3d5d4311,3e3160a2,3ac642ca
3e0f490c,3e8c8958,be6bf15e,be2e962a,3c91e4bd,3de045e1,3a76ca4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8953e5,bd10b718,be0e47ea,bd03d718,3ca0e641,bbb95960,3b61c266
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e989687,bd6f87c0,bec51b09,3d828254,3c15f406,3ca4c94c,3b22a2a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc96ee8,bcf366da,bc0ef241,3e3cb3c2,3da5c89f,be067c89,3bf9c6b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00c46c,3e314e76,3e4bc081,3d5427f5,3df8c746,3d5df6d6,3b0fbf94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35d64a,be9cf667,3d303d46,bed3e0ee,bdd22987,bd34da21,3a98c411
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc51443,bef9ee1b,be7d0a15,3db8cdb9,3c7a27dd,3dffecd6,39c02fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51d386,3ea5d489,3e95a9b1,3e344056,bd30e2a7,be066571,b99af080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc47f30,3e57c0a8,3e7688dd,3dd4c7fa,bdcfd2ad,3bfd8900,3b93be2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e996293,3caa94a8,beb21593,3e5fc52f,3e193ffe,bd8216fc,395529e0
3d8f894e,3eb57bf2,bc860038,3e69b24d,bc0fc012,3db5fed7,3a4ae068
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8052ae,3d8e5628,3bba9ae6,3ee182cf,bc08a046,beaa94e2,3b7696b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6bc579,3e948261,3e04e4ce,3e089170,3ce20a1f,bd4b65f5,3ae6d31b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc967fe,bcd244b0,3c6c592e,3f70aa20,3d2c1954,3f0c761a,bbe7206a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd176da2,3d94d644,bce49aca,3e56582f,3ccb77de,3dffb28a,bb4dc905
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0103a8,bf07eb2d,bd35fc80,be9c6238,bcdb3165,3d081cf4,3a7e972c
3de9d461,3d0b0328,bdfd29a6,be09ec8b,bc887d69,bc14de7a,ba90915c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc87400c,3ea91637,3df3071a,3eb3a2e7,3d03b557,3d1bc860,38831000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb35798,3d474cf0,3e558b7b,bdc2c204,3b2e7f3c,3d69d41e,3b063c47
bed8eb88,bdb6f310,3d654bbc,bd836a4b,3ed19607,be7b5681,bb480182
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d2b88,bcf81b20,3d94be17,3d8636fc,bbeb0087,bccf5e20,bb6301c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1902ef,bf2ccfa5,bc9ebf54,3e251023,3cb9f84d,3cecd1c7,bab6c6d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d39c1f8,3efe676e,bd4a8682,3e85cba9,3b37a2b4,3c8fba2d,ba7a3c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5da2fa,be9d3e1b,bdca972f,3f4ea234,bbb415cf,3d347094,3c05f8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be175f8f,3e9620f8,3d683a99,3f5b0c70,3c9cc8fb,3de19a20,ba7fcd46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c03a00,3db4bc44,beb4e782,bac9c780,bea2da25,3e7927d0,bc056844
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83b8f8,3e770ae9,be67c8ca,3d51d5cc,bbb354ab,bd0cc1a5,3ad89c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd963528,3f0163a7,be018b84,3e31328a,3ce6b635,3e45ec58,baf986e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17e941,3d9e32d7,be1d2561,be45718b,bc0fb2b3,3d8bf7ba,37f47800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2e2fe7,3d0d66f4,bd297d69,bd9dfd2f,bde1414f,bdceac57,3b22575b
bd8650a4,3eb2d775,be0aa6ef,be8103cf,bc76ec41,bbcde708,bb6f9df0
bed60d64,3d802151,3ebbae5f,be55fae9,bd575acd,3b162ec0,bb6caddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6544be,3e088686,be6e771f,3de4a86a,b70071f0,3c5ba518,3bbc3d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91eba4,bbb2f1a0,3ee84667,3dcd599b,3c218676,3e6c0946,b9e1b0ae
3e1a987c,3d037ee2,be11b21f,3d584df8,3901a203,3b1b9370,3ab30588
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e305b81,3f01d95a,bc8bf087,bc29c260,bcdc55dd,3d9e9fa3,bbc2cca8
bcd5a3f7,be4f539a,bde7c467,be6ddb2d,3a1ff05c,be1c0277,3b308b65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81b89f,3e97e2ae,3ebb9e96,3d8f5625,bea15a45,be8368db,3b4c316e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27cd4f,bcf45170,3dd03922,bdefe4c2,bd0ad1aa,3c35e740,bb8472d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a2a13,bc8b6984,be660174,bd5f9776,3be136ca,bc5afdc0,bb1eebdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2425c,3e23398e,3eee06b4,3c16bef8,be11f950,bdf5e4b0,bb1aa7b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed108fa,3e53fccd,3f31c30d,3e59a027,bee98bb7,be0c0eca,bbfa6bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b6423,3ce65fe8,3be7d510,3d2c683a,3c41ab11,3d4fcbd7,3ab4a1d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6a00e,3d9747c0,3ba814a0,be35f4ec,3b68b5f8,bd64667b,3b4d96c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfd3ea4,bc6e02c0,bba52c5e,3e15619a,3d0c8e34,bcad8cdc,bb00e34d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2f9022,3e59e082,bc882d04,bdcbc694,3bd0d9ff,3d89f997,398929b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5a1db8,bd659c34,be5a0606,3ecbd1dc,3d44b62f,3ee0b1df,3b1fb664
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58702b,3e631536,be7eec2e,bd88fd24,3bb4f732,3c2a1691,b9da9ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd6b7a,3ece4b6f,3cd2a390,bea570aa,3dbc2456,bd4ab6ac,3ad8cdc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd28637b,3e67e7f9,3ea021b1,bd1b4be0,3f0ab528,beadd84c,3c1f1d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c6c1e,3efbcb6c,3db67df4,3e6e0d55,bbc0e957,39386000,ba02f88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60379e,3f6ade98,3e5094cc,3b73b8e0,3e1094c0,bca5a004,bb7e0eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85598e,3f81b270,3df30f6e,3e5593ea,baa63280,3e94a782,3b85b13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
