# Self Collision MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec4c8c0,3c78bf2f,3f1a3fd5,bfc71fb9,bc10d5b8,3fc8c707,3f809990,bebff999,3c78bcbc,3f11157c,bf7ff249,bc10d53c,3f7fffd6,3f580ffa,3f6d52cb,3f7ff872,3f52eb29,3c783c00,3f7ffd70,3b11a73c,3f094e6d

# OUTPUT - 1 values
3e6446b7

# JACOBIAN - 1 x 7
bcba3e7c,3e2b32d4,3b196d5e,3c0e79a8,3a1047f6,b97cfee0,b78dbdb4
c093d78c,3fa15786,bfde348a,c00e07f1,3f87bc3d,bf812b9e,3f816e74,bf70fc61,3f916f8c,3f80cdb9,3f88a21e,3f1ea8fa,c080e217,3fc2d695,3fd27212,be431ec0,3f9ad7ae,c040cc68,3fd16fef,3ea1d694,bfbeddee,bfff5298,3fad356f,c0fc0025,3fadec72,3f228c56,bfa3e40c,c131f3c0,3f3287bc,c01b3ec1,3f9b5313,bfe74043,3f956043,bf937f78,c0b57535,bfd6e147,3fb55be0,3fb39683,c08e0b3b,bfac208a,bfaa03b5,3fc52cd0,3f6ea300,3fc16814,3f56f4f5,3f87d541,3fa2df8e,bfae8c60,c0024af1,3f87bc2c,3ff89d64,3fc411a7,bfb9c35c,bfa1662b,3fc492de,3fe4f2ad,3fe97197,3fab6f55,3f9e3a52,bfd1b0e2,bf4a5bc5,bfe46366,c072d19c,3f785049

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa15786,00000000,00000000,3f87bc3d,00000000,3f816e74,00000000,3f916f8c,3f80cdb9,3f88a21e,3f1ea8fa,00000000,3fc2d695,3fd27212,00000000,3f9ad7ae,00000000,3fd16fef,3ea1d694,00000000,00000000,3fad356f,00000000,3fadec72,3f228c56,00000000,00000000,3f3287bc,00000000,3f9b5313,00000000,3f956043,00000000,00000000,00000000,3fb55be0,3fb39683,00000000,00000000,00000000,3fc52cd0,3f6ea300,3fc16814,3f56f4f5,3f87d541,3fa2df8e,00000000,00000000,3f87bc2c,3ff89d64,3fc411a7,00000000,00000000,3fc492de,3fe4f2ad,3fe97197,3fab6f55,3f9e3a52,00000000,00000000,00000000,00000000,3f785049

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2edfaa,3ec92310,bd998c43,3e908f5b,3c4558cc,bc99b9e2,bad79b79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4880f9,3e505f5c,be82f01f,bcda4638,3ead9c89,3e4499c1,3c04cc1b
be8cf3dd,3e2039a7,be361cf4,3f165701,3cd23034,3d7b5710,ba291176
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d902d1a,3ebf1c6d,bdd31770,3dc40bca,bc303acc,bccdb661,bb02eca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caf4299,3c109100,3addff40,3dcec6ff,bbe017f3,bd51b1ae,bab7466c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88ffbb,3e3cf96f,3e0ee78b,3d95be13,3c642acd,bcbec876,3b1f23fc
be90e9fb,3e9a259b,3e0cf4a2,3d818314,bb9cc223,3d49a2e8,3af1327c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd46b11c,3eee4705,3dcbeec8,3ead071b,3c409138,3d509dea,3ac14f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54bbc0,3e60fa38,3e7e8bad,3ee5d321,3d90f94e,3da5b6d6,baf54afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfcf54,3ddf6064,be802cce,bd36dfd2,be85add5,3e16378e,3b91e74a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4b109,3e53397a,3edcb1bd,3e5e2887,3d43ec97,3d5b4974,3ab8279e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0b172c,bdc69d80,bd0291a2,be322ea3,3d5cffa8,3e315e69,3ac1cf37
3e0ec02a,3e8c5ef4,be6da567,be2ecf06,3c9163e6,3de041c4,3a77f709
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8941d3,bd125d38,be0e5967,bd039314,3ca0e437,bbb8e100,3b64fae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97dc5a,bd6d4f31,bec6cd24,3d81ebd4,3c15d6d7,3ca4c9f3,3b21a20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9822f,bcf427d4,bc0d9c2f,3e3cb2c3,3da62703,be066a32,3c002f6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00ec5d,3e312020,3e49477b,3d54c9bf,3df8c097,3d5dd1fc,3b067337
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3538f7,be9cf569,3d301b67,bed397f8,bdd22303,bd34dc0a,3a92594d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc503ba,befa23bc,be7f80d1,3db7b65c,3c798afc,3dffeb76,39fa4230
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5151bc,3ea5ab29,3e96a06d,3e341959,bd30c428,be066c9a,b9b294c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc0f5b4,3e57cdcb,3e74e024,3dd3fc3c,bdcfe1de,3bfd5c50,3b9655c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9953af,3ca82587,beb22d78,3e5f658a,3e192863,bd820b0c,3989f300
3d8d7bba,3eb55566,bc89d7e8,3e69a367,bc0f7bb6,3db5fec0,3a548506
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7cd9c8,3d8c5d1a,3bbfc3ec,3ee17ab9,bc0b4fe5,beaa91d6,3b6dd10a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c8f36,3e9468dd,3e02ca8d,3e087ac3,3ce20abe,bd4b6d27,3ae68a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc8b980,bcd9d940,3c6962e3,3f70a481,3d2ce02d,3f0c7565,bbe59d8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16b272,3d94c33a,bce9dd3e,3e55b343,3ccb4cd8,3dffad0e,bb52a3d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e004613,bf080fdc,bd37ce6e,be9c57ef,bcdb2631,3d082384,3a7ff1d3
3de8b9f0,3d088cfc,bdff9f40,be09fad2,bc8873c3,bc14dc19,ba954658
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc893392,3ea8e8ad,3df864ca,3eb374d5,3d039977,3d1bc46e,3905c4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb398bd,3d46b640,3e543516,bdc37d8d,3b3024f3,3d69d0fe,3b035bbb
bed91823,bdb6e05c,3d56e8b0,bd82ee9f,3ed1aefd,be7b49f7,bb40cfcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d98fb,bcfac930,3d925f2d,3d860474,bbeab537,bccf52aa,bb61afbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1833c8,bf2ce9f6,bca043ce,3e24b16e,3cb9ee34,3cecce7f,bab3e2b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3776b0,3efe322e,bd4e477c,3e85b202,3b37f98d,3c8fb53a,ba7a929d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d9e64,be9db8de,bdcddcb6,3f4e9c1b,bbb9397c,3d349caa,3c065fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be164cca,3e958e0b,3d652ff7,3f5aecf9,3c9c9b9e,3de192e6,ba7f97a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9476a00,3db461d4,beb4e8ba,baee4e80,bea2d99b,3e791e2f,bc030438
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e839685,3e770db8,be681699,3d507410,bbb28c6a,bd0cbd3b,3ad75ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96b4ed,3f01591b,be037a5c,3e30a62c,3ce6ba12,3e45f3fe,baf75591
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1769d5,3d9d7f38,be1eb9de,be45b829,bc0f878e,3d8bf722,38764fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2e5945,3d0d86ec,bd28140f,bd9e3c8c,bde0c229,bdcea8b0,3b28c377
bd87ef08,3eb2d49b,be0d97f7,be8123ad,bc75f60a,bbcdc128,bb6cf082
bed636d4,3d8073f1,3eba7bd1,be564852,bd574e75,3b163216,bb6b9ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be645bec,3e081427,be7122dd,3de3c23a,b7c871f8,3c5b5640,3bbc5675
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be921077,bbb218b0,3ee74d0e,3dcc6747,3c222fe9,3e6c09ea,b9dcfe96
3e19db74,3d0178cc,be1316a8,3d56d4e0,38f0bfb0,3b1b4350,3ab41261
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f8050,3f01cbf8,bc8cf2ce,bc26cd5c,bcdc6c6c,3d9ea664,bbc33c2c
bcd521c2,be4ff1e1,bde93f30,be6e483f,3a33e1ec,be1c1033,3b302bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d803432,3e97d54a,3ebaee69,3d8f8bd5,bea15d41,be836617,3b3f3e33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2885d2,bcf62ff0,3dc97588,bdf00253,bd0aea4a,3c35c140,bb834cef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e499530,bc8d3ccc,be6875f6,bd5f38ba,3be85218,bc5aa340,bb0d1c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee278fe,3e2312ad,3eec99d3,3c18ae78,be11c095,bdf5e748,bb1c7b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed13cd2,3e53f3e6,3f312b0d,3e59e214,bee99822,be0bfdc1,bbf3c5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b7d93,3ce6a14a,3be78744,3d2aae6b,3c4214dd,3d4fc826,3aa4cdac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db65289,3d973950,3b6534c0,be3669f0,3b68c2b3,bd6476bf,3b4d0547
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfa956c,bc6cd940,bba3ecbc,3e14f3a4,3d0c6e41,bcad84b4,bafff2b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd31659a,3e59a6b2,bc95e064,bdcc81b8,3bd055fa,3d89fda8,398c43d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5a4cc2,bd65fa08,be5c215f,3ecbbae0,3d453408,3ee0b563,3b298c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58316b,3e62f475,be7f92bc,bd89cbfe,3bb52e90,3c2a2a41,b9d21f4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde40ca,3ece5045,3cbbf7c8,bea55f5d,3dbc55be,bd4a9f6a,3adb9ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd28ddb2,3e674dbc,3e9f6e33,bd1b7e10,3f0ab570,beadd0f7,3c240b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3cd7b2,3efba19f,3db1c562,3e6e3a1a,bbc0ae7f,39213800,b9cb7858
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be617062,3f6a7854,3e4d0650,3b528a80,3e10973a,bca57e18,bb785595
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85743b,3f81a369,3df02dea,3e549186,bab0b100,3e94a5c8,3b882251
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabefd8,3f68a65d,3ee84be6,bdd93904,3cb7ce05,3c3e8858,ba98b32b
