# Self Collision MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5e4cbb,bfb3c380,3e47f6b1,c01aebce,3e65a49d,3f83e24e,3d8a08a1,bf43659c,bf7c74a0,3e46b1f7,bf28fc3d,3e63b913,3f5b838a,3d89ede1,3f256588,3e299ab4,3f7b226b,bf404d3f,3f7996e5,3f03b7d9,3f7f6b33

# OUTPUT - 1 values
3c9740e2

# JACOBIAN - 1 x 7
bdc95481,3d33211a,3ce138ca,3d1bf4fb,3bbb9c51,3c3f3094,ba266f43
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bbd1bc0,00000000,00000000,00000000,00000000,00000000,3e4506c6,3ebb76c9,00000000,00000000,00000000,3de4c2de,00000000,00000000,00000000,00000000,00000000,3e056ee2,00000000,3e456d5d,00000000,00000000,00000000,00000000,00000000,00000000,3e1d726f,00000000,00000000,3e67e93b,00000000,00000000,00000000,00000000,3e66be8e,00000000,3e83b538,00000000,00000000,00000000,00000000,00000000,00000000,3eaa2214,3db60a30,00000000,00000000,3e83ac6d,3e0d5a77,3ac88c00,00000000,00000000,00000000,3d002044,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9c6fa,3e830009,3db9c25c,3e8cc21d,3d52b46f,bd42489a,bb538882
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd8534d,bd0415c3,bb415989,bf047239,be622567,bec7b1b4,bc440677
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfbfa50,bdcb7959,bd22832e,be416c89,3ea35500,3cbaccc0,bbc449b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be015ccf,3dfa7821,be5242b9,bea5d19a,bc321b72,bd277410,bb9233ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9b2c4,bc792ec0,3d6e36db,bd3852d8,3c6d1859,3c7f4f70,3b5287bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be230343,bd56069e,beebaa64,3de64c20,bceb6584,3c9d70b0,3b8ab88f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdae375,bd8a22a2,bd07a927,3e70a375,bd1cc2a1,bc67f218,bb089f35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaceea0,3e51b835,3e9df320,3e1c6a43,3c4fa19c,bd4ecad5,b9e38de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d740e78,bd8d8b0e,3dba410c,bf6ae732,be769056,bf397354,3cd83900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f9607,be13e2ee,3f0c1d1b,3e4a20f9,3d42576a,3cf8f0ba,ba440a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf110672,be0b9da0,3efa0a57,3e070499,bd51c6af,3c86b9e8,3b64b1d2
3c43c22b,3e07cb3a,3cece02a,bff083a2,be51871c,bf3e421c,3d45c0c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb64aa,3e039ba6,bbe438df,bf36109e,bb9c98fd,3c826a25,3b46d9bf
3e9f6a6c,bd1b919c,3d87521d,bef1378d,3b3d37b2,3c66eace,3b37c49c
bd8a7627,3e20bd6e,bdd52b71,bc88141c,3c9e0e86,3d775ee6,ba4d212c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bb55f,bdd3f080,be8510fc,bf378fd1,be0ab6ec,beeb66f3,3c686a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19737b,bf2997ff,be1d97cf,3ee7e5c2,3c3c272a,3c9c92b4,3b4ee9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b4816,3de7967e,bc81c984,3e120acd,3c1e22a0,3e14f038,bbc66118
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d8af6,3dd6dc2e,3ea92366,bdf56b61,3dfbae97,bdbb2656,3c4acd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e990721,3b79d0e0,3d2b1729,bf65dcd0,bdd53c3a,bd35760b,3b9db24a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb3584d,3ea56136,bda98e13,3f09f2f9,3cee38a6,3d834144,bc01c00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da471c8,bde16d20,be221ce8,bdf4e70a,bcf5d3bc,bd8ae47b,3b12a327
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf2a52,be73e7f2,bb82d5f4,bf9efe72,be5864bf,3d67c30a,3a9de875
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e916973,3ebf22d4,bc6c1ce6,be511dce,bce5ccd3,3d568844,3a0b5678
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f75fc,beb78ccd,bdd91c9c,3da0b6d9,3cac541f,bcd54ee0,3962d620
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ddf7a,bdf79e26,3e8cb4e8,3e8f906d,bbf18bae,3ce48d44,3b90ffe2
be97ef15,3d83f45d,3e85276f,be76e35e,3ea74b1a,bda2a1c5,bc0e8990
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3d2da,bf0641a1,3e8e8ff3,3e910a5e,3cb3b0c7,bca9a8b4,3b614fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cd090,bc76f49c,3ddc9302,3da44dd0,3c3518d2,bba5d28b,bae2772d
3ea412c7,3e126380,bbfa7f2c,3f094efa,3cc3634a,3c80a492,bb38b1c2
beae2681,bd3565e2,3e40dc64,be90bd4a,3e69c36f,be23bf38,3b06d1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23ec05,bea73afc,bc68bd8d,3c1f6160,3be9085b,bccd1814,3aa0f426
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f019d47,3bb68d00,bd98ea8b,3c45b740,3c88e10f,bca6094e,3ada05b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec66343,bf39fd7a,3d1f4ba8,3e16a917,bd3c8833,bd8c3134,3a6741af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bee5a17,bd1c56a2,bd58b3ff,3d9bb955,be45b7ef,bd82506c,bb93cad3
3e04fee1,3e68b1ca,3d4fd02e,3de239c8,bd133ae8,3b4b8670,bbb0fde7
be95d9e0,be32ebd6,3ef208be,3dd88fa1,bd60e8fe,3b8300eb,bb752ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfb41b,bf20b71e,3e4b1b1d,be22f729,3c72c789,3aa2cee0,bb2ed6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d846e,bf3b961f,3f450c29,be3faa32,bd84d0c7,bccbbb58,bbfe8294
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b2c66,3f0a346f,bd73ecae,3e85ecf4,bce9edb6,bea7c63f,3a707ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb30af0,3ebd74d0,3e939d79,3bc5b740,bcc11ff8,bd181256,bbb8fbdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cebe0,3e0e95d9,bd867f28,bdfedd0b,bdaa49be,3d1703d2,bca4136c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b08a3,3e632f72,3f16e49e,bd50cca6,be6a44c2,be0f7e8e,3a92e34a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f519a89,bf2b01b2,bd328bf5,3cb576f0,bc2855d6,3c3d4220,398bd478
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c6f20,be399149,3d2b56e4,bfb72652,be855adf,be9847c6,bb37f73b
3d2cb074,bd017dfa,3c3f17f7,3ecc10e7,3a3457b0,3d0a55fc,3c0bb140
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4aa3,bec9f50e,3dafb17a,3e8d54dc,3b3d8c5b,bdcde03b,3b22b0ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddcd279,bea66bf8,bbab5c03,3f010c66,3d374813,3b4774c0,bb5d184a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0df89d,3e582b2e,bd92a22e,3f034dd4,3a04a5c0,3efc577e,bc24c14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66de40,bd53b740,be8db190,3e8f4b4d,3ce9f850,bb7c1100,b9b36adc

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa51b57,beb56f9d,befd414d,3f72cb04,3e4f7ddc,3ef7c8ee,3ad07814
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa03776,3f29649d,3e353191,3f71a10f,3ddae2f8,3ea90b1d,bbfdf8bc
bfbf6c39,3f571635,3eeafafa,3f57e3d3,3e0e1fc2,3e96e1ea,bc73074d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
