# Self Collision MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5b53ce,bfbd2bef,3e8ca300,c01871ac,3eaed2fe,3f6f9605,3e27301b,bf4176a1,bf7ee1b7,3e8adff8,bf304cc1,3eab7261,3f4e1c8a,3e267234,3f27a775,3dbdfbd8,3f76672b,bf399e6f,3f713889,3f17d5ea,3f7c9871

# OUTPUT - 1 values
3c8b1b5e

# JACOBIAN - 1 x 7
bdfb0063,3d5bbd4f,3d35835c,bcc93018,bc75df43,bc275ec0,ba118c33
c0087a19,bf68465c,bf23c926,c0069d2c,be4fe9b4,bf0078f1,bfe9bd73,3d1b2d48,bf6379e0,c06022a0,be528b97,c0cfed46,bfa49d25,3e2ee9b6,3eb3d08b,bfe5507c,bf8fbd8b,c0249b2a,3d609e88,bf926346,3c6f8370,c057d99a,c022b0e8,bfa26d36,3df6f074,c04f0409,3e09d850,c09c95fc,bfbbd67e,c0c01e61,bf23c077,bfe40b6c,bf13f764,3e4502e8,c09cc789,bec31586,3e6549b9,bfbcf3e3,be94b3f9,c0680fa0,be97eadf,3e342f4d,c0042825,3e71ba65,bfe1e83f,bf8cfc7d,beb599fa,bf8ff9d1,bfe7fd46,bf646f3e,3ead3096,3a779400,bfaca9cf,beec0d08,3e7577fe,3e1fb7bb,bb9a64c0,bdb3ad57,c00c8c9b,3bcc52c0,bd7ac384,bf08ffeb,bee60d91,c01b9e4a

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1b2d48,00000000,00000000,00000000,00000000,00000000,3e2ee9b6,3eb3d08b,00000000,00000000,00000000,3d609e88,00000000,3c6f8370,00000000,00000000,00000000,3df6f074,00000000,3e09d850,00000000,00000000,00000000,00000000,00000000,00000000,3e4502e8,00000000,00000000,3e6549b9,00000000,00000000,00000000,00000000,3e342f4d,00000000,3e71ba65,00000000,00000000,00000000,00000000,00000000,00000000,3ead3096,3a779400,00000000,00000000,3e7577fe,3e1fb7bb,00000000,00000000,00000000,3bcc52c0,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8bbc3,3eb4e8b7,3dc7bbec,3e870e94,3d6b8e26,bd355bde,bb8296b5
bebf2b4a,3e8dcba3,3ef4ff47,bd7ba590,3b978c29,baa6c0c0,3b222f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd6fcaa,bd19a8e2,bb310e73,bf079e71,beb4314c,be8c311e,bc3c8155
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cceb3f0,bdf8543c,bdac45fd,be3a5a84,3e9ac7d3,bc0497d0,bba1cc45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfef700,3e0404df,be97883f,beab3f66,bc3fb0a2,bd4d147a,bb84ad56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed91df7,3d441660,3d6ea7b2,bd492038,3c7e0837,3c0e9e74,3b5a22a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be287fe3,bd57a68a,bee791e7,3dccf5fc,bcfb2424,3c06de00,3b76acd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda4653,bd974efb,bce36d9d,3e6f728e,bd5a052d,bb8a3250,bb09d879
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce06fd8,3e42d8f8,3e8eb413,3e198696,3c4335b0,bd646c74,b8973890
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d764e3a,bd8c1371,3dc08e65,bf6eeb4d,bec610d4,bf1a3ba8,3cd3f70b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be920340,be2573e9,3f07fc7b,3e4ca596,3d3ec25c,3cc83730,b9bc8a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11caa4,bdc8d30c,3ee0df96,3df1adce,bd4da5e7,bb701940,3b767e89
3c44ee71,3e0cc4d4,3cfef840,bfee2bd4,bebc0076,bf20cc0d,3d427ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc95d11,3e34731b,bc2721f8,bf32f100,bb25f1d6,3caae6c1,3b411b65
3e9f557e,bc5933b0,3d8dc88c,beeb596b,3b81de2b,3c89028b,3b3f2130
bd8ad0be,3e104bac,bdeced84,bca8b0dc,3c9833e2,3d97717b,ba0545e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e0a02,bdde33bc,be818f63,bf3c69b7,be65625e,bedd31e6,3c6f70a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17f31d,bf2ba68b,be4fd805,3edd919d,3c4abec7,3c979f97,3b5102ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9cffbf,3df179e8,bc678dc3,3e15b8d1,bcddc29c,3e4789b0,bbb76db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea067eb,3dad8700,3e9d7e6a,bde58f36,3df7ba84,bdf2eea8,3c43e6fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97e734,3cfee14a,3d2e2ea4,bf61903d,bdd1b142,bd3010a4,3b982379
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb48b36,3eb82177,bdf00322,3f06252e,3d113eb2,3d32a658,bbf6b761
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da237c8,bd9a3738,be62b715,be0c9d4c,bcfa06c7,bd851092,3b1d9f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd3d25,be7891b4,3c003080,bf9cf870,be4b3529,3d8fa376,3a7f1987
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fc62c,3ecfbdea,bca929e1,be5d01dc,bce65767,3d602608,3a12aa60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cd679,beaa4e78,bdc21b95,3da39513,3c94bbc0,bd055dc8,39700a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42cf3f,be16a7f2,3e8744a1,3e875148,bc4e660f,3c9eb440,3b916222
be99f590,3da4f2f5,3e63c190,be71fb95,3e8ed09a,bd5df1d6,bc0fe741
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee47025,bf041734,3e862ca3,3e92ee88,3c70e58a,bccc6430,3b810672
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eaa0e,bc5fbad0,3d9eb5ac,3d8bb8ec,3c073ea9,bb8432e5,badfaee7
3ea2529b,3e392054,bc235db3,3f053b01,3cc3b296,3c44c854,bb36525c
beaf197b,bd15cc67,3e3d6b03,be8f8a56,3e4aa19b,be13aad9,3b3f5dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22ea68,bebf1f8a,bcc0b893,bcae4ad0,3c0be3c9,bcc15558,3abcef96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff0d9b,3db751dc,bda538fa,3c3333d0,3c9a431b,bce9c132,3abc7383
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec493f2,bf3983a9,3d6ce8f8,3e04b296,bd437837,bda5ac5b,3a86eb71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf19e46,bd2bd46f,bd55ccfc,3d8c2230,be67d6a5,bd61cd95,bb8a8b88
3e005438,3e5c2472,3c5818d8,3db9b164,bd3826eb,3b4f9d30,bbb4270e
be97e943,be3abfb4,3eea8c4a,3dbc8899,bd5ed921,3b92be9c,bb7e9065
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd3c94,bf203587,3e728efa,be2a1978,3c4b3cb2,bb85fe88,bb3a0d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6208a4,bf33eb2d,3f470a18,be4cf68c,bd94ebec,bd0253ce,bbf74e7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a6283,3f0e07e0,bd9231f4,3e73d838,bd2f9aaf,beb4aecc,3aaa8af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d57d0,3ec59a3f,3e826fca,bae9a280,bc8f819b,bd45010e,bbbb0da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bfe77,3e09dec1,bdc94156,bdfac0ac,be07b726,3d205ddc,bca0547e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d1fc7,3e5c6399,3f129a19,bd509438,be8c117a,be134255,3a48fbc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f884b,bf1a9450,bd83901e,3c9fdb70,bc383487,bb9a5780,3a085072
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5bd70a,be3b5100,3d3d131c,bfb548cf,bea34522,be8e0a85,bad4afd6
3d2e4b34,bd0c317e,3c262794,3ec5fa2a,bbc0be5e,3cf72252,3c0a634e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb53bc,bedfb7a8,3d960fda,3e83aaf2,3b1622c1,bdd7c198,3b3058a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd95022,beb1274d,bbb54a92,3efbe516,3d48637c,3c144fa0,bb558136
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc10763b,3e68465d,bdcf7636,3f02bec6,bcc446a0,3efc3098,bc184b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9b130,be23b946,3eb9fe07,3d863504,3e8c835d,3dadd44b,bbefaee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cfe86,bc595240,be835635,3e89f20d,3cfa590a,bc6d2f70,ba0a5993

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab8e78,bea9ba65,bf01bb20,3f75dd06,3ebd13e2,3eb37fb0,3a1d4fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa493f6,3f1f2e90,3e3f1136,3f6c0784,3e61a1fe,3e825751,bbfccc86
bfc01448,3f4671d1,3ed81f5f,3f53ccd4,3e69f5b5,3e6dfe49,bc74a34b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
