# Self Collision MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5e4b50,bfb3c364,3e47fc71,c01aebb6,3e659e38,3f83e258,3d89f1aa,bf4364b1,bf7c7497,3e46b79b,bf28fc85,3e63b2d7,3f5b8394,3d89d6f7,3f25669d,3e299b90,3f7b2224,bf404cff,3f799740,3f03b7c8,3f7f6b65

# OUTPUT - 1 values
3c973e3d

# JACOBIAN - 1 x 7
bdc95442,3d332151,3ce13718,3d1bf4da,3bbb974c,3c3f30b3,ba266f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bbdaaf8,00000000,00000000,00000000,00000000,00000000,3e450236,3ebb748c,00000000,00000000,00000000,3de4b8e9,00000000,00000000,00000000,00000000,00000000,3e056a35,00000000,3e456e95,00000000,00000000,00000000,00000000,00000000,00000000,3e1d7867,00000000,00000000,3e67e49d,00000000,00000000,00000000,00000000,3e66b8cd,00000000,3e83b277,00000000,00000000,00000000,00000000,00000000,00000000,3eaa1fab,3db5fc80,00000000,00000000,3e83a9ad,3e0d5516,3ac38980,00000000,00000000,00000000,3d001678,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9c67e,3e82ff72,3db9c360,3e8cc1e4,3d52b307,bd4248a2,bb538271
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd852ac,bd041583,bb4158a4,bf047259,be621e1c,bec7b1e6,bc44071f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfbe4c0,bdcb78d3,bd229026,be416c45,3ea35566,3cbacd88,bbc44d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be015bea,3dfa77f8,be524953,bea5d1d0,bc321aa1,bd2773f0,bb923518
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9b282,bc793ae0,3d6e36f8,bd38538c,3c6d175d,3c7f4fc8,3b5286ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2305e2,bd560696,beebaa2b,3de64b2c,bceb6493,3c9d70f0,3b8aba38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdae32c,bd8a227b,bd07a7b5,3e70a36c,bd1cbf4a,bc67f290,bb089efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcad0728,3e51b85f,3e9df215,3e1c6a27,3c4fa23d,bd4ecac3,b9e3a43e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d740f8d,bd8d8b12,3dba4188,bf6ae75b,be76881e,bf39736d,3cd83948
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f9730,be13e2b8,3f0c1cd9,3e4a2111,3d42578f,3cf8f0e2,ba4416b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1106d1,be0b9e12,3efa089b,3e07040f,bd51c6cf,3c86ba68,3b64af87
3c43c2bd,3e07cb2a,3cece182,bff0838d,be517e48,bf3e4235,3d45c0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb63b4,3e039b16,bbe44073,bf361081,bb9c9cdd,3c826a04,3b46da3d
3e9f6a65,bd1b92c0,3d87529f,bef13755,3b3d33f9,3c66eaac,3b37c397
bd8a7654,3e20bd9c,bdd52d4a,bc881568,3c9e0ec1,3d775ebc,ba4d28e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bb67d,bdd3f061,be8510c4,bf379002,be0ab20c,beeb66ff,3c68692a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1972c5,bf2997f7,be1d9b67,3ee7e55d,3c3c264c,3c9c92b7,3b4ee985
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b48ea,3de7965f,bc81c87c,3e120af1,3c1e4298,3e14f00f,bbc66261
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d8c54,3dd6dca4,3ea9229c,bdf56ac9,3dfbaeb4,bdbb2628,3c4acdb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e990698,3b79bc20,3d2b176a,bf65dca6,bdd53c53,bd35760e,3b9db2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb358e2,3ea560fc,bda99318,3f09f2d5,3cee35c4,3d834166,bc01c0ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da470b9,bde16de8,be222185,bdf4e86c,bcf5d36a,bd8ae47e,3b12a1bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf2969,be73e7e4,bb82ba94,bf9efe5f,be58655d,3d67c2da,3a9debb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9168ac,3ebf229e,bc6c242c,be511e43,bce5ccb6,3d56883b,3a0b55b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f74bd,beb78cf2,bdd91b0e,3da0b6f3,3cac554b,bcd54eb6,3962d539
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3de1d7,bdf79d88,3e8cb48d,3e8f901e,bbf1829a,3ce48d78,3b90ffb8
be97f00d,3d83f3fd,3e85261b,be76e331,3ea74c5b,bda2a1f3,bc0e8941
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3d328,bf0641a7,3e8e8f63,3e910a72,3cb3b3e3,bca9a89a,3b614be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cd173,bc76f4d8,3ddc8e82,3da44ce0,3c351b25,bba5d2a5,bae2777c
3ea411f3,3e12630a,bbfa8488,3f094ed2,3cc36332,3c80a4a9,bb38b1ee
beae26f7,bd35663e,3e40dc1d,be90bd3f,3e69c503,be23bf46,3b06caee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23eb8b,bea73ab7,bc68c86e,3c1f4e20,3be905c7,bccd181b,3aa0f0df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f019c49,3bb66c80,bd98eb5c,3c45b650,3c88e00d,bca60918,3ada08e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec66268,bf39fd7b,3d1f512e,3e16a86a,bd3c87c1,bd8c311f,3a673d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bee5ba6,bd1c5672,bd58b3e8,3d9bb8be,be45b5f3,bd82507a,bb93cbaf
3e04fca9,3e68b1ef,3d4fc552,3de23840,bd1338d2,3b4b8650,bbb0fd68
be95dadc,be32ebbd,3ef20847,3dd88e95,bd60e8fc,3b8300e0,bb752baf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfb2f0,bf20b71f,3e4b1df5,be22f76f,3c72c976,3aa2d100,bb2ed554
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d8690,bf3b9633,3f450c57,be3faab3,bd84cfe0,bccbbb2c,bbfe8353
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b2c07,3f0a3462,bd73f02d,3e85ec80,bce9e75f,bea7c633,3a706f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb2f8f8,3ebd74b7,3e939c4c,3bc5ad80,bcc1227f,bd181234,bbb8fb83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ceb70,3e0e95e4,bd8683e4,bdfedce5,bdaa4479,3d1703c6,bca413b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b09a3,3e632f84,3f16e459,bd50ccaa,be6a4254,be0f7e8c,3a92e8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51998e,bf2b01e2,bd3291fa,3cb57608,bc2854e8,3c3d42e0,398bc4d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c6ed9,be399142,3d2b5835,bfb72642,be85593b,be9847cf,bb38002e
3d2cb139,bd017dd9,3c3f1608,3ecc10ae,3a34af90,3d0a5608,3c0bb13e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4aab,bec9f4ce,3dafafd1,3e8d5480,3b3d8e28,bdcde032,3b22aef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddcd0ce,bea66bd8,bbab5ce8,3f010c48,3d374714,3b4773a0,bb5d1924
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0df9ce,3e582afe,bd92a685,3f034dce,3a05fac0,3efc577e,bc24c29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66d98a,bd53b920,be8db0e2,3e8f4b19,3ce9f753,bb7c0f00,b9b35ec9

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa51b5e,beb57011,befd3f5e,3f72cb05,3e4f751d,3ef7c92a,3ad07d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0372d,3f2964c2,3e352ede,3f71a0dc,3ddad800,3ea90b40,bbfdf969
bfbf6c01,3f57165a,3eeaf964,3f57e3a2,3e0e1b95,3e96e208,bc7307b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95d874,3f811e97,3d88b010,3f563e46,3e2c22c3,3eba3f9f,bbf47cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
