# Self Collision MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5e0b90,bfc44296,3ec47f32,c012c319,3f073cd1,3f55ece5,3e9d1683,bf433b7d,bf7fd1e4,3ebfb567,bf401028,3f0108dc,3f3de203,3e9aa28d,3f259740,3d199f5a,3f6d6092,bf2941aa,3f5d1a19,3f2bb2e9,3f740b8b

# OUTPUT - 1 values
3c8e7bf8

# JACOBIAN - 1 x 7
be06f4ac,3d64c2b0,3d754210,bc4072f6,bc9e2cce,bbba63d4,ba42b78e
c0023af4,bf1f39b2,bf4dd663,bfeece20,bdebb53f,bf04c58e,bfaa6152,3df3b536,bf059258,c025871a,bd308400,c0a2e275,bfb12c01,3e8e5605,3ef19286,bfcad250,bf443bec,c00f75e3,3e031cd5,bf8d182e,3dbc1184,c02b94d4,bfdd56d6,bf98e749,3e68c81c,c0433169,bd87b644,c084b172,bfa9444f,c0a88ab9,be4f3746,bfe22574,bf2191eb,3e78ebe4,c0a04fe2,bf31d6c1,3eb157c8,bf9a6ba1,bed7b1fb,c045aa3c,be5ea8fa,3e54bda8,bfdeb126,3ead95ec,bf970dd1,bf52aab8,bd140d78,bf88bf58,bff91f6b,bf0ea776,3ef7201d,3cc072c0,bf99b864,bf4362c1,3eb79042,3ec569d0,3e4c8c06,3d8c589c,bfc52b79,3e844a64,be8e37f0,beed0847,bf445d56,c001fafc

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df3b536,00000000,00000000,00000000,00000000,00000000,3e8e5605,3ef19286,00000000,00000000,00000000,3e031cd5,00000000,3dbc1184,00000000,00000000,00000000,3e68c81c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e78ebe4,00000000,00000000,3eb157c8,00000000,00000000,00000000,00000000,3e54bda8,00000000,3ead95ec,00000000,00000000,00000000,00000000,00000000,00000000,3ef7201d,3cc072c0,00000000,00000000,3eb79042,3ec569d0,3e4c8c06,3d8c589c,00000000,3e844a64,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9b08a,3ed9a024,3dd9667e,3e762b0e,3d863041,bd23a2cc,bba332a1
bebe5136,3e9dce00,3efdecc8,bdb8e23e,3b015dfb,bc117ba0,3b0ad644
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd8366e,bd29f64e,bb0fa0b6,bf0d9c39,bf0c3669,be1b40d8,bc2a2d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf81a20,be0cf4d1,be1334e8,be29bcef,3e88d3ff,bd25de10,bb4dc587
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0133b8,3e091778,bed62145,beb63170,bc4d9eef,bd771360,bb56b030
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9a696,3dc100b0,3d6b8cfe,bd630b58,3c894120,3a728100,3b63407b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be237be1,bd57f90b,bedf0903,3d9258a8,bd05f887,bb96e5a0,3b3f98e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdad63c,bda146a9,bc9d5c96,3e6ad031,bd9a1b66,3becee00,bb091632
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb15870,3e36ccfc,3e70a3a5,3e1281a2,3c2d09f3,bd7b8674,39ee0140
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d74401e,bd8aa2da,3dc75ad4,bf765f32,bf18e594,bef2a17e,3cc6c2e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fcb62,be322304,3f00f06e,3e51e825,3d355737,3c909214,3929f818
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf111777,bd8b0da0,3ebc3cbb,3db1f2ce,bd400e18,bcd9c200,3b8502bc
3c43dc6a,3e1025cd,3d0a6546,bfe76ff0,bf2040eb,bf013736,3d374ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb386b,3e594ffa,bc6dc622,bf2ae882,3a922d18,3cd62131,3b32b9ec
3e9f690c,3bc7d480,3d947824,bedcc635,3bbab366,3ca07d28,3b450da4
bd8a7e1a,3e0245c8,be02fc74,bcea97b8,3c88fbed,3db58ab7,b74a9080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3be8b1,bde5a147,be77574c,bf465ac4,beb835e8,bece1735,3c721c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1952c7,bf2cae83,be894e16,3ec605f8,3c5ae68e,3c915205,3b513040
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b6e06,3df84071,bc44ca95,3e1da230,bdae4e4d,3e7c3c75,bb921340
bf1b3961,bcfd6110,3eafe0c2,be81c102,bc33d885,3c3998d0,399b26c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dc9ea,3d8cd71c,3e8c04f2,bdc0a370,3dea1321,be16ef8c,3c348da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98eeaf,3d544611,3d30c627,bf5712c5,bdc52076,bd28a17b,3b8c7a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb372f6,3ec58a5a,be273242,3ef98d54,3d3677fe,3c9caff0,bbdc0e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec3acc,bd8deb16,3eec83f6,3e000884,bd090a32,bc06f3e8,bacd37e7
3da44128,bd4171c0,be9c7644,be356185,bcf8fd4a,bd7a0ebc,3b2974db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8b7650,3e9e289c,3e46dfb3,3e709292,3cc71552,bd953a89,3aa9d97e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf0059,be7c2914,3cc49156,bf97baa9,be2fc897,3dadd793,3a1109b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9145bc,3edb3bd2,bcedea81,be75ff56,bce081fa,3d68b80d,3a200a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f3c85,be9f9864,bd9f5983,3dab8c22,3c516b70,bd21bdfa,398bd4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e4c10,be2b8dac,3e7d66be,3e67eba1,bcab8347,3c1a03e0,3b8e1e35
be981baf,3dbe38d9,3e2c1c47,be6557fd,3e48ed0c,bcf09b98,bc0d020e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3e0aa,bf022dc0,3e72bd0e,3e966a06,3b3c8ab8,bcf590c2,3b97371b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cf95e,bc4b4524,3d1fada4,3d2d3860,3b5a41dc,bb3f667a,badb0892
3ea3ec9d,3e54e954,bc58113b,3ef748a5,3cbe0400,3bfd1e48,bb2f586d
beae3b92,bcfa3886,3e3a2804,be8c05ae,3e139f8e,be028876,3b8647b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23d639,bed1af5c,bd1395c9,bdbb4d80,3c2d1b96,bcb14651,3ae638f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f016f92,3e1b6a4a,bdb8c0ce,3c33bc60,3caf342c,bd19adc5,3a87f3ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec63bdc,bf38f6f6,3daa9ed8,3db7d648,bd489c4c,bdc0db54,3aa40658
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beea1f6,bd371769,bd4c8a14,3d50c04e,be88496a,bd3b0a9b,bb6b70ed
3e0498bc,3e528c77,bd1c798c,3d3bec58,bd68d675,3b3103c0,bbb4dea0
be960744,be4010e6,3edd860b,3d75c9f4,bd52191a,3ba5095b,bb8428e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf7e52,bf1fbcd3,3e9301fc,be398135,3bfd6395,bc252d64,bb46e081
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5de732,bf2d56a0,3f47e872,be6a5680,bdaaf15c,bd22506e,bbe94dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b1b52,3f10579e,bdb1b306,3e3c6708,bd842dbd,bec11959,3aebf70d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce24222,3aa33bf0,3cead298,3ecab4ea,3ce4dc3a,bc09c330,3c0f5e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cafd098,3ecb548e,3e527f51,bc9cc288,bbe33a9c,bd76fc56,bbbacf35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cd7c7,3e056e82,be11e076,bdf04ef3,be5bd8df,3d2114d6,bc95766a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b369f,3e56a9ec,3f0b0503,bd4bffe8,beb094e2,be173638,3965e998
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f516d67,bf0d9554,bdbc6e90,3c7b7420,bc4ab944,bcbe9e38,3a6939b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c624c,be3c2927,3d52906e,bfb04ac8,bece7226,be841584,3953f0a0
3d2cd3d9,bd13d0be,3c0bd3be,3eb70094,bc8e8f7d,3cd6cf65,3c03712e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4be3,bef04178,3d59acac,3e59bb6a,3a80fc76,bddfe89c,3b4125c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc85c0,beb9254e,bbb9f49f,3eecaf03,3d5cc4a6,3c81f71c,bb48ef91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0e2f82,3e7420e6,be1061b6,3f012879,bd803bf8,3efa5ad4,bc0123b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea90936,be0c756c,3eb4b180,3db78e97,3e94a108,3dd7cebe,bbc7a3ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09c704,3d65170c,3d33af27,3e649353,3c9637f6,bc1dae58,b9c4300b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66059c,3c718800,be65d0da,3e7bb83e,3d055fb3,bcd91eec,ba475704

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9fdaa,be90fe10,bf463e10,3f73670f,3f1f846d,3e5c406e,3b2bd2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbeaa06,3f18cdf6,3e4ec85b,3f4ad2ed,3ebd4612,3e2c7a4a,bbf6a562
