# Self Collision MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5e1160,bfc42935,3ec2a10e,c012f9f2,3f058ead,3f56701f,3e9a4837,bf433f3d,bf7fca9f,3ebdf9b8,bf3f7ed5,3eff294a,3f3e39ed,3e97f534,3f2592d1,3d1cd490,3f6db9af,bf29e604,3f5df1af,3f2b517c,3f747713

# OUTPUT - 1 values
3c8e7a32

# JACOBIAN - 1 x 7
be06f438,3d64f0b3,3d75fe08,bc3f549e,bc9c70f6,bbbb9159,ba436c45
c002921b,bf225b62,bf4d1b92,bff03437,bdf35f20,bf04a1d7,bfad3242,3deab487,bf09bba2,c0283a2f,bd4c268c,c0a4d00a,bfb0c8bc,3e8be6ea,3eeee77d,bfcbabf6,bf485ebd,c0105d91,3dfd8dda,bf8d1fc2,3db4b864,c02da4d0,bfe1fdff,bf993148,3e63dbe9,c043aba4,bd71b290,c085c8ea,bfaa3618,c0a9be9b,be60e41e,bfe25e73,bf216c12,3e75bfc8,c0a0572b,bf2ed8f6,3eaed6e6,bf9be3e6,bed4f60e,c047905f,be644ca3,3e52e799,bfe09cda,3eab55f4,bf99f447,bf55cb01,bd4c2674,bf893367,bff8f0e6,bf1275d4,3ef459cf,3ca931a0,bf9a91ab,bf3f3d30,3eb4ef52,3ec0bb4c,3e44e740,3d7a4246,bfc8db02,3e7d9278,be89f822,beef459b,bf4081df,c002fd27

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3deab487,00000000,00000000,00000000,00000000,00000000,3e8be6ea,3eeee77d,00000000,00000000,00000000,3dfd8dda,00000000,3db4b864,00000000,00000000,00000000,3e63dbe9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e75bfc8,00000000,00000000,3eaed6e6,00000000,00000000,00000000,00000000,3e52e799,00000000,3eab55f4,00000000,00000000,00000000,00000000,00000000,00000000,3ef459cf,3ca931a0,00000000,00000000,3eb4ef52,3ec0bb4c,3e44e740,3d7a4246,00000000,3e7d9278,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9b289,3ed91e2c,3dd8d720,3e77037e,3d85b023,bd24077f,bba20f5e
bebe4f5c,3e9d94bc,3efdad24,bdb6a728,3b07fdb7,bc0eea90,3b0bc576
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd83900,bd29bbef,bb10f2d0,bf0d6ace,bf0a89c7,be1dbbc6,bc2b0757
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf872b8,be0cb8ed,be1132de,be2a5f9b,3e898b1f,bd233d86,bb529104
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be013762,3e090563,bed410c1,beb5d1b6,bc4d4c0f,bd7637f0,bb58d619
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9a7ac,3dbfb0b0,3d6bb940,bd626340,3c88f74f,3a8e3180,3b62f4ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23711d,bd57f942,bedf5fc2,3d9490b0,bd05c3d7,bb8e21a0,3b41e32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdad769,bda122f3,bc9fe122,3e6b0926,bd989d60,3be52970,bb092c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb0f3a0,3e36f955,3e722f59,3e12c7cd,3c2ddc3e,bd7b104d,39e3b6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d743baf,bd8aa882,3dc729bd,bf7622c2,bf17242d,bef3f008,3cc769cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fc69e,be31f67c,3f013325,3e51b8cb,3d35befe,3c91b7ee,391692f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1115f2,bd8bee9c,3ebd7f26,3db45068,bd40acc2,bcd5e378,3b84b7f0
3c43da12,3e101a47,3d0a0f77,bfe7b99f,bf1df2de,bf01d909,3d37df56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb3c5c,3e58cc0e,bc6b7608,bf2b3b87,3a8159e8,3cd54421,3b33665b
3e9f692a,3bbed480,3d94499c,bedd59dd,3bb8b578,3ca003e2,3b44f0d8
bd8a7d64,3e027a68,be02a3d3,bce85648,3c89a310,3db4ef9e,b809a2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3be41c,bde5872d,be77c60f,bf4602a3,beb5d8f7,bece6448,3c722ef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1955b1,bf2cab9b,be8836bb,3ec6e7e7,3c5a7c8f,3c9174dd,3b513f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b6aa2,3df8293b,bc45e140,3e1d595e,bdaa3042,3e7b3262,bb93d2df
bf1b3528,bcfd2e5c,3eb0231e,be824d0d,bc358a65,3c40ecc0,3993990e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dc44b,3d8d4e54,3e8ca119,bdc20ab5,3deab427,be1659a4,3c353f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98f0dc,3d5315d1,3d30b7f9,bf577beb,bdc5b577,bd28cbca,3b8cfe9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb37094,3ec55b7c,be25a577,3efa4a38,3d3543ee,3ca0e920,bbdd3bab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec37d7,bd8ded43,3eec8ec4,3e01a2d4,bd0824e2,bc041020,bace8fb2
3da4457e,bd431890,be9b0ca1,be33de7d,bcf92fe2,bd7a6a3b,3b291bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8b1da8,3e9e3b89,3e47f2f6,3e712459,3cc7b26a,bd952c26,3aa8bcd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf0416,be7c1c1d,3cc029ae,bf97f10b,be30df49,3dad3baa,3a15a3c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9148eb,3edb1444,bceba6f8,be751d4f,bce0d9cb,3d689093,3a1f7a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f41a6,be9fbfcd,bda09128,3dab366b,3c54c0d2,bd212d3d,398adc4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e425f,be2b41ee,3e7e036d,3e696664,bca92204,3c1d6bf8,3b8e53a1
be9817b4,3dbdddd8,3e2e03da,be65dabf,3e4c03ae,bcf47e9b,bc0d3a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3df6d,bf023501,3e73a3d1,3e964e00,3b57ef90,bcf4b3b0,3b966c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cf5b9,bc4b92c8,3d24b4ac,3d310da0,3b6620c8,bb40ded6,badb3880
3ea3f004,3e548814,bc564e08,3ef80477,3cbe57ad,3c0004ac,bb2faf93
beae39b0,bcfaebc2,3e3a3cce,be8c2c8b,3e15a6a6,be02dffe,3b84e59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23d82a,bed16c23,bd11e6a3,bdb5f0ec,3c2c091d,bcb1a16b,3ae4ab0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0173a6,3e1a87d2,bdb80d9c,3c32a110,3cae9db5,bd18efe8,3a8a20b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec63f5f,bf38f937,3da8e752,3dbae2b4,bd488e20,bdc05061,3aa2ea2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bee9b8a,bd36efc2,bd4cf25e,3d537166,be87b862,bd3bd4e1,bb6d5499
3e04a1d9,3e52aefa,bd15797c,3d42c420,bd675ae7,3b31f9f8,bbb4ee53
be960336,be3ffec3,3ede0249,3d7acc6c,bd52bd5d,3ba4a800,bb8405a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf831d,bf1fbea5,3e922d11,be38f2f6,3c01a44e,bc232ab4,bb467a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5dde60,bf2d6f5e,3f47e9fc,be6942bd,bdaa409c,bd21a8c1,bbe9e821
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b1cd7,3f105037,bdb0aed4,3e3e7fb2,bd82aed2,bec0dd5c,3ae9b2f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce242d8,3a9bc280,3ce97eb5,3ecc6cab,3ce59b5d,bc0824c8,3c0f9810
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb01a48,3ecb40b0,3e543c4c,bc978730,bbeff06c,bd75f798,bbbae473
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cd991,3e057fb8,be10615a,bdf0ba27,be58d829,3d2128f8,bc95fdbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b3283,3e56bf4f,3f0b4dc8,bd4c4660,beaf4fab,be17222d,397c1ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51716c,bf0dc4bc,bdba8f4d,3c7d3e50,bc4a3877,bcbb7ba0,3a6599cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c6371,be3c26da,3d51e6e0,bfb07f7f,becd096f,be8445ed,390a17e0
3d2cd0af,bd13b627,3c0c8e52,3eb79765,bc8b1869,3cd776b5,3c03d0e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4bc5,bef0061c,3d5ca5ad,3e5b7b12,3a87e744,bddfc511,3b409708
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc8c98,beb908dd,bbb9f7de,3eed47f5,3d5c33da,3c80d15e,bb49708c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0e2a9b,3e73f6ee,be0f0c58,3f0139bd,bd7afc3a,3efa6880,bc021e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea907c9,be0ccae8,3eb4e539,3db5b4ef,3e94704a,3dd70052,bbc95bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09c95a,3d635d44,3d320f11,3e654f54,3c96de56,bc1ae0a8,b9c68061
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6618ee,3c6b3680,be66fe40,3e7c9eca,3d053092,bcd718d8,ba4548fc

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9fbba,be913f2a,bf46e59c,3f736fab,3f1d6914,3e5ecb2e,3b2deb56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
