# Self Collision MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5d6cc4,bfc123b0,3ea33595,c01664ed,3ed441c6,3f633470,3e59d330,bf42d4a0,bf7f8282,3ea07593,bf362743,3ece3aa5,3f4687ac,3e582f98,3f26103a,3d7d5be6,3f731a71,bf33e0cf,3f6a5092,3f219f60,3f7a3ad7

# OUTPUT - 1 values
3c8c2c48

# JACOBIAN - 1 x 7
bdda7c96,3d56e226,3d44485c,bc5c8e88,bc894c30,bc13bf11,ba28a3c3
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d74b4ce,00000000,00000000,00000000,00000000,00000000,3e52685b,3ec7fb6e,00000000,00000000,00000000,3d910dd4,00000000,3d22b1ec,00000000,00000000,00000000,3e1d527e,00000000,3d7380ae,00000000,00000000,00000000,00000000,00000000,00000000,3e50c926,00000000,00000000,3e888ae2,00000000,00000000,00000000,00000000,3e3b720c,00000000,3e8a1dc2,00000000,00000000,00000000,00000000,00000000,00000000,3ec7ba98,00000000,00000000,00000000,3e8ec27f,3e72b2ee,3d980ebc,00000000,00000000,3dc70e9c,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9797e,3ec99060,3dcf18c2,3e828ea5,3d7971c0,bd2d502a,bb8e7766
bebe8374,3e96c27d,3ef8f97d,bd931846,3b6ee7cd,bb9ff360,3b1a6ad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd7efb1,bd22c8b0,bb251242,bf09fd0c,bedc8dc3,be5bc92e,bc3722d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceea828,be05943a,bdde1a3e,be346b57,3e945d40,bcc2ee80,bb8e717b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00cf7d,3e06dd22,beb105e6,beaf70f0,bc464bbe,bd6119f8,bb793d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed98871,3d9778dc,3d6deab4,bd5482c0,3c838435,3ba41d70,3b5d975a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24a186,bd57ed36,bee485b7,3db7e196,bd017abc,3b0f0000,3b64e16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdab5d2,bd9ce2c1,bcc87060,3e6e148b,bd7e8a88,3a9ce4c0,bb09ef69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc1900,3e3c30ce,3e85d8b8,3e170e02,3c3ad998,bd6f909b,38ea3688
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d74b8d0,bd8b4e1c,3dc3911e,bf71e46d,bef2108a,bf0a4dcb,3cd0552d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be904d44,be2c9d38,3f0553ac,3e4ea0ea,3d3b9ad0,3cadd764,b933b794
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1140c2,bda684d8,3ed25617,3dda760a,bd4956e6,bc6e1740,3b7e3414
3c441bf3,3e0eb33c,3d041ca3,bfebf572,bef01277,bf1194d4,3d3f7d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcacc63,3e4915f3,bc440668,bf302e58,ba9162ec,3cbfc01d,3b3ced15
3e9f655a,bb2387c0,3d90cb81,bee6445d,3b981904,3c944622,3b41dded
bd8a9150,3e089db0,bdf81f52,bcc1e980,3c931718,3da5e69f,b9b6cf47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c6591,bde264d8,be7ea739,bf403143,be8e6682,bed5e6dc,3c716d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1902e9,bf2c4870,be6b2d7c,3ed50ba2,3c52226c,3c94b6ba,3b51798b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9bca39,3df5578b,bc58f74a,3e18a9bc,bd4c8d74,3e611fcd,bbac8ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e632a,3d9b62fc,3e96a102,bdd85168,3df37227,be07b816,3c3f48a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98b2f0,3d2ee280,3d2f764d,bf5de0aa,bdcdc601,bd2cb18d,3b9490c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb3b39d,3ebfb756,be0b4531,3f02ddd1,3d208453,3d03a678,bbee87f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3ca84,bd74da90,be82fa34,be1b799f,bcfac148,bd816bcd,3b225576
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe99d8,be7a926e,3c6b8b78,bf9b2cbe,be41609c,3d9e221e,3a5bb242
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90ee8b,3ed64908,bcc53029,be666557,bce508b4,3d647fd0,3a16f517
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0eb075,bea462d1,bdb47bb7,3da63c23,3c846266,bd131214,397b0725
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f545f,be224994,3e83f44a,3e806684,bc820550,3c706d08,3b90c6e8
be988835,3db30ed2,3e4d9d0c,be6da49b,3e7d56ff,bd2bd020,bc0f92f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee40208,bf030cb7,3e812bf3,3e945392,3c25831a,bcdfb9e8,3b890075
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d5c98,bc54961c,3d7be164,3d700bc8,3bd157a0,bb655812,bade24b6
3ea38f70,3e48d592,bc38a51c,3f01ce85,3cc25f8d,3c23a224,bb3460a7
beae6eb0,bd08110d,3e3be4a9,be8e64cb,3e35d10d,be0b662c,3b5b08c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23a0e4,bec97553,bcea84ac,bd3f88c0,3c1987c6,bcba0954,3acb4638
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f010026,3dfef028,bdacc266,3c2c7c10,3ca37b4e,bd068b2a,3aab70b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5db9f,bf393a0e,3d8bb965,3debd108,bd465bb6,bdb2c96d,3a90f074
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bef50e0,bd322e03,bd52ca16,3d7e72f2,be79d809,bd4f4f6f,bb844d40
3e039fb3,3e56c8d2,bbfa1b00,3d9860e4,bd4cc4b1,3b4554c0,bbb4f1f1
be9675b1,be3dc9b7,3ee5a8ff,3da50e11,bd5b3b0e,3b9b6071,bb814214
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecefb04,bf1ff461,3e83e1c0,be2fd098,3c2f2896,bbe370c0,bb3f04a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ed810,bf3051a2,3f47a6d4,be57bfac,bd9e1b81,bd118cd4,bbf2e887
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1af186,3f0f62be,bd9f3160,3e5fe3fe,bd532848,bebad896,3ac27978
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca7f2c0,3ec8da7d,3e70ee97,bc055b80,bc5d2450,bd5cda7e,bbbb6c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ca69b,3e077a81,bdee0b95,bdf72538,be283e25,3d21e5d6,bc9d4a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ba68c,3e593f3e,3f0fc4ee,bd4f949e,be9a6a84,be152c90,3a180dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50ff31,bf135e07,bd9abf26,3c910e58,bc407980,bc5d5070,3a2a1dc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c42e1,be3bd6e4,3d462bfe,bfb398ce,beb4e40a,be891d2b,ba83042a
3d2d29ea,bd108223,3c1a64bd,3ec0bbbe,bc27fc3c,3ce7a512,3c08aacd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4e8c,bee8f6aa,3d863837,3e7713b1,3aefb362,bddbfeb3,3b36a46b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddbca9f,beb5a396,bbb86eaf,3ef68fde,3d5167c3,3c495004,bb51540d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0eb50b,3e6ef150,bdf0ad45,3f0238aa,bd208843,3efb84d6,bc10e8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea92ff4,be16db20,3eb809b8,3d9811b2,3e90595b,3dc27ca4,bbe3139c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0986e9,3d2e8388,3d167198,3e71356a,3ca04e9f,bbac7a80,b9ec27db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63f5d4,3b251700,be79fdef,3e858da0,3d011b90,bca56728,ba2103f1

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f862c54,bea710f1,befebb35,3f555266,3ee910d4,3e91f22e,3a365bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb37f72,3f17acad,3e227283,3f5a6ac8,3e8e543c,3e5cd27a,bbf3bf88
bfd335f6,3f3db22a,3ec59ae2,3f3eca60,3e8a3e93,3e4d37e1,bc6e1ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
