# Self Collision MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5e4c74,bfb3e1b8,3e48cc17,c01ae740,3e66cb64,3f83bf70,3d8b9c3f,bf43656e,bf7c7e98,3e47834b,bf2909ec,3e64d86f,3f5b5fa1,3d8b8092,3f2565be,3e28ac48,3f7b180c,bf404137,3f798678,3f03f3a0,3f7f67c9

# OUTPUT - 1 values
3c972320

# JACOBIAN - 1 x 7
bdc95475,3d32e668,3ce0f9d3,3d1beec8,3bbc836e,3c3ece07,ba2669b3
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bba1cc0,00000000,00000000,00000000,00000000,00000000,3e44922b,3ebb4a1a,00000000,00000000,00000000,3de304d6,00000000,00000000,00000000,00000000,00000000,3e052732,00000000,3e44e409,00000000,00000000,00000000,00000000,00000000,00000000,3e1d7453,00000000,00000000,3e67b9a4,00000000,00000000,00000000,00000000,3e661295,00000000,3e8382a2,00000000,00000000,00000000,00000000,00000000,00000000,3eaa1236,3db3a4c0,00000000,00000000,3e837b96,3e0d3407,3a9c3e80,00000000,00000000,00000000,3cfc3650,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9c6e3,3e83a23a,3db9e82b,3e8cb75e,3d52f522,bd4228ae,bb53f32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd8532e,bd045ad7,bb4137b3,bf04785d,be637533,bec705e2,bc43faef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfbf620,bdcc09b6,bd24646a,be415fa5,3ea342ad,3cb7f100,bbc40710
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be015ca2,3dfaa3d5,be53378b,bea5dbf1,bc32412f,bd27dd86,bb921ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9b2b8,bc6c0e60,3d6e3af9,bd3874c0,3c6d4590,3c7e15b8,3b529890
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2303c6,bd560dfd,beeba1fd,3de61db2,bceb90df,3c9c7a88,3b8a9b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdae367,bd8a4cc8,bd077398,3e70a1bb,bd1d5ca3,bc663128,bb08a322
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcacf360,3e518a88,3e9dcc5a,3e1c650c,3c4f84ad,bd4f08d5,b9e204bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d740eae,bd8d8727,3dba5308,bf6aeeff,be780b28,bf39194e,3cd83404
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f9640,be141c96,3f0c1366,3e4a25b9,3d4250dd,3cf869cc,ba43316a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf110685,be0b2322,3ef9ca17,3e06ea64,bd51c0c0,3c84f130,3b64da2e
3c43c247,3e07dc11,3ced11f7,bff07fa8,be531dd8,bf3dedd3,3d45bd92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb647a,3e043824,bbe55208,bf360b17,bb9be678,3c82de34,3b46d126
3e9f6a6a,bd1a53fc,3d8764c9,bef12d0a,3b3de327,3c676524,3b37d679
bd8a7630,3e208c9c,bdd56fb6,bc88522c,3c9e03b6,3d77fcd4,ba4c9a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bb597,bdd41225,be8508aa,bf379904,be0b9796,beeb3e24,3c687ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f197358,bf299fd6,be1e1d30,3ee7d2be,3c3c4f00,3c9c85d8,3b4eefc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b4840,3de7b7d3,bc81a357,3e1211b0,3c186098,3e1582ff,bbc64aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d8b39,3dd65b54,3ea90617,bdf54e5f,3dfba948,bdbbc70c,3c4ac1af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e990706,3b881270,3d2b2093,bf65d510,bdd537ab,bd3568c2,3b9da8bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb3586a,3ea59f12,bdaa4879,3f09ec25,3ceebd88,3d82d01e,bc01b503
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da47193,bde091f8,be22c814,bdf52a36,bcf5e290,bd8ad625,3b12bc2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf2a25,be73f6b7,bb7dbcf0,bf9efadf,be584855,3d6860ae,3a9daf8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91694d,3ebf5a88,bc6d2ad9,be513433,bce5d21b,3d56a60c,3a0b6429
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f75bf,beb76417,bdd8e2e5,3da0bbc8,3cac1e4b,bcd5e866,3962e64c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ddfef,bdf84722,3e8ca78b,3e8f8162,bbf32db4,3ce3ce5c,3b9102c6
be97ef45,3d845d31,3e84f60a,be76dab1,3ea7114c,bda20807,bc0e8f11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3d2ea,bf063b5b,3e8e7b03,3e910e0d,3cb3218d,bcaa06ec,3b61956d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cd0bc,bc76b138,3ddbec25,3da41fdc,3c34ad56,bba572f1,bae271be
3ea4129f,3e12e31a,bbfb463d,3f09478a,3cc367b2,3c805187,bb38aec6
beae2698,bd3502a8,3e40d234,be90bb46,3e697a99,be239116,3b0749a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23ebed,bea78644,bc6a5141,3c1bb880,3be97f4a,bcccfaf1,3aa12dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f019d16,3bd94fa0,bd9908ad,3c458ae0,3c890f82,bca6c9ba,3ad9cdaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec66319,bf39fc69,3d2018b3,3e1687fe,bd3c9ca4,bd8c7a45,3a679075
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bee5a65,bd1c894d,bd58b09b,3d9b9cb0,be461354,bd821f8a,bb93bbb4
3e04fe74,3e6889dc,3d4e3cea,3de1ef04,bd139b15,3b4bbfe0,bbb10693
be95da10,be330655,3ef1f754,3dd85c7a,bd60e98e,3b832c1a,bb75427e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfb3e1,bf20b5b6,3e4b849a,be230480,3c726ef6,3a9b2f40,bb2eefe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d84d8,bf3b7f75,3f4512dd,be3fc2e6,bd84fa44,bccc5a54,bbfe7598
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b2c54,3f0a4213,bd746e6c,3e85d6f1,bceb11af,bea7ed08,3a715483
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb30770,3ebd8fec,3e9371c3,3bc3dc20,bcc0ab4d,bd189084,bbb901ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cebcb,3e0e88da,bd872eea,bdfed5bd,bdab3c90,3d172abc,bca40ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b08d5,3e631b19,3f16daba,bd50cd3a,be6ab4d1,be0f8970,3a928587
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f519a59,bf2ace7f,bd336b5e,3cb54b78,bc28809a,3c3a5ff0,398ce72c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c6f13,be399808,3d2b879f,bfb72312,be85a697,be982926,bb375a1e
3d2cb09a,bd01a15b,3c3ed057,3ecc05f6,3a248c50,3d0a2c2a,3c0bb14f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4aa5,beca3a80,3daf732d,3e8d4342,3b3d399e,bdcdffaf,3b22cea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddcd227,bea68e9d,bbab7d2e,3f0106d2,3d3775ed,3b4bbba0,bb5d0968
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0df8d8,3e585f82,bd93433f,3f034ce0,398e8600,3efc593e,bc24aa3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66dd56,bd51b538,be8d9834,3e8f416e,3cea260c,bb81d210,b9b43f0a

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa51b59,beb4f5c6,befcf978,3f72cb2d,3e51108b,3ef6feeb,3ad01fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa03767,3f293df7,3e34cd78,3f719775,3ddcdc92,3ea89500,bbfded04
bfbf6c2e,3f56ee09,3eeabfe2,3f57da86,3e0ee028,3e967fb2,bc73001a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95d8ce,3f8107f8,3d877f22,3f56377e,3e2d1822,3eb9dd3c,bbf47660
00000000,00000000,00000000,00000000,00000000,00000000,00000000
