# Self Collision MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5b9751,bfbda490,3e8f0a6f,c0183f52,3eb2a548,3f6e32c9,3e2c038a,bf41a2d3,bf7efb62,3e8d2ff0,bf30de92,3eaf0af6,3f4d4914,3e2b34bb,3f277469,3db676a6,3f761302,bf391384,3f709307,3f18f35a,3f7c6586

# OUTPUT - 1 values
3c8b3058

# JACOBIAN - 1 x 7
be0421fe,3d580468,3d450838,bcbd52a0,bc754802,bc27c426,ba2615a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d20d1e9,00000000,00000000,00000000,00000000,00000000,3e31f1e6,3eb5a41e,00000000,00000000,00000000,3d64031c,00000000,3c852e80,00000000,00000000,00000000,3dfceaac,00000000,3e01d00f,00000000,00000000,00000000,00000000,00000000,00000000,3e455e18,00000000,00000000,3e695852,00000000,00000000,00000000,00000000,3e34627e,00000000,3e74b376,00000000,00000000,00000000,00000000,00000000,00000000,3eafb19e,00000000,00000000,00000000,3e78f680,3e276896,3b34b580,00000000,00000000,3c6f6530,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8d3ed,3eb76007,3dc8883a,3e869dd3,3d6d0837,bd348136,bb83bfae
bebf165e,3e8edc36,3ef571c3,bd7fb948,3b9463be,badafc40,3b217549
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd71b8d,bd1abe2e,bb2fe114,bf07db3e,beb85f37,be88c9be,bc3c0974
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd2b8c0,bdfa9195,bdb19b76,be39c990,3e9a29af,bc218300,bb9fff7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff4cae,3e045b85,be9a4202,beaba972,bc406e63,bd4f4cca,bb83f0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed92bbf,3d50d908,3d6e9c1d,bd4a5148,3c7f01eb,3c07ec64,3b5a7a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be280398,bd57b233,bee74580,3dcaf13a,bcfc02d8,3bf7f8a0,3b7508d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda5482,bd97f86e,bce0a42a,3e6f54d0,bd5dd044,bb6d50c0,bb09debc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdbdea0,3e421195,3e8dc5e0,3e194aaf,3c42606e,bd65abc6,b8649050
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d761b7e,bd8bfd36,3dc0e4c7,bf6f37e2,becaa848,bf1871d5,3cd3a92a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91cc49,be264fae,3f07b723,3e4cd74e,3d3e781f,3cc54e48,b9b2f174
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11b975,bdc4c998,3edf57ee,3def70dc,bd4d44cf,bb9f5be0,3b7745d7
3c44d459,3e0d00e6,3cfffb99,bfedf83b,bec151de,bf1f1851,3d423f63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc98b6d,3e36e66a,bc2a3ae7,bf32aef4,bb1c75fa,3cad3c56,3b40be7d
3e9f57c7,bc446d00,3d8e1fb8,beeaded6,3b8421d2,3c8a43f9,3b3f6c00
bd8ac8e7,3e0f680c,bdee304a,bcab2e50,3c97bb4a,3d990e76,ba016bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3dd54e,bddeb44e,be8154f5,bf3cc8f2,be6b1702,bedc60ab,3c6fad7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f181570,bf2bbba7,be52c69d,3edcbff7,3c4b8fa5,3c974f4c,3b5112e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9cd906,3df1f1e8,bc65f75d,3e160220,bcf0ec70,3e4a6b18,bbb67c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea02712,3dab64f2,3e9cc69f,bde44b10,3df75ada,bdf62196,3c437e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9800f7,3d051153,3d2e555d,bf6136f9,bdd15a24,bd2fb51a,3b97d18d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb4705e,3eb90abc,bdf42354,3f05d5f3,3d12d7b2,3d2d8408,bbf5fb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da26a8d,bd967e70,be667de4,be0e0c1f,bcfa2af0,bd84ada9,3b1e195e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd692b,be78ce54,3c0ba25c,bf9ccd8b,be4a4265,3d914130,3a7bd7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8feb91,3ed08898,bcac2972,be5ded14,bce6440e,3d60a7e7,3a130f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d1219,bea99d14,bdc0af54,3da3d36e,3c931e9e,bd06e704,3970f74b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be425f7a,be18073a,3e86eccb,3e86a846,bc53dfe0,3c9a7ab0,3b915962
be99c7c4,3da69e82,3e616bf2,be7193ca,3e8d31fc,bd583a8b,bc0fe6ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee46288,bf03f890,3e85a72c,3e931284,3c693dfc,bcce81ea,3b81ccb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e804e,bc5e72ac,3d9b29fc,3d89ce74,3c043054,bb823e5c,badf8a1a
3ea27a99,3e3b0312,bc25a12f,3f04e764,3cc39da5,3c412354,bb362850
beaf0430,bd142e01,3e3d3e0c,be8f6fba,3e488d78,be12bdc2,3b420ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd230188,bec057cc,bcc531f9,bcc26250,3c0d5144,bcc08edd,3abe4e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff6c97,3dbfdb04,bda60073,3c323810,3c9b4311,bcedb1f4,3abae16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4bd56,bf397b9c,3d71763c,3e034676,bd43d0d2,bda72449,3a87df90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf15458,bd2c9705,bd558707,3d8ae51c,be69cb7e,bd5fc05a,bb89fe2e
3e00be63,3e5b8202,3c33baf0,3db67c98,bd3a584b,3b4ee0f0,bbb440b6
be97bab3,be3b1e39,3eea0d51,3dba4aa1,bd5e8f86,3b93b181,bb7ef797
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd74ec,bf202e1e,3e74d78b,be2aa7c9,3c487cb1,bb9056f8,bb3a8cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61a1ce,bf33809e,3f471f19,be4e01c0,bd95e41b,bd040342,bbf6e83d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a74a3,3f0e3325,bd939882,3e71eee2,bd33466c,beb5639d,3aace26e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90b048,3ec5fe96,3e816390,bb1d1640,bc8c3596,bd47a686,bbbb1bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c13c4,3e09993c,bdcd2f5d,bdfa6a1f,be0b018e,3d20a5f8,bca012a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cf076,3e5c063d,3f1250be,bd5083ea,be8d8899,be13796d,3a44591f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fb79f,bf19bb3d,bd860b25,3c9e50b0,bc391bae,bbba2720,3a0b8d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5be4bc,be3b629e,3d3e11cf,bfb520ce,bea51bb0,be8d7a53,baccf1c0
3d2e26fc,bd0cb64e,3c24d493,3ec57b68,bbcf1210,3cf568c2,3c0a412d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb5369,bee0d04f,3d946db6,3e82e48e,3b133dab,bdd84262,3b30f802
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9a00e,beb1b00b,bbb5b4ee,3efb6417,3d495e6a,3c1a2af8,bb551d35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc103df5,3e691226,bdd3052c,3f02b287,bcd10a96,3efc2276,bc179e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9a118,be223772,3eb9cbdf,3d87ec57,3e8cf165,3db02e2d,bbee8973
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ddea0,bc3a6280,be82ae5f,3e8985ce,3cfb3c2c,bc778908,ba0c953a

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab8d24,bea8001c,bf00f0f1,3f75e476,3ec22d7d,3eaf8fe6,3a199dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4a17d,3f1e92c4,3e3cdcbe,3f6b92b3,3e6822b0,3e8008ee,bbfc4809
bfc01f10,3f45c4fd,3ed6b616,3f536113,3e6ee729,3e6a2696,bc744016
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d129c,3f7dfbfe,3dafa27b,3f4f8428,3e8b28a8,3e96a8fe,bbe45d97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
