# Self Collision MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be06895d,3c54aa49,bdbf5436,bfc71845,3a553b41,3fc8e1c7,3f0fb42d,be06265d,3c54a8c2,bdbf0cff,bf7ff843,3a553b3f,3f7fffef,3f08465c,3f7dcb2f,3f7ffa7b,3f7ee238,3c7bc847,3f7ffffa,3ab84e85,3f58b6e8

# OUTPUT - 1 values
3e606d74

# JACOBIAN - 1 x 7
bb0f5394,3e3a62a8,3b8d78ae,3c2e30a2,3b1e4a4e,bb37b291,38d0e08e
c091e750,3f9e4b6d,bfbf5b9a,c0035da1,3f8c9f1e,bf6b31aa,3f3ce464,bf7807dd,3f6d66a2,3fa74142,3f846f04,3f255198,c05e9c94,3fc617a3,3fc66a28,be884b1e,3fae2a2b,c03522ff,3fddfbd8,3e874b10,bf8e0644,bfd63821,3f90c6d4,c0f6a448,3fb7ec0c,3f2726e0,bf8af849,c12f7c8f,3ea3abdc,c020a128,3f9ccf06,bfd99d72,3fa1b5d0,bf99cff6,c0a0ef0d,bfcc7c74,3faaa4a5,3fa7d6d4,c095d04b,bf8a8b12,bf99aba4,3fd045b6,3f86d45c,3fba4338,3f473434,3f8e928d,3fab6fac,bfa512b3,bfcfc9ec,3f84ebad,3ff1baf0,3fdb223a,bfceb276,bf8ba115,3fc4b5f2,3fe0a727,3fd3fc66,3fb82818,3f89b841,bf8da5aa,bf7518c6,bfcbc290,c0911dd6,3f7437c2

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9e4b6d,00000000,00000000,3f8c9f1e,00000000,3f3ce464,00000000,3f6d66a2,3fa74142,3f846f04,3f255198,00000000,3fc617a3,3fc66a28,00000000,3fae2a2b,00000000,3fddfbd8,3e874b10,00000000,00000000,3f90c6d4,00000000,3fb7ec0c,3f2726e0,00000000,00000000,3ea3abdc,00000000,3f9ccf06,00000000,3fa1b5d0,00000000,00000000,00000000,3faaa4a5,3fa7d6d4,00000000,00000000,00000000,3fd045b6,3f86d45c,3fba4338,3f473434,3f8e928d,3fab6fac,00000000,00000000,3f84ebad,3ff1baf0,3fdb223a,00000000,00000000,3fc4b5f2,3fe0a727,3fd3fc66,3fb82818,3f89b841,00000000,00000000,00000000,00000000,3f7437c2

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4c256e,3ec97b20,3cb47eef,3e9088db,3c44c33b,bc99d3bc,ba79515e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69df00,bd8ca05a,be98427a,be05c6e4,ba38b13a,3da5ee73,39a641cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99f1aa,3e504012,3dff0258,bcd9f2f8,3ead5e9f,3e44d6d8,3a1bc6f0
be2ef749,3e2214b5,be3ee890,3f165096,3cd3e4a2,3d7b9540,3a6dfcfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5574f,3eb4a9f2,beb6bda7,3df05b1e,3da33723,3c9bb007,3b809969
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0b2040,3ebf18ab,3d8290a0,3dc3d642,bc3687c1,bccdd17a,bb0ef35a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3afeab,3e7086aa,beaaaac4,bd24fe34,3ea058f5,be94b25c,3bd55a8b
bed2f8b0,3beec731,beeb3535,be1b0091,bcc32b4b,3d69d894,3a8d7014
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c002a,3c108140,bd3c1acc,3dcea732,bc05d5c1,bd51ce8a,bb0031fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebeb2f8,3e3d73eb,3ecc67dd,3d95b20a,3c63702a,bcbe7eca,3aabb5be
becce680,3e9a32c8,3ec8a812,3d813c26,bb978f84,3d49c530,3a8cf663
3efb6b37,3dd06734,bf0158b6,3d4c7e57,ba865f6d,bcd5d58a,3c1f3720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1127a0,3eee7e6d,3e190a55,3eacf476,3c467f64,3d50c1fe,3b281048
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d1c6a,3e61c5c2,3dda395a,3ee5c8cd,3d91d21a,3da5d1c8,bb3dd7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdc205,3de0ecae,3c0e43ca,bd36c85a,be865ec6,3e168138,3c0b6d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8decb8,3e8cc1a4,bbccf3d0,be2edd87,3c996d3d,3de058ae,3a522544
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd77c369,bd0e8620,bd34a132,bd0381b0,3ca10256,bbbb7f20,3a8efe62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd826df,bd727be6,3cfbe0e0,3d81c570,3c17a6ec,3ca4c650,3b48cf70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb2e10,bcf26616,bcbcd52d,3e3cb283,3da0408b,be06d045,ba989e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1a800,be9cf7a7,3d17adea,bed38559,bdd2884e,bd34d167,3b5d6468
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb38319,bef9a6b7,3d373d44,3db76f0e,3c81a95b,3dfff320,bb984a65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00b046,3ea60b83,3d0f1111,3e340f66,bd32a895,be0644ba,3aaaad2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2e0974,3e57af3e,3eb65e3c,3dd3c83a,bdceead5,3bfe5500,3a23ae54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e902beb,3cadd158,be7c5fea,3e5f4d23,3e1a9f6d,bd824d84,bb22ef12
bd77afdc,3eb5af35,3d38d33e,3e699f9a,bc13c00a,3db5ff43,ba7a3272
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6ba3f9,3d90f5ac,bc41bc21,3ee178a8,bbc0c383,beaaa2d0,3c19e2ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a9d31,3e19d2f9,be8a325c,3db0d417,3e90b324,be4b84f3,bb12ce99
bea40acf,3e94a449,3e9db5f4,3e0874fb,3ce1fed5,bd4b4514,3ad33367
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c520641,bcc82fc0,3cec5bcc,3f70a312,3d2073c5,3f0c7950,bc0265c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc521e2b,3d94efb8,3d1d0a48,3e558929,3ccdf973,3dffcb9e,39c8cbfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cefc634,bf07ba5c,3c0bc810,be9c554c,bcdbd6a9,3d07fefa,3a3e04f8
3d26eac5,3d0e48ec,3cac1e58,be09fe76,bc890ccc,bc14e955,3a00c849
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd36252a,3ea952ba,be289ea7,3eb36912,3d055543,3d1bda68,bb430892
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd4ccd,3d4814d8,3e9a49d4,bdc3ad67,3b15c62e,3d69e258,3b7a8994
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3149d5,bf2cac9e,39f41a30,3e249943,3cba8d34,3cece0bf,bb195967
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb7c3a,3efeae24,3d57527a,3e85ab76,3b328a88,3c8fd0c0,ba84ed91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b809b,be9c9acb,3daa30ef,3f4e9a8c,bb4e26ef,3d33a728,3bda062a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0167c8,3e96e449,3dd2b0b2,3f5ae4f2,3c9f6eca,3de1bb12,ba814e88
3e717c29,3ed5a4ff,be4e29cd,3e0a83d3,3d27f116,3dd6e9d8,3b7812d3
bd9005b9,3db53464,be9361f2,baf7a100,bea2e06d,3e7953c9,bc61a5d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a5695,3e77072c,be124ba4,3d5019cc,bbbf0de2,bd0cd5ce,3aeca4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0e447,3f0171a6,3dbe1136,3e30825a,3ce67a7e,3e45c968,bb286879
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2a2cc,3d9f21a8,3d019adc,be45ca2e,bc123a51,3d8bfa70,bab89b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3e46e0,3d0d3c60,bd47e4b3,bd9e4cb6,bde8a9db,bdcebd09,baf638fc
be28dd1c,3eb2db3a,3e3cb5a0,be812bce,bc82a4e2,bbce9418,bbaa568a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7bb90d,3eb2a0a8,be360326,3e10cf15,be61cf01,be22eb65,3c10a890
bdd1cab1,3e091e9c,3d9a86af,3de38776,3976e78d,3c5d0d08,3bb67dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5fa874,3d062fee,3cd1f4d9,3d5674a0,39863f6c,3b1d0130,3a4cadce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d71c37e,3f01eb1e,3acb5ce6,bc260c1e,bcdb0128,3d9e80ca,bba1f97a
bc8d92a0,be4e8113,bc59cedf,be6e6413,ba0adccf,be1bc3bc,3b1f9bbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd898cc,3e97f471,3ece4071,3d8f998c,bea12baa,be837582,3c3c86df
3f1ba72e,3e83ec87,bee05450,3df00b64,bc348a84,bdaf3bbb,bacad0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f062d,bcf1d4a8,3ec8200b,bdf009dc,bd095e74,3c3694a8,bbb099c6
3ec54e08,3e8db9dc,be8288ba,3c2031f0,be6779bc,3e732ead,3b1a5db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0228a,bc88fc58,3d56edb0,bd5f208c,3b6cbb86,bc5c9b10,bc66d4d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61ac44,3ce608e2,3c9fee08,3d2a3da6,3c3b6fd3,3d4fdcb0,3bd1ce52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85dc3e,3d975a90,3deb5a93,be3687cd,3b67ed2e,bd641c28,3b534a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3204f8,bc6f8fa0,bb346f0b,3e14d794,3d0e6aac,bcadb216,bb2fd8c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbc55c,3e5a2d52,3e1bbd5b,bdccb178,3bd89165,3d89e707,b93f1b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6899a1,bd651f30,3d1f8bd0,3ecbb503,3d3d560f,3ee0a1cc,bb987ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e322545,3e6340bd,be07195b,bd8a00c6,3bb1b495,3c29bcac,ba96b233
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ab9f2,3d9566fa,be2df49f,3daa122b,bcb20316,bc89e25e,b9fdc8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6deb1f,3efc02ed,3e93ed7e,3e6e4587,bbc44cec,39911100,bbb65ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b97b8,3f9148df,bb845e48,3d3e354c,3d3bc337,3cd17aeb,bafd0476
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9070e0,3f922b60,bdfd033e,3dc096bb,3e17d462,3db0f2c8,3a1eecc8
