# Self Collision MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be067e99,3c5b1d07,bdbf9b24,bfc70491,3a848782,3fc8ca5b,3f0fa3b4,be061bb0,3c5b1b5a,bdbf539d,bf7ff17a,3a848780,3f7fffda,3f083869,3f7dcb89,3f7ffa23,3f7ee163,3c82e7a0,3f7ffff7,3b0aff3d,3f58bfac

# OUTPUT - 1 values
3e608206

# JACOBIAN - 1 x 7
bb0f3fda,3e3a6253,3b8d8eef,3c2e0a57,3b1e4583,bb37862e,38d0dec9
c091e309,3f9e5893,bfbfa107,c0035af1,3f8cacee,bf6b70c6,3f3d034d,bf781fea,3f6d7c22,3fa74ec1,3f847883,3f255c01,c05ec504,3fc62891,3fc67964,be87eb42,3fae2bd7,c0354002,3fde0f77,3e873700,bf8e18c1,bfd63616,3f90cddd,c0f6c7a9,3fb7fbfe,3f271860,bf8b054b,c12f8e37,3ea3c258,c020a6df,3f9cdb5c,bfd99be4,3fa1c7ca,bf99def1,c0a0e57e,bfcc81aa,3faab503,3fa7eae6,c095dd39,bf8a72c5,bf99be08,3fd057c1,3f86d82d,3fba5543,3f4756c7,3f8e9bbb,3fab7393,bfa510a3,bfcfc8d7,3f84f526,3ff1d021,3fdb309d,bfceab2c,bf8bb354,3fc4c94a,3fe0ba01,3fd412d6,3fb8373c,3f89b9a4,bf8db120,bf752073,bfcbd563,c091300c,3f7447b6

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9e5893,00000000,00000000,3f8cacee,00000000,3f3d034d,00000000,3f6d7c22,3fa74ec1,3f847883,3f255c01,00000000,3fc62891,3fc67964,00000000,3fae2bd7,00000000,3fde0f77,3e873700,00000000,00000000,3f90cddd,00000000,3fb7fbfe,3f271860,00000000,00000000,3ea3c258,00000000,3f9cdb5c,00000000,3fa1c7ca,00000000,00000000,00000000,3faab503,3fa7eae6,00000000,00000000,00000000,3fd057c1,3f86d82d,3fba5543,3f4756c7,3f8e9bbb,3fab7393,00000000,00000000,3f84f526,3ff1d021,3fdb309d,00000000,00000000,3fc4c94a,3fe0ba01,3fd412d6,3fb8373c,3f89b9a4,00000000,00000000,00000000,00000000,3f7447b6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4c1054,3ec96b64,3cb4a7e2,3e9077a7,3c44c01e,bc99bd1e,ba793328
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69dcbc,bd8cd3d7,be983bb4,be05d110,ba3acdfc,3da5e577,39a675ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99f3b8,3e5045ae,3dff2a76,bcd916f0,3ead5d4e,3e44a15b,3a1abc68
be2ef2a1,3e21bfd3,be3ee508,3f163f99,3cd3ed88,3d7b5ed0,3a6e22ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed555c0,3eb49f87,beb6b7c1,3df08933,3da33998,3c9b8754,3b80acb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0b56e4,3ebf1958,3d82a18d,3dc348cc,bc36a8bd,bccdb9c2,bb0ef3b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3afa76,3e707efd,beaaac14,bd252eb8,3ea0573d,be94ab63,3bd54eeb
bed2f9b7,3bef9336,beeb33b2,be1b2865,bcc335ce,3d69c46a,3a8db3ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bfe8f,3c108428,bd3c1e60,3dce5316,bc0647eb,bd51b546,bb00356b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebeb4f2,3e3d5e0b,3ecc6c7b,3d959235,3c636c4e,bcbebf4c,3aab9b79
becce8aa,3e9a306d,3ec8acca,3d8080b0,bb97742b,3d49a72c,3a8ce685
3efb6af8,3dd01c58,bf015762,3d4c658b,ba876f7e,bcd6c450,3c1f43b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be112b5b,3eee7489,3e190ba3,3eacc327,3c469e51,3d50a269,3b2814d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d21e6,3e61a166,3dda2896,3ee5ad7c,3d91d67e,3da5ba32,bb3de1ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdc0ff,3de0a5e4,3c0f279c,bd368a4f,be86625a,3e1640b9,3c0b73d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8de695,3e8cb004,bbcb53b0,be2f03d7,3c999757,3de0449f,3a522383
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd77c1f4,bd0f35c0,bd347d50,bd0353ac,3ca102e5,bbb93460,3a8ed5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd81620,bd718f26,3cfc97ec,3d816004,3c17b060,3ca4c97f,3b48d2ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb2dcc,bcf2b67c,bcbcdce6,3e3cb1d1,3da0218f,be0676e6,ba992471
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1a0a3,be9cf744,3d17aada,bed3541d,bdd28a51,bd34dab8,3b5d7629
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb381ff,bef9bd13,3d377bc1,3db6b288,3c81c2f4,3dffec6e,bb985e8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00ac52,3ea5fa4d,3d0ed4bf,3e33f517,bd32b270,be0667a4,3aaabd39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2e1657,3e57b4b1,3eb65f81,3dd33ebc,bdcee5ac,3bfd7b50,3a23242c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e902b78,3caccde2,be7c56ee,3e5f0c9b,3e1aa70e,bd821351,bb23047e
bd77c5b2,3eb59f28,3d38e139,3e699589,bc13d667,3db5fed2,ba7a6cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6bb800,3d90236e,bc41ca00,3ee1732c,bbbf013f,beaa93f3,3c19ed0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0aa167,3e19aea7,be8a2bb0,3db0deeb,3e90b212,be4b4670,bb12fc0b
bea40c7a,3e9499ac,3e9db922,3e0865b4,3ce1fe8a,bd4b682b,3ad32b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c51fdbd,bccb57d8,3cec5f49,3f709f40,3d203291,3f0c75e3,bc026463
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc520d65,3d94e7be,3d1d1660,3e5519d6,3cce0768,3dffb0de,39c9bd6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cefa4f8,bf07c9a5,3c0bf4c0,be9c4e50,bcdbda37,3d081ef8,3a3dfc81
3d26ddec,3d0d42a8,3cac5be8,be0a0808,bc890fe7,bc14ddc0,3a00fa38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd362952,3ea93fc8,be28ac45,3eb349f4,3d055e4f,3d1bc72a,bb432203
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd4d8f,3d47d648,3e9a4ad6,bdc42be0,3b153ba3,3d69d328,3b7a958a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d313785,bf2cb796,39f5fde0,3e245962,3cba9067,3cecd0c5,bb19606d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb9416,3efe9802,3d5766ac,3e859a26,3b326df8,3c8fb8a8,ba84f115
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b7f32,be9ccded,3daa435e,3f4e9669,bb4ac93e,3d347e22,3bd9fdd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0107d0,3e96a723,3dd2b1b3,3f5acfaf,3c9f7d8f,3de197e8,ba814e26
3e717960,3ed5967d,be4e1f7e,3e0a4d11,3d27ed75,3dd6de7f,3b7815b0
bd900b7a,3db50ec8,be935ebf,bb082240,bea2e086,3e7924db,bc61ae7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a5451,3e770858,be12450a,3d4f2b38,bbbf4f7a,bd0cc04a,3aeca150
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0e669,3f016d44,3dbe27d2,3e3023b0,3ce67926,3e45eeb2,bb286cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da29c8c,3d9ed6e3,3d01c220,be45f9c5,bc12487e,3d8bf78d,bab8b4ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3e4752,3d0d49b5,bd47e01e,bd9e776a,bde8d31b,bdceab39,baf67d49
be28e11b,3eb2da0c,3e3cc572,be814145,bc82ccef,bbcddb60,bbaa5b11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7bb53d,3eb2883f,be360451,3e10cab6,be61cade,be22e0ec,3c10b690
bdd1c008,3e08eefe,3d9aa6f8,3de2ec13,397c78ac,3c5b8ce0,3bb67cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f97e8,3d05582f,3cd23dce,3d557668,3987c438,3b1b7ad0,3a4c9150
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d71afd0,3f01e58e,3acbf1ce,bc240d3a,bcdaf9a7,3d9ea1b7,bba1f345
bc8d8f6f,be4ec2fe,bc59708a,be6ead99,ba116453,be1c06b0,3b1f9408
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd8b488,3e97eee2,3ece3e93,3d8fbdcb,bea12a9b,be836802,3c3c963c
3f1ba691,3e83e09c,bee04fa6,3df010b5,bc346df4,bdaf5a12,baca8720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f0975,bcf29c10,3ec82549,bdf01dbb,bd09564b,3c35db98,bbb09de4
3ec54d85,3e8db782,be828096,3c2176c0,be677834,3e7325d4,3b1a685a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df01b4b,bc89bed0,3d57268f,bd5ee09b,3b680c05,bc5ae1f0,bc66ea86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61ac3d,3ce62422,3c9ff76a,3d291385,3c3b4cbc,3d4fcab5,3bd1e01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85d9dc,3d9754b0,3deb5e6a,be36d6b7,3b67e894,bd646b7a,3b53479d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc322096,bc6f1340,bb34535b,3e148d5f,3d0e7509,bcad8a5e,bb2fdf77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbc9f4,3e5a1546,3e1bc4da,bdcd2fa0,3bd8bc82,3d89fad8,b93f72f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6899d1,bd654658,3d1fc227,3ecba57d,3d3d2cbe,3ee0b2f3,bb989e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e322370,3e63331d,be07114b,bd8a8c3c,3bb1a23a,3c2a1c9e,ba96bdf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ab999,3d95851f,be2df2dd,3da978ea,bcb203d4,bc89d336,b9fd5144
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6decec,3efbf18e,3e93f10d,3e6e63ba,bbc45f95,39314200,bbb67158
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b151c,3f913261,bb81e3d0,3d3caa9e,3d3bc271,3cd1dc33,bafd0af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c906410,3f9223e3,bdfcdd7f,3dbfb973,3e17d242,3db0f98e,3a1e70fa
