# Self Collision MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be068f20,3c5b172a,bdbf74b9,bfc70486,3a846832,3fc8ca55,3f0fa451,be062c13,3c5b157e,bdbf2d5d,bf7ff179,3a846830,3f7fffda,3f0838ee,3f7dcaff,3f7ffa24,3f7ee1d6,3c82ea80,3f7ffff7,3b0b0b3d,3f58bf59

# OUTPUT - 1 values
3e608215

# JACOBIAN - 1 x 7
bb0f5e1a,3e3a6253,3b8d82e0,3c2e0a41,3b1e4589,bb378625,38d0ded4
c091e1fc,3f9e587c,bfbfa157,c0035c24,3f8cac8c,bf6b7447,3f3d03a0,bf7821c0,3f6d7c21,3fa74dea,3f8478b4,3f255cbc,c05ec561,3fc62902,3fc67a41,be87ec2e,3fae2c01,c0353cb7,3fde0fdd,3e873728,bf8e19cc,bfd637e5,3f90ce3b,c0f6c730,3fb7fbab,3f271810,bf8b0506,c12f8e27,3ea3c54a,c020a64b,3f9cdb61,bfd99c10,3fa1c6c1,bf99e052,c0a0e653,bfcc834d,3faab569,3fa7eb67,c095dd83,bf8a7372,bf99bf4f,3fd057c4,3f86d7b9,3fba55ba,3f4757b0,3f8e9b6c,3fab7346,bfa51165,bfcfcb92,3f84f4a2,3ff1d11c,3fdb3058,bfceab95,bf8bb487,3fc4c9ec,3fe0bacc,3fd41303,3fb83707,3f89b9ae,bf8db380,bf751f8f,bfcbd612,c0912ef7,3f7447b6

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9e587c,00000000,00000000,3f8cac8c,00000000,3f3d03a0,00000000,3f6d7c21,3fa74dea,3f8478b4,3f255cbc,00000000,3fc62902,3fc67a41,00000000,3fae2c01,00000000,3fde0fdd,3e873728,00000000,00000000,3f90ce3b,00000000,3fb7fbab,3f271810,00000000,00000000,3ea3c54a,00000000,3f9cdb61,00000000,3fa1c6c1,00000000,00000000,00000000,3faab569,3fa7eb67,00000000,00000000,00000000,3fd057c4,3f86d7b9,3fba55ba,3f4757b0,3f8e9b6c,3fab7346,00000000,00000000,3f84f4a2,3ff1d11c,3fdb3058,00000000,00000000,3fc4c9ec,3fe0bacc,3fd41303,3fb83707,3f89b9ae,00000000,00000000,00000000,00000000,3f7447b6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4c30b4,3ec96b72,3cb491b3,3e90779e,3c44c022,bc99bd18,ba793448
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69e035,bd8cd3a8,be983f5e,be05d116,ba3acb6e,3da5e575,39a673c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99f08f,3e5045aa,3dff14ba,bcd91678,3ead5d50,3e44a14e,3a1ac650
be2ef9c5,3e21c020,be3ee6f0,3f163f8f,3cd3ed7d,3d7b5ec0,3a6e2154
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed55825,3eb49f91,beb6baf3,3df0894d,3da33995,3c9b8749,3b80abfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0b0304,3ebf1957,3d829862,3dc3487e,bc36a895,bccdb9bc,bb0ef3b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b00e9,3e707f05,beaaab5d,bd252ed4,3ea0573f,be94ab61,3bd54f5a
bed2f822,3bef927c,beeb3483,be1b287b,bcc335c1,3d69c466,3a8db12c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c0105,3c108430,bd3c1c6a,3dce52e7,bc064761,bd51b540,bb00354a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebeb1e8,3e3d5e20,3ecc69f9,3d959223,3c636c53,bcbebf5c,3aab9c75
becce555,3e9a3070,3ec8aa3b,3d808046,bb97744c,3d49a724,3a8ce71c
3efb6b58,3dd01ca0,bf015819,3d4c657d,ba876e35,bcd6c48c,3c1f4340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11259f,3eee7492,3e190aee,3eacc30b,3c469e2c,3d50a261,3b2814ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d1979,3e61a187,3dda31aa,3ee5ad6d,3d91d678,3da5ba2c,bb3de16d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdc291,3de0a626,3c0eac38,bd368a2b,be866256,3e1640a9,3c0b739a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8defff,3e8cb016,bbcc3510,be2f03ed,3c999724,3de0449a,3a522392
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd77c430,bd0f3520,bd3490b7,bd035390,3ca102e4,bbb933d0,3a8ed739
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd82fd3,bd718ffd,3cfc34c4,3d815fcc,3c17b055,3ca4c980,3b48d2cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb2e34,bcf2b634,bcbcd8b8,3e3cb1d1,3da021b4,be0676d0,ba991f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1abf0,be9cf745,3d17ac82,bed35401,bdd28a4f,bd34daba,3b5d757f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb383af,bef9bcff,3d3759e8,3db6b21f,3c81c2d5,3dffec6c,bb985dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00b261,3ea5fa5e,3d0ef56b,3e33f508,bd32b264,be0667ad,3aaabca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2e0293,3e57b4ac,3eb65ed1,3dd33e6f,bdcee5b2,3bfd7b10,3a23294c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e902c28,3caccece,be7c5bca,3e5f0c77,3e1aa705,bd821342,bb2303b3
bd77a42c,3eb59f37,3d38d9a6,3e699583,bc13d64c,3db5fed2,ba7a6aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6b9942,3d90242e,bc41c27d,3ee17329,bbbf035f,beaa93ef,3c19ecb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a9af0,3e19aec8,be8a2f4c,3db0def1,3e90b214,be4b4660,bb12fa5c
bea409ea,3e9499b5,3e9db769,3e0865ac,3ce1fe8a,bd4b6834,3ad32be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c520ace,bccb54fc,3cec5d64,3f709f3e,3d2032df,3f0c75e2,bc026471
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc522723,3d94e7c4,3d1d0fd2,3e551999,3cce0757,3dffb0d8,39c9b470
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cefd7fc,bf07c998,3c0bdc8b,be9c4e4c,bcdbda33,3d081f00,3a3dfcd1
3d26f1a3,3d0d4394,3cac3a8f,be0a080e,bc890fe3,bc14ddbd,3a00f859
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3622f2,3ea93fda,be28a4e4,3eb349e3,3d055e44,3d1bc724,bb432111
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd4c65,3d47d688,3e9a4a49,bdc42c27,3b153c4b,3d69d324,3b7a9519
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3153a1,bf2cb78c,39f4f7c8,3e24593e,3cba9063,3cecd0c1,bb19602a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb6f74,3efe9816,3d575bbb,3e859a1c,3b326e1b,3c8fb8a2,ba84f0f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b8159,be9ccdc0,3daa3962,3f4e9667,bb4acd4f,3d347e58,3bd9fe20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc019b28,3e96a75b,3dd2b127,3f5acfa4,3c9f7d7d,3de197e0,ba814e29
3e717da3,3ed5968a,be4e2512,3e0a4cf1,3d27ed79,3dd6de7c,3b781595
bd9002a4,3db50eec,be936079,bb082940,bea2e086,3e7924cf,bc61ae2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a57ca,3e770857,be12489c,3d4f2ab0,bbbf4f2b,bd0cc044,3aeca173
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0e322,3f016d49,3dbe1b92,3e30237a,3ce67927,3e45eebb,bb286cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2a623,3d9ed727,3d01acdb,be45f9e0,bc12486c,3d8bf78d,bab8b3bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3e46a1,3d0d49aa,bd47e298,bd9e7782,bde8d2ea,bdceab34,baf67ac5
be28daf8,3eb2da0d,3e3cbcdf,be814151,bc82ccbf,bbcddb30,bbaa5ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7bbb16,3eb28856,be3603ae,3e10cab4,be61cae3,be22e0e9,3c10b60b
bdd1d063,3e08ef29,3d9a957b,3de2ebbd,397c71f2,3c5b8c80,3bb67cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5fb14e,3d0558f3,3cd21649,3d5575d8,3987c262,3b1b7a70,3a4c9261
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d71ce05,3f01e593,3acba12c,bc240c1c,bcdaf9b0,3d9ea1bf,bba1f380
bc8d9453,be4ec2c2,bc59a3a1,be6eadc3,ba115c70,be1c06c1,3b1f9452
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd889f6,3e97eee8,3ece3f96,3d8fbddf,bea12a9c,be8367ff,3c3c95ab
3f1ba781,3e83e0a6,bee0522c,3df010b8,bc346e17,bdaf5a1a,baca89da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f046b,bcf29b58,3ec82272,bdf01dc6,bd095655,3c35db68,bbb09dbe
3ec54e4c,3e8db786,be8284fd,3c217780,be677835,3e7325d1,3b1a67f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df02668,bc89be1c,3d5707c0,bd5ee077,3b6811ad,bc5ae180,bc66e9bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61ac46,3ce6240c,3c9ff256,3d2912df,3c3b4ce7,3d4fcab0,3bd1df75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85dd84,3d9754c0,3deb5c52,be36d6e4,3b67e899,bd646b8f,3b5347b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc31f632,bc6f13c0,bb346255,3e148d35,3d0e74fc,bcad8a54,bb2fdf38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbc2e6,3e5a155c,3e1bc0ca,bdcd2fe8,3bd8bc4e,3d89fadd,b93f6fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc689983,bd654638,3d1fa4b7,3ecba575,3d3d2cef,3ee0b2f8,bb989cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32263f,3e63332a,be0715a8,bd8a8c8a,3bb1a250,3c2a1cb6,ba96bd86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1aba20,3d958504,be2df3d0,3da97894,bcb203d3,bc89d332,b9fd55b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6dea28,3efbf19f,3e93ef1f,3e6e63cb,bbc45f7f,39312600,bbb67095
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5bdd88,3f913276,bb833b28,3d3ca9b8,3d3bc272,3cd1dc4c,bafd0ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9077c8,3f9223eb,bdfcf1ea,3dbfb8f3,3e17d246,3db0f991,3a1e7588
00000000,00000000,00000000,00000000,00000000,00000000,00000000
