# Self Collision MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be06735d,3c5b182b,bdbfae67,bfc70485,3a8496de,3fc8ca55,3f0fa40f,be06108d,3c5b167f,bdbf66ca,bf7ff179,3a8496dc,3f7fffda,3f0838b6,3f7dcbe7,3f7ffa23,3f7ee12a,3c82eac0,3f7ffff7,3b0b0b3d,3f58bf7c

# OUTPUT - 1 values
3e6081e9

# JACOBIAN - 1 x 7
bb0f2b54,3e3a6253,3b8d9501,3c2e0a3f,3b1e457f,bb378625,38d0ded0
c091e3ae,3f9e588f,bfbfa10d,c0035a36,3f8cad10,bf6b6e83,3f3d02eb,bf781ed2,3f6d7c0c,3fa74f20,3f847861,3f255b74,c05ec50f,3fc6284c,3fc678dc,be87eb41,3fae2bd0,c03541df,3fde0f2e,3e873724,bf8e182a,bfd634f4,3f90cdac,c0f6c7fb,3fb7fc18,3f2718b8,bf8b0568,c12f8e50,3ea3c00d,c020a706,3f9cdb54,bfd99bc9,3fa1c84f,bf99de21,c0a0e4eb,bfcc8092,3faab4c1,3fa7ea96,c095dd0f,bf8a726d,bf99bd44,3fd057ad,3f86d867,3fba54fd,3f475618,3f8e9be1,3fab73bc,bfa51023,bfcfc746,3f84f563,3ff1cf82,3fdb30bc,bfceaaea,bf8bb2cf,3fc4c8ec,3fe0b98b,3fd412b0,3fb8374b,3f89b9a2,bf8daf7e,bf7520f6,bfcbd519,c09130bd,3f7447f9

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9e588f,00000000,00000000,3f8cad10,00000000,3f3d02eb,00000000,3f6d7c0c,3fa74f20,3f847861,3f255b74,00000000,3fc6284c,3fc678dc,00000000,3fae2bd0,00000000,3fde0f2e,3e873724,00000000,00000000,3f90cdac,00000000,3fb7fc18,3f2718b8,00000000,00000000,3ea3c00d,00000000,3f9cdb54,00000000,3fa1c84f,00000000,00000000,00000000,3faab4c1,3fa7ea96,00000000,00000000,00000000,3fd057ad,3f86d867,3fba54fd,3f475618,3f8e9be1,3fab73bc,00000000,00000000,3f84f563,3ff1cf82,3fdb30bc,00000000,00000000,3fc4c8ec,3fe0b98b,3fd412b0,3fb8374b,3f89b9a2,00000000,00000000,00000000,00000000,3f7447f9

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4bfa52,3ec96b70,3cb4b301,3e90779d,3c44c01c,bc99bd18,ba7933cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69da5f,bd8cd3b1,be9839dc,be05d117,ba3acf3d,3da5e575,39a6748e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99f5df,3e5045aa,3dff355c,bcd9166c,3ead5d4d,3e44a14e,3a1ac228
be2eedc7,3e21c012,be3ee413,3f163f8e,3cd3ed8d,3d7b5ec0,3a6e21ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5541f,3eb49f8e,beb6b628,3df0894f,3da33999,3c9b8749,3b80ac4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0b8fe4,3ebf1957,3d82a626,3dc34876,bc36a8d1,bccdb9bc,bb0ef3b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3af615,3e707f02,beaaac71,bd252ed8,3ea0573c,be94ab61,3bd54f2b
bed2facc,3bef929d,beeb3349,be1b287d,bcc335d4,3d69c466,3a8db23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bfce3,3c108428,bd3c1f5b,3dce52e3,bc06482e,bd51b540,bb003558
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebeb703,3e3d5e1b,3ecc6dbd,3d959221,3c636c4c,bcbebf5c,3aab9c0b
becceaf0,3e9a306f,3ec8ae12,3d80803c,bb97741a,3d49a724,3a8ce6dc
3efb6ab6,3dd01c90,bf015705,3d4c657b,ba877020,bcd6c48c,3c1f4372
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be112f42,3eee7490,3e190c00,3eacc309,3c469e64,3d50a261,3b2814bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d27a0,3e61a181,3dda2409,3ee5ad6c,3d91d680,3da5ba2c,bb3de196
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdbfee,3de0a618,3c0f6576,bd368a29,be86625c,3e1640a9,3c0b73b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8de02f,3e8cb010,bbcae2b8,be2f03ef,3c999770,3de0449a,3a52238c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd77c071,bd0f3538,bd34739b,bd035390,3ca102e5,bbb933d0,3a8ed695
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd804a9,bd718fd9,3cfcc9a0,3d815fc8,3c17b066,3ca4c980,3b48d2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb2d85,bcf2b640,bcbcdeff,3e3cb1d1,3da0217c,be0676d0,ba992191
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc198f6,be9cf744,3d17aa05,bed353ff,bdd28a52,bd34daba,3b5d75c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb380da,bef9bd02,3d378cba,3db6b215,3c81c304,3dffec6c,bb985e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00a836,3ea5fa5a,3d0ec460,3e33f507,bd32b276,be0667ad,3aaabce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2e23c5,3e57b4ad,3eb65fda,3dd33e68,bdcee5a9,3bfd7b10,3a232724
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e902b02,3caccea6,be7c547e,3e5f0c73,3e1aa713,bd821342,bb230409
bd77dc80,3eb59f34,3d38e505,3e699583,bc13d675,3db5fed2,ba7a6b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6bcce3,3d90240c,bc41cdc4,3ee17329,bbbf0034,beaa93ef,3c19ecd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0aa5cc,3e19aec2,be8a29e0,3db0def1,3e90b212,be4b4660,bb12fb10
bea40e38,3e9499b3,3e9dba00,3e0865aa,3ce1fe8a,bd4b6834,3ad32bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c51f4dc,bccb5574,3cec603c,3f709f3d,3d20326a,3f0c75e2,bc02646b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc51fbe5,3d94e7c6,3d1d19aa,3e551993,3cce0770,3dffb0d8,39c9b838
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cef824e,bf07c99a,3c0c00e3,be9c4e4c,bcdbda39,3d081f00,3a3dfcaf
3d26d085,3d0d436c,3cac6ca0,be0a080e,bc890fe9,bc14ddbd,3a00f927
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd362da8,3ea93fd6,be28aff9,3eb349e2,3d055e54,3d1bc724,bb432178
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd4e5b,3d47d678,3e9a4b1d,bdc42c2e,3b153b51,3d69d324,3b7a9548
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d31246b,bf2cb78d,39f68148,3e24593a,3cba9069,3cecd0c1,bb196047
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdbacfe,3efe9812,3d576c2a,3e859a1b,3b326de7,3c8fb8a2,ba84f101
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b7dbc,be9ccdc7,3daa4860,3f4e9667,bb4ac740,3d347e58,3bd9fdfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc00a3b0,3e96a751,3dd2b1fa,3f5acfa3,3c9f7d98,3de197e0,ba814e28
3e71767c,3ed59688,be4e1cb1,3e0a4cef,3d27ed72,3dd6de7c,3b7815a0
bd90117d,3db50ee4,be935de1,bb0829e0,bea2e086,3e7924cf,bc61ae4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a51f5,3e770857,be124340,3d4f2aa4,bbbf4fa1,bd0cc044,3aeca165
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0e8a3,3f016d48,3dbe2df7,3e302376,3ce67925,3e45eebb,bb286cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da29606,3d9ed71b,3d01ccca,be45f9e2,bc124886,3d8bf78d,bab8b421
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3e47cb,3d0d49ab,bd47dee2,bd9e7785,bde8d334,bdceab34,baf67bd7
be28e548,3eb2da0c,3e3cc9be,be814152,bc82cd07,bbcddb30,bbaa5af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7bb144,3eb28852,be3604a3,3e10cab3,be61cadb,be22e0e9,3c10b642
bdd1b4ea,3e08ef22,3d9aafbe,3de2ebb5,397c7bf9,3c5b8c80,3bb67cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f86a6,3d0558d2,3cd2519e,3d5575c8,3987c51e,3b1b7a70,3a4c91ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d719b49,3f01e592,3acc1a32,bc240c02,bcdaf9a3,3d9ea1bf,bba1f367
bc8d8c1c,be4ec2cc,bc5956f1,be6eadc7,ba116832,be1c06c1,3b1f9433
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd8d180,3e97eee6,3ece3e13,3d8fbde1,bea12a9a,be8367ff,3c3c95e7
3f1ba5ef,3e83e0a5,bee04e62,3df010b9,bc346de3,bdaf5a1a,baca88b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f0ce4,bcf29b78,3ec826b6,bdf01dc7,bd095646,3c35db68,bbb09dcf
3ec54cfe,3e8db782,be827e61,3c217790,be677833,3e7325d1,3b1a681f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df013bf,bc89be3c,3d573601,bd5ee074,3b68093e,bc5ae180,bc66ea10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61ac38,3ce6240e,3c9ff9f6,3d2912d0,3c3b4ca8,3d4fcab0,3bd1dfbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85d761,3d9754b8,3deb5f7b,be36d6e8,3b67e891,bd646b8f,3b5347ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc323d60,bc6f13a0,bb344be2,3e148d32,3d0e750f,bcad8a54,bb2fdf52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbcebf,3e5a1558,3e1bc6e4,bdcd2fec,3bd8bc9c,3d89fadd,b93f711c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc689a06,bd65463c,3d1fd0e9,3ecba574,3d3d2ca5,3ee0b2f8,bb989d6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e322187,3e633327,be070f1c,bd8a8c90,3bb1a22f,3c2a1cb6,ba96bdb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ab93e,3d958508,be2df264,3da9788d,bcb203d5,bc89d332,b9fd53d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6deece,3efbf19b,3e93f204,3e6e63cd,bbc45fa1,39312600,bbb670e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a8ce8,3f913272,bb813750,3d3ca9a8,3d3bc273,3cd1dc4c,bafd0ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c905688,3f9223e9,bdfcd33c,3dbfb8e9,3e17d242,3db0f991,3a1e73a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
