# Self Collision MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be0685c7,3c5b1803,bdbf894e,bfc70485,3a8477d3,3fc8ca55,3f0fa419,be0622cf,3c5b1657,bdbf41db,bf7ff7a4,3a8477d2,3f7fffda,3f0838bf,3f7dcb4e,3f7ffa24,3f7ee199,3c82d3fc,3f7ffff7,3b0b0b3d,3f58bf77

# OUTPUT - 1 values
3e608260

# JACOBIAN - 1 x 7
bb0f4d08,3e3a625a,3b8d895d,3c2e0a46,3b1e458c,bb37862c,38d0deda
c091e4d6,3f9e5aaa,bfbfa992,c003606e,3f8caefe,bf6b8239,3f3cfff4,bf7829cc,3f6d7f24,3fa74f74,3f847c4c,3f256852,c05ec91b,3fc62c8a,3fc67cf4,be87ef13,3fae313d,c0353fe3,3fde144e,3e8751d8,bf8e1e38,bfd64098,3f90cdea,c0f6cbe0,3fb7ff96,3f2728d4,bf8b0886,c12f9166,3ea3be32,c020aab4,3f9cdf19,bfd9a2b9,3fa1c769,bf99e58c,c0a0eaa0,bfcc8942,3faab880,3fa7eb70,c095e0ee,bf8a78e0,bf99c4be,3fd05bda,3f86d710,3fba58c5,3f475c84,3f8e9cd4,3fab7700,bfa516dc,bfcfd17e,3f84f690,3ff1d520,3fdb34fa,bfceae03,bf8bb7f8,3fc4cd33,3fe0bf1d,3fd41635,3fb83aa0,3f89bb04,bf8db96e,bf75267c,bfcbd739,c09131b5,3f744818

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9e5aaa,00000000,00000000,3f8caefe,00000000,3f3cfff4,00000000,3f6d7f24,3fa74f74,3f847c4c,3f256852,00000000,3fc62c8a,3fc67cf4,00000000,3fae313d,00000000,3fde144e,3e8751d8,00000000,00000000,3f90cdea,00000000,3fb7ff96,3f2728d4,00000000,00000000,3ea3be32,00000000,3f9cdf19,00000000,3fa1c769,00000000,00000000,00000000,3faab880,3fa7eb70,00000000,00000000,00000000,3fd05bda,3f86d710,3fba58c5,3f475c84,3f8e9cd4,3fab7700,00000000,00000000,3f84f690,3ff1d520,3fdb34fa,00000000,00000000,3fc4cd33,3fe0bf1d,3fd41635,3fb83aa0,3f89bb04,00000000,00000000,00000000,00000000,3f744818

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4c1e68,3ec96b71,3cb49d96,3e90779d,3c44c021,bc99bd18,ba7933e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69de40,bd8cd3af,be983d68,be05d118,ba3accc5,3da5e574,39a6746f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99f25a,3e5045ac,3dff2060,bcd9166c,3ead5d50,3e44a14e,3a1ac2c0
be2ef5bd,3e21c016,be3ee5eb,3f163f8f,3cd3ed84,3d7b5ec4,3a6e21db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed556cc,3eb49f90,beb6b93e,3df08950,3da33997,3c9b874a,3b80ac42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0b3270,3ebf1958,3d829d4c,3dc34876,bc36a8ab,bccdb9bb,bb0ef3b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3afd45,3e707f04,beaaabc1,bd252edc,3ea0573f,be94ab62,3bd54f34
bed2f909,3bef9298,beeb3415,be1b287e,bcc335c9,3d69c464,3a8db216
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bffa2,3c108430,bd3c1d7c,3dce52e3,bc0647a6,bd51b542,bb003557
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebeb3a1,3e3d5e1e,3ecc6b53,3d959223,3c636c52,bcbebf5c,3aab9c1d
becce73a,3e9a3070,3ec8ab9c,3d80803c,bb97743c,3d49a728,3a8ce6e7
3efb6b23,3dd01c98,bf0157b8,3d4c657b,ba876eda,bcd6c48a,3c1f436d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1128df,3eee7493,3e190b51,3eacc30a,3c469e43,3d50a260,3b2814bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d1e40,3e61a184,3dda2cce,3ee5ad6d,3d91d67c,3da5ba2e,bb3de192
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdc1af,3de0a620,3c0eee52,bd368a28,be86625a,3e1640a8,3c0b73b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8deaad,3e8cb014,bbcbbc58,be2f03ef,3c99973f,3de0449a,3a52238c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd77c2ef,bd0f3528,bd34865a,bd03538c,3ca102e5,bbb933d0,3a8ed6ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8214c,bd718fdd,3cfc69e2,3d815fc8,3c17b05b,3ca4c981,3b48d2d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb2dfa,bcf2b642,bcbcdaf5,3e3cb1d2,3da021a2,be0676d0,ba992149
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1a58e,be9cf746,3d17aba0,bed35400,bdd28a50,bd34dabb,3b5d75be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb382bd,bef9bd03,3d376c0b,3db6b217,3c81c2e5,3dffec6a,bb985e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00aef7,3ea5fa5c,3d0ee3eb,3e33f507,bd32b26b,be0667ae,3aaabcde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2e0db9,3e57b4ab,3eb65f31,3dd33e68,bdcee5af,3bfd7b10,3a232778
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e902bc6,3cacceac,be7c5932,3e5f0c75,3e1aa70a,bd821342,bb2303fd
bd77b724,3eb59f35,3d38ddb5,3e699584,bc13d65b,3db5fed1,ba7a6b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6baaa8,3d902416,bc41c684,3ee1732a,bbbf0250,beaa93f0,3c19ecd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a9e98,3e19aec4,be8a2d5e,3db0def2,3e90b214,be4b465f,bb12faf6
bea40b5f,3e9499b4,3e9db856,3e0865ab,3ce1fe8c,bd4b6836,3ad32bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c52036c,bccb556c,3cec5e69,3f709f3f,3d2032b9,3f0c75e2,bc02646e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc521896,3d94e7c0,3d1d1356,3e551993,3cce0760,3dffb0d6,39c9b7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cefbb24,bf07c99a,3c0be984,be9c4e4d,bcdbda35,3d081f01,3a3dfcb4
3d26e67e,3d0d4378,3cac4c6e,be0a0810,bc890fe5,bc14ddbd,3a00f90a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd36268f,3ea93fd8,be28a8da,3eb349e2,3d055e4b,3d1bc728,bb43216b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd4d0f,3d47d688,3e9a4a96,bdc42c2d,3b153bf8,3d69d326,3b7a9542
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3143bc,bf2cb78e,39f58448,3e24593a,3cba9067,3cecd0c3,bb196043
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb8430,3efe9814,3d576199,3e859a1c,3b326e0a,3c8fb8a3,ba84f0ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b8024,be9ccdc7,3daa3ebc,3f4e9667,bb4acb48,3d347e5c,3bd9fe04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0147d8,3e96a754,3dd2b174,3f5acfa3,3c9f7d86,3de197de,ba814e29
3e717b3d,3ed59689,be4e2216,3e0a4cee,3d27ed77,3dd6de7e,3b7815a0
bd9007a6,3db50eec,be935f8d,bb0829c0,bea2e087,3e7924d0,bc61ae4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a55d4,3e770857,be1246b3,3d4f2aa0,bbbf4f53,bd0cc046,3aeca169
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0e4fe,3f016d4a,3dbe2224,3e302374,3ce67927,3e45eebc,bb286cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2a0b8,3d9ed71f,3d01b841,be45f9e4,bc124876,3d8bf78c,bab8b412
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3e4707,3d0d49ac,bd47e146,bd9e7784,bde8d307,bdceab35,baf67bb0
be28de72,3eb2da0e,3e3cc178,be814154,bc82ccd9,bbcddb30,bbaa5af7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7bb7c8,3eb28855,be360407,3e10cab4,be61cae2,be22e0ea,3c10b63d
bdd1c725,3e08ef24,3d9a9edb,3de2ebb5,397c754e,3c5b8c80,3bb67cd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5fa2f1,3d0558d6,3cd22b76,3d5575c0,3987c34d,3b1b7a60,3a4c9201
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d71bcf2,3f01e593,3acbcc54,bc240c04,bcdaf9ac,3d9ea1c0,bba1f36c
bc8d9190,be4ec2cc,bc598844,be6eadc6,ba116058,be1c06c2,3b1f943a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd8a218,3e97eee8,3ece3f0d,3d8fbde2,bea12a9c,be8367ff,3c3c95e0
3f1ba6fb,3e83e0a6,bee050d3,3df010ba,bc346e06,bdaf5a1a,baca88e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f0746,bcf29b80,3ec823f9,bdf01dc9,bd095651,3c35db60,bbb09dcd
3ec54ddd,3e8db788,be8282a3,3c217790,be677836,3e7325d2,3b1a6818
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df02022,bc89be34,3d571843,bd5ee074,3b680eda,bc5ae170,bc66ea08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61ac43,3ce62410,3c9ff50e,3d2912d0,3c3b4cd6,3d4fcab2,3bd1dfb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85db75,3d9754c0,3deb5d78,be36d6e8,3b67e897,bd646b91,3b5347af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc320e30,bc6f1380,bb345a5a,3e148d33,3d0e7504,bcad8a52,bb2fdf4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbc6e4,3e5a155c,3e1bc2f8,bdcd2ff0,3bd8bc68,3d89fadd,b93f70e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6899b2,bd654640,3d1fb47e,3ecba575,3d3d2cd7,3ee0b2f9,bb989d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3224aa,3e633328,be071353,bd8a8c94,3bb1a247,3c2a1cb7,ba96bdb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ab9d5,3d958508,be2df34f,3da9788d,bcb203d4,bc89d330,b9fd541c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6debba,3efbf19d,3e93f028,3e6e63cd,bbc45f93,39312600,bbb670de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b6c30,3f913276,bb828360,3d3ca99c,3d3bc27b,3cd1dc51,bafd0acb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c906c90,3f9223ed,bdfce6fe,3dbfb8ef,3e17d248,3db0f992,3a1e73e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
