# Self Collision MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be06854a,3c5b177c,bdbf899a,bfc70486,3a8478e0,3fc8ca55,3f0fa42e,be062253,3c5b15d0,bdbf4227,bf7ff7a4,3a8478df,3f7fffda,3f0838d1,3f7dcb52,3f7ffa24,3f7ee198,3c82d3bd,3f7ffff7,3b0b0b3d,3f58bf6c

# OUTPUT - 1 values
3e60825e

# JACOBIAN - 1 x 7
bb0f4c1c,3e3a6259,3b8d8974,3c2e0a49,3b1e458f,bb37862c,38d0ded5
c091e4dc,3f9e5aa8,bfbfa988,c0036069,3f8caefe,bf6b821d,3f3cffec,bf7829c6,3f6d7f22,3fa74f76,3f847c4a,3f25684e,c05ec918,3fc62c87,3fc67cee,be87ef1c,3fae313e,c0353fec,3fde144a,3e8751d8,bf8e1e36,bfd6408f,3f90cdea,c0f6cbde,3fb7ff94,3f2728da,bf8b0888,c12f9165,3ea3be18,c020aab4,3f9cdf18,bfd9a2b8,3fa1c76a,bf99e586,c0a0ea9b,bfcc8936,3faab87c,3fa7eb6c,c095e0ec,bf8a78de,bf99c4b8,3fd05bd8,3f86d710,3fba58c1,3f475c7a,3f8e9cd3,3fab7701,bfa516d6,bfcfd174,3f84f690,3ff1d518,3fdb34f8,bfceae04,bf8bb7f0,3fc4cd2e,3fe0bf18,3fd41632,3fb83a9d,3f89bb06,bf8db95e,bf752680,bfcbd739,c09131b8,3f74481c

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9e5aa8,00000000,00000000,3f8caefe,00000000,3f3cffec,00000000,3f6d7f22,3fa74f76,3f847c4a,3f25684e,00000000,3fc62c87,3fc67cee,00000000,3fae313e,00000000,3fde144a,3e8751d8,00000000,00000000,3f90cdea,00000000,3fb7ff94,3f2728da,00000000,00000000,3ea3be18,00000000,3f9cdf18,00000000,3fa1c76a,00000000,00000000,00000000,3faab87c,3fa7eb6c,00000000,00000000,00000000,3fd05bd8,3f86d710,3fba58c1,3f475c7a,3f8e9cd3,3fab7701,00000000,00000000,3f84f690,3ff1d518,3fdb34f8,00000000,00000000,3fc4cd2e,3fe0bf18,3fd41632,3fb83a9d,3f89bb06,00000000,00000000,00000000,00000000,3f74481c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4c1d72,3ec96b72,3cb49dc2,3e90779e,3c44c021,bc99bd18,ba79340a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69de25,bd8cd3ab,be983d60,be05d117,ba3accdb,3da5e574,39a6742e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99f272,3e5045ac,3dff208b,bcd91678,3ead5d50,3e44a14e,3a1ac410
be2ef587,3e21c01d,be3ee5e9,3f163f90,3cd3ed85,3d7b5ec4,3a6e21ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed556b9,3eb49f90,beb6b937,3df0894e,3da33997,3c9b874a,3b80ac2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0b34ec,3ebf1958,3d829d5e,3dc3487e,bc36a8ac,bccdb9bb,bb0ef3b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3afd14,3e707f05,beaaabc3,bd252ed8,3ea0573f,be94ab62,3bd54f43
bed2f915,3bef9287,beeb3413,be1b287c,bcc335c9,3d69c464,3a8db1be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bff8f,3c108430,bd3c1d7e,3dce52e7,bc0647ab,bd51b542,bb003553
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebeb3b8,3e3d5e20,3ecc6b58,3d959224,3c636c52,bcbebf5c,3aab9c40
becce753,3e9a3070,3ec8aba0,3d808046,bb97743b,3d49a728,3a8ce6fb
3efb6b20,3dd01c9e,bf0157b6,3d4c657d,ba876ee5,bcd6c48a,3c1f435d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11290a,3eee7493,3e190b52,3eacc30c,3c469e44,3d50a260,3b2814ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d1e7e,3e61a187,3dda2cbc,3ee5ad6e,3d91d67d,3da5ba2e,bb3de184
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdc1a3,3de0a624,3c0eef48,bd368a2c,be86625a,3e1640a8,3c0b73aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8dea66,3e8cb016,bbcbbaa0,be2f03ed,3c999740,3de0449a,3a52238e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd77c2dd,bd0f3520,bd348630,bd035390,3ca102e5,bbb933d0,3a8ed6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd82089,bd718ff0,3cfc6aa8,3d815fcc,3c17b05b,3ca4c981,3b48d2d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb2df7,bcf2b63c,bcbcdafe,3e3cb1d2,3da021a1,be0676d0,ba99209a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1a538,be9cf746,3d17ab9d,bed35403,bdd28a50,bd34dabb,3b5d75a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb382b0,bef9bd01,3d376c4f,3db6b220,3c81c2e6,3dffec6a,bb985dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00aeca,3ea5fa5d,3d0ee3ab,3e33f509,bd32b26b,be0667ae,3aaabcca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2e0e52,3e57b4ab,3eb65f32,3dd33e70,bdcee5af,3bfd7b10,3a232820
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e902bc1,3caccec1,be7c5927,3e5f0c77,3e1aa70b,bd821342,bb2303e2
bd77b820,3eb59f36,3d38ddc4,3e699585,bc13d65c,3db5fed1,ba7a6b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6bab8f,3d902428,bc41c693,3ee1732a,bbbf023e,beaa93f0,3c19ecc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a9ec8,3e19aec6,be8a2d57,3db0def1,3e90b214,be4b465f,bb12fabf
bea40b72,3e9499b6,3e9db85a,3e0865ab,3ce1fe8c,bd4b6836,3ad32bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c52030a,bccb5528,3cec5e6d,3f709f3f,3d2032b6,3f0c75e2,bc026470
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5217d3,3d94e7c2,3d1d1363,3e551999,3cce0760,3dffb0d6,39c9b678
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cefb9a0,bf07c999,3c0be9b4,be9c4e4e,bcdbda36,3d081f01,3a3dfcbe
3d26e5e9,3d0d438c,3cac4cb0,be0a080f,bc890fe6,bc14ddbd,3a00f8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3626bf,3ea93fda,be28a8e8,3eb349e4,3d055e4b,3d1bc728,bb43214a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd4d17,3d47d688,3e9a4a97,bdc42c27,3b153bf2,3d69d326,3b7a9535
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3142e7,bf2cb78d,39f58668,3e24593e,3cba9067,3cecd0c3,bb19603b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb8544,3efe9816,3d5761ae,3e859a1d,3b326e09,3c8fb8a3,ba84f0fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b8015,be9ccdc3,3daa3ed0,3f4e9667,bb4acb25,3d347e5c,3bd9fe0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc014378,3e96a759,3dd2b174,3f5acfa4,3c9f7d87,3de197de,ba814e2a
3e717b1c,3ed5968b,be4e220a,3e0a4cf2,3d27ed77,3dd6de7e,3b78159c
bd9007e8,3db50ef0,be935f8a,bb082920,bea2e087,3e7924d0,bc61ae40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a55ba,3e770857,be1246ad,3d4f2ab0,bbbf4f56,bd0cc046,3aeca16e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0e517,3f016d4a,3dbe223c,3e30237a,3ce67927,3e45eebc,bb286cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2a070,3d9ed725,3d01b86c,be45f9e2,bc124876,3d8bf78c,bab8b3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3e470c,3d0d49ab,bd47e141,bd9e7782,bde8d309,bdceab35,baf67b5a
be28dea0,3eb2da0e,3e3cc188,be814152,bc82ccdb,bbcddb30,bbaa5af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7bb79c,3eb28857,be360407,3e10cab4,be61cae2,be22e0ea,3c10b62b
bdd1c6a9,3e08ef28,3d9a9efe,3de2ebbd,397c7588,3c5b8c80,3bb67cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5fa231,3d0558e7,3cd22bc4,3d5575d0,3987c35d,3b1b7a60,3a4c9226
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d71bc0d,3f01e594,3acbccf8,bc240c1e,bcdaf9ac,3d9ea1c0,bba1f374
bc8d916b,be4ec2c6,bc5987e1,be6eadc2,ba11609c,be1c06c2,3b1f9443
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd8a362,3e97eee8,3ece3f0b,3d8fbde0,bea12a9c,be8367ff,3c3c95cc
3f1ba6f4,3e83e0a7,bee050ce,3df010ba,bc346e05,bdaf5a1a,baca8940
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f076e,bcf29b70,3ec823fe,bdf01dc8,bd095651,3c35db60,bbb09dc8
3ec54dd8,3e8db788,be82829a,3c217780,be677836,3e7325d2,3b1a680b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df01fce,bc89be24,3d571880,bd5ee078,3b680eaa,bc5ae170,bc66e9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61ac42,3ce6240e,3c9ff517,3d2912df,3c3b4cd5,3d4fcab2,3bd1df9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85db59,3d9754c0,3deb5d7b,be36d6e4,3b67e897,bd646b91,3b5347b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc320f70,bc6f1380,bb345a3a,3e148d37,3d0e7504,bcad8a52,bb2fdf47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbc71a,3e5a155e,3e1bc300,bdcd2fe8,3bd8bc6a,3d89fadd,b93f7070
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6899b4,bd65463c,3d1fb4b8,3ecba575,3d3d2cd5,3ee0b2f9,bb989d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e322494,3e63332a,be07134b,bd8a8c8c,3bb1a247,3c2a1cb7,ba96bda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ab9d2,3d958506,be2df34e,3da97895,bcb203d4,bc89d330,b9fd54b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6debd0,3efbf19e,3e93f02d,3e6e63cb,bbc45f93,39312600,bbb670c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b6658,3f913278,bb8280a0,3d3ca9b4,3d3bc27a,3cd1dc51,bafd0ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c906c08,3f9223ed,bdfce6d3,3dbfb8fa,3e17d248,3db0f992,3a1e7489
00000000,00000000,00000000,00000000,00000000,00000000,00000000
