# Self Collision MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be06955a,3c5b1b00,bdbf6d13,bfc70481,3a845a6c,3fc8ca54,3f0fa3c6,be06323f,3c5b1953,bdbf25bf,bf7ff17a,3a845a6a,3f7fffda,3f083878,3f7dcaca,3f7ffa23,3f7ee1ed,3c82eba0,3f7ffff7,3b0b0d3d,3f58bfa3

# OUTPUT - 1 values
3e608229

# JACOBIAN - 1 x 7
bb0f697e,3e3a6252,3b8d8077,3c2e0a3c,3b1e458b,bb378626,38d0dec5
c091e1a1,3f9e5881,bfbfa182,c0035c7a,3f8cac81,bf6b7595,3f3d03d4,bf78223c,3f6d7c2c,3fa74dc3,3f8478c5,3f255d0e,c05ec570,3fc62927,3fc67a8a,be87ec4b,3fae2bfa,c0353bdc,3fde1008,3e873710,bf8e1a0d,bfd63870,3f90ce49,c0f6c71d,3fb7fba7,3f2717ce,bf8b04ed,c12f8e25,3ea3c679,c020a643,3f9cdb67,bfd99c15,3fa1c68d,bf99e0b2,c0a0e696,bfcc83d5,3faab590,3fa7eb8e,c095dd9b,bf8a7394,bf99bfa7,3fd057d6,3f86d79a,3fba55e0,3f475812,3f8e9b59,3fab732e,bfa511a3,bfcfcc46,3f84f489,3ff1d171,3fdb304e,bfceaba4,bf8bb4eb,3fc4ca1e,3fe0bb08,3fd4131b,3fb83707,3f89b9a7,bf8db45a,bf751f4a,bfcbd62a,c0912eae,3f744778

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9e5881,00000000,00000000,3f8cac81,00000000,3f3d03d4,00000000,3f6d7c2c,3fa74dc3,3f8478c5,3f255d0e,00000000,3fc62927,3fc67a8a,00000000,3fae2bfa,00000000,3fde1008,3e873710,00000000,00000000,3f90ce49,00000000,3fb7fba7,3f2717ce,00000000,00000000,3ea3c679,00000000,3f9cdb67,00000000,3fa1c68d,00000000,00000000,00000000,3faab590,3fa7eb8e,00000000,00000000,00000000,3fd057d6,3f86d79a,3fba55e0,3f475812,3f8e9b59,3fab732e,00000000,00000000,3f84f489,3ff1d171,3fdb304e,00000000,00000000,3fc4ca1e,3fe0bb08,3fd4131b,3fb83707,3f89b9a7,00000000,00000000,00000000,00000000,3f744778

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4c3ce8,3ec96b69,3cb48d49,3e907799,3c44c023,bc99bd18,ba793349
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69e183,bd8cd3c7,be984019,be05d119,ba3aca4f,3da5e574,39a67576
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99ef5d,3e5045ac,3dff1066,bcd91640,3ead5d50,3e44a14b,3a1abd88
be2efc75,3e21bfed,be3ee750,3f163f8b,3cd3ed79,3d7b5ec0,3a6e2297
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5590a,3eb49f8a,beb6bb95,3df08958,3da33994,3c9b8748,3b80aca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0ae36c,3ebf1957,3d82968e,3dc3485a,bc36a884,bccdb9bb,bb0ef3b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b0357,3e707eff,beaaab39,bd252ee0,3ea05740,be94ab61,3bd54ef7
bed2f788,3bef92f6,beeb34ac,be1b2885,bcc335bb,3d69c464,3a8db368
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c01f2,3c108428,bd3c1c07,3dce52d2,bc064724,bd51b53e,bb003568
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebeb0c1,3e3d5e12,3ecc697a,3d95921b,3c636c55,bcbebf60,3aab9b96
becce414,3e9a306e,3ec8a9b8,3d808016,bb97745a,3d49a724,3a8ce696
3efb6b7b,3dd01c70,bf01583d,3d4c6575,ba876da5,bcd6c494,3c1f43ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be112374,3eee748c,3e190ac9,3eacc2ff,3c469e1c,3d50a260,3b2814d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d1649,3e61a171,3dda3379,3ee5ad66,3d91d676,3da5ba2a,bb3de1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdc327,3de0a5fa,3c0e93a2,bd368a1b,be866254,3e1640a6,3c0b73d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8df38b,3e8cb00a,bbcc61e8,be2f03f7,3c99970d,3de04499,3a522384
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd77c505,bd0f3588,bd34949b,bd035388,3ca102e4,bbb933b0,3a8ed5e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd83981,bd718f71,3cfc2108,3d815fb0,3c17b050,3ca4c980,3b48d2e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb2e5a,bcf2b664,bcbcd7e2,3e3cb1d1,3da021c4,be0676cc,ba9923e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1b031,be9cf744,3d17acd7,bed353f5,bdd28a4e,bd34dabb,3b5d7615
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb38451,bef9bd0c,3d37532a,3db6b1ef,3c81c2c8,3dffec6c,bb985e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00b4a7,3ea5fa53,3d0efbed,3e33f501,bd32b25f,be0667af,3aaabd28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2dfb29,3e57b4af,3eb65ead,3dd33e4c,bdcee5b5,3bfd7b10,3a2324b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e902c69,3cacce34,be7c5cc2,3e5f0c67,3e1aa701,bd821340,bb230468
bd779788,3eb59f2d,3d38d824,3e699581,bc13d641,3db5fed2,ba7a6c8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6b8dab,3d9023b0,bc41c0fd,3ee17328,bbbf044f,beaa93ee,3c19ed06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a987f,3e19aeb2,be8a3004,3db0def3,3e90b214,be4b465e,bb12fbdb
bea408f2,3e9499af,3e9db711,3e0865a8,3ce1fe8a,bd4b6835,3ad32ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c520fb9,bccb56d8,3cec5d04,3f709f3d,3d203302,3f0c75e2,bc026465
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5230d5,3d94e7c2,3d1d0e84,3e55197d,3cce074f,3dffb0d6,39c9bc68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cefeb32,bf07c9a1,3c0bd7b9,be9c4e4b,bcdbda31,3d081f02,3a3dfc89
3d26f90f,3d0d42f8,3cac33eb,be0a0810,bc890fe1,bc14ddbd,3a00fa00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd362087,3ea93fce,be28a36c,3eb349db,3d055e3f,3d1bc724,bb4321ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd4bf3,3d47d660,3e9a4a2d,bdc42c47,3b153c94,3d69d322,3b7a957d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d315e37,bf2cb792,39f4c3a0,3e24592c,3cba9062,3cecd0c1,bb196066
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb61a4,3efe9808,3d57598c,3e859a18,3b326e2a,3c8fb8a1,ba84f112
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b8226,be9ccddd,3daa3765,3f4e9666,bb4acf19,3d347e62,3bd9fdd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc01d2a8,3e96a737,3dd2b10a,3f5acf9e,3c9f7d75,3de197de,ba814e26
3e717f3d,3ed59681,be4e262f,3e0a4ce3,3d27ed7b,3dd6de7c,3b7815ad
bd8fff4e,3db50ed4,be9360d2,bb082c60,bea2e086,3e7924cd,bc61ae75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a5918,3e770857,be124953,3d4f2a74,bbbf4f08,bd0cc043,3aeca153
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0e1e6,3f016d46,3dbe1921,3e302362,3ce67928,3e45eebd,bb286cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2a9bf,3d9ed6fb,3d01a89f,be45f9ec,bc124865,3d8bf78d,bab8b492
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3e465e,3d0d49b1,bd47e317,bd9e778d,bde8d2d4,bdceab33,baf67d06
be28d8a7,3eb2da0c,3e3cbb2a,be814157,bc82cca9,bbcddb28,bbaa5b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7bbd48,3eb28847,be36038e,3e10cab2,be61cae5,be22e0e9,3c10b681
bdd1d68c,3e08ef0d,3d9a9200,3de2eb96,397c6efc,3c5b8c70,3bb67cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5fbadf,3d055873,3cd20e6a,3d557590,3987c194,3b1b7a60,3a4c9170
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d71d964,3f01e58f,3acb911a,bc240b9c,bcdaf9b4,3d9ea1c1,bba1f34b
bc8d962b,be4ec2e9,bc59adcd,be6eadd6,ba1158f7,be1c06c4,3b1f9410
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd879e2,3e97eee4,3ece3fc9,3d8fbde9,bea12a9c,be8367fe,3c3c962d
3f1ba7da,3e83e09f,bee052ad,3df010ba,bc346e26,bdaf5a1b,baca8770
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f0283,bcf29bd0,3ec821e1,bdf01dcc,bd095659,3c35db60,bbb09de0
3ec54e97,3e8db782,be8285df,3c2177d0,be677836,3e7325d1,3b1a684e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df02a96,bc89be90,3d57019e,bd5ee067,3b68142a,bc5ae170,bc66ea72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61ac48,3ce6241a,3c9ff153,3d291293,3c3b4cf9,3d4fcaaf,3bd1e00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85dee3,3d9754b0,3deb5be8,be36d6f8,3b67e89c,bd646b92,3b5347a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc31e63a,bc6f1360,bb34654e,3e148d23,3d0e74f7,bcad8a52,bb2fdf70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbc03e,3e5a154e,3e1bbffb,bdcd3008,3bd8bc37,3d89fade,b93f72a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc689965,bd65464c,3d1f9eda,3ecba571,3d3d2d05,3ee0b2f8,bb989df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32274d,3e633321,be071687,bd8a8cae,3bb1a25a,3c2a1cba,ba96bde9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1aba52,3d958515,be2df401,3da9786e,bcb203d3,bc89d330,b9fd51c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6de91c,3efbf194,3e93eebc,3e6e63d3,bbc45f75,39312200,bbb67143
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c2904,3f913268,bb837fb0,3d3ca952,3d3bc275,3cd1dc50,bafd0aed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c907f48,3f9223e6,bdfcf5ff,3dbfb8bf,3e17d247,3db0f990,3a1e7172
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9db818,3f98c2bf,3cd189f8,be31f046,3ca9ebe7,bda17d3f,3a245592
