# Self Collision MLP Test Case (FP32 Bits) - Sample 700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be067dce,3c5b16f1,bdbf973c,bfc70488,3a8483f0,3fc8ca56,3f0fa456,be061ae8,3c5b1545,bdbf4fba,bf7ff7a4,3a8483ef,3f7fffda,3f0838f3,3f7dcb90,3f7ffa24,3f7ee16f,3c82d33d,3f7ffff7,3b0b093d,3f58bf57

# OUTPUT - 1 values
3e60824e

# JACOBIAN - 1 x 7
bb0f3e76,3e3a625a,3b8d8dbe,3c2e0a4e,3b1e458e,bb37862f,38d0dee4
c091e550,3f9e5aaa,bfbfa96a,c0035fed,3f8caf1d,bf6b8090,3f3cffba,bf78290c,3f6d7f1d,3fa74fc0,3f847c37,3f2567f6,c05ec901,3fc62c59,3fc67c92,be87eed5,3fae313a,c0354133,3fde141a,3e8751e4,bf8e1dd0,bfd63fce,3f90cdc9,c0f6cc09,3fb7ffae,3f272914,bf8b08a7,c12f916d,3ea3bcba,c020aad9,3f9cdf15,bfd9a2a7,3fa1c7ca,bf99e4fc,c0a0ea40,bfcc8885,3faab84f,3fa7eb37,c095e0ce,bf8a789f,bf99c436,3fd05bce,3f86d73c,3fba5890,3f475c0c,3f8e9cf1,3fab7722,bfa51684,bfcfd069,3f84f6bf,3ff1d4ae,3fdb3511,bfceade0,bf8bb772,3fc4ccee,3fe0bec8,3fd4161a,3fb83aac,3f89bb06,bf8db850,bf7526e0,bfcbd704,c0913227,3f74483d

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9e5aaa,00000000,00000000,3f8caf1d,00000000,3f3cffba,00000000,3f6d7f1d,3fa74fc0,3f847c37,3f2567f6,00000000,3fc62c59,3fc67c92,00000000,3fae313a,00000000,3fde141a,3e8751e4,00000000,00000000,3f90cdc9,00000000,3fb7ffae,3f272914,00000000,00000000,3ea3bcba,00000000,3f9cdf15,00000000,3fa1c7ca,00000000,00000000,00000000,3faab84f,3fa7eb37,00000000,00000000,00000000,3fd05bce,3f86d73c,3fba5890,3f475c0c,3f8e9cf1,3fab7722,00000000,00000000,3f84f6bf,3ff1d4ae,3fdb3511,00000000,00000000,3fc4ccee,3fe0bec8,3fd4161a,3fb83aac,3f89bb06,00000000,00000000,00000000,00000000,3f74483d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4c0ec9,3ec96b74,3cb4a5a2,3e9077a0,3c44c020,bc99bd18,ba793453
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69dc93,bd8cd3a6,be983c13,be05d116,ba3acdc2,3da5e575,39a673b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99f3e0,3e5045aa,3dff2842,bcd91690,3ead5d50,3e44a150,3a1ac690
be2ef24b,3e21c024,be3ee53b,3f163f92,3cd3ed88,3d7b5ec4,3a6e2154
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed555a3,3eb49f92,beb6b815,3df08949,3da33998,3c9b874c,3b80abfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0b5ae0,3ebf1958,3d82a09f,3dc3488c,bc36a8ba,bccdb9bc,bb0ef3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3afa29,3e707f05,beaaac03,bd252ed4,3ea0573e,be94ab62,3bd54f60
bed2f9cb,3bef9276,beeb33c9,be1b2878,bcc335ce,3d69c466,3a8db11e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bfe72,3c108430,bd3c1e31,3dce52ef,bc0647db,bd51b544,bb00354b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebeb518,3e3d5e22,3ecc6c3b,3d959228,3c636c50,bcbebf58,3aab9c7f
becce8d6,3e9a3070,3ec8ac89,3d808058,bb97742f,3d49a72a,3a8ce722
3efb6af4,3dd01ca4,bf015775,3d4c657f,ba876f59,bcd6c482,3c1f4340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be112ba3,3eee7494,3e190b92,3eacc312,3c469e52,3d50a262,3b2814ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d224f,3e61a18a,3dda2984,3ee5ad71,3d91d67e,3da5ba30,bb3de16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdc0ed,3de0a62a,3c0f1b14,bd368a32,be86625b,3e1640ac,3c0b739a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8de622,3e8cb018,bbcb6a98,be2f03e9,3c999752,3de0449b,3a522392
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd77c1db,bd0f3510,bd347f50,bd035394,3ca102e6,bbb933f0,3a8ed743
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd814e7,bd719004,3cfc8dd8,3d815fd8,3c17b05f,3ca4c980,3b48d2cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb2dc8,bcf2b636,bcbcdc7a,3e3cb1d2,3da02193,be0676d4,ba991f5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1a01a,be9cf746,3d17ab06,bed35408,bdd28a51,bd34dabb,3b5d757c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb381eb,bef9bcff,3d377852,3db6b233,3c81c2f1,3dffec6a,bb985dcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00ac0c,3ea5fa5f,3d0ed813,3e33f50b,bd32b26f,be0667ad,3aaabca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2e1744,3e57b4aa,3eb65f71,3dd33e7e,bdcee5ad,3bfd7b10,3a232974
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e902b71,3cacced7,be7c576e,3e5f0c7f,3e1aa70e,bd821345,bb2303b0
bd77c750,3eb59f38,3d38e074,3e699586,bc13d666,3db5fed1,ba7a6a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6bb97b,3d902438,bc41c93e,3ee1732a,bbbf017e,beaa93f0,3c19ecaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0aa1b6,3e19aeca,be8a2c0e,3db0def0,3e90b214,be4b4663,bb12fa4e
bea40c9a,3e9499b6,3e9db8f6,3e0865ad,3ce1fe8c,bd4b6834,3ad32bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c51fd1f,bccb54e4,3cec5f19,3f709f40,3d20329a,3f0c75e2,bc026473
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc520c2b,3d94e7c2,3d1d15b6,3e5519a4,3cce0766,3dffb0d8,39c9b43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cefa28a,bf07c998,3c0bf24b,be9c4e4e,bcdbda37,3d081f00,3a3dfcd3
3d26dcfc,3d0d43a4,3cac5886,be0a080e,bc890fe7,bc14ddbd,3a00f856
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3629a1,3ea93fdb,be28ab86,3eb349e7,3d055e4f,3d1bc728,bb43210c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd4d9f,3d47d690,3e9a4ac9,bdc42c1a,3b153bb7,3d69d328,3b7a9516
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d31362e,bf2cb78c,39f5e350,3e245944,3cba9068,3cecd0c3,bb19602a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb95dc,3efe9818,3d576592,3e859a1e,3b326dfd,3c8fb8a4,ba84f0f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4b7f1b,be9ccdbe,3daa425c,3f4e9668,bb4ac9b5,3d347e52,3bd9fe23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0100c8,3e96a75e,3dd2b1a6,3f5acfa6,3c9f7d8d,3de197e0,ba814e2b
3e71792e,3ed5968c,be4e200f,3e0a4cf6,3d27ed76,3dd6de7e,3b781595
bd900be9,3db50ef4,be935eed,bb0827e0,bea2e087,3e7924d2,bc61ae2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a5428,3e770857,be124568,3d4f2ac8,bbbf4f72,bd0cc047,3aeca177
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0e692,3f016d4a,3dbe2695,3e302384,3ce67926,3e45eeba,bb286cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da29c18,3d9ed72b,3d01bff8,be45f9dd,bc12487c,3d8bf78c,bab8b3b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3e475c,3d0d49aa,bd47e062,bd9e777e,bde8d31a,bdceab36,baf67ab9
be28e168,3eb2da0e,3e3cc494,be814150,bc82ccec,bbcddb38,bbaa5ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7bb4f7,3eb28859,be360441,3e10cab5,be61cae0,be22e0ea,3c10b608
bdd1bf41,3e08ef2c,3d9aa532,3de2ebcc,397c77e8,3c5b8c98,3bb67cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f96b2,3d0558fa,3cd239cb,3d5575e8,3987c403,3b1b7a70,3a4c926d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d71ae61,3f01e594,3acbe992,bc240c52,bcdaf9a9,3d9ea1be,bba1f382
bc8d8f34,be4ec2c0,bc5975bf,be6eadbb,ba116366,be1c06bf,3b1f9457
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd8b69e,3e97eee8,3ece3eaf,3d8fbddc,bea12a9b,be836800,3c3c95a9
3f1ba688,3e83e0a8,bee04fe8,3df010b8,bc346df9,bdaf5a19,baca89f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f09b6,bcf29b60,3ec82500,bdf01dc6,bd09564e,3c35db68,bbb09dbe
3ec54d7d,3e8db788,be82810a,3c217760,be677835,3e7325d2,3b1a67f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df01ac5,bc89be14,3d57236f,bd5ee07e,3b680caa,bc5ae190,bc66e9b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61ac3e,3ce6240c,3c9ff6e6,3d2912fe,3c3b4cc6,3d4fcab2,3bd1df72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85d9b2,3d9754c0,3deb5e3a,be36d6dc,3b67e895,bd646b8e,3b5347ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc32229a,bc6f13a0,bb3454e6,3e148d3e,3d0e7509,bcad8a54,bb2fdf36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbca4c,3e5a1560,3e1bc471,bdcd2fdc,3bd8bc7d,3d89fadc,b93f6f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6899d6,bd654638,3d1fbf2a,3ecba577,3d3d2cc4,3ee0b2f8,bb989cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32234f,3e63332a,be0711be,bd8a8c7e,3bb1a23f,3c2a1cb1,ba96bd84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ab994,3d958503,be2df2f7,3da978a4,bcb203d5,bc89d332,b9fd55dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ded11,3efbf1a0,3e93f0db,3e6e63c8,bbc45f9b,39312c00,bbb67092
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b0b88,3f91327a,bb8206a0,3d3ca9e2,3d3bc27e,3cd1dc49,bafd0ab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c906308,3f9223ee,bdfcdf93,3dbfb910,3e17d247,3db0f992,3a1e75b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
