# Self Collision MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5f6f4e,bf55845e,bc551986,c012b2d7,bc1eafa3,3fba9b0a,bdc8f784,bf4420d9,bf3d9bd7,bc5517fc,bf403b21,bc1eaf00,3f7e5e79,bdc8a4fd,3f248754,3f2c0063,3f7ffa74,bf2910da,3f7ffced,3de6cf3d,3f7ec4b9

# OUTPUT - 1 values
3d87dc17

# JACOBIAN - 1 x 7
bdcb4997,3e5be76a,3d9e0fc1,ba93bf5c,393fd59c,3d4a4f92,badf8552
00000000,3de67a92,00000000,00000000,3ed2acf6,00000000,3beeb920,3dc3666a,3e3c90e1,00000000,3ea27f2c,00000000,00000000,3f2bd170,3f46c068,00000000,3d572e38,00000000,3f40edcc,00000000,3daf81dc,00000000,00000000,00000000,3f11754a,00000000,3d245eb4,00000000,3e8e4059,00000000,3d87d0be,00000000,3f5d74e0,3e30379a,00000000,00000000,3f12d3d8,3e75b14b,00000000,00000000,3d9542b0,3f3fe8c3,3d890d94,3f264904,00000000,3d2eb064,3f11c2d9,00000000,00000000,3e7c51d0,3f523d41,3f59c012,00000000,00000000,3f2a3db6,3f24392e,3f067da7,3f2f35fb,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda2a14,bf080fe8,3d9156ae,3e75eb20,3d18d91b,bd4c98e9,bae7b9eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3b779,3dd97c96,bea7987e,bd8480c3,b9909b0e,3d9e5124,3a8a9c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06a088,3d819ea4,3da16ff7,be298cad,3eada1c4,3e2348b6,bbf5a41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0213bb,3d950415,3d0d24ee,beb64da6,bc0cb2a6,bbec2020,bba2bf5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20e8c6,bd1d5148,beedc330,3d91b044,bcc0f977,3d594812,3b9f2527
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb1deb,bcb61d3e,bd31f862,3e6abf1d,bbdc466a,bd3eea78,bb03494f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc993fc8,3e89504f,3ec103fa,3e126ccc,3c643b02,bce791a4,ba8bf5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d733063,bd876671,3da4a21a,bf7670ec,3d979d37,bfa0c3b6,3cd6da53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18141c,3deb5348,3d9e0ad7,be54d159,3d5ca14b,3e2945fd,3b365811
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc296e,be58645e,3ae60460,bf2acfcf,bc13ee5d,bba026c8,3b4951c3
3e9f6fa7,be37badc,3d60a39a,bedc9a54,3a5aa9d2,3b6feb98,3b24ddd5
bd8a524f,3e456f66,bd81f69b,bceb41f8,3ca0e154,3bc015c0,ba9556f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ad00f,bd75e88b,be8af9e0,bf4674c2,3d32337f,bf13f91d,3c52a094
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a04da,bf00e9b9,bcad4d2d,3ec5c304,3c15adfa,3ca5f727,3b47a041
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a9e5c,3d7d9a65,bcab44a2,3e1db7b5,3da6ab11,bd9e05f2,bbcce80e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c71e3,3e59714a,3ec2d202,bdc038e8,3df8b731,3cdab2c8,3c502fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9973ac,be3de084,3d1e531d,bf56f38a,bdd219dd,bd39600c,3ba2ec4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb2e0a1,bc294be0,3c1676c6,3ef95537,3c78af66,3df74308,bc07dc81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da54a2d,be886b56,3c38d250,be35d420,bce28c42,bd8f0a6a,3af46868
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6c8b50,3ec26175,3e95dab3,3e706762,3ce20b95,bd5fd107,3a049e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfe4ee,be5644aa,bd0daff3,bf97aa7a,be68a5a7,3b2c5de0,3ac55a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92084b,3d26a004,3b0dcfe4,be764216,bcdb167c,3d1af81c,3a01ee68
3e694169,3ee30764,3b646904,bc8c32b0,bc88663d,bc0bf73f,3ac7ba74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bfa8e,3d0f2790,3e9785d8,3e677b4b,3b3272f1,3d5d4af4,3b8b8472
be9727ca,bd294034,3eb2dfae,be653117,3ed1d1e3,be5670b3,bc06012d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4bc7b,be4a19a2,bae0dfb7,3ef710ed,3cb9e00b,3ce065b2,bb386943
beadc807,bdb656d4,3e4dfc78,be8bfa14,3e8f194f,be67d376,39ec0910
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2868e1,3f0f121a,3d7de24c,3f3db78e,bbc06a93,3d992a46,3b7fa7a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bf829,3e0d42cc,be9a6e14,3e74ac4a,bea2d8d5,3e5b44e0,bc646f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd244ca2,bd3b3680,3c2e7c5d,bdbce414,3b82f8c0,bcd73e54,3a617236
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0268eb,bf25a526,bd80dc54,3c3414a0,3c3afe37,3c50eb64,3b00eaef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76df76,3ea600ae,3c17ff6d,3db331d6,bc0f4b33,3d88123f,bb3ab733
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bed1919,bbc3c724,bd50db98,3d4ff418,bde01020,bdc2c071,bb9ab26b
3e06c5f7,3e9e1105,3e177a5f,3d39e568,bc749d60,bb4ec0e0,bba69424
be950f00,bdbb5129,3efd58b0,3d744d9c,bd573d23,3b22db06,bb5fd6aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1c565,3eee9634,3d1e2acb,3ecc77f5,b8438b60,bac05980,3baced1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0a346,bf1fdb3a,3dbb2ecc,be39ab44,3c95df62,3ca6685a,bb16d52a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b781e,3ea45c94,bcd99863,3e3bc7f2,3a4fca84,be4423cb,3933ce70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc16f30,3e5cd5e7,3ebb381d,bc9e4f00,bd0b0cb9,3b68aa20,bbb144ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d44ff,3e04423e,3ca373bd,bdf02f13,3bf242f7,3aedd900,bca3d016
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a3b46,3e75dbf6,3f1d09c7,bd4bea9a,be117137,bdfdc85f,3adeb582
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da02ca4,be09b2ba,be933469,3ea94ba8,3c1d14b7,3d585f84,3a9357ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c122d,bbf461ac,3c8b29a0,3eb6d3c7,3c42a8d0,3d441866,3c079fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb440b,bdd2a2a8,3de03509,3e59369e,3b68d462,bd895543,3b06f0a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde281b,be292de4,bb6f6f0d,3eec8195,3d0c4187,bc91bb76,bb68742f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a38ed,3e995b3b,3e09d6f1,3e8a306c,3bcf9d34,3d953f9b,ba9ee886
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0d0336,3daca122,3c0415ca,3f012353,3d45e41d,3eea2d27,bc343c21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6aa494,bec00d5c,bea1f613,3e7b73f3,3cbc49cd,3d08621e,37f617b0

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25cbe8,3fc44ec8,3f1a57f2,bda993f8,3d06b9db,3eb8fd59,bc5ac85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00c4a6,3f3b4910,3e337942,bee48373,bdcd33e6,3e8eb5d9,bbf3cec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda0275,4015b037,3f342fe6,bf257a44,bd2f8f39,3f6cfd7d,bcdb3656
be6358ba,bf33eae7,bea0ff60,3d6514a8,bde15e61,3e2c0047,bb84c7d5
bf3725d8,3f8c112c,3efa4ea6,be26a714,bcf1ef5f,3f084d84,bc523760
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34d4d2,3f28cd0c,3eafd933,3cec1424,bdb65721,3dce1f12,bbd1965c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90289d,3f1212d2,3e8c7c44,3db3e9be,bce1a3b1,3c81a0b4,3aa7eb9e
be8d43c5,3f4583f6,3edd60e2,bcb74284,3c80c296,bd411502,bbaafcdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
