# Self Collision MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5cbb37,bf6728c6,bd11f35d,c014d884,bcecbe1d,3fb62f8a,bdd50da8,bf426145,bf4900b6,bd11eb75,bf3a73a7,bcecb5ad,3f7d38ab,bdd4ab55,3f269732,3f1e8965,3f7fd666,bf2f6b33,3f7fe4a3,3e16768d,3f7e9db2

# OUTPUT - 1 values
3d4f67be

# JACOBIAN - 1 x 7
bdaa33bc,3e2bad6e,3d75226d,bc15d058,baa8583e,3c217651,ba2a898b
00000000,00000000,00000000,00000000,3eb4494a,00000000,00000000,3e0fee00,3d583704,00000000,3e831e5c,00000000,00000000,3f1ec319,3f35f56c,00000000,00000000,00000000,3f32a96a,00000000,3e0ee83e,00000000,00000000,00000000,3f03fe08,00000000,3e037806,00000000,3db0ff0a,00000000,00000000,00000000,3f4009f8,3e53c1f6,00000000,00000000,3f046623,00000000,00000000,00000000,3dc98a5c,3f32ffcb,00000000,3f18c0b8,00000000,00000000,3edd4d74,00000000,00000000,3dcbb15c,3f3d4981,3f4e5b1d,00000000,00000000,3f1e0522,3f1222c6,3ed5079f,3f15e46c,00000000,3d148538,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed93b60,bee046c3,3d8cabec,3e7e9584,3d13ae49,bd4ebc85,bae07d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea392b8,3debfa5a,bea35c79,bd7a5bf6,3a067138,3d9b18ab,3a8b173c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce417f0,3d397c60,3dbbd4b5,be2fe3e1,3eae0ffc,3e188af1,bbf725fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be005f41,3da050f8,3d774d8e,beb26d3e,bc090fe7,bc194970,bba32c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed96604,beee85af,3d6016e3,bd5b9738,3c3f0665,3d1c6fc6,3b4227cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25e972,bd280410,beed3b89,3da7e71a,bcbce460,3d526df2,3b9fb959
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda9147,bcdd0ec6,bd352dd9,3e6cd1ad,bb856714,bd37a944,bb0305a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc81de0,3e87f98e,3ec4595d,3e152440,3c65a585,bcf4f4c8,ba8eed1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d753f56,bd89c46d,3da1de41,bf73ed0c,3dce906d,bf9b9ab8,3cd6999d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15c7bb,3de796f0,3da5e525,be543938,3d543637,3e2621db,3b359754
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca5347,be3351fc,3b31aa42,bf2dfdf8,bc1954df,bb5bf2b0,3b493b74
3e9f60b0,be2bf810,3d5aa529,bee24b83,3a30a158,3b8fbc88,3b240d82
bd8aa68e,3e49d48c,bd6e6ae5,bcd3e348,3ca09505,3c1f11f0,ba96a31c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3cf0e7,bd861214,be8b52c7,bf42e76a,3d6e00b8,bf11b8a4,3c51a151
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18a955,bf07eeac,bbd6d454,3ecea062,3c1203ab,3ca606c3,3b474844
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c30f6,3d8d81ca,bcb02228,3e1ad206,3db25a3a,bd750534,bbccaf84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f0e48,3e5190d4,3ec526fc,bdce40e7,3df7d4b5,3c91ad48,3c503982
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e986fdf,be29cae2,3d1c8c46,bf5b04c1,bdd13dd2,bd3a52a7,3ba30172
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb3fb6c,3d05ba10,3c9d5731,3f005023,3c6523b2,3df2b3a0,bc07f651
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3459c,be84b7ce,3cf477b0,be2696e8,bce05796,bd90133e,3af26c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9f7b90,3ec1c6b1,3e9827d2,3e7620da,3ce215ff,bd65cfc8,3a010b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe26e8,be590e29,bd1aff4e,bf99bf21,be695cf4,3bd198e0,3ac671bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e908cd0,3db157d0,3b81cdc8,be6d3606,bcd9a658,3d209b40,3a01acac
3e67431f,3eebd90e,3c0a179a,bc10b610,bc872dbf,bc086fca,3ac7c2e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be407b70,3cb07540,3e9861ee,3e763f75,3b669cf6,3d580bee,3b8b35e3
be99014b,bcfdda98,3eb75bab,be6a32f2,3ed4e1a5,be4b0a79,bc058ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea326fb,be1d7f2c,ba8f7407,3efe62d3,3cb893f0,3cdb6d68,bb384c6e
beaea785,bdaebcb9,3e4fc0a4,be8d6f7c,3e90ee11,be62ca66,39ccc968
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2abdda,3f1f19f1,3d8b312f,3f3b489a,bc31de2b,3dabd11f,3b7e13b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2364ec,bd8ffe20,3c5ac6fc,bd86f398,3b746725,bcd9155a,3a5e0983
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f008378,bf126812,bd7dfe6e,3c2c94f0,3c32f287,3c2b0650,3b017d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e757ec5,3eac1e9e,3c7f614d,3dd06a1a,bc09f59e,3d85fdbe,bb3b2e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf0141e,bc22f2e0,bd4eaa7c,3d6af3f4,bdd01ef3,bdbe97aa,bb9aba9d
3e028907,3e99ee7e,3e220b60,3d7ebd80,bc55d73f,bb16ba70,bba6181b
be96f0de,bdd391b7,3efdd571,3d932998,bd55a35b,3b27f556,bb5ef6a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed028fb,3ef7d5b8,3d48c888,3ed0b316,ba13c0c9,bbd03fa0,3bacd8b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece67d0,bf2068a0,3da29f17,be3403fa,3c9785d7,3c9cb9e2,bb15dfdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ac286,3eb63c01,bcbb3119,3e50c6de,3b526f74,be506b14,39161696
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9f26e8,3e720230,3ebefe59,bc52e020,bd0e1109,3a70c500,bbb0e601
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c6f56,3e09e431,3ceed33a,bdf44c9f,3c693aaa,3bc6c8a0,bca3a557
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c237f,3e76f0a0,3f1d4064,bd4e5632,be0a6c7c,be0029aa,3ae14a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c2904,bdd4eb0c,be95b1c0,3eb59f28,3c17ff16,3d5160ac,3a939cb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c1f7f,be1baaee,3cddc88f,bfb23c9b,bdfe124c,bec9a7b4,bb9ddf2e
3d2d89df,bc2db896,3c90cbdf,3ebca6f3,3c4f9d5d,3d40228a,3c0754e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb50ec,be07f0ee,3de3c7a1,3e6aa575,3b6a39fb,bd9025f3,3b05dc45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaf91e,be3bb8ce,bb5fe108,3ef26a94,3d084020,bc87935a,bb68d099
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d858993,3e977c48,3e0ef826,3e93c68c,3bbf2cfa,3d987328,baa03b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0f49fa,3dcb694a,3c89566e,3f01c9fd,3d557885,3eecbfc2,bc34a425
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61a7ee,beabca30,bea388bf,3e824222,3cb7d2e9,3cfe78b4,38373618

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2598f0,3f4ad8c8,3e511708,bea61ef2,bd5e2f6a,3e8ae2af,bbcaf342
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86ab50,bf6073be,be8b8d83,3e0dbc86,bd6d1e9f,3e428354,ba25adf8
bf66fcca,3fa677d8,3ee7faa2,3ea77e13,b8db7200,3f22b3c0,bc49a945
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95f288,3f3d3484,3ebe060c,3d54c3fc,bd5f7ae8,3d9b14fc,bbb215c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bd5a2,3f170e87,3e868a4d,3dc77f19,bd64062f,3cb3649c,37b4c580
be9ccf18,3f4e4d86,3ee50a62,bb0f8670,3cd07b79,bd4eb8a2,bba5a07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
