# Self Collision MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5bd30c,bf72d429,bd0d03c2,c016260f,bceeabf6,3fb2f7f0,bdca9b83,bf41c9e0,bf5004a9,bd0cfca1,bf36d79c,bceea351,3f7c322f,bdca46f3,3f274736,3f153673,3f7fd92a,bf332d8a,3f7fe430,3e2fdeff,3f7ebf8f

# OUTPUT - 1 values
3d2f820a

# JACOBIAN - 1 x 7
bd81d415,3e175844,3d60d006,bc371a3e,3a4d6418,bb5bd92f,b9e8066a
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3ea35634,00000000,00000000,3e3532f2,00000000,00000000,3e5f228a,00000000,00000000,3f162d29,3f2b8b29,00000000,00000000,00000000,3f27b606,00000000,3e2f8b28,00000000,00000000,00000000,3ef71615,00000000,3e2acdf5,00000000,00000000,00000000,00000000,00000000,3f29a3fc,3e732bcc,00000000,00000000,3ef50dca,00000000,00000000,00000000,3e00bfa6,3f2a090c,00000000,3f102bb0,00000000,00000000,3eafc2cb,00000000,00000000,3b7bec40,3f300238,3f444175,00000000,00000000,3f1553a9,3f05f322,3eb5d61a,3f049a1b,00000000,3dc87290,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8e93a,bec03743,3d8cebdb,3e820818,3d139dfb,bd4ff750,bae6bede
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd736cb,bad47860,bb49834f,bf0a41b6,3d98ebfa,bf5534a8,bc47e0a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea38576,3df70a4c,bea396a1,bd716e70,3a08fc04,3d987fc8,3a8aad18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd646e8,3d073ae2,3dba6d19,be33b41d,3eae113b,3e10a1f3,bbf5d8c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff9870,3da8013b,3d71a7fd,beafecda,bc09045d,bc341130,bba2ce55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed937d8,bed9a4ad,3d603643,bd55b890,3c3efa0b,3d17dff4,3b42b0cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be279592,bd2e8f51,beed43b7,3db55994,bcbcd76e,3d4ceff4,3b9f396f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda6102,bcf7f14c,bd3503e3,3e6de4b1,bb845640,bd31f88a,bb034035
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd7d410,3e86ae9e,3ec42c8d,3e16c103,3c65a9e4,bcfee23e,ba8c5cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d75ee8c,bd8b1876,3da20474,bf723a20,3dcf3d2f,bf97cc06,3cd6d1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e150184,3de1bc90,3da57a7d,be53c4ce,3d541bae,3e23aa4b,3b363e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9b465,be19d05a,3b2e53ec,bf2fd6fc,bc1965b9,bb118918,3b494eec
3e9f59ba,be233bd8,3d5af814,bee5a507,3a301e1b,3ba18960,3b24c1b4
bd8ac1ee,3e4b65d8,bd6f944a,bcc4d340,3ca093f4,3c4e23c0,ba958473
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3da6a2,bd8d6e92,be8b4e6a,bf40a17a,3d6ebc18,bf100df2,3c527e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1833c4,bf0c4a70,bbf050e8,3ed406b2,3c11f80f,3ca5faa6,3b479466
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9cb6b8,3d9700df,bcafdf6b,3e190248,3db27ec4,bd40d664,bbcce0dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fedab,3e4b78e8,3ec507cc,bdd6b9a8,3df7d1c9,3c3783e0,3c503154
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9817ba,be1be038,3d1ca4fa,bf5d6dab,bdd13afa,bd3adfa2,3ba2ef4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb4588c,3d797cd8,3c98f841,3f027743,3c64e639,3deed4c2,bc07e021
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2976e,be815320,3cec5eb4,be1d3e90,bce05086,bd90ad6e,3af423ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcad4b38,3ec1008e,3e9808e6,3e799ef5,3ce21605,bd6a0f1a,3a042232
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd9013,be5b09ae,bd1a4a5d,bf9af3ce,be695f0c,3c16f728,3ac58087
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e900c9e,3dee4658,3b7d5709,be677e26,bcd9a1b2,3d24a1d8,3a01e567
3e66965c,3ef0d90c,3c05c81e,bb735c00,bc8729da,bc05a566,3ac7bbf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41fc8b,3c409400,3e98569e,3e7f220b,3b673ff4,3d53d548,3b8b79e6
be999f37,bcc24630,3eb71f30,be6d1b33,3ed4eb23,be42c914,bc05f1cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea29df0,be001ec4,ba93c575,3f0164cb,3cb88fbf,3cd77c9c,bb386574
beaef14e,bda920c2,3e4fa824,be8e3f3d,3e90f3ba,be5f0f5c,39e7cc58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b8348,3f2954b6,3d8a8a88,3f39be5b,bc32de2b,3db915bc,3b7f70c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2315f4,bdb49258,3c586b83,bd4bfe18,3b742ff8,bcda2128,3a60fbb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effc098,bf056c2e,bd7e2f4e,3c2c3400,3c32d913,3c0eb0a0,3b00fefa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4e1e9,bf3674ad,bc88b974,3de84898,bd244a4c,bcb9dd68,3a260fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75068c,3eafb92e,3c79e0dc,3de22702,bc09e4f5,3d843875,bb3ac77f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf112e6,bc4e27ee,bd4eca0c,3d7b5b32,bdcfec83,bdbb6fc8,bb9ab3c2
3e011c49,3e97084d,3e217bbd,3d94671c,bc55762c,bae0ba00,bba6836c
be979178,bde3301c,3efdcfbe,3da239d6,bd559e25,3b2c030e,bb5fb861
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf9d4b,3efd6ec0,3d46842c,3ed32330,ba156a66,bc239098,3bacea57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecda6b6,bf20b539,3da3eeae,be307ce1,3c978ad9,3c9552f0,bb16b3f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a84a3,3ec17d7a,bcbcd0a2,3e5d7ee2,3b546070,be59463b,392fc786
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93a600,3e7fd0ed,3ebecb9a,bc11b830,bd0e1a60,ba8d3900,bbb137f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c2694,3e0cf8c9,3cead16e,bdf6b370,3c6a97c6,3c13acf0,bca3ca73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cc691,3e772524,3f1d3e10,bd4f694e,be0a568c,be011971,3adf0f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d857470,bdab1f6e,be959024,3ebd1b50,3c17ef0d,3d4bd21e,3a93612f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5bf0d2,be1f93e5,3cde79be,bfb362d6,bdfdcd68,bec6422c,bb9bfda6
3d2e06e6,bc4f883a,3c907dfb,3ec017c9,3c4fc578,3d3d29a0,3c0795a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb530b,be1d3800,3de3991b,3e751d21,3b6a3dd3,bd94fbdc,3b06cb37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9e6ba,be484912,bb60ba70,3ef5e941,3d083374,bc7f7f6c,bb6880c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83f638,3e95c9da,3e0eb2aa,3e9997ec,3bbef94c,3d9aaef3,ba9f167f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc100c1e,3de00b29,3c858aa0,3f0227a6,3d55a93d,3eee8132,bc344a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ea4ea,be9e4f08,bea3741d,3e85077e,3cb7c4bd,3cf066dc,380331fc

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fa4bc,3f1323b6,3e4ea94e,bc77b6f0,bdd39903,3f36afab,3a2a846e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5305ec,bf870ed6,be8c75a1,3f0e2c79,bdfddabc,3f48b4cc,3c0a6e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9251ba,3f3529a5,3ebe97f3,3eaa4049,bdc01365,3f0288ad,3a784b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98fcb0,3f254c6a,3e8789d0,3ea887f0,bdad9c60,3ec2d684,3bac3a6c
beb77c7f,3f67cf74,3ee66d97,3e1bb716,3c06135a,3e56e613,bab3b5cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
