# Self Collision MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59a7de,bf85ae68,bc80e87d,c0188d0a,bc75b1dd,3fab7b5f,bd9c47a3,bf405d52,bf5d575c,bc80e720,bf2ffd51,bc75af81,3f7931d1,bd9c20d2,3f28e9f0,3f009f82,3f7ff7e2,bf39e9c2,3f7ff8a1,3e6a8a18,3f7f4148

# OUTPUT - 1 values
3d0f07fa

# JACOBIAN - 1 x 7
bd936838,3dc19c47,3d3099a4,bcf3d342,3ac799ff,bc667bd9,b9e208b3
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3e6ef2af,00000000,00000000,3e252f50,00000000,00000000,3e03357b,00000000,00000000,3f00de49,3f18201e,00000000,00000000,00000000,3f09d756,00000000,3e04c668,00000000,00000000,00000000,3ed0495d,00000000,3e482d7f,00000000,00000000,00000000,00000000,00000000,3eda1389,3e60c252,00000000,00000000,3ed1a413,00000000,00000000,00000000,3ddb2540,3f130f3f,00000000,3ef938ec,00000000,00000000,3e248ad7,00000000,00000000,00000000,3f15d426,3f23f0ea,00000000,00000000,3f0080da,3ed924b6,3e7f1250,3ec1829e,00000000,3db7342e,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed82094,be7827f4,3d90c732,3e874c0b,3d176ce7,bd51c16c,bb012003
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd636c2,bbf8f258,bb4b0677,bf077d2c,3d6d7afd,bf43d34e,bc480b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea363dd,3e059308,bea7169f,bd60e7c3,b874b730,3d91a3ee,3a88c47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb53888,3bd23810,3da49f80,be3aa93c,3eadc1dd,3dfbe9d9,bbefe9d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfcd6bf,3db8a4e4,3d19f6e3,beab0580,bc0bb372,bc760148,bba112c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8c41a,bead4ecb,3d620c5f,bd487828,3c41db55,3d0c7c11,3b4507b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b9249,bd3ade15,beedb4d7,3dce0ec4,bcbfdac8,3d3e883e,3b9ce9ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9eb62,bd198da3,bd325f3f,3e6f8264,bbc447d7,bd236a54,bb043841
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfd6048,3e82ebd3,3ec16c42,3e19a713,3c64a056,bd0b45be,ba80fcca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d778e4f,bd8d4206,3da44dc5,bf6ec160,3da6c7ad,bf8ec8ab,3cd7aa75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1325d6,3dccb6d8,3d9efe31,be52bea2,3d5a4fa2,3e1d583d,3b3904a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8361f,bdc3cbf0,3af521b5,bf3314bf,bc156def,39fe5a00,3b49896d
3e9f451e,be0e7aa0,3d5fed0b,beeb9bd8,3a4f0191,3bcc8008,3b27cb24
bd8b019b,3e4b3344,bd80aed9,bca754d8,3ca0ce4b,3c9fb0dc,ba90514e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f5714,bd9cda66,be8b0564,bf3c35c1,3d42becd,bf0c1784,3c562f35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1718a0,bf14ab92,bc9ee164,3ede0395,3c14ac76,3ca591fb,3b48d8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9df3ed,3daa4570,bcabda06,3e1590e1,3da9e7c0,bc8c0dd0,bbcd73b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea20221,3e3c6ec6,3ec31b4a,bde63f4b,3df87b0f,bb900de0,3c4ff47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9742f2,bdfa3f0a,3d1e1d40,bf61c0a4,bdd1df5c,bd3bb30f,3ba28e33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb533b1,3df4ef38,3c2a4806,3f065023,3c734aea,3de40aac,bc076b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0f520,be6f8bf0,3c5d81fa,be0bd5c7,bce1f287,bd9195d6,3afb9b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcce4ac0,3ebe6985,3e9622b6,3e800bd6,3ce21022,bd738bfe,3a11b7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc24f0,be5f8bc0,bd0f4c11,bf9d0fa5,be68dac2,3c832698,3ac12009
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ed847,3e353acc,3b1c0891,be5c819e,bcdab2da,3d2dbb78,3a02eda8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45920c,bc35d060,3e97a141,3e87ad0f,3b40e866,3d48c1ce,3b8c9601
be9b16f4,bbf146e0,3eb36b8b,be7233c1,3ed2ac50,be2fbe30,bc079248
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1542c,bd85fcaa,bad703a7,3f05686b,3cb98636,3ccd4742,bb38c435
beaf9f4e,bd9be2cd,3e4e3224,be8f98ab,3e8f9c33,be562dfb,3a2f760d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d5594,3f3dc2a8,3d806c35,3f36c7ee,bbed94fa,3dd6e781,3b82c194
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd225699,be04c3f8,3c33d4eb,bca35df0,3b808d5e,bcdb9aa8,3a6e1398
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efcb2f0,bed32dc3,bd80a0bd,3c33c430,3c38c834,3b94d280,3afd6f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec38c58,bf381cc4,bc4768e0,3e05788e,bd25f530,bcf1e014,3a2ebf52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73e32d,3eb61d45,3c247a20,3e016be4,bc0dd095,3d7e8a68,bb38eda7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf371b5,bc947f3f,bd509b71,3d8cce86,bddbaec6,bdb3afce,bb9a7341
3dfb6510,3e908a9a,3e18c18c,3dbb6fb4,bc6c2470,b9f8d800,bba84dad
be990f5d,be0161cb,3efd69bb,3dbdc051,bd56cef6,3b368918,bb6301e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece4c8f,3f03e5bf,3d235031,3ed75f44,b946a0e4,bc98b4bc,3bad3911
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbd61d,bf212982,3db839da,be29cbf3,3c9656e6,3c82f81e,bb1a5104
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6495b8,bf4e7ca0,3f3a4ebb,be4c6521,bd3f08dd,bbb8f740,bc02f5cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19eeae,3ed79143,bcd5efa6,3e74e222,3abf89d4,be6d958d,39905429
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7044d0,3e8e1833,3ebbae29,babdcf80,bd0be425,bbc3d4a0,bbb2949f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b7664,3e11bdcc,3cac8f1e,bdfaef8a,3c1847aa,3c7bf470,bca45611
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e4b0b,3e764058,3f1d1195,bd509c60,be0f7f40,be034fdc,3ad5153f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6ae0a0,bd24f100,be938200,3ecae7f2,3c1bae38,3d3d6522,3a9243b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b7f56,be2713b4,3ce922e1,bfb55e6e,be06f7f7,bebe72a6,bb939590
3d2f2fd1,bc8ac6db,3c8bd554,3ec63ee4,3c464635,3d35f70d,3c089db3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb53a8,be4c6200,3de0a7f8,3e8416a9,3b693fae,bd9fcf6b,3b0ae149
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd75496,be6357b9,bb6d99f7,3efc2b07,3d0b27cb,bc584d78,bb67178a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc11d99d,3e05f491,3c1549f3,3f02c561,3d4a350f,3ef233b2,bc32a4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5772d4,be81e724,bea2285c,3e8a2cec,3cbb1085,3ccd4278,b7c19598

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c0e4f,3ecb24a4,3dd68879,be0a0170,bdbbbb5e,3f20c90e,3aee6d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8892d2,bef6287f,be65bb6b,3f29b45d,bdefbf8f,3f3cc428,3c19e7e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf5aa0,3efbc85f,3e921cc4,3e83f0a6,bd9e1d07,3ee8b951,3aa9e63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf1900,3f044cac,3e81aa78,3e97ebc5,bd9c2a43,3ead3a47,3ba5d676
beea4094,3f221ef0,3ef9153a,3dd7ae3f,3c5f02e6,3e3db1d5,bb1e5d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
