# Self Collision MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf603f66,bf55827a,bc374911,c012b2e8,bc087825,3fba9bb6,bdcca679,bf44a656,bf3d9a91,bc374816,bf403af4,bc0877bd,3f7e5ea0,bdcc4f53,3f23e7b1,3f2c01c9,3f7ffbe6,bf29110d,3f7ffdba,3de6c48e,3f7eb912

# OUTPUT - 1 values
3d88d0b9

# JACOBIAN - 1 x 7
bdcc0076,3e5be880,3d9dacf1,ba93c110,397718ec,3d4a505c,badfa23e
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ded31b8,00000000,00000000,3ed39c5e,00000000,3c6675d8,3dc35b62,3e3fd5fa,00000000,3ea30f67,00000000,00000000,3f2c2b53,3f4730d7,00000000,3d5a9a28,00000000,3f412bd2,00000000,3dae2278,00000000,00000000,00000000,3f11bf5a,00000000,3d1521be,00000000,3e91fa94,00000000,3d8c8006,00000000,3f5e63c5,3e303dc7,00000000,00000000,3f133025,3e7d654c,00000000,00000000,3d952964,3f403c26,3d91c4cf,3f26ab28,00000000,3d38ff9c,3f122ac8,00000000,00000000,3e7f01c7,3f52bd28,3f5a01cf,00000000,00000000,3f2a8aa7,3f249094,3f077c25,3f2f5bac,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda700b,bf081271,3d91b640,3e75eb64,3d1935ed,bd4c988c,bae58615
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3c1b7,3dd97a7c,bea7eef2,bd848089,b9adaf48,3d9e5199,3a8ac1f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0ccf9c,3d81a284,3d9f5027,be298ce0,3ead995e,3e234a55,bbf61a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02966e,3d9502e5,3d049834,beb64d88,bc0cf38e,bbec15a0,bba2e0e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f6671,bd1d5015,beedcc75,3d91b0f4,bcc14266,3d59490a,3b9f529b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb4744,bcb61930,bd31b33a,3e6abf2f,bbe2664a,bd3eeb88,bb0334d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8b2610,3e895069,3ec0be3f,3e126ce1,3c642100,bce78fa2,ba8cdd26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d729099,bd87662a,3da4da2c,bf7670d9,3d93be94,bfa0c47d,3cd6c6fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18c449,3deb5350,3d9d6876,be54d155,3d5d38a2,3e294672,3b361dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dccb5c9,be58683c,3adbf0a5,bf2acfe9,bc138c40,bba02e54,3b494b4a
3e9f7276,be37bc06,3d611cf1,bedc9a82,3a5da50d,3b6fe478,3b249e99
bd8a3838,3e456ecc,bd82d075,bceb4140,3ca0e5f0,3bc002e0,ba95bce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a2b59,bd75e62a,be8af213,bf4674a7,3d2df999,bf13f974,3c525330
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a6c7d,bf00e8f1,bcb6ea65,3ec5c34b,3c15ef82,3ca5f722,3b478597
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a242f,3d7d9732,bcaae129,3e1db79f,3da5d73c,bd9e0b52,bbccd7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ba835,3e59720c,3ec2a0f4,bdc03958,3df8c63f,3cdabdd0,3c503315
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99c0ed,be3de29a,3d1e76e0,bf56f3ab,bdd22885,bd395fe3,3ba2f2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb28a19,bc299780,3c093ff9,3ef95571,3c7a0f94,3df743a6,bc07e497
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5e4b8,be886ba2,3c205c90,be35d3a8,bce2b339,bd8f0a3c,3af3cdf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53bd70,3ec2617c,3e95aa8c,3e70678f,3ce20a38,bd5fd01b,3a0387af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec069fc,be564462,bd0c9d03,bf97aa8b,be6897cb,3b2c38e0,3ac5b007
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92799e,3d268b9c,3b045419,be7641d1,bcdb2faa,3d1af73e,3a01da39
3e69d978,3ee3065c,3b4a5637,bc8c30a0,bc887beb,bc0bf7c3,3ac7bd9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a9e81,3d0f2d08,3e977371,3e677bc0,3b2ec086,3d5d4bb6,3b8b6cb6
be9698a0,bd29448c,3eb28238,be653140,3ed199e4,be56726f,bc05de99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea53585,be4a1e6c,bae7740d,3ef71127,3cb9f6bd,3ce0666b,bb3860aa
bead83cc,bdb65794,3e4dd8d1,be8bfa20,3e8ef7ba,be67d438,39e2851c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d27b2f0,3f0f1058,3d7be89c,3f3db77c,bbb4e181,3d992769,3b7f2c79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cd4bf,3e0d4356,be9a94b6,3e74ac9e,bea2da10,3e5b465b,bc6434a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24913a,bd3b2c60,3c2aebcb,bdbce270,3b8396c1,bcd73e03,3a606829
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02fa97,bf25a730,bd81045f,3c341460,3c3b8e57,3c50f110,3b0117de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7747d9,3ea5fffa,3c0fad1b,3db332bc,bc0fac05,3d881287,bb3adbbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bec32a8,bbc3b93c,bd5105d6,3d4ff4ee,bde12da1,bdc2c10e,bb9ab550
3e080b7b,3e9e1172,3e16a019,3d39e790,bc76c624,bb4ec9b0,bba66e8c
be947d36,bdbb4e85,3efd4d08,3d744f2c,bd5758e5,3b22da4c,bb5f929b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2403c,3eee9528,3d1abc3d,3ecc7818,b72a9fc0,babff900,3bace6e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed14ddf,bf1fdb29,3dbd273e,be39ab18,3c95c087,3ca669c8,bb168a97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1baddf,3ea45a9c,bcdc089b,3e3bc898,3a2306d0,be4421ea,392ac30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccbbd20,3e5cd39e,3ebae92f,bc9e4d58,bd0ad57a,3b68c3e0,bbb12809
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d844d,3e044193,3c9d60c4,bdf02f34,3be25087,3aed8180,bca3c359
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99a7de,3e75dbcb,3f1d0464,bd4beaae,be11f087,bdfdc7fd,3adf7f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da63304,be09b60c,be930091,3ea94c0a,3c1d7018,3d586084,3a936cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ba058,bbf45694,3c8ab77d,3eb6d3f5,3c41bb72,3d4418fe,3c078920
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb3e45,bdd29c50,3ddfe7b7,3e59372a,3b68b7f0,bd895436,3b069c93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf1c47,be292bef,bb70a61e,3eec81c5,3d0c8942,bc91bcf6,bb68906f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ba0a2,3e995b62,3e096c8d,3e8a30b8,3bd0c58f,3d953f1c,ba9f4fbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0c52d4,3dac9dde,3bf13a8f,3f012358,3d44c9aa,3eea2cbf,bc345c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d58f6,bec00f85,bea1d44a,3e7b743a,3cbc9979,3d086374,380d59b0

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26a1e9,3fc44f6a,3f1a1f09,bda9946c,3d08c490,3eb8fe3b,bc5acd9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf018e75,3f3b4b6b,3e327626,bee483ae,bdccba6c,3e8eb6cc,bbf45a17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdafeab,4015b170,3f340aea,bf257aa7,bd2a0f82,3f6cfe58,bcdb3ad5
be65f331,bf33eb13,bea0707b,3d651278,bde09854,3e2c01e8,bb84a25d
bf37e965,3f8c11e1,3efa7f58,be26a7bc,bceae58c,3f084e25,bc52214d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36fef7,3f28cdc3,3eaf7bc6,3cec1390,bdb60c54,3dce2028,bbd183c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90e218,3f1212ac,3e8bf720,3db3ea81,bce14e23,3c81a47c,3aa6f99c
be8dbb34,3f4583d3,3edce0a4,bcb740da,3c7fab1f,bd4114e1,bbab1a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
