# Self Collision MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf606c09,bf55a27a,bc3612b0,c012b726,bc07af19,3fba94a9,bdcde9b6,bf44c2e7,bf3db010,bc3611ba,bf402fbf,bc07aeb3,3f7e5d09,bdcd90f1,3f23c565,3f2bea14,3f7ffbf4,bf291dca,3f7ffdc0,3de734a6,3f7eb507

# OUTPUT - 1 values
3d88bb76

# JACOBIAN - 1 x 7
bdcc27a3,3e5bd620,3d9da8eb,ba9426f4,39790c90,3d4a481b,badfac15
00000000,3dec90b0,00000000,00000000,3ed3a3b9,00000000,3c676cb8,3dc43772,3e3fc274,00000000,3ea2f4a3,00000000,00000000,3f2c252e,3f4727e7,00000000,3d584f6c,00000000,3f411e4f,00000000,3daef1cc,00000000,00000000,00000000,3f11b8a7,00000000,3d14a12c,00000000,3e924047,00000000,3d8b88fe,00000000,3f5e6b88,3e30a509,00000000,00000000,3f132857,3e7d6a68,00000000,00000000,3d95e5a8,3f403748,3d8ff1ea,3f26a352,00000000,3d370510,3f1211f6,00000000,00000000,3e7eb758,3f52b381,3f59fa73,00000000,00000000,3f2a82d8,3f2483e0,3f0783e8,3f2f42fb,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda7ef1,bf07e773,3d91ba22,3e75fc10,3d193934,bd4c9c5f,bae4c4a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3c3dd,3dd99de6,bea7f276,bd84721c,b9aeb633,3d9e4cc9,3a8aced6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0e231c,3d8160ee,3d9f3a09,be299977,3ead9911,3e233951,bbf64292
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02b26e,3d951703,3d043f30,beb6462d,bc0cf5d9,bbec8310,bba2ec56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f137f,bd1d6455,beedccd4,3d91dce4,bcc144f9,3d593ec4,3b9f621f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb5013,bcb65de0,bd31b066,3e6ac3a7,bbe29db3,bd3ee07c,bb032dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc881fb8,3e894ea8,3ec0bb69,3e127251,3c642014,bce7a4c0,ba8d2c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d726e3e,bd876ad8,3da4dc73,bf766c3b,3d939b92,bfa0bc53,3cd6c047
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18ea08,3deb5220,3d9d61da,be54d059,3d5d3dfa,3e2941a9,3b360996
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dccd3d4,be5826b2,3adb87be,bf2ad65c,bc1388c7,bb9fdf2c,3b494900
3e9f72f6,be37a84a,3d6121df,bedca5f6,3a5dc00d,3b702f10,3b2488df
bd8a3293,3e4578f6,bd82d950,bceb14e0,3ca0e619,3bc0c8e0,ba95dfae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a07f6,bd760e69,be8af1c2,bf466de0,3d2dd35a,bf13f5e6,3c523895
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a82a9,bf00f620,bcb74e79,3ec5d4c2,3c15f1d1,3ca5f758,3b477c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a09ea,3d7dcd3b,bcaadd1e,3e1db202,3da5cfbf,bd9dd2fe,bbccd1e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b7ce7,3e59653c,3ec29ef4,bdc05523,3df8c6c6,3cda4a50,3c503422
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99d172,be3dbf42,3d1e7854,bf56fbd1,bdd22908,bd396193,3ba2f52e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb27772,bc249760,3c08b667,3ef96417,3c7a1c05,3df73d16,bc07e751
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da605d2,be88667c,3c1f5ded,be35b5c2,bce2b498,bd8f0c14,3af398f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4e6b00,3ec26101,3e95a896,3e7072d3,3ce20a2a,bd5fd9d0,3a032823
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec08676,be564934,bd0c91d4,bf97aec5,be68974c,3b2dbc20,3ac5cd51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9291e1,3d27e46c,3b03f15c,be763069,bcdb308c,3d1b0055,3a01d355
3e69fa00,3ee317b6,3b4946c6,bc8bac30,bc887caf,bc0bf26a,3ac7be95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a53c3,3d0ecfb8,3e9772b1,3e679912,3b2e9f0c,3d5d43d6,3b8b6489
be9679df,bd28fad8,3eb27e6a,be653b68,3ed197e9,be566034,bc05d2b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea54f6e,be49cd6c,bae7b892,3ef71fb2,3cb9f789,3ce05ee5,bb385dae
bead751a,bdb64ac3,3e4dd75e,be8bfd28,3e8ef68a,be67cc45,39df41ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d278bc2,3f0f2dff,3d7bd40b,3f3db2ce,bbb4791e,3d99458a,3b7f0243
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d0406,3e0d3a14,be9a9647,3e74c1be,bea2da1a,3e5b36d1,bc642088
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd249fe0,bd3bd830,3c2ac6ae,bdbc7854,3b839c57,bcd74152,3a600cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0319d2,bf2584c3,bd810601,3c33fd20,3c3b936d,3c50b598,3b012737
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e775e23,3ea60bc9,3c0f5678,3db36c70,bc0faf71,3d880f8b,bb3ae836
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bec012c,bbc4a45c,bd51078c,3d502a36,bde137b8,bdc2ba96,bb9ab63a
3e085144,3e9e0a3a,3e169738,3d3a6ef0,bc76d9a8,bb4e6d40,bba6619f
be945de4,bdbb7b25,3efd4c8d,3d74b26c,bd5759df,3b22e1fe,bb5f7b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed25a83,3eeea6c3,3d1a9882,3ecc80b7,b7150230,bac3eb00,3bace4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed17263,bf1fdc45,3dbd3bc0,be39a01f,3c95bf6d,3ca65aca,bb1670fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bb95a,3ea47be9,bcdc21fe,3e3bf21a,3a2171b8,be443599,3927a8bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccdf2e8,3e5cfa4c,3ebae5f9,bc9de5f0,bd0ad385,3b67b760,bbb11e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d91d3,3e044cd6,3c9d2186,bdf03787,3be1bfff,3af11300,bca3beee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be998836,3e75de97,3f1d042b,bd4bf042,be11f508,bdfdcc05,3adfc44e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da77df8,be097dda,be92fe76,3ea9645f,3c1d7353,3d5855f4,3a937435
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b87e0,bbf51228,3c8ab2da,3eb6dfa6,3c41b30c,3d4412ca,3c078159
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb3cea,bdd307e4,3ddfe490,3e5959d1,3b68b6ed,bd895f3d,3b067fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf509a,be294d08,bb70b2bc,3eec8da1,3d0c8bca,bc91ad50,bb689a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8bedbb,3e9958c0,3e096838,3e8a43a7,3bd0d007,3d954456,ba9f7320
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0c2cec,3dacd52d,3bf04bbb,3f0124b0,3d44bfad,3eea30ff,bc346701
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ded82,bebfeaf2,bea1d2e8,3e7b860b,3cbc9c4a,3d085558,3813a184

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26cfc7,3fc44497,3f1a1cb8,bda9b1ec,3d08d708,3eb8f4ea,bc5acf59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01b9b7,3f3b237d,3e326b9e,bee4924a,bdccb621,3e8eacd1,bbf489c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb34b6,40159cb8,3f340967,bf259287,bd29ddc4,3f6cf564,bcdb3c4c
be668217,bf33e817,bea06aab,3d648838,bde09152,3e2bf0c5,bb849575
bf38134d,3f8c05db,3efa8153,be26d1fc,bceaa5e2,3f084796,bc5219a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3775dc,3f28c195,3eaf77f9,3cebed70,bdb609b0,3dce14d2,bbd17d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9109d9,3f121534,3e8bf1b4,3db41b0b,bce14b1b,3c817cc6,3aa6a6a2
be8dd4cb,3f458614,3edcdb6d,bcb6d43a,3c7f9a5e,bd411630,bbab24c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
