# Self Collision MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5cd06b,bf66d32c,bd11498e,c014ce8d,bceacac4,3fb64571,bdd536e5,bf426f10,bf48cba8,bd1141c2,bf3a8ef5,bceac289,3f7d3f17,bdd4d459,3f268718,3f1ecc92,3f7fd6c7,bf2f4e29,3f7fe516,3e15c93a,3f7e9d29

# OUTPUT - 1 values
3d5074a4

# JACOBIAN - 1 x 7
bdaa3a7e,3e2bd582,3d7515a9,bc15ecf2,baa87634,3c2189f5,ba2a89d2
00000000,00000000,00000000,00000000,3eb4ed32,00000000,00000000,3e0eef84,3d633ba0,00000000,3e83ba66,00000000,00000000,3f1f0228,3f3643c7,00000000,00000000,00000000,3f32eaf9,00000000,3e0df658,00000000,00000000,00000000,3f044366,00000000,3e01e229,00000000,3db9b403,00000000,00000000,00000000,3f40ba1b,3e530360,00000000,00000000,3f04abfd,00000000,00000000,00000000,3dc8aa14,3f333d96,00000000,3f190185,00000000,00000000,3ede9f0f,00000000,00000000,3dd19938,3f3db057,3f4e91e0,00000000,00000000,3f1e3edf,3f127bc2,3ed639f0,3f1660fe,00000000,3d0b07c0,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed942d3,bee130d4,3d8cb484,3e7e6c46,3d13bec3,bd4eb32e,bae064b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea393e9,3deba5a6,bea3644b,bd7aa021,3a03df2e,3d9b299c,3a8b18db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce55ae8,3d3ae8c8,3dbba462,be2fc69c,3eae0eb9,3e18c088,bbf72b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be006caa,3da0192f,3d768b4f,beb27fef,bc091b8f,bc189670,bba32dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed96a2b,beef1e2a,3d601b1c,bd5bc070,3c3f12e1,3d1c8e1f,3b4225b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25c24f,bd27d26f,beed3ca5,3da78026,bcbcf176,3d5291dc,3b9fbb4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda95a8,bcdc4cd8,bd352839,3e6cc8e9,bb867aeb,bd37cecc,bb0304c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6ae80,3e8801d1,3ec45359,3e1517d0,3c65a118,bcf4b1bc,ba8ef73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d752f4c,bd89b9f7,3da1e365,bf73f987,3dcde1c2,bf9bb47e,3cd698bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15d9cf,3de7b7c0,3da5d6d0,be543c6a,3d54510c,3e263220,3b3594be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca61c1,be340a38,3b313772,bf2def97,bc1943d4,bb5de948,3b493b24
3e9f6147,be2c354c,3d5ab050,bee23194,3a312611,3b8f44cc,3b240ab8
bd8aa408,3e49c504,bd6e92eb,bcd453dc,3ca09617,3c1dd4f0,ba96a780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ce047,bd85dc13,be8b5230,bf42f874,3d6d433d,bf11c3e8,3c519de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18b40b,bf07cdd4,bbda4120,3ece7725,3c120f69,3ca606d1,3b474715
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c24b6,3d8d3b66,bcb0192f,3e1adfb9,3db23548,bd766714,bbccaeb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ef9dd,3e51bae4,3ec522cd,bdcdfffa,3df7d7ab,3c931a28,3c50399d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9877e4,be2a2f1f,3d1c8f99,bf5af226,bdd140b0,bd3a4e7e,3ba301b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb3f2e0,3d026668,3c9cc0d4,3f003f7e,3c6561dc,3df2cc5a,bc07f6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3557e,be84cddc,3cf3611d,be26de1a,bce05eba,bd900eb4,3af2656a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9e3898,3ec1cb3f,3e9823ac,3e760632,3ce215f8,bd65b286,3a00fede
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe34a6,be590007,bd1ae6fe,bf99b5bc,be695ad5,3bcf2ba0,3ac6756f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90987e,3daf94d0,3b8161fa,be6d6115,bcd9ab08,3d207f9c,3a01abcd
3e6752da,3eebb1dc,3c098351,bc133300,bc8731ad,bc088223,3ac7c2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40583a,3cb2ab10,3e98606b,3e75fb46,3b65f819,3d582772,3b8b34d4
be98f2d9,bcff8518,3eb7538c,be6a1c51,3ed4d80b,be4b42cf,bc058d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea33378,be1e5726,ba900889,3efe410a,3cb8982d,3cdb8748,bb384c09
beaea0c0,bdaee424,3e4fbd58,be8d690f,3e90e857,be62e39b,39cc5ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2aabc0,3f1ecdbd,3d8b1acb,3f3b5432,bc30db4f,3dab75e0,3b7e0e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd236c1a,bd8efb70,3c5a75e4,bd87ef04,3b749eee,bcd90d5d,3a5dfde2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00925c,bf12c697,bd7e04fc,3c2ca450,3c330c3f,3c2bc50c,3b017f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7589b4,3eac02d6,3c7ea40a,3dcfe272,bc0a0678,3d86090c,bb3b2ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beffcd4,bc21b64a,bd4eaebd,3d6a7688,bdd051eb,bdbeacc6,bb9abab3
3e02aa50,3e9a0346,3e21f815,3d7d7c98,bc563966,bb17c6c0,bba61670
be96e22d,bdd31dd1,3efdd4af,3d92b60a,bd55a8a0,3b27dabc,bb5ef3aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed035b3,3ef7ab13,3d487a8c,3ed0a00e,ba121272,bbcd1cf0,3bacd86d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece796a,bf20663b,3da2cc31,be341eac,3c9780c6,3c9ceb3e,bb15dc95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ac827,3eb5e7b2,bcbb68f3,3e506586,3b5078f0,be502e89,3915b0f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca033d0,3e719c41,3ebef789,bc54cfa0,bd0e0796,3a7e7180,bbb0e4bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c75f3,3e09cba5,3cee4966,bdf439f8,3c67d9b5,3bc428c0,bca3a4c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c1496,3e76ed96,3f1d4015,bd4e4cd0,be0a82aa,be002352,3ae15359
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8cc5d4,bdd61c62,be95ad3c,3eb565eb,3c180f4a,3d518520,3a939d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c23bc,be1b8d72,3cdde060,bfb2339d,bdfe57f2,bec9bee7,bb9de698
3d2d7e6e,bc2cbf9e,3c90c164,3ebc8c5b,3c4f74cf,3d403683,3c0753dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb50ab,be0757d6,3de3c163,3e6a5510,3b6a360f,bd9004a8,3b05d894
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb1226,be3b5d7e,bb5ffe51,3ef24f94,3d084cf0,bc87c75e,bb68d1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85ae63,3e97875a,3e0eeed0,3e939a0c,3bbf613a,3d9863aa,baa03fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0f3836,3dcad2ad,3c88d3d6,3f01c71b,3d554741,3eecb376,bc34a583
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61ee5c,beac2ce6,bea385fa,3e822d00,3cb7e13c,3cfed644,383803f4

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25aef1,3f4b6000,3e51003e,bea5fb69,bd5df66e,3e8b002c,bbcaf8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd873296,bf609ed1,be8b8070,3e0e09ad,bd6cc8c8,3e42ba19,ba25a2a0
bf6711d6,3fa6abdc,3ee7fe74,3ea7a722,38c0dc00,3f22cb56,bc49a6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96110e,3f3d6bc6,3ebdfe26,3d550dd8,bd5f5dbe,3d9b2c98,bbb2150c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8be7cc,3f170e53,3e867e4b,3dc7093b,bd640177,3cb3f6b6,37b26d80
be9cdbe4,3f4e51b8,3ee4ff36,bb172880,3cd054e6,bd4eba1a,bba5a1bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
