# Self Collision MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5c99dc,bf65997f,bd12937e,c014a9a4,bceb9953,3fb6978b,bdd41d59,bf424b8c,bf48087a,bd128b7b,bf3af3f1,bceb9102,3f7d56e7,bdd3bc51,3f26b085,3f1fc224,3f7fd60a,bf2ee273,3f7fe4e6,3e133f5b,3f7ea0cf

# OUTPUT - 1 values
3d53ab5e

# JACOBIAN - 1 x 7
bdc6fe9f,3e40f51b,3d85d955,bc12eeb8,ba84c347,3c5fe61f,ba5167f2
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3eb6ab98,00000000,00000000,3e0bb6e9,3d8162da,00000000,3e85a0a9,00000000,00000000,3f1faf6f,3f372097,00000000,00000000,00000000,3f33b9e9,00000000,3e0af88a,00000000,00000000,00000000,3f050e1f,00000000,3dfcd1ef,00000000,3dcf2d38,00000000,00000000,00000000,3f428d6d,3e50a45f,00000000,00000000,3f057091,3c183b98,00000000,00000000,3dc63754,3f33ecdf,00000000,3f19b31b,00000000,00000000,3ee30575,00000000,00000000,3de421fc,3f3ed6e9,3f4f3157,00000000,00000000,3f1ee50c,3f1389f3,3ed9260b,3f18176c,00000000,3ce74160,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed92fa1,bee489f7,3d8ca3d0,3e7dd3ca,3d13b7f1,bd4e8fbb,bae10d8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea390d7,3dea6d92,bea35519,bd7b9c94,3a04ef70,3d9b68c2,3a8b0dc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce21be0,3d401e18,3dbc0246,be2f5a22,3eae0f3d,3e198948,bbf7082b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be004a24,3d9f4d11,3d7804b7,beb2c4ef,bc0916bb,bc15f918,bba32409
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed95f73,bef14c8a,3d6012e3,bd5c5748,3c3f0db5,3d1cff89,3b423426
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2626fc,bd271bcd,beed3a7b,3da602be,bcbcec0b,3d5317c6,3b9fadef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda8a5f,bcd987cc,bd353323,3e6ca82d,bb8608ce,bd385af4,bb030af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcca5fc8,3e881f83,3ec45f08,3e14e9ac,3c65a2ec,bcf3b69c,ba8eb222
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d75588c,bd899348,3da1d969,bf74277f,3dce2a05,bf9c1508,3cd69ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15ab46,3de82b08,3da5f2a7,be54481e,3d5445f1,3e266ed8,3b35a669
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca3c7b,be36abf0,3b321685,bf2dba36,bc194adf,bb6543a0,3b493d4a
3e9f5fbe,be2d1452,3d5a9aa2,bee1d15d,3a30ef32,3b8d8498,3b241dc6
bd8aaa82,3e498a2c,bd6e452c,bcd5f394,3ca095a4,3c193260,ba96898c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d0b0a,bd851632,be8b5352,bf433761,3d6d919c,bf11ee1b,3c51b545
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f189877,bf075510,bbd39978,3ecdde69,3c120a8c,3ca606e2,3b474f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c4435,3d8c3920,bcb02a9e,3e1b125f,3db24490,bd7b94f8,bbccb431
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f2e65,3e5253c4,3ec52aee,bdcd0f6d,3df7d670,3c9870d0,3c5038d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98633a,be2b9d89,3d1c8923,bf5aad23,bdd13f7f,bd3a3eb5,3ba2ffdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb408d9,3cec68e0,3c9de4fa,3f0001be,3c654824,3df3284a,bc07f462
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da32c9c,be851d5a,3cf57e5f,be27e5a4,bce05bc5,bd8ffd74,3af293d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca17798,3ec1db67,3e982bbc,3e75a379,3ce215fa,bd6544ab,3a015247
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe1144,be58cc70,bd1b1639,bf9992dc,be695bb3,3bc615f0,3ac65c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e907a6b,3da91e4e,3b82336f,be6e003b,bcd9a917,3d2017e4,3a01b1ba
3e672a56,3eeb2100,3c0aa36c,bc1c6810,bc87300c,bc08c69b,3ac7c270
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40b2ce,3cbab9b0,3e98635b,3e74fe97,3b663c46,3d588e16,3b8b3c0e
be991800,bd02cd60,3eb76352,be69c84d,3ed4dc02,be4c1609,bc0597d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea31350,be216ece,ba8ee802,3efdc3d4,3cb8966b,3cdbe7da,bb384ebc
beaeb226,bdaf73c4,3e4fc3be,be8d5124,3e90eab4,be634203,39cf375c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ada4b,3f1db5f6,3d8b464b,3f3b7f08,bc314662,3daa1f65,3b7e330c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08f4fe,3e07fdc8,be988231,3e7e64d1,bea2bfa0,3e5251aa,bc63bd2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23599b,bd8b4c28,3c5b1372,bd8b91ec,3b7487d9,bcd8ef06,3a5e4d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f006c09,bf142092,bd7df843,3c2ce340,3c33019b,3c2e8ee4,3b017238
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e756d8d,3eab9c68,3c8009e1,3dcdebfa,bc09ff7f,3d86330e,bb3b2535
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf038c1,bc1d2e64,bd4ea675,3d68a608,bdd03cd2,bdbefbb9,bb9aba1b
3e0254a6,3e9a4f33,3e221d93,3d78d860,bc5610ca,bb1bb800,bba621ce
be9707f7,bdd1747b,3efdd626,3d9109d4,bd55a671,3b27777c,bb5f0820
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed014f2,3ef70e0e,3d491210,3ed0595b,ba12c479,bbc15f40,3bacda47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece4c1c,bf205d5c,3da2748e,be348167,3c9782de,3c9da3c4,bb15f2f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ab9a9,3eb4b1eb,bcbafc6d,3e4efce4,3b5148cc,be4f4b7d,39186688
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d7fe0,3e702672,3ebf04c5,bc5bf940,bd0e0b7d,3a98cb40,bbb0ed6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c64e8,3e0970c2,3cef5531,bdf3f4b9,3c686baa,3bba4c00,bca3a8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c3af0,3e76e1b9,3f1d40ad,bd4e296a,be0a797d,be000b8d,3ae1174c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b3258,bdda7aa0,be95b5ff,3eb491eb,3c180894,3d520d30,3a93976c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c18d0,be1b2105,3cddb216,bfb21232,bdfe3b22,beca15e6,bb9db3f6
3d2d9bdb,bc292edc,3c90d5c0,3ebc29b0,3c4f858f,3d408142,3c075ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb5149,be05284c,3de3cd7c,3e692b19,3b6a37ab,bd8f87ae,3b05f1ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddad1b9,be3a0f51,bb5fc567,3ef1eb69,3d0847a2,bc8889bc,bb68c972
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d854fa8,3e97af45,3e0f00f2,3e92f53b,3bbf4b9c,3d982974,baa020ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0f65e6,3dc8ab29,3c89d192,3f01bc5f,3d555b9f,3eec8531,bc349c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e613926,bead967d,bea38b59,3e81dec1,3cb7db4d,3d001a00,3832874c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2132e9,3f518a3f,3e2b3212,be95a187,bdc0156d,3e9886a5,bc01c49a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd47bb50,bf5d0491,be9e83f8,3e2eb441,bdc73331,3e5d9d17,bb1a76e2
bf66824c,3fa79619,3ee6690d,3ea98a92,bb53a3c0,3f23acf3,bc4c0a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e092d,3f420b3c,3eacd9c9,3da47234,bdb92257,3dcaf6ec,bbe579f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be912c4c,3f145816,3e92b8f7,3d9cd5d9,bcf8c6c9,3bc0c220,3a940b0c
be9b19a4,3f4f2f69,3ee1738d,3b5019f8,3c9268da,bd3ab8e4,bbb070ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
