# Self Collision MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf597a9c,bf8688c3,bc639cfe,c018b2eb,bc5a654b,3faaeb1e,bd980142,bf403f74,bf5e319d,bc639b1e,bf2f8f29,bc5a63a3,3f78ef1f,bd97dd8a,3f290bef,3efe4a5f,3f7ff9ad,bf3a51cc,3f7ffa2e,3e6eecdd,3f7f4b92

# OUTPUT - 1 values
3d0cec5c

# JACOBIAN - 1 x 7
bdd2b826,3dd83818,3d718a1a,bcfad564,b9dced30,bc4cd2a8,b9c99146
bff2b917,beca1026,bd9bbf3c,bfc10a9b,3e68b3ea,bf1ab07a,bf3ecb75,3e23726d,be75e283,c0039ce0,3dfa0a93,c09f4e1a,bf8b88ce,3efedb6a,3f16ea2e,bfc41d6b,bec3e388,c001fde0,3f07c92a,bf679d54,3e01c9ee,bff0dc04,bfac9422,bfc13163,3ecda750,c014b025,3e4890e8,c080d31c,bebca37a,c0711ebe,bed1ca1c,bfa30bf5,3ed13227,3e5f4114,c07f523b,bf2e1184,3ecf6d46,bf06f8d9,bea53987,bffb7c0b,3dd66c50,3f116fd5,bf665516,3ef6b0fa,bfc76d41,bf01c91b,3e181e28,bf3ca1c0,bf6c3070,be687ee1,3f142590,3f219d3f,bf90b12e,bf89a95e,3efe565d,3ed5f5ea,3e786d1a,3ebc95f6,bfb0ff48,3db5752e,be257fcc,be81616b,bfa3a508,bf9c29de

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3e68b3ea,00000000,00000000,3e23726d,00000000,00000000,3dfa0a93,00000000,00000000,3efedb6a,3f16ea2e,00000000,00000000,00000000,3f07c92a,00000000,3e01c9ee,00000000,00000000,00000000,3ecda750,00000000,3e4890e8,00000000,00000000,00000000,00000000,00000000,3ed13227,3e5f4114,00000000,00000000,3ecf6d46,00000000,00000000,00000000,3dd66c50,3f116fd5,00000000,3ef6b0fa,00000000,00000000,3e181e28,00000000,00000000,00000000,3f142590,3f219d3f,00000000,00000000,3efe565d,3ed5f5ea,3e786d1a,3ebc95f6,00000000,3db5752e,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed80ff8,be6ea164,3d912823,3e87a15d,3d17df4c,bd51d458,bb026254
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd6219f,bc037994,bb4b2758,bf074edc,3d656ce8,bf4280cd,bc480c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea36103,3e06313a,bea76e5f,bd5fe293,b904c544,3d911416,3a8895ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb28678,3b946ff0,3da278ae,be3b1619,3eadb7ef,3df91306,bbef5a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc9d14,3db9d276,3d114e43,beaab50e,bc0c03b2,bc7b2b00,bba0e7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8ba59,beaa35ec,3d62390f,bd478cf8,3c4231ac,3d0b9594,3b453e43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2be54e,bd3ba5e5,beedbe9a,3dcf9344,bcc034ea,3d3d5b66,3b9cb175
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9e1aa,bd1babeb,bd3219e4,3e6f97e9,bbcbcf78,bd223f18,bb044e31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0037c4,3e829b96,3ec125de,3e19d3f6,3c6480a4,bd0c2d89,ba7fe009
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d77b004,bd8d6049,3da486c5,bf6e86fb,3da2050e,bf8e18f2,3cd7bbcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1241ec,be92c554,3f1a8743,3df49504,bd4f7e99,3d8e3d88,3b43d30f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12fef6,3dcad120,3d9e59da,be52ac7c,3d5b0a11,3e1cd62c,3b3943d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc816d2,bdbbcf34,3aeaec36,bf33460b,bc14f5b7,3a357500,3b498c8d
3e9f4332,be0ceb46,3d606870,beebf78e,3a52a90a,3bcfd170,3b281118
bd8b06b0,3e4b02b0,bd818c5d,bca5714c,3ca0d471,3ca40db8,ba8fd19a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f7a35,bd9deb7f,be8afda4,bf3bed96,3d3d8e49,bf0bca06,3c568394
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17016d,bf15363c,bca89f01,3edea15d,3c14fd6a,3ca585c9,3b48f5cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e0da0,3dab928c,bcab7518,3e155980,3da8e3ea,bc72db00,bbcd7b5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea22d70,3e3b46fc,3ec2e9d6,bde732e3,3df88e24,bbb701a0,3c4fecde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97317c,bdf5d46a,3d1e41ab,bf620383,bdd1f1ea,bd3bbc5d,3ba283e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb54557,3dfd31f2,3c1ce572,3f068b74,3c74fc44,3de32128,bc075eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0d2ec,be6dfa60,3c44ba88,be0ac16f,bce222f6,bd91a02a,3afc48ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd0fae8,3ebe2f1c,3e95f21b,3e803f03,3ce20eda,bd743ce8,3a12f5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc0731,be5fe02f,bd0e35c0,bf9d2fa5,be68ca4e,3c877288,3ac0b47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ebf09,3e396ffe,3b126da2,be5bcfa7,bcdad24b,3d2e66c6,3a030715
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b3458,bee5bff8,be05ab63,3da34524,3cd125a7,bbbb9c68,39630dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45dca4,bc51a920,3e978ec5,3e882c00,3b3c5ff4,3d47da28,3b8caec9
be9b3579,bbca5c60,3eb30d1f,be728136,3ed267f0,be2e520c,bc07b6e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1392c,bd7b24c0,baddac2d,3f05a738,3cb9a291,3ccc73b4,bb38cb9f
beafad58,bd9ae4fc,3e4e0ddd,be8fac59,3e8f7340,be558026,3a34edda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d7b40,3f3f1f7e,3d7ed869,3f3697e7,bbdf69c4,3dd91641,3b83098b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2246da,be07ea30,3c303894,bc943d60,3b814fcd,bcdba923,3a6f4970
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc7324,becf438d,bd80c8eb,3c3494e0,3c397a13,3b8a49d0,3afcffdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec37058,bf3835be,bc401a0f,3e068aa4,bd2626e7,bcf62900,3a2f8d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73cb31,3eb67f73,3c1c0c64,3e026d72,bc0e4746,3d7db3c6,bb38c081
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3a309,bc97a5ae,bd50c6e3,3d8dbd0e,bddd0f2a,bdb314bc,bb9a6a82
3dfad66a,3e90123f,3e17e497,3dbdd9b4,bc6ecdae,b9cb9800,bba87682
be992e5f,be0271fc,3efd5e4b,3dbf6f79,bd56f1ca,3b37637a,bb634e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece30f3,3f0438aa,3d1fd66c,3ed79f31,b917a340,bc9e2398,3bad4060
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbb013,bf212f52,3dba392c,be296077,3c9631a2,3c81866a,bb1aa516
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64dae8,bf4e6d9a,3f3a6f4e,be4b9ba0,bd3f9685,bbc08010,bc02ebd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19e257,3ed904c7,bcd8686e,3e765216,3aa40af6,be6f1834,39957e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6bc850,3e8f0fda,3ebb5e7b,ba811780,bd0ba0ba,bbd05f80,bbb2b392
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b67e7,3e11fc75,3ca6688d,bdfb3032,3c0e8560,3c81ab70,bca460e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e6aa0,3e761f60,3f1d0c5a,bd50a6d0,be101b60,be037aef,3ad427e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6844c0,bd1890b4,be934d9f,3ecbc171,3c1c1ecf,3d3c39c6,3a9227a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b75fa,be278f8d,3cea2e13,bfb57c36,be07eafa,bebddda6,bb92cda8
3d2f47e6,bc8d2da0,3c8b6148,3ec69dcc,3c452499,3d35686e,3c08b429
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb5370,be4fc6c6,3de05a82,3e84ab9e,3b691ebc,bda099aa,3b0b40af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd71ed0,be654072,bb6ed72d,3efc8ba0,3d0b8056,bc5532dc,bb66f59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc11ff11,3e077d2b,3c09ab42,3f02ce76,3d48da98,3ef2753f,bc327c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56dcc4,be7fdbee,bea20674,3e8a7e70,3cbb7309,3cca7b2c,b7eb3650

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf123040,3f21ff00,bcf1e418,be4da337,bdac9397,3f1adb47,3a62f9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d53c0,bf06b691,becfcd85,3f27987a,bdc45206,3f36b595,3c0ede6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef59974,3f169acc,3ea6a875,3e75566e,bda9a387,3ee86fc4,3aa9312e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed862bd,3f0bdf58,3e96abc6,3e96fcea,bda48277,3eadde52,3baa1b44
bf2f20b8,3f1caa04,3f2aec4a,3e02783b,bb4a07d4,3e505352,bad4ccb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
