# Self Collision MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59de75,bf5532fa,bcc81400,c012a563,bc94dd83,3fbaad7c,bdae190a,bf408154,bf3d651f,bcc80ee8,bf405ea6,bc94db6a,3f7e629f,bdade361,3f28c0e6,3f2c3ca2,3f7fec74,bf28e86f,3f7ff52e,3de5a9fc,3f7f1358

# OUTPUT - 1 values
3d82cbcf

# JACOBIAN - 1 x 7
bdab21c4,3e48c3a1,3d94cd30,3b85b8c2,398b381a,3d2bd57c,bac26c84
00000000,3dbf41b0,00000000,00000000,3ecce612,00000000,00000000,3dc1a89c,3e28d5ab,00000000,3e9f65a8,00000000,00000000,3f29bbc8,3f442464,00000000,3d498734,00000000,3f3f977f,00000000,3db6874c,00000000,00000000,00000000,3f0fc55f,00000000,3d821550,00000000,3e6d3b46,00000000,3d5bcc94,00000000,3f57ad16,3e2f3a93,00000000,00000000,3f10b41f,3e469bfc,00000000,00000000,3d94d64c,3f3df4ff,3d32d18c,3f24093a,00000000,3ceafed8,3f0f85ce,00000000,00000000,3e6cc752,3f4f44f1,3f584171,00000000,00000000,3f288038,3f224c16,3f0052ca,3f2e9235,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed83494,bf087d40,3d8efd4d,3e75b64c,3d169293,bd4c8ee3,baf7b7e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3674a,3dd92266,bea57796,bd84ae80,3896ca20,3d9e5db9,3a8983da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb878d8,3d824568,3daec2a2,be2964be,3eadd479,3e237536,bbf239f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd1c4a,3d94d0ee,3d42bf45,beb664f4,bc0b1a15,bbeb01e0,bba1c276
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b2e1e,bd1d1db8,beed837c,3d9124ea,bcbf2e8a,3d5962f4,3b9dd220
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9f718,bcb56ea0,bd339fcc,3e6ab0ef,bbb5ecaa,bd3f075c,bb03db1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf9af98,3e8954be,3ec2b5c5,3e125b8b,3c64dc87,bce75a6a,ba855cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7765a3,bd875a86,3da33f67,bf767f8c,3dafdbac,bfa0d911,3cd75d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1354b7,3deb5610,3da20347,be54d474,3d58ebde,3e29527c,3b37f900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc85bdb,be590af4,3b129fae,bf2abb5b,bc1652cf,bba0f5d0,3b49784c
3e9f4765,be37ecf8,3d5da349,bedc75fe,3a480c7c,3b6f2888,3b26a458
bd8afb76,3e45556e,bd792734,bcebce90,3ca0c229,3bbe0ff0,ba925ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f2cb3,bd75822f,be8b289c,bf468a3d,3d4ca259,bf14026b,3c54ca65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f173498,bf00c82c,bc61ee5c,3ec58ba1,3c1411ca,3ca5f698,3b485ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9dd4e8,3d7d10eb,bcadb71f,3e1dc982,3dabd6a6,bd9e9948,bbcd4926
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1cde3,3e5991d0,3ec40240,bdbfe0be,3df85635,3cdbe0d0,3c5010a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9757ff,be3e3a5c,3d1d6ff7,bf56d9b0,bdd1bb88,bd395ba1,3ba2b6be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb51e5e,bc360400,3c695962,3ef926bf,3c701065,3df75434,bc079bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da11e5f,be88785c,3ca92466,be3632ef,bce195bd,bd8f0598,3af8c35a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccb0ca8,3ec262a6,3e970636,3e7043a8,3ce21240,bd5fb7a2,3a0c8448
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc48cd,be56386c,bd1469ee,bf979d13,be68f9a2,3b286900,3ac2d8c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ef6b7,3d2332c0,3b4947fe,be767944,bcda7680,3d1ae056,3a028594
3e651f32,3ee2db34,3bc3f7f9,bc8dd698,bc87dd6f,bc0c053b,3ac793c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45380e,3d101498,3e97f6ef,3e671e4f,3b498a50,3d5d5f82,3b8c2c20
be9af222,bd29fb88,3eb5263b,be6510df,3ed32e4c,be56a065,bc06f66f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea174bb,be4ae7ac,bab7b2cc,3ef6e2d2,3cb94fc8,3ce07958,bb38a2e8
beaf8e5a,bdb6775f,3e4ede95,be8bf076,3e8fea00,be67e840,3a189e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d281c,3f0ec6a6,3d85216e,3f3dc662,bc044ad6,3d98db6e,3b819616
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e060a5a,3e0d5a48,be997978,3e746948,bea2cf6f,3e5b6d86,bc661023
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd226994,bd3981f0,3c44d7d7,bdbe3474,3b7e3506,bcd735ab,3a690921
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efcffe0,bf25fcaf,bd7fcd85,3c345f00,3c377481,3c5186f0,3aff3879
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e740012,3ea5e29c,3c4c2f88,3db27ae0,bc0cee92,3d881a0f,bb39a743
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf33634,bbc17124,bd4fc8c9,3d4f4b1a,bdd90db5,bdc2d15d,bb9a92a7
3dfc1114,3e9e235f,3e1cd16c,3d383828,bc67102f,bb4fb2b0,bba7a0dc
be98e9f4,bdbadf9e,3efd9c57,3d7312d0,bd568bf2,3b22c6e4,bb61c1a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece6dd8,3eee6961,3d33af38,3ecc5c9c,b9901c0e,bab607c0,3bad1ab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc03fa,bf1fd867,3daecd8f,be39ce0b,3c969d61,3ca68f8a,bb18f047
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19fd8d,3ea407d2,bcca45ea,3e3b444a,3af3f13e,be43f04c,3975736a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c75ae20,3e5c7383,3ebd2334,bc9f96e0,bd0c6446,3b6b6800,bbb21168
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b87db,3e04258a,3cc98570,bdf014ac,3c2ad950,3ae48280,bca42534
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e24f2,3e75d4ce,3f1d2835,bd4bd8da,be0e55ef,bdfdbdd8,3ad8ef97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6e0648,be0a41a7,be9477b2,3ea8fe7d,3c1ad75c,3d587b22,3a92b5a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f12c2,bbf28480,3c8dfc0a,3eb6aead,3c486c7d,3d4428a0,3c083ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb53e2,bdd19130,3de20d6d,3e58c8b3,3b697cc9,bd89386a,3b09519c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7956c,be28d9bb,bb67b032,3eec5bf8,3d0a7eb1,bc91e462,bb67a3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d808ecd,3e9961e3,3e0c6fd7,3e89f461,3bc85c86,3d9531ee,ba9bf7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc11ac6a,3dac1478,3c4c0bb2,3f011f0e,3d4cc8f3,3eea2206,bc334b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5827d8,bec06a62,bea2c54e,3e7b3b74,3cba5436,3d088702,b61a2300

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf200b5c,3fc46a4a,3f1bba07,bda93680,3cf3d92c,3eb915bb,bc5a9a8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6b390,3f3bae96,3e39d20a,bee45520,bdd02ba3,3e8ecff6,bbefcc7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5179be,bf33f279,bea47d6b,3d66cb10,bde633bd,3e2c2d1e,bb85d109
bf31e31d,3f8c2fba,3ef918d8,be262130,bd0f014d,3f085eac,bc52ce13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2607ae,3f28ec01,3eb21f99,3cec8c90,bdb82833,3dce3cb8,bbd2175e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b2c2a,3f120c5a,3e8fbd7d,3db34fc8,bce3b829,3c82088e,3aaecf84
be8a0d21,3f457e32,3ee08176,bcb89ae4,3c868c56,bd411197,bbaa1d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31c2da,3edba21c,3e3ba285,3fc7dcd5,bd9ecb73,3ec67af5,bb5fb8f0
