# Self Collision MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf593c4b,bf6db7db,bd2b5204,c01593dc,bd0e532f,3fb46881,bdc1bf10,bf401646,bf4cff84,bd2b453a,bf386f0e,bd0e4bda,3f7cacb2,bdc1751c,3f293ab6,3f1955dc,3f7fc6ae,bf318a0a,3f7fd870,3e24837d,3f7edaf4

# OUTPUT - 1 values
3d37007d

# JACOBIAN - 1 x 7
bd815fd7,3e190e5d,3d6359ee,bc0e2a85,3a029d82,3a2f0f9a,b9c8bd1b
00000000,00000000,00000000,00000000,3ea6e3eb,00000000,00000000,3e288d01,00000000,00000000,3e6b5534,00000000,00000000,3f18ea8c,3f2e6e08,00000000,00000000,00000000,3f2b9df2,00000000,3e261118,00000000,00000000,00000000,3efc1d00,00000000,3e278113,00000000,00000000,00000000,00000000,00000000,3f2eb3d2,3e687c63,00000000,00000000,3efb1c25,00000000,00000000,00000000,3df05e00,3f2cd8fe,00000000,3f128be9,00000000,00000000,3ec051f7,00000000,00000000,3d0cacd0,3f33ef07,3f47d4ab,00000000,00000000,3f182cac,3f0a1471,3ebb5527,3f0b64f9,00000000,3dba1a5e,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7f905,bece4a8c,3d8b62ce,3e80d216,3d1218de,bd4f732d,baec0961
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea35d0c,3df24fe6,bea230d4,bd75591a,3a45a1dc,3d99b006,3a8a51e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caed038,3d1d5fe0,3dc30c7e,be32090e,3eae2e45,3e142e7c,bbf4bb69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc4d9f,3da49e3a,3d8a27f0,beb10911,bc07f08a,bc27f728,bba27cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8acd3,bee2cee5,3d5f7394,bd586870,3c3dd305,3d19f0f9,3b432475
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c578f,bd2bbf4f,beed0fc7,3daf7592,bcbba1fb,3d4f7282,3b9ecb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9d43d,bcec1020,bd360242,3e6d7082,bb55dc74,bd348f46,bb03711d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0252e8,3e8749b5,3ec53e86,3e160cf6,3c661197,bcfa6c2a,ba8a2ff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d77de5a,bd8a8990,3da1190b,bf72fcd9,3ddf54e5,bf998186,3cd6ff47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12c965,3de4a160,3da80890,be53fa10,3d51a25d,3e24c9b4,3b36c9ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7ebac,be251386,3b42d143,bf2f099e,bc1af6bb,bb32f948,3b495d9c
3e9f407c,be2726c4,3d58f8d2,bee42fab,3a23ea9c,3b99853c,3b255925
bd8b0da7,3e4ad7c8,bd686b23,bccb8238,3ca079b3,3c38f438,ba948d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3faa87,bd8a3564,be8b687d,bf41a353,3d801611,bf10cd9b,3c533742
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16e171,bf0a6921,bb27a590,3ed1a85d,3c10e277,3ca60283,3b47d420
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e30f6,3d92de69,bcb179e1,3e19cecd,3db5e4b2,bd583cc4,bbcd0607
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea26906,3e4e39f4,3ec5c632,bdd30422,3df78adf,3c67ed90,3c5028c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e971965,be2207ae,3d1c0c7a,bf5c60aa,bdd0f63d,bd3aa441,3ba2dece
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb55d94,3d46e100,3cb3cd07,3f018722,3c5f2bde,3df09ed2,bc07cc17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0a3c9,be82e71e,3d0f0ac3,be21596a,bcdfa713,bd906c73,3af5960a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd4ae60,3ec160ae,3e98c5f5,3e7816a1,3ce215d6,bd682bac,3a06bf48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbde2f,be5a2805,bd1ea050,bf9a6ddd,be698fe0,3c022d78,3ac4b09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e9c3e,3dd3b990,3b91e7ae,be6a052b,bcd93213,3d22d6c3,3a021659
3e64a4e1,3eeebd9e,3c203dab,bbc37c00,bc86ccaa,bc06eaf8,3ac7b2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be464348,3c841ec0,3e989b56,3e7b3eea,3b76683a,3d55c272,3b8bb273
be9b5f74,bcdcb538,3eb89154,be6bd81e,3ed5cc96,be46799b,bc06444a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea113f3,be0cf7c4,ba7295fc,3f006e5a,3cb82af5,3cd9489b,bb3879a0
beafc0a0,bdaba3f3,3e503f44,be8de5ee,3e917a14,be60bc70,39feab24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2daf00,3f24e3b0,3d8e8906,3f3a6ca7,bc4ab202,3db32e1d,3b804ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22311e,bda43d70,3c66e3d4,bd68ec00,3b6f0be1,bcd9b123,3a637bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc1b48,bf0b21c1,bd7d06ad,3c2bfb60,3c307928,3c1b7260,3b00922e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec349bd,bf360d43,bc975c90,3de013c8,bd239e51,bcaf4c88,3a27b7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73aa18,3eae3069,3c8dd309,3dda60a0,bc08585b,3d850a1d,bb3a6f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3e6e5,bc3b396e,bd4e0548,3d742a42,bdcb379b,bdbcdcb1,bb9aabb8
3dfa11f4,3e985153,3e24ecde,3d8b2bc4,bc4c689e,bb014750,bba6dd4f
be995905,bddc645d,3efdf109,3d9ba266,bd552080,3b2a29ae,bb605b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece0ae0,3efb0873,3d546e14,3ed214ba,ba3d0cc6,bc08d918,3bacf956
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb7ba3,bf209559,3d9be10f,be320b00,3c9800ef,3c98ac4e,bb1766e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19d14f,3ebc9e45,bcb2d7af,3e57ec56,3b815191,be5551f1,3945811a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c659ae0,3e79ca7d,3ec001e9,bc2e5e60,bd0ef82c,b9388e00,bbb17c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b53e6,3e0bafc2,3d01b405,bdf5a83e,3c858200,3bfca540,bca3e84d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e9614,3e771af1,3f1d4b54,bd4efa18,be084c5c,be00adda,3add2979
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d64ad50,bdbd7720,be965dd9,3eb9d35c,3c167069,3d4e5b04,3a932d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b690c,be1de448,3cda377d,bfb2e37d,bdf762a2,bec7c696,bb9a6415
3d2f6904,bc40c1f4,3c925e1a,3ebe97f5,3c537d5c,3d3e807b,3c07cb13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb530d,be13cdd2,3de4b2c8,3e708950,3b6a95f2,bd92d548,3b079505
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6d4be,be42c19c,bb5b7a1c,3ef4634e,3d0704b3,bc834bd0,bb683c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ee808,3e96938f,3e105c74,3e970b23,3bba28e5,3d99b1ac,ba9e1e37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc123295,3dd6fc20,3c9cd898,3f01ff4a,3d5a313c,3eedbb35,bc33fcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e560e2a,bea437cd,bea3f152,3e83d017,3cb671e5,3cf6c694,37ae7d48

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e069b,3f1b3e59,3e50a18a,be9d4fbd,bd828638,3e864136,bbc40e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5cbae8,bf888067,be90337b,3e280167,bd92011e,3e37d386,b9f638c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9059be,3f386270,3ebf2c33,3d50844a,bd62bcbb,3d9909d1,bbb25ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be981698,3f253968,3e89121c,3dbea124,bd57b068,3cb53f38,36a9d200
beb6b917,3f6809ad,3ee8105e,bc80babe,3d0193f3,bd420078,bba80b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be986486,3f524406,3e76e2ad,3e4a0247,3cc9e143,3d71fcdc,bb4a8e58
