# Self Collision MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5ce1d7,bf4d4ff6,3d00faf1,c01194d4,3cbb4182,3fbc7d1f,bd5d55ab,bf427a63,bf37ffef,3d00f57c,bf432723,3cbb3d55,3f7ec415,bd5d3a18,3f2679dd,3f31fd31,3f7fdf82,bf25af3b,3f7feee1,3dc8d8f3,3f7fa057

# OUTPUT - 1 values
3d9cfca0

# JACOBIAN - 1 x 7
bdf7ee85,3e840282,3da471c5,b9575080,3ab30621,3d61a971,baefdc91
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e3fbf8f,00000000,00000000,3edd7e6d,00000000,3dcac744,3d6a984c,3e73a939,00000000,3eb3be0e,00000000,00000000,3f32d079,3f50ba78,00000000,3dd2ce46,00000000,3f47f42b,00000000,3d0afb48,00000000,00000000,00000000,3f1858e1,00000000,00000000,00000000,3ea87a86,00000000,3e07a834,00000000,3f662d5c,3e0c13b6,00000000,00000000,3f1b1860,3eb1209c,00000000,00000000,3cee2530,3f45822b,3e43846a,3f2ef075,00000000,3deb7de8,3f1ee845,00000000,00000000,3e9bba3b,3f5d59cd,3f5f58f0,00000000,00000000,3f312d11,3f2dd1dd,3f14b40d,3f37b9ae,00000000,00000000,00000000,00000000,00000000,3d0a3588

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed948ef,bf130880,3d9a6009,3e719768,3d21788f,bd4b8742,bb0e7837
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea394e1,3dd02efc,beafba46,bd884b7e,bad1a40a,3d9f90e9,3a86c717
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce66458,3d924570,3d5ae861,be263986,3eacc1c2,3e27d036,bbe9d15b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0077af,3d8fe7fb,bc88a288,beb832b9,bc12abb2,bbcf3b40,bb9f3439
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25a222,bd180630,beee5f2b,3d861c50,bcc7b167,3d5bf48e,3b9a7d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda9940,bca4beea,bd2ada29,3e698527,bc377e97,bd41ce9a,bb0519e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc58080,3e89aeb2,3eba2cc5,3e10fba7,3c61bb61,bce1f508,ba6b91cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d75221a,bd86279f,3da9d78e,bf779be0,3cec4c16,bfa2efd3,3cd84c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90bec2,3c6e9a60,3f11d878,3e52e825,3d442576,3d509504,baa7a1f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15e8aa,3deaf610,3d8e6c4c,be550ce8,3d6ab4c9,3e2a860b,3b3b91ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca6da6,be68fab6,b901ad98,bf291765,bc0aa847,bbb52fe4,3b4996b1
3e9f61bf,be3c97e2,3d6be05f,bed98eec,3a915e47,3b5c2648,3b2aa5ae
bd8aa1f3,3e4290c8,bd962ad5,bcf6b1e4,3ca1339c,3b8b9050,ba8ad3ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3cd29c,bd6b9ac2,be8a1f70,bf48352b,3c993021,bf14eb27,3c599a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18bcd7,befaf5df,bd4c0aed,3ec12b33,3c1bb901,3ca5e52b,3b4a036a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c1aa2,3d6fac4c,bca1e37a,3e1f2e4a,3d92b600,bdad0714,bbcd9175
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ee911,3e5c8c90,3ebdf694,bdb8e432,3df9fe60,3cf96b68,3c4f9171
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e987e7b,be46cd86,3d2199f6,bf54ca05,bdd35998,bd38e78b,3ba2143f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb3ebd6,bcf8d8d0,bc2cc706,3ef5716d,3c8cc739,3df8eff2,bc06da09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3628b,be898ce6,bcce852a,be3dac73,bce612e9,bd8e8703,3b015ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9d2f20,3ec26de1,3e9120b3,3e6d7145,3ce1d3cb,bd5d3524,3a1ee496
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe3ff0,be550fbb,bce693fa,bf9689b3,be673787,3a8b5f80,3abc8050
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90a217,3c9b9fc0,bab4c602,be7ac704,bcdd5565,3d18880b,3a0405f1
3e675fc7,3ede6bbe,bbccd0a1,bcaeda70,bc8a60c2,bc0d5c83,3ac6cb70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be403b47,3d264ec8,3e95a5ed,3e5fbdf7,3ab25fa8,3d5f55fe,3b8d91b2
be98e6f8,bd3bc5cc,3ea9c315,be627b47,3ecc79ac,be5b5073,bc090890
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea33dba,be5edee8,bb41811e,3ef33a1c,3cbbe592,3ce25b7b,bb390795
beae9b2e,bdb98172,3e4ab3a0,be8b28a2,3e8be148,be69f03f,3a698bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a9cdc,3f0766e9,3d4d65a9,3f3eee53,3b296214,3d91130c,3b85c369
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2371ff,bd107e90,3bae8206,bdd8c1f4,3b91b7a2,bcd65185,3a7b01bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f009e9a,bf2e68ed,bd84f66d,3c3b5d60,3c485307,3c60b114,3af8ac0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7592ac,3ea2e401,bb4eb8b4,3da40188,bc186e5f,3d88d541,bb36ff7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3befe9aa,bb87a0e0,bd546854,3d41ee04,bdfa7673,bdc475f4,bb99fd71
3e02c5aa,3e9fe209,3e0284fa,3d165528,bc93fb01,bb67c660,bba9f47c
be96d617,bdafcdc7,3efbf5fc,3d5a1b94,bd59ac9b,3b20d8c6,bb66220e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed04025,3ee9f96c,3c943514,3eca29d6,3a58b3bd,3a17f900,3bad8752
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece87de,bf1f8f21,3deb2202,be3c87af,3c92d536,3caa5bc0,bb1dc683
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1accc5,3e9bb819,bd0a72b5,3e30d876,bb58c79b,be3edf5a,39c70766
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca110d0,3e52e409,3eb37ae9,bcb96638,bd05c43d,3b97c7b0,bbb3d415
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c7b62,3e013ee2,3ae7aa80,bdedf75b,bb90e924,b88cd800,bca4b7b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c0853,3e750ab4,3f1c5b76,bd4a5692,be1d726b,bdfcb5f9,3acb2217
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d46bc,be180b87,be8e288f,3ea2e3e6,3c2593ba,3d5b208e,3a910887
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d7504,bbc43b0c,3c8093b2,3eb3b8df,3c2bf1f1,3d45bd05,3c097c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb5073,bdb77d34,3dd831ca,3e500ede,3b65b573,bd865eeb,3b0ed117
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb26b7,be20c31a,bb85cbd7,3ee95bd1,3d12e353,bc95d8f0,bb65a87a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85cca1,3e99f07c,3dff1aec,3e85346a,3beb4c57,3d93d6b1,ba9509db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0f299a,3d9e8484,bc146171,3f00c697,3d2b4822,3ee90640,bc30e0e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e622840,bec9674e,be9e8060,3e76c619,3cc39d81,3d0c18aa,b89e6e71

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf258efb,3fc7ec71,3f191f59,bd6825a8,3d04e882,3ec22d02,bc66257a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b803b,3f41615c,3e850d49,bee288ee,bd491d40,3e86af01,bbb10f2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8f7a8,401af214,3f38d668,bf1c8ea5,bbe19ac0,3f6fe1a7,bcda8505
be697f69,bf391607,be82569d,3d0ad984,bd7d9d99,3e1464d3,bb1b63f2
bf329097,3f8eceec,3ef62c00,be256b74,bbf1f998,3f0906ad,bc50cc27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40c9f7,3f27d18d,3ebbdb86,3bc47ec0,bd492e5f,3d9fea41,bb9edd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82442f,3f1404c0,3e4d6690,3dbb3c4a,bd5cc788,3d046351,39c587a8
be844fba,3f43bc05,3ec2525b,bd35dc18,3c8fc9c0,bd6320cd,bb9a1c81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
