# Self Collision MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59f931,bf55022c,bcc24149,c0129f12,bc905ae8,3fbab755,bdae2f7c,bf4092f3,bf3d4446,bcc23ca0,bf406f50,bc9058fe,3f7e64d4,bdadf9be,3f28accb,3f2c60ba,3f7fed93,bf28d571,3f7ff5d3,3de50d6a,3f7f131b

# OUTPUT - 1 values
3d834cdc

# JACOBIAN - 1 x 7
bdab355e,3e48db84,3d94a7ce,3b85b9cb,39942bd2,3d2bdf64,bac26d3c
00000000,3dc33268,00000000,00000000,3ecd4584,00000000,00000000,3dc04fca,3e2a653a,00000000,3e9fce24,00000000,00000000,3f29ed78,3f4464c6,00000000,3d4e6df4,00000000,3f3fc7dd,00000000,3db4a828,00000000,00000000,00000000,3f0ff0ea,00000000,3d7dfac0,00000000,3e6fbd38,00000000,3d62dee0,00000000,3f580be0,3e2e9b6a,00000000,00000000,3f10e988,3e4a0741,00000000,00000000,3d939c44,3f3e2200,3d3ff144,3f244122,00000000,3cfa0ac0,3f0fd990,00000000,00000000,3e6e66a6,3f4f8d32,3f586a3b,00000000,00000000,3f28aea2,3f22868a,3f00b9a7,3f2ec7ee,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed83e5a,bf08becb,3d8f22d4,3e759d84,3d16b873,bd4c8986,baf7aa93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea368f4,3dd8ec3e,bea599a3,bd84c3fa,384ed5b0,3d9e646f,3a8984c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cba1088,3d82a956,3dadee5a,be2951fd,3eadd148,3e238cf8,bbf23cd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd3e58,3d94b248,3d3f696e,beb66fe1,bc0b34b5,bbea6930,bba1c350
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2afd0a,bd1cfec3,beed87bb,3d90e37a,bcbf4c71,3d59714a,3b9dd340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9fcd0,bcb50604,bd3385fa,3e6aaa41,bbb869d8,bd3f16c2,bb03daa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf7e0d0,3e89575e,3ec29af3,3e125370,3c64d21d,bce73cf2,ba856276
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7751b2,bd87535c,3da355a2,bf768664,3dae48b0,bfa0e477,3cd75cf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e136bab,3deb5770,3da1c41d,be54d5e6,3d592995,3e295926,3b37f7ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc86e54,be596ec4,3b10a7bf,bf2ab1be,bc162b2a,bba16454,3b497832
3e9f487d,be380af0,3d5dd379,bedc64ec,3a49410c,3b6ec070,3b26a2e2
bd8af870,3e4545c4,bd79d421,bcec1078,3ca0c44f,3bbcfb90,ba925f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f17ee,bd7544d0,be8b25d0,bf46944e,3d4aeb95,bf140762,3c54c89e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f174248,bf00b408,bc697216,3ec571a0,3c142ca3,3ca5f64a,3b485e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9dc5b2,3d7cbe77,bcad9000,3e1dd1dc,3dab80e6,bd9ee7f0,bbcd48e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1b44a,3e59a540,3ec3ef7d,bdbfb758,3df85ca4,3cdc8210,3c5010c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97624c,be3e702c,3d1d7e40,bf56cd89,bdd1c1ca,bd395943,3ba2b6ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb513e8,bc3da480,3c64309a,3ef910eb,3c709fb8,3df75d58,bc079bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da13290,be888018,3ca45d6e,be365f70,bce1a5de,bd8f0302,3af8bfbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc97600,3ec26355,3e96f3b2,3e7032e1,3ce211ea,bd5faa11,3a0c7db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc5a5a,be563116,bd13fee0,bf9796c7,be68f453,3b264c60,3ac2daea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f059c,3d21249c,3b459490,be769324,bcda8100,3d1ad3a3,3a028513
3e653353,3ee2c0a6,3bbee12e,bc8e9bb0,bc87e65f,bc0c0caf,3ac793ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be450bf4,3d10a270,3e97f004,3e66f2a4,3b480b71,3d5d6a7a,3b8c2b98
be9ae016,bd2a6bbc,3eb50228,be6501ba,3ed317cc,be56b9dd,bc06f5a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea184aa,be4b6338,baba41b7,3ef6cd28,3cb95940,3ce083d3,bb38a2bb
beaf8608,bdb68ad6,3e4ed062,be8bebf0,3e8fdc8b,be67f358,3a1881a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d11cc,3f0e9961,3d84bee7,3f3dcd56,bc01f3be,3d98b154,3b81949d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0626f4,3e0d6850,be9988d0,3e7449d0,bea2d022,3e5b8337,bc660ecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2272dc,bd387cb0,3c43739b,bdbed260,3b7eb5a5,bcd73108,3a6902c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd258d,bf263126,bd7feb85,3c348260,3c37af74,3c51d9f4,3aff3ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e740e34,3ea5d08c,3c48f008,3db224f4,bc0d15ba,3d881e39,bb39a82a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3190b,bbc00a98,bd4fda62,3d4efbc6,bdd98283,bdc2da64,bb9a92c8
3dfc6552,3e9e2e5c,3e1c7c6e,3d376e98,bc67f1bf,bb5033f0,bba7a000
be98d79e,bdba9b82,3efd9868,3d727efc,bd5697a0,3b22bc26,bb61c012
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece7e21,3eee4e76,3d325875,3ecc4fc2,b98857ed,bab085c0,3bad1a8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc1a6d,bf1fd6b4,3daf9317,be39de5c,3c969138,3ca6a474,bb18ee88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a04d3,3ea3d4f5,bccb3a6d,3e3b067a,3aeadbd8,be43d4ce,39753cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7854a0,3e5c3881,3ebd04d6,bca030c8,bd0c4e1a,3b6cde80,bbb210c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b9066,3e041448,3cc72734,bdf00843,3c27a210,3adf8600,bca424f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e1245,3e75d07a,3f1d267c,bd4bd07a,be0e8973,bdfdb83a,3ad8f46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f9100,be0a9755,be9463ab,3ea8da42,3c1afca1,3d5889da,3a92b635
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f0482,bbf16660,3c8dcebf,3eb69d40,3c480d44,3d443148,3c083c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb53f7,bdd0ed64,3de1f0aa,3e589514,3b69725e,bd892901,3b094fa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7b52c,be28a74c,bb682d3c,3eec4a4b,3d0a9c0a,bc91fa36,bb67a48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d80bd68,3e9965d8,3e0c4694,3e89d832,3bc8d513,3d952a9f,ba9bfa5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc119642,3dabc029,3c4790dc,3f011d0c,3d4c569b,3eea1c14,bc334c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e588084,bec0a225,bea2b8a5,3e7b20ef,3cba74e7,3d089ab2,b61341c0

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20271c,3fc47abc,3f1ba422,bda90aac,3cf58302,3eb922be,bc5a9aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6e7c6,3f3beb66,3e396cee,bee43f60,bdcffa5c,3e8edde6,bbefcfdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51cfc8,bf33f6fb,bea445e4,3d6798d8,bde5e394,3e2c450f,bb85d032
bf31fc84,3f8c4203,3ef92c5a,be25e258,bd0d9322,3f0867d2,bc52cd9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be264eb4,3f28fe86,3eb1fb88,3cecc50c,bdb80a30,3dce4c88,bbd216f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b4438,3f12086c,3e8f89b8,3db30780,bce395c5,3c824000,3aaec9c4
be8a1ca4,3f457ab2,3ee04fd4,bcb93cac,3c862c4c,bd410fc2,bbaa1e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31f0e0,3edbbaa4,3e3b7e90,3fc7d09d,bd9e0ba8,3ec68a20,bb5fba5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
