# Self Collision MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59b1c1,bf54578b,bcb7fce3,c0128904,bc8836b8,3fbadeb0,bdaa31b1,bf4063d8,bf3cd136,bcb7f8ed,bf40a974,bc88351c,3f7e6d95,bda9ff8f,3f28e282,3f2cdebb,3f7fef78,bf289316,3f7ff6f0,3de29ba2,3f7f1dd5

# OUTPUT - 1 values
3d8474b0

# JACOBIAN - 1 x 7
bdab00fa,3e492ec5,3d9465d3,3b85bc93,39a452ea,3d2c06f2,bac24c16
00000000,3dcc38ea,00000000,00000000,3ecde7ba,00000000,00000000,3dbb9c54,3e2d8aa3,00000000,3ea0d925,00000000,00000000,3f2a59aa,3f44f3bf,00000000,3d5d591c,00000000,3f40444b,00000000,3daf28a0,00000000,00000000,00000000,3f1054db,00000000,3d73982e,00000000,3e72f06e,00000000,3d74ba74,00000000,3f58a64c,3e2c7608,00000000,00000000,3f116137,3e506210,00000000,00000000,3d8f70a8,3f3e820f,3d621aa0,3f24be83,00000000,3d1038b0,3f10b3f6,00000000,00000000,3e722fa3,3f502c47,3f58c8f5,00000000,00000000,3f2919c2,3f2314d5,3f0166f8,3f2f6a7e,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed82434,bf09a3d6,3d8f64fa,3e754722,3d16fcc9,bd4c73f6,bafa07db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3647c,3dd82e64,bea5d5a1,bd850eee,370f7680,3d9e7f27,3a895a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb5cf50,3d840658,3dac7808,be29107a,3eadcb7a,3e23ebdd,bbf1b911
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfce358,3d944737,3d3987c8,beb695ec,bc0b64b9,bbe807b0,bba19c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b8024,bd1c924f,beed8f1f,3d8fff02,bcbf825d,3d59aa64,3b9d9fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9ed82,bcb398ce,bd33583d,3e6a92d2,bbbce7e8,bd3f5430,bb03efc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfcb528,3e89605d,3ec26b99,3e12371f,3c64bf4c,bce6c72e,ba84678d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7786f2,bd873a35,3da37cc8,bf769e2f,3dab716a,bfa111ff,3cd76eeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e132e54,3deb5ae0,3da154b4,be54dae5,3d5998ee,3e2973b7,3b38343d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc83cf5,be5acb42,3b0d2f3a,bf2a901e,bc15e390,bba31dac,3b497c9e
3e9f4588,be38734a,3d5e2852,bedc2940,3a4b6e3f,3b6d20c8,3b26e562
bd8b007e,3e450e64,bd7b04a3,bcecf60c,3ca0c821,3bb8abf0,ba91eb53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f4f68,bd746e45,be8b20d6,bf46b764,3d47d37a,bf141b36,3c551946
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f171db1,bf006d80,bc76b1db,3ec516d9,3c145d0f,3ca5f509,3b4879b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9dee4f,3d7b9dff,bcad4b0d,3e1deef9,3daae60f,bda0222a,bbcd53f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1f8ac,3e59e8ca,3ec3ce57,bdbf26c6,3df86833,3cdf0618,3c500af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9746c2,be3f2c06,3d1d9762,bf56a317,bdd1cd07,bd394fc1,3ba2ae33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb52fd4,bc584f80,3c5b17b7,3ef8c49f,3c71a262,3df781b0,bc07916a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0fc99,be889ab6,3c9bf11b,be36fac2,bce1c2ef,bd8ef8a4,3af963a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccdb468,3ec2658f,3e96d300,3e6ff852,3ce21146,bd5f73cf,3a0da89f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc2b6f,be561783,bd13420f,bf9780be,be68eab2,3b1dde00,3ac27942
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8eddca,3d19f414,3b3f0dec,be76ed58,bcda93ea,3d1aa0dc,3a029c1f
3e64fd82,3ee26370,3bb5e7fb,bc914b38,bc87f678,bc0c2a62,3ac78bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4581c0,3d129098,3e97e3c4,3e665a24,3b45580c,3d5d9622,3b8c43af
be9b1049,bd2bf31c,3eb4c27b,be64ccc5,3ed2ef26,be571fa4,bc07190a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea15a12,be4d132c,babec4eb,3ef68187,3cb96a4f,3ce0ad92,bb38aa88
beaf9c3c,bdb6cea5,3e4eb762,be8bdc18,3e8fc436,be681fa8,3a1da16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d4d5a,3f0dfaf6,3d841122,3f3de593,bbfb747b,3d9808f1,3b81d7a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05da86,3e0d98fa,be99a3d3,3e73dbe3,bea2d15c,3e5bd9d8,bc664b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd225a0a,bd34ee50,3c40ff76,bdc0f990,3b7f9dc3,bcd71e66,3a6a23b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efcc0e0,bf26e870,bd80104f,3c350080,3c3819ca,3c532574,3afed52e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73e86a,3ea59134,3c4335d7,3db0f906,bc0d5c6e,3d882ec3,bb397ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf366f0,bbbb2568,bd4ff942,3d4de6ca,bdda5535,bdc2fe6c,bb9a8c79
3dfb843a,3e9e54b5,3e1be689,3d34af28,bc6988bb,bb523930,bba7c716
be990898,bdb9ad39,3efd9161,3d707ab8,bd56aca2,3b229156,bb62082f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece5296,3eedf023,3d2ffc09,3ecc22ca,b974a6c0,ba9a8640,3bad2157
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbde6c,bf1fd0ba,3db0ef4d,be3a1743,3c967b31,3ca6f7e4,bb193de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19f160,3ea322e5,bccce973,3e3a2ea4,3ada7614,be4366e3,397ef072
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c713fb0,3e5b6a23,3ebccf38,bca249d0,bd0c2609,3b72b500,bbb22e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b798e,3e03d7a8,3cc2fa1c,bdefdce1,3c21d321,3acb9080,bca4306a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e4425,3e75c11f,3f1d2363,bd4bb300,be0ee677,bdfda1c3,3ad817eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6b7298,be0bc2bd,be944051,3ea85bc3,3c1b3fe1,3d58c48a,3a929d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f2a8e,bbed7dd4,3c8d7efc,3eb66055,3c476130,3d4453d6,3c08525f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb53b3,bdceb1ac,3de1bdb9,3e57e0c7,3b695f5d,bd88eb61,3b09a975
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd76055,be27f71d,bb690927,3eec0c88,3d0ad0f9,bc925142,bb678545
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8040df,3e99737a,3e0bfdc6,3e8975c4,3bc9aea4,3d950d61,ba9b8a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc11d16d,3daa9984,3c3faabe,3f011604,3d4b8826,3eea0447,bc332792
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57939c,bec1650e,bea2a23c,3e7ac45d,3cbaafdd,3d08e934,b6e64820

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fdcf5,3fc4b3fc,3f1b7d77,bda8720c,3cf8836e,3eb956b4,bc5a92c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef65c40,3f3cbfb7,3e38ba9e,bee3f372,bdcfa16f,3e8f1593,bbef35ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50e9e1,bf34068a,bea3e3eb,3d6a66d0,bde552d5,3e2ca4bb,bb85f65e
bf31b8a4,3f8c81b6,3ef94ea7,be250720,bd0afe3e,3f088c63,bc52e270
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2590f7,3f293f07,3eb1bbdc,3ced89a4,bdb7d3f2,3dce8baf,bbd22920
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b03ef,3f11fa77,3e8f2e66,3db20af7,bce357a1,3c831db6,3aafcf82
be89f32d,3f456e2b,3edff837,bcbb716e,3c857ee6,bd410865,bba9fbd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
