# Self Collision MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59f33e,bf5c1c65,bd143347,c0138291,bce46351,3fb8ff25,bdc0ba33,bf408f08,bf41f9c6,bd142b00,bf3e1272,bce45bbe,3f7dfc7e,bdc07169,3f28b144,3f270faa,3f7fd51c,bf2b7d4a,3f7fe688,3e002f5d,3f7ede07

# OUTPUT - 1 values
3d6bdf5e

# JACOBIAN - 1 x 7
bd8a4811,3e1f1e56,3d7b9879,3c66975d,3b2f45f0,3cd1fd8c,ba57c083
00000000,3cf6fa10,00000000,00000000,3ec29272,00000000,00000000,3de80d6a,3df26daa,00000000,3e938fba,00000000,00000000,3f24bed4,3f3da32e,00000000,3c02f250,00000000,3f3a0344,00000000,3de65768,00000000,00000000,00000000,3f0acdb3,00000000,3dc8313b,00000000,3e2dc063,00000000,00000000,00000000,3f4e35d7,3e3ee221,00000000,00000000,3f0b2f39,3dd6bb86,00000000,00000000,3db0b6ec,3f3916c9,00000000,3f1ecad2,00000000,00000000,3f028992,00000000,00000000,3e367c4d,3f4766ba,3f53e41e,00000000,00000000,3f23c756,3f1b76bc,3eecf972,3f2540b7,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed83c2c,befe570c,3d8c8ec6,3e7923b8,3d13f4d9,bd4d6fa5,baeca4ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea36896,3de0a47c,bea341f4,bd81bd9c,39f6dea4,3d9d30fe,3a8a4755
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb9b5d0,3d68013c,3dbc7899,be2bf41d,3eae0a8c,3e1f6438,bbf49a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd36c4,3d9930f4,3d79e056,beb4dfe2,bc0941d1,bc02ac40,bba27358
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b07f8,bd216d4f,beed37c6,3d9a170e,bcbd1c64,3d56e16e,3b9ebe9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9fb8a,bcc46b9c,bd3540e9,3e6b92e9,bb8a048c,bd3c59d2,bb0376b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf847c8,3e88e67e,3ec46dc4,3e1375cf,3c659290,bcec685e,ba89efe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d775622,bd8855be,3da1ccd5,bf75884c,3dcba45d,bf9ee558,3cd70467
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13668f,3deaa690,3da615bd,be549dae,3d54a91a,3e2829d4,3b36d99f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc86a38,be4ac14c,3b332fa2,bf2c0884,bc190bdb,bb8e03b0,3b495f35
3e9f483f,be338a6e,3d5a7f52,bedec760,3a32d9ee,3b8085dc,3b256a7d
bd8af91d,3e475cbc,bd6de338,bce2a3d8,3ca09996,3bed8670,ba9470bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f1c8e,bd7e358b,be8b54bf,bf45246f,3d6ad521,bf13289b,3c534c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f173f3b,bf03986e,bbcb3690,3ec91b3b,3c1235ef,3ca60128,3b47db69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9dc916,3d8457e9,bcb04096,3e1ca2c4,3db1bbf5,bd912472,bbcd0a0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1b9fd,3e56b04c,3ec5352e,bdc588c6,3df7e15a,3cc04340,3c5027b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e976001,be36827f,3d1c8100,bf58808f,bdd14a14,bd39bee8,3ba2dcdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb5163d,3bbca4c0,3c9f5525,3efc1e18,3c662de9,3df5b41e,bc07c9b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da12e12,be873cf8,3cf8287a,be301817,bce07626,bd8f71e8,3af5c07f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc9d088,3ec23c0e,3e9835e7,3e728ff1,3ce215dd,bd62051d,3a070c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc5672,be574796,bd1b51c1,bf987740,be6953d7,3b82a3f0,3ac49884
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f024a,3d6d6860,3b833b66,be72e513,bcd9ba6a,3d1d0903,3a021c06
3e652ed8,3ee68020,3c0c0e81,bc657f80,bc873e94,bc0ab8e1,3ac7b183
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4515c5,3cf6e0c0,3e986712,3e6d1447,3b63dacc,3d5b74c2,3b8bb8e4
be9ae41b,bd19d318,3eb77736,be671d8c,3ed4b87f,be524899,bc064db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1811e,be3969c2,ba8d7c5f,3ef9d779,3cb8a60f,3cdea5dc,bb387be4
beaf87e3,bdb39f9e,3e4fcbd1,be8c8bb8,3e90d585,be660160,3a00a5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d16c3,3f152359,3d8b7d20,3f3cd017,bc2d8966,3da002ac,3b805db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e062096,3e0b3fd4,be987980,3e78b433,bea2c11e,3e57b4ca,bc64f0cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2270cb,bd5f77b0,3c5bda02,bda89068,3b755611,bcd7f796,3a63c59b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd1d2a,bf1e83aa,bd7de837,3c303dc0,3c3360ab,3c434400,3b008599
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e740b10,3ea861b6,3c80f197,3dbe3bd4,bc0a3dcd,3d875c88,bb3a64d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf31f89,bbf44e44,bd4e9c0b,3d5a2688,bdd0f93d,bdc142f3,bb9aaaac
3dfc5292,3e9c8e99,3e224cd5,3d53d6c0,bc577b8b,bb39eaf0,bba6e794
be98dbb4,bdc47739,3efdd803,3d83a11c,bd55b9e1,3b24a67c,bb606e43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece7a81,3ef226d8,3d49d104,3ece1938,ba0c8da3,bb53e980,3bacfb11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc156d,bf2013a7,3da2061e,be378e69,3c97701c,3ca2f306,bb177b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a0335,3eab2875,bcba73ae,3e43b832,3b4a0703,be489fa9,3947ffb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c77bda0,3e64c93a,3ebf1574,bc8a7368,bd0de889,3b2adc40,bbb1845d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b8e7f,3e068009,3cf0a6af,bdf1c312,3c63522c,3b5e1f80,bca3eba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e166d,3e765f1b,3f1d416f,bd4ced0c,be0acb82,bdfeb43d,3adcf186
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f3928,bdfc28e4,be95c10d,3eadf3a3,3c18447d,3d55e9a0,3a932740
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b8ee7,be17c59e,3cdd77c1,bfb10150,bdff3c9b,becca3e0,bb9a34ee
3d2f07ae,bc0d7f18,3c90ef68,3eb90d04,3c4eef84,3d42ab9e,3c07d123
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb53f3,bde91398,3de3dcc0,3e5fd3c5,3b6a291e,bd8bd628,3b07ac2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7ae1b,be300aa6,bb5f7dc2,3eeec2ed,3d0876f9,bc8e1d92,bb6834ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d80b309,3e98c166,3e0f17cc,3e8dcfad,3bc00cc2,3d966e73,ba9e01ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc119b31,3db811ae,3c8b1155,3f01641a,3d54a579,3eeb2260,bc33f3bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e586cc6,beb88027,bea3921f,3e7ede17,3cb81039,3d051f8c,37a466c8

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21f37e,3fcc1617,3f1973fa,3f262760,3dbd35f7,3f11c904,bc31c5af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef799b0,3f3710b9,3e3d5cb9,be9ae998,bdb804b2,3ea282fa,bbe1f1fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be533b25,bf2f1ea0,bea99352,3e4cd17a,bdcfebad,3e54a8e4,bb68a060
bf332b9c,3f903304,3ef2f444,3ea185fa,3b339aa0,3f2ac6fd,bc374c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26a417,3f27519a,3eb40a65,3d8ac012,bdb2db52,3de31b8c,bbcd4de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b21b4,3f11e66a,3e934e74,3d8e29bd,bcf705a8,3c047690,3a9fcb52
be8a2cea,3f465503,3ee38ab6,bb8d3310,3c989eb3,bd2efc06,bba8fe30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
