# Self Collision MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf592cc8,bf6f0fd2,bd29e629,c015b9f3,bd0db0ee,3fb40863,bdc07d84,bf400c07,bf4dccd6,bd29d9b0,bf380542,bd0da9b2,3f7c8d89,bdc034ff,3f294659,3f1841e1,3f7fc7a1,bf31f7af,3f7fd8cb,3e277a42,3f7edebe

# OUTPUT - 1 values
3d33e27b

# JACOBIAN - 1 x 7
bd815d7d,3e189d0c,3d633c48,bc0d9ac5,3a020cec,3a314b08,b9c8b7c1
bfec9126,be170db2,bd8d0de8,bfa7bf86,3ea53503,bf36262c,beb816d1,3e2d3fc4,bc99d388,bfc14d9b,3e672d97,c083a6c9,bf82a638,3f17fb0d,3f2d46b0,bfc426b7,bde65150,bfedf5a4,3f2a5b10,bf346cc9,3e2a51b0,bfbe5d98,bf58ca64,bfe08402,3efa546f,bfe90d58,3e2b7556,c08092b2,bd01eb54,c049b91a,be482957,bf8cc739,3f2c3753,3e6c8e79,c07a68ab,bf76b37a,3ef8e4fa,be17a26c,bef24321,bfb15cf3,3df7cf3c,3f2bd89b,bec73edc,3f119ec3,bfa6346c,be5ff2d3,3ebb27c4,bf28fc2a,bf52f0ce,3cc2e8d8,3f32767e,3f46aafc,bf80abff,bf9a01fe,3f1738c0,3f08bf2a,3eb81c6e,3f096a1b,bf72d365,3dc8b6de,be862ed4,be408195,bfc55344,bf2a41d4

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3ea53503,00000000,00000000,3e2d3fc4,00000000,00000000,3e672d97,00000000,00000000,3f17fb0d,3f2d46b0,00000000,00000000,00000000,3f2a5b10,00000000,3e2a51b0,00000000,00000000,00000000,3efa546f,00000000,3e2b7556,00000000,00000000,00000000,00000000,00000000,3f2c3753,3e6c8e79,00000000,00000000,3ef8e4fa,00000000,00000000,00000000,3df7cf3c,3f2bd89b,00000000,3f119ec3,00000000,00000000,3ebb27c4,00000000,00000000,3cc2e8d8,3f32767e,3f46aafc,00000000,00000000,3f1738c0,3f08bf2a,3eb81c6e,3f096a1b,00000000,3dc8b6de,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7f34e,beca987c,3d8b7544,3e812276,3d12239e,bd4f9701,baecc91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea35c10,3df392a8,bea241a8,bd7453ff,3a43f55c,3d9961bc,3a8a44e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cade3b8,3d179294,3dc2a500,be327874,3eae2d7e,3e1341ea,bbf492c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc39d7,3da5816e,3d8957ff,beb0bf8d,bc07f82d,bc2b1a60,bba27126
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8a973,bee066d3,3d5f7cd4,bd57b9b0,3c3ddb2e,3d196804,3b4334d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c73fe,bd2c7eaf,beed124f,3db0fe9a,bcbbaa8c,3d4ecd08,3b9ebba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9d0e4,bcef2ba6,bd35f685,3e6d8f72,bb57432c,bd33e424,bb0377ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd02d914,3e872278,3ec531bd,3e163c02,3c660ec0,bcfb9546,ba89e102
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d77e9e2,bd8ab00c,3da12423,bf72cabc,3ddee33e,bf990fa3,3cd70596
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12bc11,3de3eb60,3da7e9ef,be53ec87,3d51b3db,3e247f80,3b36dd54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7e0ef,be222104,3b41db44,bf2f3f6d,bc1aebb2,bb2a4660,3b495f92
3e9f3fcd,be2622a4,3d5910eb,bee49154,3a244096,3b9b9a64,3b256e85
bd8b0f62,3e4b023c,bd68c183,bcc9c7a0,3ca07a74,3c3e75c0,ba946a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fb68e,bd8b0e60,be8b674f,bf416092,3d7fb120,bf109bbc,3c535158
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16d97a,bf0ae8ca,bb365398,3ed24646,3c10ea25,3ca600d9,3b47dd1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e39c0,3d93f5a6,bcb16698,3e1999b5,3db5ccbe,bd52246c,bbcd0af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea277db,3e4d83e4,3ec5bd54,bdd3fbb1,3df78cdd,3c5b5390,3c502779
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e971366,be206bc0,3d1c13ae,bf5ca6f7,bdd0f82b,bd3ab452,3ba2dc65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb5639b,3d5432e0,3cb28af6,3f01c5eb,3c5f5455,3df029a6,bc07c92b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0980e,be828076,3d0de05a,be2047f6,bcdfabc7,bd907e07,3af5ca5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd59a28,3ec148d2,3e98bd23,3e787cca,3ce215dd,bd68aa3e,3a071dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbd3fa,be5a62d6,bd1e6c50,bf9a90f8,be698e90,3c079438,3ac492eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e9395,3ddab9dc,3b9100d5,be695d68,bcd9352f,3d234ed2,3a021d58
3e64992a,3eef4ea6,3c1f0017,bbb04c20,bc86cf40,bc0696fa,3ac7b13a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be465cd2,3c759de0,3e989828,3e7c4278,3b75fd62,3d55437a,3b8bba64
be9b69e8,bcd5cf30,3eb8800a,be6c2cc6,3ed5c666,be458318,bc064fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea10aaf,be099650,ba7510d2,3f00aea4,3cb82dc5,3cd8d1fc,bb387c6a
beafc56c,bdaafd00,3e503823,be8dfd78,3e917665,be604cce,3a00f425
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2dbbdf,3f261022,3d8e591d,3f3a3f78,bc4a09e5,3db4b9a6,3b8061b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd222bb5,bda87ca0,3c663626,bd6163f0,3b6f3034,bcd9cf93,3a63d6bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc0568,bf09a25b,bd7d1465,3c2bfb20,3c3089f6,3c1821c4,3b0082ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec34021,bf3628f3,bc96ace4,3de236c8,bd23a316,bcb20c38,3a27f3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73a1da,3eae9963,3c8d0860,3ddc6734,bc086347,3d84d482,bb3a6273
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3f7c9,bc40335a,bd4e0eac,3d7609dc,bdcb58ee,bdbc7e0e,bb9aaa6e
3df9e10e,3e97fb6b,3e24c397,3d8d9308,bc4ca8a4,baf9a7c0,bba6e9f8
be9963a2,bdde2f80,3efdef92,3d9d5a7a,bd552403,3b2aa3ba,bb60729d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece0166,3efbabfa,3d53c71c,3ed25bab,ba3bf4f6,bc0fcc20,3bacfb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb6e95,bf209dfc,3d9c41d0,be31a39f,3c97fdb8,3c97ce2c,bb17802c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19cd11,3ebde86d,bcb34f83,3e59601c,3b80ae5a,be565a4b,3948943a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c641140,3e7b60e2,3ebff36e,bc26eaf0,bd0ef217,b9d6db00,bbb1862f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b4eec,3e0c08be,3d012084,bdf5ee35,3c850ff2,3c03ee60,bca3ec6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ea0e5,3e771f8f,3f1d4ac4,bd4f187e,be085abc,be00c9de,3adce482
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d63c878,bdb8a5fc,be96543e,3ebaae31,3c167afb,3d4db3b8,3a9325d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b65d4,be1e56ca,3cda6ac1,bfb304eb,bdf78ff4,bec7612f,bb9a29f4
3d2f7142,bc44a5b0,3c92477b,3ebefc4e,3c53633f,3d3e2770,3c07d28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb52f3,be1643ca,3de4a5cb,3e71bb08,3b6a93a3,bd936566,3b07b191
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6c24e,be4434ba,bb5bb9b0,3ef4c93d,3d070d12,bc8260c6,bb6832e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7eb1ee,3e966042,3e104888,3e97b539,3bba4ae5,3d99f422,ba9dfb09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc123f67,3dd95cf9,3c9bc0d6,3f0209ea,3d5a114a,3eedef56,bc33f1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55dac0,bea2aa41,bea3eb88,3e842128,3cb67b46,3cf52024,37a20dc8

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0df761,3f190fe0,3e50753f,be9dbd45,bd82742f,3e85b6ae,bbc3e0c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d6a90,bf882a61,be901469,3e2726ff,bd91e5f3,3e36cae2,b9f6c350
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be904364,3f377cd8,3ebf1b6f,3d4f615c,bd62a9ef,3d98a160,bbb26217
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98087c,3f25346e,3e88f79a,3dc03707,bd57ad0e,3cb2f6e4,36f0c000
beb6ae44,3f67f40f,3ee7f6fd,bc7cab20,3d018823,bd41c57b,bba8028f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
