# Self Collision MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5d10a9,bf4d5a06,3d0005a7,c011964f,3cb9f853,3fbc7b1e,bd60fa16,bf4298d2,bf3806ee,3d000051,bf43234e,3cb9f43c,3f7ec3b1,bd60dd21,3f265649,3f31f5f5,3f7fdffd,bf25b3bf,3f7fef1d,3dc8f8db,3f7f9d2b

# OUTPUT - 1 values
3d9d0a5e

# JACOBIAN - 1 x 7
bdf82591,3e83feaa,3da48254,b9591320,3ab22464,3d61a6e6,baeff89c
00000000,3e3fd25e,00000000,00000000,3edd9f13,00000000,3dcc32ec,3d6bf614,3e73e00b,00000000,3eb3b827,00000000,00000000,3f32d35c,3f50b9a4,00000000,3dd287cc,00000000,3f47f20e,00000000,3d0c21f0,00000000,00000000,00000000,3f1859d2,00000000,00000000,00000000,3ea91318,00000000,3e07b690,00000000,3f665352,3e0c68c6,00000000,00000000,3f1b1954,3eb1773e,00000000,00000000,3cf20810,3f4585ee,3e43909d,3f2ef038,00000000,3deb7a9c,3f1ee61a,00000000,00000000,3e9bce12,3f5d5d29,3f5f5a1b,00000000,00000000,3f312d69,3f2dcf76,3f14c437,3f37b46f,00000000,00000000,00000000,00000000,00000000,3d0d81b0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed95956,bf12fb1e,3d9a5402,3e719d10,3d216e04,bd4b8873,bb0df0ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3977a,3dd03aaa,beafaf81,bd88467a,bad0cf23,3d9f8fa0,3a86dbf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce92d60,3d92313a,3d5b7460,be263df0,3eacc2f3,3e27cb68,bbea10e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be009549,3d8fee2f,bc866dc6,beb83044,bc12a477,bbcf5990,bb9f481f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be254bae,bd180ccd,beee5ebc,3d862ba8,bcc7a943,3d5bf1ca,3b9a96f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdaa2e6,bca4d3e8,bd2ae474,3e6986d7,bc372436,bd41cb98,bb05113d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc25538,3e89ae58,3eba363a,3e10fd93,3c61be89,bce1faf8,ba6c76cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d74fea7,bd862935,3da9d0c0,bf779a65,3cee135e,bfa2ed86,3cd846d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be909886,3c6dea78,3f11d9dd,3e52e6e9,3d442544,3d509309,baa8294e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e161092,3deaf758,3d8e8177,be550ca2,3d6aa38d,3e2a84be,3b3b787f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca8d98,be68e6a2,b8eeaaa0,bf2919b3,bc0ab3d3,bbb519a4,3b499703
3e9f6300,be3c922a,3d6bd1bf,bed992fe,3a913176,3b5c3b28,3b2a892f
bd8a9c5c,3e42949e,bd961081,bcf6a310,3ca1335a,3b8bc7c0,ba8b0de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3cade1,bd6ba760,be8a20bd,bf4832e4,3c9a2b77,bf14ea26,3c59789c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18d479,befafe6b,bd4b6d32,3ec13146,3c1bb1ac,3ca5e542,3b49f7e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9bff8f,3d6fbd78,bca1efec,3e1f2c5f,3d92cec4,bdacf726,bbcd9273
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ebbf5,3e5c88f8,3ebdfd5a,bdb8edec,3df9fcf6,3cf94ae0,3c4f9624
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98902e,be46c2be,3d2195bf,bf54cce7,bdd35836,bd38e812,3ba2199e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb3d8ec,bcf80f70,bc2b13f1,3ef5769f,3c8cb307,3df8ee40,bc06e063
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da38599,be898bbe,bcccf322,be3da218,bce60eb9,bd8e8795,3b0138dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a65e0,3ec26de9,3e91273b,3e6d752f,3ce1d42e,bd5d37f0,3a1e5ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe5e42,be55112c,bce6db64,bf968b37,be673975,3a8c3800,3abcb11b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90bbe0,3c9c7a90,bab25456,be7ac11d,bcdd52c5,3d188aa7,3a03fa5f
3e67827e,3ede7196,bbcb2311,bcaeacd0,bc8a5e63,bc0d5b11,3ac6d356
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fed7c,3d263350,3e95a89d,3e5fc83e,3ab33d7c,3d5f53e2,3b8d882f
be98c70c,bd3baf90,3ea9cf99,be627eea,3ecc8064,be5b4b42,bc08fa4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea35948,be5ec570,bb41132b,3ef33f36,3cbbe336,3ce25972,bb390564
beae8c35,bdb97db5,3e4ab7df,be8b29be,3e8be558,be69ee03,3a673cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a74d2,3f077065,3d4da727,3f3eecbe,3b26b53c,3d911bb5,3b85a497
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2381d3,bd10b140,3baf6cf0,bdd89d20,3b91a583,bcd6528e,3a7a7d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00bf7b,bf2e5e41,bd84f085,3c3b5240,3c4842ce,3c60a070,3af8de0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75aac5,3ea2e7ec,bb4a6f74,3da415a8,bc186303,3d88d47c,bb3713bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3befb631,bb87ea74,bd54643b,3d420094,bdfa5653,bdc47428,bb9a032e
3e030f29,3e9fdfd9,3e02a154,3d168420,bc93db9e,bb67ab70,bba9e426
be96b59f,bdafdbfa,3efbf83b,3d5a3e58,bd59a9cf,3b20dada,bb6602a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed05c36,3ee9ff33,3c9517b1,3eca2cf0,3a5799a3,3a15c100,3bad842f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eceaeb3,bf1f8f83,3deae1d2,be3c83ee,3c92d927,3caa579c,bb1da3a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ad92d,3e9bc2d1,bd0a4b0b,3e30e6f4,bb577bac,be3ee4f8,39c4dca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca362a8,3e52f043,3eb38599,bcb94288,bd05cae5,3b97a260,bbb3c7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c89f8,3e0142ba,3af43b80,bdedfa54,bb8f057e,b8787000,bca4b490
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9be763,3e750bd4,3f1c5c9c,bd4a58cc,be1d6382,bdfcb71d,3acb8864
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ea110,be17fa05,be8e2f7b,3ea2ec61,3c258953,3d5b1db4,3a9115c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d5bba,bbc47628,3c80a17f,3eb3bd04,3c2c0e92,3d45bb49,3c09746d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4fda,bdb79df4,3dd83d74,3e501b08,3b65b9e5,bd866217,3b0ea948
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb5dfa,be20cd57,bb85b9fa,3ee96004,3d12db42,bc95d4a2,bb65b759
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d861de5,3e99efe2,3dff36f2,3e853b04,3beb2a4a,3d93d835,ba953cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0f0258,3d9e95bb,bc12e81f,3f00c715,3d2b6926,3ee9077f,bc30f3a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62c3cc,bec95bdf,be9e855b,3e76cc47,3cc394a2,3d0c14c8,b89a14c1

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25bdb2,3fc7e937,3f19273f,bd683820,3d04acb6,3ec22a42,bc662ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bacfa,3f4154e3,3e851dc1,bee28e89,bd49396c,3e86ac6d,bbb16274
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd93037,401aebb5,3f38dbae,bf1c96de,bbe6aa78,3f6fdf1f,bcda8bbb
be6a1c97,bf39152f,be8269e9,3d0aa638,bd7dcbe1,3e14607d,bb1b514a
bf32bd9c,3f8ecb6c,3ef6262f,be2579fa,bbf53824,3f0904d6,bc50c51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be414b41,3f27ce03,3ebbe789,3bc43180,bd49405a,3d9fe80a,bb9edd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be826dc0,3f1405dd,3e4d89d7,3dbb4e9c,bd5cccb2,3d045c58,39c402a8
be846dbf,3f43bd33,3ec26317,bd35c97b,3c8fe56d,bd6320ab,bb9a2cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
