# Self Collision MLP Test Case (FP32 Bits) - Sample 8300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5bef8f,bf4d4ad7,3cf018f8,c0119506,3cae5a8e,3fbc7ede,bd5509ac,bf41dc7e,bf37fc5f,3cf0102b,bf4326a1,3cae572f,3f7ec46d,bd54f116,3f2731a1,3f3200df,3f7fe3da,bf25afd4,3f7ff128,3dc8bd25,3f7fa760

# OUTPUT - 1 values
3d9bbf1c

# JACOBIAN - 1 x 7
bdf82608,3e83aac2,3da8218d,bab06de8,3b3aecd1,3d5d4e38,bae678e1
00000000,3e3c06ba,00000000,00000000,3edc42dc,00000000,3dbb2c0c,3d69b888,3e70100c,00000000,3eb30d5f,00000000,00000000,3f327de8,3f504748,00000000,3dd1513e,00000000,3f47c8a8,00000000,3d10a0a8,00000000,00000000,00000000,3f17fb7a,00000000,00000000,00000000,3ea463ba,00000000,3e049f87,00000000,3f6512e8,3e0bcff3,00000000,00000000,3f1ab1d9,3ead2b36,00000000,00000000,3ced0b10,3f454779,3e3ed9d4,3f2e8b27,00000000,3de5fa20,3f1e6a87,00000000,00000000,3e9a07ee,3f5cbda6,3f5f26b1,00000000,00000000,3f30e0fb,3f2d6ad4,3f139c39,3f37917a,00000000,00000000,00000000,00000000,00000000,3cc36514

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8f35e,bf130f51,3d99efd8,3e719828,3d210eb7,bd4b863a,bb0fac63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3871d,3dd02908,beaf55d8,bd884ad5,bac94b0f,3d9f920a,3a869761
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd7f958,3d924fba,3d600154,be263a1b,3eaccdad,3e27d466,bbe94042
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffbc95,3d8fe4d2,bc6824e8,beb83266,bc126317,bbcf20b0,bb9f06a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be276106,bd1802d2,beee5af4,3d861e56,bcc75fa4,3d5bf6f8,3b9a4322
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda66f7,bca4b43a,bd2b39cd,3e69855f,bc33f394,bd41d13a,bb052d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd5e620,3e89aee0,3eba84ce,3e10fbe8,3c61db11,bce1efda,ba69882a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d75d910,bd8626d1,3da9980c,bf779bae,3cfe2513,bfa2f1d5,3cd85879
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be918465,3c6ef3f8,3f11e564,3e52e7fb,3d442378,3d5096be,baa66dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1519e0,3deaf568,3d8f318d,be550cde,3d6a07cb,3e2a872e,3b3bcac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9c7ef,be6904ec,b804f960,bf2917b2,bc0b1c16,bbb54350,3b4995b7
3e9f5aa1,be3c9acc,3d6b57d1,bed98f74,3a8f9cab,3b5c1410,3b2ae664
bd8abe96,3e428ed4,bd9534f8,bcf6afec,3ca130fd,3b8b5ff0,ba8a4f89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d9057,bd6b9457,be8a2b7d,bf4834de,3ca309d8,bf14ec06,3c59e75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f184239,befaf185,bd464c7e,3ec12c00,3c1b6f60,3ca5e518,3b4a1d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ca652,3d6fa38f,bca25799,3e1f2e09,3d93ae6d,bdad14f4,bbcd8e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fd241,3e5c8e64,3ebe35a2,bdb8e57c,3df9f02d,3cf987d0,3c4f8683
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e982293,be46d302,3d217297,bf54ca66,bdd34ba8,bd38e717,3ba207db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb44d27,bcf93f60,bc1cef62,3ef5721d,3c8bfc86,3df8f16c,bc06cb62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2acd9,be898d7c,bcbfe17f,be3dab15,bce5e8cc,bd8e8685,3b01ae03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcab9918,3ec26ddc,3e915d8e,3e6d71c9,3ce1d799,bd5d32b5,3a2014c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebda2a0,be550eff,bce92d8e,bf9689e6,be674ada,3a8aa240,3abc10b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e901c62,3c9b3060,ba9dfe0a,be7ac63b,bcdd3afd,3d1885c7,3a04206b
3e66ab9d,3ede68c4,bbbd2c7f,bcaed460,bc8a48e9,bc0d5dc7,3ac6b904
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41cd49,3d265cb8,3e95bee4,3e5fbf52,3abb1054,3d5f57d2,3b8da734
be998bd6,bd3bd120,3eaa37a8,be627bc1,3eccbd0c,be5b54f9,bc0928d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2aeca,be5eebde,bb3d8099,3ef33aca,3cbbcdd6,3ce25d41,bb390c70
beaee845,bdb98358,3e4adb51,be8b28c7,3e8c0a05,be69f233,3a6eccfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b6b19,3f076215,3d4fc814,3f3eee1d,3b0e8a6c,3d910b82,3b8609a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e083f79,3e0f7a4c,be9dd66f,3e6f1814,bea2e269,3e5f691b,bc69ddc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd231fae,bd1064c0,3bb70fc3,bdd8bd14,3b9101cc,bcd6509f,3a7c2f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effe8b1,bf2e6e5b,bd84bf89,3c3b5c00,3c47b01a,3c60bfa0,3af839b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75155b,3ea2e202,bb26c4e4,3da40434,bc17fc6f,3d88d5ed,bb36d12f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf0f3a2,bb877b68,bd5441d6,3d41f074,bdf933ef,bdc47785,bb99f00f
3e014919,3e9fe325,3e038d34,3d165b58,bc92bfe7,bb67ddf0,bbaa1989
be977dc4,bdafc68c,3efc0abd,3d5a2028,bd59907b,3b20d6f4,bb66696c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfae7b,3ee9f67b,3c9c755c,3eca2a3e,3a4da4fc,3a19e800,3bad8e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdbe76,bf1f8ef0,3de8cb85,be3c8730,3c92fcac,3caa5f5e,bb1e15c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a8c43,3e9bb2a3,bd0900d8,3e30da60,bb4bc507,be3eda75,39cbf5d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c950fb0,3e52ddcf,3eb3de75,bcb96180,bd0606f6,3b97e830,bbb3eff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c2f89,3e013cec,3b2e64f4,bdedf7bf,bb7bed02,b89b4000,bca4be9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cb28d,3e750a21,3f1c6613,bd4a56da,be1cdcdc,bdfcb4fc,3aca38e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d864734,be181471,be8e6908,3ea2e505,3c252b59,3d5b230c,3a90ea30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2df791,bbc41cf8,3c811488,3eb3b96b,3c2d10fe,3d45be88,3c098f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb52d6,bdb76c8c,3dd89e14,3e501078,3b65e1b6,bd865c28,3b0f2ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda0873,be20bde4,bb8524e7,3ee95c5e,3d129250,bc95dcb2,bb658689
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8427c8,3e99f0ca,3e001007,3e85354a,3be9f6a0,3d93d55f,ba9495fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0ff44f,3d9e7bc2,bc06a41f,3f00c6a8,3d2c935a,3ee9052b,bc30b5f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f0396,bec96d1f,be9eaea8,3e76c6ea,3cc3447c,3d0c1c14,b8a85426

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2637e1,3fc715bf,3f1d20da,bd8a9c2c,3d3ff6bd,3ebcebf3,bc5b13ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf065ac8,3f45df0b,3e63ff4c,bed3a71e,bdb63bc6,3e9499dd,bbea8e37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7c214,401afe0b,3f38baaf,bf1c559a,bc1e0064,3f701a2f,bcdae72c
be556bbb,bf34a39b,be969dc1,3d80b7d4,bdd08544,3e301de2,bb87c988
bf314e7e,3f8eff7f,3ef459cd,be22fd7a,bc3e650a,3f099a05,bc533e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ecee3,3f2bdf14,3eaa7dd6,3d046de6,bdae6e78,3dd25224,bbd3a046
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86d8f4,3f112957,3e67cf34,3d952fa1,bcea8a38,3c7525bc,3ac727c4
be82151f,3f449600,3ebf2c62,bd1f15ba,3c25ac41,bd4ddb4b,bba5192d
