# Self Collision MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf527c21,bf4c5fe9,3d49a62c,c01168ba,3d1187cb,3fbcaaef,3a831de9,bf3b8eea,bf3758b8,3d499152,bf439920,3d117ff4,3f7ecd02,3a831de8,3f2e3c36,3f32a96b,3f7fb099,bf25289b,3f7fd6a4,3dc5ff6f,3f7ffff8

# OUTPUT - 1 values
3d98f564

# JACOBIAN - 1 x 7
bdb049e8,3e67196c,3d8e0c9c,3c4c9534,3ae60d7f,3d54f27c,bade57cc
00000000,3e39d24a,00000000,00000000,3ed621b6,00000000,3d5a3314,3d27f2a0,3e6830cc,00000000,3eb3ff58,00000000,00000000,3f31eebc,3f50b8f8,00000000,3dd299f6,00000000,3f4804b7,00000000,3c969360,00000000,00000000,00000000,3f17e2bc,00000000,00000000,00000000,3e82a881,00000000,3dfe914e,00000000,3f5cef96,3df88eee,00000000,00000000,3f1adc2c,3e9a715e,00000000,00000000,3abda200,3f43f5f6,3e3253df,3f2f28b0,00000000,3de35cd6,3f1de9a9,00000000,00000000,3e959836,3f5c5f7c,3f5e86d7,00000000,00000000,3f314b54,3f2e9a9d,3f1254bb,3f37dd72,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed55f1b,bf1447b1,3d9dec37,3e70ef7a,3d24c864,bd4b6c04,bb2e926d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2e1da,3dcf17b0,beb2e516,bd88e0dc,bb0a4eb8,3d9fae51,3a816578
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f8f20,3d94272c,3d316ebd,be25b5e8,3eac5de3,3e283e04,bbd9b193
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3a128,3d8f5413,bd180420,beb87b9b,bc14eea3,bbcc8540,bb99e512
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38a1d3,bd176821,beee7459,3d845312,bcca3db1,3d5c33a4,3b93df2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd85076,bca2cabc,bd27b7d4,3e695272,bc53f880,bd42135a,bb06f7aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ca274,3e89b6da,3eb7582d,3e10c24d,3c60b9bb,bce16d44,ba343ee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7cccb0,bd8601b7,3dabd518,bf77c7c7,3c39edc4,bfa32476,3cd9007c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be992466,3c7efef0,3f1168d1,3e530ccc,3d443255,3d50c243,ba876c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cf07c,3dead5b0,3d8822bb,be5514e6,3d701f4d,3e2aa3c2,3b411721
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc32eec,be6ad8f8,ba6470e0,bf28d27b,bc07014e,bbb72cdc,3b48fac6
3e9ed958,be3d1fd2,3d702653,bed9157a,3a9f8ad9,3b5a4940,3b311c23
bd8bc222,3e423458,bd9dddce,bcf86a08,3ca143a7,3b869c20,ba77693c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44d74c,bd6a6dda,be89b84d,bf4878cc,3c13c57c,bf15020a,3c611ff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f135c9f,befa29a4,bd7abb85,3ec0763c,3c1e04b3,3ca5e31d,3b4c8a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1f1fc,3d6e1261,bc9e38c6,3e1f675a,3d8ae321,bdae730c,bbcbf241
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8d124,3e5ce1a4,3ebbed94,bdb7c268,3dfa6a84,3cfc5398,3c4df66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e946f7f,be47ce3a,3d22d390,bf5473f9,bdd3c402,bd38db91,3ba07714
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb7e492,bd05cf50,bc96d3e6,3ef4d670,3c93227e,3df91692,bc04f59a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b7c57,be89a7e0,bd22c89d,be3ee0c2,bce75fec,bd8e79f5,3b09a4d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1d8b88,3ec26ce4,3e8f2ba6,3e6cfcaa,3ce1b11a,bd5cf540,3a3e9061
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb75c04,be54ed5e,bcd1616c,bf965c7a,be66961c,3a700680,3aafc06a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8acaf9,3c873a10,bb3716a6,be7b7674,bcde2499,3d184c77,3a070f31
3e5f75ec,3edddfc4,bc2609f6,bcb42820,bc8b1e24,bc0d7d9a,3ac3ee61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be514941,3d28db10,3e94d556,3e5e8ba2,3a588e80,3d5f862a,3b8f8797
be9fde2c,bd3dd75c,3ea60621,be620eb0,3eca5758,be5bc726,bc0c0c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cfd8b,be613e84,bb622be2,3ef2a222,3cbc9fb0,3ce289ea,bb393f9e
beb1c62a,bdb9da38,3e49768b,be8b076c,3e8a965b,be6a2360,3abb439e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d332115,3f068478,3d39f7fc,3f3f1d6d,3bc0b334,3d904d1a,3b8d4317
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1fc4e0,bd0bc850,3b51d2ce,bddd0aa8,3b976b3c,bcd639e7,3a8d8ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef28e22,bf2f6752,bd86c217,3c3cb180,3c4d696d,3c622dcc,3aebc02c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ff92a,3ea28640,bc04f497,3da1aa54,bc1c05a2,3d88e6cb,bb31c63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfb2f54,bb80c5e0,bd558a57,3d3fc4f0,be024415,bdc49f07,bb97f397
3de4b4ec,3ea0160c,3df43552,3d10dd90,bc9dd6f4,bb6a3030,bbad8f36
be9de860,bdae7ab6,3efb403f,3d560f1c,bd5a873a,3b20a936,bb6d601d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9d850,3ee96f57,3c221590,3ec9cd40,3a98c9fc,3a4aae00,3bae4b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97792e,3edb36fe,bc364380,3eca5a0d,3a490839,ba70ca00,b9a9df26
3ec5b9e6,bf1f8606,3dfe1ac2,be3cf759,3c919112,3caaba7a,bb25e456
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17eb42,3e9ab7fa,bd162b57,3e2f28b6,bba0badd,be3e5ef2,3a252afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b68ff00,3e51c03c,3eb047b4,bcbd8ce0,bd03a6c9,3b9b1bb0,bbb6832e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e991a02,3e00e2b4,bbb49218,bded9ea6,bc150f2f,b9821800,bca4ff24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea340a0,3e74ef8c,3f1bfd4a,bd4a1352,be2228a1,bdfc9c00,3ab209a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d015a00,be19ad27,be8c17b6,3ea1e73e,3c28d81a,3d5b61c0,3a8d6d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d32f0c4,bbbeb8d8,3c7915ba,3eb33d2c,3c22d7ca,3d45e4a3,3c0b051d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb28f2,bdb47144,3dd4a340,3e4ea439,3b643cd0,bd861667,3b182a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcec0f3,be1fcf1e,bb8af4a7,3ee8de79,3d156ad0,bc963b5c,bb61ee11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d673fb2,3e99fe90,3df6c30c,3e846fc2,3bf604b0,3d93b40a,ba88c727
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc17b381,3d9cea00,bc821061,3f00b7ee,3d20d9d4,3ee8e9ca,bc2be6df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3fb9a0,beca77fe,be9cfcdc,3e760e01,3cc6630b,3d0c718a,b95251d0

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd1969,3fdce1af,3f15af32,3dbe1c10,3d18e6f9,3ec23e4c,bc665b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb9fa5,3f537417,3e7e9272,bec2a92e,bd3fc094,3e86d77e,bb9e2434
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6eb0b,401f6b3b,3f36d82a,bf0d4674,3bb9f68a,3f701304,bcd8ace4
be47cf5e,bf39a7d1,be79290c,3d098e4c,bd6f04e2,3e14c912,bb1f159a
bf056b57,3fa88055,3ef53954,3cbcd190,3a7a6ee0,3f0914eb,bc545150
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35e3b0,3f21b990,3eb89991,bc8a56bc,bd43a991,3da0391b,bb9e1591
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be458fa0,3f23f826,3e4141df,3e17d5aa,bd5aabeb,3d0475b7,3a05ded8
be5929f6,3f4feec8,3ebcb275,ba0e8c00,3c87c0d2,bd639027,bb96f5b2
