# Self Collision MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf52208b,bf4c5f51,3d5d8e6b,c0116537,3d1fdd60,3fbca8c8,3bca0bcf,bf3b5087,bf37584d,3d5d72c3,bf43a230,3d1fd2fc,3f7ecc97,3bca0b7b,3f2e7f45,3f32a9d9,3f7fa026,bf251dde,3f7fce17,3dc621b5,3f7ffec1

# OUTPUT - 1 values
3d995d95

# JACOBIAN - 1 x 7
bdb64fca,3e61c100,3d848088,3c500e93,3a7f6ba6,3d606a62,bae74821
00000000,3e3c1725,00000000,00000000,3ed6467f,00000000,3d5e6ba0,3d211ac0,3e69c02c,00000000,3eb4aa86,00000000,00000000,3f320efd,3f511d6c,00000000,3dd351f2,00000000,3f481b59,00000000,3c7918a0,00000000,00000000,00000000,3f182683,00000000,00000000,00000000,3e819659,00000000,3e00b94a,00000000,3f5cb6fb,3df55144,00000000,00000000,3f1b26cf,3e9af5fd,00000000,00000000,00000000,3f43eff2,3e33c1ea,3f2f8174,00000000,3de66fba,3f1e3986,00000000,00000000,3e964c4d,3f5cc642,3f5e8e45,00000000,00000000,3f318386,3f2f00f4,3f12f57b,3f37f563,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed53a37,bf144879,3d9ee385,3e70e222,3d25b15a,bd4b6d4c,bb3184c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2da99,3dcf16fc,beb3c13a,bd88ecbf,bb1386ae,3d9facf0,3a80db95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04a140,3d94285a,3d261249,be25ab6b,3eac410d,3e2838da,bbd81a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf32a93,3d8f53b7,bd2ef50b,beb88161,bc158ce0,bbcca5d0,bb9958b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be394753,bd1767bc,beee760d,3d842eaa,bccaf017,3d5c30ae,3b93348a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd83b12,bca2c986,bd26d488,3e694e60,bc5bd356,bd421020,bb071ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3fb820,3e89b6de,3eb68f19,3e10bdba,3c6071ba,bce173a2,ba2f0f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d0e56,bd86019e,3dac5e6f,bf77cb3d,3bd5da50,bfa321fc,3cd9014f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be996d7f,3c7f0938,3f114832,3e530fb4,3d4434e3,3d50c022,ba84748c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ca08a,3dead590,3d866862,be551585,3d719c87,3e2aa25c,3b418d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2edc7,be6ada22,ba8d0bf3,bf28ccfa,bc05fe12,bbb714f0,3b48de59
3e9ed25e,be3d2026,3d714ca2,bed90bc9,3aa37879,3b5a5fa8,3b31ac41
bd8bcb01,3e423418,bd9ff07f,bcf88cf0,3ca1467f,3b86d7b0,ba7458d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be451caa,bd6a6d1c,be899a74,bf487e29,3bcfe0d4,bf1500f7,3c61c327
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f132c21,befa2922,bd83c106,3ec067d4,3c1ea588,3ca5e335,3b4cc0af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da223e2,3d6e115f,bc9d398c,3e1f6be2,3d88b8b4,bdae61f4,bbcba792
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9275f,3e5ce1d6,3ebb5c5e,bdb7ab53,3dfa8676,3cfc30a8,3c4dc3b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e944a9a,be47ceda,3d23275e,bf546d1c,bdd3df99,bd38dc21,3ba04826
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb8057d,bd05d540,bca879c6,3ef4ca13,3c94e2c0,3df914c4,bc04bef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b35c2,be89a7ee,bd33141a,be3ef948,bce7ba0c,bd8e7a92,3b0a6218
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd204088,3ec26ce2,3e8ea091,3e6cf360,3ce1a63c,bd5cf840,3a41781a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb71df0,be54ed49,bccb8f7e,bf9658dd,be6667a8,3a71d880,3aae758d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a9683,3c872d30,bb507d34,be7b8461,bcde5c29,3d184f43,3a075e45
3e5f2e67,3edddf6a,bc377816,bcb49410,bc8b51a7,bc0d7c0c,3ac390d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51dd75,3d28dc98,3e949a7b,3e5e733c,3a31ba68,3d5f83e8,3b8fade0
bea01a69,bd3dd8a4,3ea4fd5c,be620604,3ec9bf22,be5bc191,bc0c4933
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cc552,be614002,bb6b2701,3ef29604,3cbcd18d,3ce287bc,bb393cca
beb1e0a7,bdb9da6e,3e492183,be8b04c3,3e8a39f9,be6a20f8,3ac1c7fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3368b8,3f0683e9,3d34a361,3f3f2129,3bde8966,3d905668,3b8df860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1fa30f,bd0bc570,3b2bb204,bddd61f0,3b98fd45,bcd63b05,3a8f0cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef20c1c,bf2f67f1,bd87440f,3c3ccd40,3c4ece72,3c621be8,3aea745d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6fc59f,3ea28604,bc1b3895,3da17a9e,bc1d0451,3d88e5f9,bb314057
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfb912b,bb80c190,bd55d290,3d3f98e4,be03a554,bdc49d19,bb97b1c8
3de39200,3ea0162c,3def964b,3d106e30,bca08c6f,bb6a1320,bbaddcd0
be9e2565,bdae79df,3efb0a75,3d55bc8c,bd5ac133,3b20ab74,bb6e04f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec99e5a,3ee96efe,3bfa898c,3ec9c5da,3aa50c1a,3a484c80,3bae5e37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9744b4,3edb3684,bc4abe85,3eca4ba7,3a569734,ba716cc0,b9a40c1e
3ec56abe,bf1f8600,3e01a492,be3d0038,3c913577,3caab606,bb269f1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17d0c1,3e9ab756,bd195e8f,3e2f0654,bbaf2f7c,be3e64fa,3a2b2ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b44ab00,3e51bf84,3eaf646d,bcbde168,bd030fcd,3b9af3b0,bbb6bc21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98fafa,3e00e27a,bbf5f9ac,bded9791,bc2a55b0,b97b4000,bca4f96b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea37f58,3e74ef7a,3f1be107,bd4a0de6,be2376aa,bdfc9d37,3aafa5ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf83510,be19ae2d,be8b857f,3ea1d31f,3c29be04,3d5b5eb0,3a8d0c47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d331fda,bbbeb560,3c76e97e,3eb3334d,3c204dcb,3d45e2c6,3c0b1e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb2502,bdb46f60,3dd3a0a0,3e4e8755,3b63ce4d,bd8619ce,3b19038a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce52a4,be1fce86,bb8c52cb,3ee8d478,3d161c43,bc9636ba,bb619118
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d65fd48,3e99fe98,3df47682,3e846019,3bf8f901,3d93b5aa,ba87a1bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc17fd15,3d9ce8fe,bc915cc4,3f00b6c2,3d1df6a9,3ee8eb20,bc2b63ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e8b66,beca78aa,be9c8f4e,3e75ff5a,3cc724e9,3d0c6d5e,b95e4270

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc736d,3fdce1d0,3f14e853,3dbe1c20,3d1e2924,3ec23b39,bc6611f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeaf65a,3f5374c4,3e7bb0c3,bec29e1a,bd3d4570,3e86d4a8,bb9c1d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc67c06,401f6b95,3f365a8c,bf0d3406,3c155723,3f701042,bcd864c7
be4698fd,bf39a7da,be7600ad,3d0a084c,bd6afaab,3e14c466,bb1f5eca
bf051dd8,3fa88078,3ef560c9,3cbd79e0,3b508160,3f0912d9,bc5444bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34e1c7,3f21b9c5,3eb7a477,bc8a1b9a,bd421697,3da036ca,bb9e101b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44fa07,3f23f809,3e3e313c,3e17bbb3,bd5a2dad,3d046dd8,3a0acf3c
be58be79,3f4feeab,3ebb3fef,ba1cd280,3c8561c8,bd639043,bb96792d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f8f9a,3ec88558,3e029700,3fc193a8,bda3aa2e,3ed790c8,bba3d44e
