# Self Collision MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf51bd23,bf4e9e35,3e118619,c0113d23,3dd35f8f,3fbbd800,3d9a43f1,bf3b0cb7,bf38e7b5,3e1108d3,bf440970,3dd2ff8a,3f7ea2de,3d9a1e9b,3f2ec7f4,3f310c5c,3f7d6b53,bf24a33b,3f7ea341,3dd31d7c,3f7f462a

# OUTPUT - 1 values
3d9f131c

# JACOBIAN - 1 x 7
bdd2d0f5,3e4d061f,3d7e6d50,3c5af84c,3aad0937,3d67af0e,bacfde85
00000000,3e604536,00000000,00000000,3ed7fd19,00000000,3db1048e,3ca7c330,3e8342d0,00000000,3ebf43dd,00000000,00000000,3f336b4d,3f57b602,00000000,3dd98f84,00000000,3f483db3,00000000,00000000,00000000,00000000,00000000,3f1c066d,00000000,00000000,00000000,3e77f7f1,00000000,3e1dc9bb,00000000,3f5b1467,3dcd0ad4,00000000,00000000,3f1fc8d0,3ea7f693,00000000,00000000,00000000,3f42da21,3e448682,3f3528c8,00000000,3e0825a4,3f2379c0,00000000,00000000,3ea3ab34,3f6382c1,3f5ddefb,00000000,00000000,3f349325,3f350feb,3f1e661b,3f382182,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed51201,bf114b70,3dafed01,3e704a3e,3d360308,bd4be7b1,bb57cf0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2d2a6,3dd1b178,bec2baeb,bd897467,bb9d1413,3d9f2582,3a723576
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf18880,3d8fa4cc,bc1d2110,be2533b7,3ea9d12b,3e2643e6,bbc1981f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2a9c8,3d90b677,be13a970,beb8c31f,bc206244,bbd90d50,bb9130e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39fad4,bd18e132,beed6550,3d828f16,bcd72f2d,3d5b0e58,3b898b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd823c4,bca77a14,bd149a4a,3e691fb6,bcb5818f,bd40d490,bb08c682
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd431110,3e89a272,3ea79c57,3e108980,3c5b0a15,bce3df7a,b9d3c08d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d5574,bd865be9,3db56b34,bf77f292,bda5f896,bfa231d0,3cd802c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99bcc5,3c57c518,3f0e63f0,3e5330d8,3d441789,3d4ff0aa,ba3b568d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf141e7e,beb3d9b8,3f050c2b,3da13904,bd526625,3dafedfa,3b664e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c49b4,3deb1bc0,3d4d843a,be551c7a,3d863227,3e2a19f1,3b46c16e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2a6fa,be665e62,bb9c15a9,bf288e16,bbe64528,bbae0170,3b467eb6
3e9ecaa1,be3bd870,3d8243a8,bed89d19,3aec7cb4,3b62e350,3b387a6e
bd8bd490,3e430e9e,bdc2bd96,bcfa1a10,3ca10162,3b9d78e0,ba47aade
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4567dc,bd6d3df3,be87089a,bf48bb3b,bd2f5bba,bf14987f,3c692742
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12f76d,befc111b,bdf6b13b,3ebfc374,3c29b7b6,3ca5ec17,3b4f2589
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da259ee,3d71e648,bc8bc238,3e1f9f8e,3d4151fb,bda7e5b0,bbc573b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea984e4,3e5c141e,3eb06313,bdb6a3de,3dfbf471,3ceeec98,3c4a55b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94227b,be456694,3d28769a,bf541ebc,bdd54fdd,bd3911f8,3b9d4e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb82912,bcdeb5b0,bd7399a7,3ef43cda,3cb4a030,3df861a8,bc014cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ae913,be896544,bdec6d70,be40111b,bceda0a6,bd8eb544,3b13a2d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd233090,3ec26e6f,3e844705,3e6c897c,3ce07cfc,bd5e1ad4,3a673091
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6da76,be553fe6,bc42b86e,bf962f96,be628630,3ad15f40,3a9b9a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a5d80,3cb7fe40,bc2708ba,be7c230c,bce1d78a,3d195e67,3a0be483
3e5ee0a7,3edf2ce6,bcf94184,bcb96340,bc8ec5a4,bc0ce403,3abd1645
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be527e29,3d22b9f8,3e8ff3f5,3e5d5ca5,bb078ae2,3d5ea626,3b911bf9
bea05bb5,bd38e038,3e918840,be61a2ec,3ebe74cc,be59a4cf,bc0ec01a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c8839,be5b90d2,bbc7f3a5,3ef20bc7,3cbfee14,3ce1b256,bb38918b
beb1fd4d,bdb90484,3e43a85c,be8ae65a,3e8351e9,be693799,3b0ba155
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d33b63a,3f08a182,3ca74f44,3f3f4bc1,3cc07158,3d93dae9,3b978214
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f7e3f,bd171cf0,bc015c71,bde145b4,3bb57252,bcd6a50e,3aa34585
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef17ef0,bf2d0602,bd919ebb,3c3e0fa0,3c679026,3c5b50a0,3ad7c0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f8d86,3ea365a3,bd0b75cc,3d9f5a2c,bc2f7c69,3d88949b,bb29b827
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfbfb41,bb912e34,bd58d3a8,3d3da268,be1c1e7a,bdc3e132,bb932c1f
3de25620,3e9f993a,3d9b40ff,3d0b7768,bcd11dfe,bb5f20b0,bbb1557a
be9e6788,bdb1a527,3ef61487,3d520e0c,bd5e3005,3b21860e,bb760956
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec95f55,3eeab8a2,bd076531,3ec9714d,3b4245de,b8f9b000,3baf5a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e970bac,3edcfe32,bd0efa41,3ec9a766,3ae87345,ba97a020,b92cf87c
3ec514b7,bf1f9bad,3e2fe361,be3d655d,3c8a07a3,3ca9045a,bb2fd7e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17b3e9,3e9d1b9f,bd526b2f,3e2d7df2,bc5c0a58,be40adcd,3a792c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1d3d40,3e547a0f,3e9e82f9,bcc1a568,bcefa4c8,3b8bba00,bbb938ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98d935,3e01bddc,bd333bcb,bded46a7,bd0e4fc2,3a189600,bca3dfcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3c35c,3e752f6a,3f192c12,bd49cf86,be3ba48d,bdfd13c2,3a8f1c9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cecd1a0,be15c54b,be80ced3,3ea0ed8d,3c39e0d4,3d5a32fa,3a874d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3352e0,bbcbe630,3c526cfd,3eb2c299,3bdfb478,3d452db9,3c0bafba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb208c,bdbbc014,3dbeb3b0,3e4d3d77,3b59f5a5,bd8763a7,3b23e3b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcddad7,be22179b,bba1a9e2,3ee86248,3d2266e4,bc9473c8,bb5c7e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d649f30,3e99dbde,3dc9e7b5,3e83ad68,3c175031,3d945317,ba70c645
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc184cd4,3da0c0f2,bd52afb4,3f00a957,3cd11d6b,3ee96c36,bc23d1df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d4378,bec7eb4c,be93d62f,3e755837,3cd465a0,3d0ad64a,b9bbea05

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf265ff2,3fd00889,3f2aa04a,3dea320c,3d43c15a,3ecd1852,bc51b39e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91b85b,3f6bade3,3d206466,bece2b4d,bca26190,3e713be3,bba2c0e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd40b5c,4019c4e5,3f45f7d6,bf089091,3d7dafb7,3f7330a0,bcce2dff
bd528948,bf2383f4,be9f032b,3c817f10,bcda527a,3dfb0ea2,bb5a3730
bf11bbdd,3fa3fef5,3f07452f,3cfd5550,3d20cdbd,3f0a37d4,bc4d84a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d6863,3f1f6c24,3ea9d4d9,bc7a0574,bd27c944,3da23237,bb9b7352
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60fb86,3f1fffd4,3e1fedc5,3e1a78fe,bd5ac7a7,3d127556,3a7a2a08
bebd258f,3f37b469,3ee91e66,3ca6579e,bb4bf3dc,bd0366cf,bb5fba41
