# Self Collision MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf50d6b3,bf4e873e,3e0f6ee6,c0113dfd,3dd04667,3fbbdfdc,3d9e3f14,bf3a6f17,bf38d7d3,3e0ef6f1,bf44073f,3dcfea8b,3f7ea47d,3d9e16c7,3f2f700c,3f311cf2,3f7d7e24,bf24a5d7,3f7ead65,3dd2a067,3f7f3c75

# OUTPUT - 1 values
3d9e3c13

# JACOBIAN - 1 x 7
bdd1d958,3e4d120e,3d7f5bc5,3c5af7bd,3aa3cabe,3d67ba25,bacf95d4
c0155f4a,3e5d1dfa,be98bf9c,bfadc623,3ed7a744,bf1064fc,3da3d74c,3caa3740,3e81f07a,bf5f270f,3ebebc6f,c03d57cf,bf8b3b1d,3f3337ac,3f5733ba,bfabebb5,3dd8afac,bffecba8,3f481403,bed639ac,bcfa8b00,bfb0197e,be33bfcd,c00fe5a2,3f1bc6af,bf70d566,bdc96609,c089b671,3e714f1e,c04ddd8c,3e1a2d17,bfa1fceb,3f5a2ff8,3dce3e9e,c08d7c83,bf9d86c2,3f1f5efc,3ea49649,bf260adb,bf8cd06d,bd399558,3f42b548,3e40f9a5,3f34b42b,bf61505c,3e061165,3f22f9f2,bf625583,bf72c4d3,3ea234ec,3f62f451,3f5dcfb2,bf7b7357,bf863ef6,3f34374d,3f349bb9,3f1d7e64,3f37ef58,bea3f6f3,be2a8b16,bebf485a,be8da15f,bfe19764,bc440cb0

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e5d1dfa,00000000,00000000,3ed7a744,00000000,3da3d74c,3caa3740,3e81f07a,00000000,3ebebc6f,00000000,00000000,3f3337ac,3f5733ba,00000000,3dd8afac,00000000,3f481403,00000000,00000000,00000000,00000000,00000000,3f1bc6af,00000000,00000000,00000000,3e714f1e,00000000,3e1a2d17,00000000,3f5a2ff8,3dce3e9e,00000000,00000000,3f1f5efc,3ea49649,00000000,00000000,00000000,3f42b548,3e40f9a5,3f34b42b,00000000,3e061165,3f22f9f2,00000000,00000000,3ea234ec,3f62f451,3f5dcfb2,00000000,00000000,3f34374d,3f349bb9,3f1d7e64,3f37ef58,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4b411,bf116a0b,3daf8a7f,3e704d78,3d35a2b2,bd4be32c,bb58da52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2bfe6,3dd19700,bec26569,bd897186,bb9b2478,3d9f2aac,3a71be84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba8660,3d8fd314,bc0a2310,be253642,3ea9e1f2,3e2656ca,bbc0edde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf17ecd,3d90a843,be1140e4,beb8c1ba,bc2023bf,bbd89520,bb90f0a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b9a5b,bd18d230,beed7226,3d8297ea,bcd6e850,3d5b1968,3b89410f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd7ed5e,bca749f4,bd15122e,3e6920b4,bcb3d443,bd40e08a,bb08cfc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4ad2d8,3e89a352,3ea7f8f6,3e108a9c,3c5b2c0e,bce3c818,b9cfe10f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7df9be,bd865856,3db53934,bf77f1bc,bda1c90c,bfa23ade,3cd7f478
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a7445,3c5956c8,3f0e784c,3e533025,3d4419e5,3d4ff889,ba39361c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf145381,beb3e284,3f05595b,3da14250,bd526220,3daffb90,3b66b28d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b8020,3deb1970,3d4eff81,be551c55,3d85e2e4,3e2a1f21,3b46e03b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc20275,be668c62,bb994cb2,bf288f6d,bbe72bc9,bbae5918,3b46678c
3e9eb802,be3be5ac,3d820f06,bed89f73,3aeabef2,3b629100,3b38a651
bd8bea67,3e430614,bdc1fe4e,bcfa11a0,3ca105a9,3b9c9e20,ba465086
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4615cb,bd6d2124,be871a5d,bf48b9ef,bd2a9b78,bf149c70,3c695485
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f127ce8,befbfdaf,bdf40bc5,3ebfc6f2,3c297778,3ca5ebc8,3b4f33c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2d6bd,3d71bf26,bc8c268d,3e1f9e76,3d4338f9,bda82444,bbc53750
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa5d5b,3e5c1c78,3eb0a802,bdb6a977,3dfbef06,3cef6ca0,3c4a37af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93c523,be457f4a,3d285a86,bf542067,bdd54a33,bd390ffa,3b9d357a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb87aeb,bce08160,bd6feb19,3ef43fda,3cb3e2e0,3df8688a,bc012ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a3703,be896810,bde90a13,be400b2a,bced802c,bd8eb319,3b13e0ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd29ff0c,3ec26e6d,3e848733,3e6c8bbc,3ce08620,bd5e0feb,3a6837a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb63da0,be553c93,bc47acb2,bf963077,be62a0af,3ace0840,3a9b07c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89d90b,3cb60ba0,bc245fd3,be7c1fae,bce1c555,3d195437,3a0c07b7
3e5e2bdf,3edf1fb0,bcf59d27,bcb94920,bc8eb226,bc0ce9cc,3abcdcc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53f216,3d22f940,3e901237,3e5d628f,bb0342ac,3d5eae9c,3b912251
bea0f2bd,bd391350,3e91ffa0,be61a507,3ebebb0b,be59b928,bc0eccc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bfa3d,be5bcaf4,bbc60562,3ef20eb8,3cbfdde4,3ce1ba74,bb388925
beb23f47,bdb90d26,3e43c5d5,be8ae6ff,3e837d2b,be694067,3b0cce7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3468e1,3f088beb,3cabd25c,3f3f4ada,3cbd384c,3d93b916,3b97c709
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f287d,bd16a800,bbfac16c,bde13094,3bb4c8a6,bcd6a124,3aa3d70a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0377d,bf2d1e6a,bd915af5,3c3e08c0,3c66ff72,3c5b9250,3ad7311b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f0ad0,3ea35cc3,bd0921c8,3d9f65ba,bc2f0bca,3d8897bc,bb297e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfcf0bc,bb908628,bd58cd6a,3d3dad12,be1b8f8f,bdc3e84e,bb93042e
3ddf7966,3e9f9e3e,3d9d389c,3d0b9268,bccfff53,bb5f8990,bbb16a64
be9f0078,bdb184cb,3ef6384c,3d522210,bd5e1f59,3b217dbc,bb763ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8ccc9,3eeaab88,bd038878,3ec97319,3b3fa7ab,b8b3d000,3baf617e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96872c,3edcec0f,bd0cd961,3ec9aae4,3ae57bf0,ba967500,b928a30b
3ec44cd0,bf1f9ad1,3e2ed4d8,be3d6338,3c8a3661,3ca914c6,bb30166f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1770b5,3e9d033c,bd511dde,3e2d8648,bc58ec41,be4097ce,3a7b4bb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a83ac00,3e545e2d,3e9eeb7c,bcc190e8,bcf03111,3b8c4d70,bbb9476a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e988a8e,3e01b52f,bd2fc8f6,bded485f,bd0bea26,3a108400,bca3d261
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea460c1,3e752cef,3f194004,bd49d0dc,be3b1159,bdfd0f49,3a8e2f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd26f30,be15ed50,be811064,3ea0f26e,3c398166,3d5a3e62,3a871f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d33c8c9,bbcb5f54,3c533597,3eb2c4fe,3be211e9,3d453490,3c0baea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb156e,bdbb74f0,3dbf3e3e,3e4d4478,3b5a3bd1,bd875744,3b242e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dccc4cc,be22002f,bba13e32,3ee864b5,3d221f1f,bc9484e2,bb5c588e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d617300,3e99dd52,3dcae925,3e83b133,3c16afe5,3d944d30,ba6fec7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc190531,3da09996,bd4f803d,3f00a9a0,3cd3a696,3ee96762,bc239679
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a4b9c,bec8056a,be940f42,3e755bc3,3cd41945,3d0ae5b8,b9bdfc66

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf259d6b,3fd00db0,3f2b0f98,3dea3494,3d418c2d,3ecd247b,bc518604
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fee57,3f6bca65,3d23da3e,bece2eae,bca481ec,3e714e82,bba203d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2f89d,4019d2f9,3f46433a,bf0894cf,3d77b3b3,3f733af8,bcce0298
bd4584cc,bf2384d8,be9fd687,3c813ae0,bcddda6e,3dfb2d43,bb5a5a22
bf10fd49,3fa404bb,3f0748b9,3cfd2fc0,3d1cea11,3f0a3f7a,bc4d6ecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ae33a,3f1f74c2,3eaa473b,bc7a20bc,bd288129,3da23ae1,bb9b6a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
