# Self Collision MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf521029,bf4e9cd4,3e112a10,c0113da9,3dd2d740,3fbbd92a,3d972af4,bf3b455c,bf38e6c1,3e10adb7,bf440817,3dd277f4,3f7ea31c,3d9707d2,3f2e8b41,3f310d5b,3f7d6e94,bf24a4d6,3f7ea502,3dd30af6,3f7f4d8d

# OUTPUT - 1 values
3d9f5037

# JACOBIAN - 1 x 7
bdd32a10,3e4d06d7,3d7e9655,3c5af7f6,3aab729e,3d67b0b2,bad016d7
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e60ed72,00000000,00000000,3ed8319c,00000000,3db50423,3ca936c0,3e839031,00000000,3ebf57df,00000000,00000000,3f337b6a,3f57cb7c,00000000,3dd9dbaa,00000000,3f484abc,00000000,00000000,00000000,00000000,00000000,3f1c1470,00000000,00000000,00000000,3e7a9901,00000000,3e1e8f75,00000000,3f5b6d54,3dcd4d2a,00000000,00000000,3f1fdc5e,3ea904e3,00000000,00000000,00000000,3f42edf7,3e45b56c,3f353aa6,00000000,3e08a719,3f23975a,00000000,00000000,3ea40791,3f639f35,3f5deb56,00000000,00000000,3f34a432,3f351f9f,3f1e908f,3f3831ab,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5339a,bf114d47,3dafdc12,3e704c38,3d35f27c,bd4be708,bb56fec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2d94b,3dd1afe2,bec2ac3a,bd8972a2,bb9cbeec,3d9f2648,3a7291bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02acb0,3d8fa794,bc19dd10,be253547,3ea9d40f,3e2646b4,bbc21c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3155b,3d90b59d,be133f6b,beb8c244,bc205787,bbd8fb80,bb9162a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3964ea,bd18e04b,beed6789,3d829484,bcd72301,3d5b1000,3b89c55a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd8373d,bca77732,bd14aef4,3e692052,bcb537cb,bd40d656,bb08bf32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd40455c,3e89a280,3ea7ac47,3e108a2e,3c5b0fed,bce3dc02,b9d6c436
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d1a10,bd865bb1,3db5629f,bf77f20f,bda5407a,bfa23327,3cd80d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be997a90,3c57dd30,3f0e6772,3e53306a,3d4417f3,3d4ff1d5,ba3cfeb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf140b45,beb3da40,3f051973,3da13ebc,bd526577,3dafeffc,3b66001d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c923b,3deb1ba0,3d4dc576,be551c63,3d862489,3e2a1ab7,3b46a938
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2e21e,be666126,bb9b9b13,bf288ee9,bbe66ccf,bbae0e70,3b469084
3e9ed11b,be3bd93e,3d823a9e,bed89e8b,3aec3011,3b62d720,3b385817
bd8bcc96,3e430e1c,bdc29cbd,bcfa14d8,3ca10220,3b9d5870,ba48b779
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be452910,bd6d3c38,be870ba9,bf48ba6f,bd2e8ab2,bf149915,3c6903be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f132374,befc0fef,bdf63cc0,3ebfc59b,3c29acad,3ca5ec0c,3b4f1a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da22ccd,3d71e3f0,bc8bd376,3e1f9ee2,3d41a5af,bda7eef6,bbc5a21f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea936ca,3e5c14a0,3eb06ef1,bdb6a74f,3dfbf386,3ceeff90,3c4a6cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9443ff,be456810,3d2871c9,bf541fc2,bdd54ee6,bd3911ad,3b9d61c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb80b5c,bcded150,bd72f795,3ef43eb2,3cb47faa,3df862ac,bc016314
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b291f,be896570,bdebd84d,be400d73,bced9b14,bd8eb4f2,3b13725f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20bc7c,3ec26e6f,3e845211,3e6c8ade,3ce07e91,bd5e1938,3a66638b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb712d3,be553fb3,bc43928a,bf963020,be628ac2,3ad0e080,3a9c0b71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a8d1f,3cb7e050,bc2693a6,be7c20fb,bce1d46c,3d195ce5,3a0bc938
3e5f2199,3edf2c1a,bcf8a132,bcb95328,bc8ec24c,bc0ce4df,3abd429d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51f7f3,3d22bdc0,3e8ff92c,3e5d6049,bb06ce6e,3d5ea768,3b9116e5
bea0252d,bd38e34c,3e919cca,be61a437,3ebe80e1,be59a7d2,bc0eb60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cbb43,be5b9450,bbc79ea3,3ef20d96,3cbfeb4e,3ce1b38a,bb3897f1
beb1e562,bdb90509,3e43ad6b,be8ae6bf,3e83595a,be6938e7,3b0ab6c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d337581,3f08a036,3ca815e8,3f3f4b33,3cbfe38e,3d93d5e8,3b974c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f9cff,bd1715e0,bc00ad1b,bde138b8,3bb5552c,bcd6a47a,3aa2d44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1f4d9,bf2d0779,bd91930e,3c3e0b80,3c67774d,3c5b5a5c,3ad83054
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6fbc63,3ea3651b,bd0b0f50,3d9f614a,bc2f690d,3d889514,bb29e4fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfba2a8,bb912420,bd58d29f,3d3da8f4,be1c05ef,bdc3e240,bb934aee
3de35df4,3e9f9987,3d9b979c,3d0b8800,bcd0ecbf,bb5f3030,bbb1450e
be9e304d,bdb1a336,3ef61ab2,3d521a58,bd5e2d2c,3b2184d0,bb75df91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec993f8,3eeab7d8,bd06bb2c,3ec97268,3b41d2b4,b8ef5400,3baf54c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e973b4f,3edcfd1c,bd0e9c91,3ec9a98c,3ae7f0c2,ba9773c0,b9305805
3ec55c93,bf1f9b9f,3e2fb4df,be3d640c,3c8a0fb0,3ca906ca,bb2fa71a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17cc01,3e9d1a28,bd5231e3,3e2d8312,bc5b8130,be40aa8b,3a778545
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3e2bc0,3e547863,3e9e94f5,bcc198d0,bcefbce8,3b8bcfe0,bbb92d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98f56b,3e01bd57,bd32a3fa,bded47b6,bd0de63f,3a176400,bca3ea09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea38a8f,3e752f44,3f192f84,bd49d058,be3b8b3f,bdfd1319,3a8fd553
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf65480,be15c7b2,be80da1b,3ea0f08c,3c39d070,3d5a34ac,3a8770a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d332844,bbcbde18,3c528f6f,3eb2c412,3be01c99,3d452ebc,3c0bb063
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb2449,bdbbbb90,3dbecb8f,3e4d41c5,3b5a01be,bd8761d2,3b23a959
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce3ee7,be221634,bba1976a,3ee863c6,3d225a90,bc947652,bb5c9bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d65c398,3e99dbf4,3dca13ff,3e83afbc,3c1734a6,3d945238,ba716fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc180a3c,3da0be95,bd52237d,3f00a984,3cd18d02,3ee96b7f,bc23ffe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e555c,bec7ecdd,be93e004,3e755a66,3cd45885,3d0ad894,b9ba4c85

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26a5f4,3fd008d8,3f2ab370,3dea339c,3d436044,3ecd1a1f,bc51d6ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be925d58,3f6baf9a,3d20fcb4,bece2d61,bca2bf1c,3e713ea4,bba353cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd46e3c,4019c5be,3f4604d0,bf08932c,3d7ca87c,3f733228,bcce4f87
bd5739f8,bf238402,be9f2785,3c815520,bcdaedd4,3dfb1329,bb5a1b9c
bf120077,3fa3ff4e,3f0745cd,3cfd3e30,3d2022a7,3f0a38f7,bc4d955f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e50e2,3f1f6ca8,3ea9e888,bc7a1644,bd27e8e4,3da23381,bb9b7a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be617f73,3f1fff96,3e2029e5,3e1a7cff,bd5ad20e,3d1279c5,3a78a18c
bebd4bc8,3f37b41f,3ee941bd,3ca66ed2,bb4a82fc,bd0365a8,bb602591
