# Self Collision MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf540c25,bf4d226c,3c94e44e,c011918d,3c586d96,3fbc88d3,bcef7283,bf3c9e45,bf37e044,3c94e235,bf432f9e,3c586bf9,3f7ec660,bcef69c9,3f2d164f,3f321de9,3f7ff52d,bf25a53e,3f7ffa48,3dc81e99,3f7fe402

# OUTPUT - 1 values
3d93f5cf

# JACOBIAN - 1 x 7
bdb2551e,3e6b46ca,3d973a66,3c0e8894,3a8d7ed2,3d4c7621,badb856f
00000000,3e239b07,00000000,00000000,3ed4255c,00000000,3d0e05fc,3d5fc9c8,3e581e6c,00000000,3eaefe88,00000000,00000000,3f301e28,3f4d5f91,00000000,3dc3659c,00000000,3f469f79,00000000,3d287910,00000000,00000000,00000000,3f15b9b7,00000000,3c1ea120,00000000,3e834941,00000000,3de1d2c8,00000000,3f5cfba8,3e097c47,00000000,00000000,3f182569,3e8ef09a,00000000,00000000,3ccd48f0,3f432f22,3e1bfa6f,3f2c2d55,00000000,3dc1347e,3f1b09e4,00000000,00000000,3e8f2c35,3f58ceb2,3f5d8163,00000000,00000000,3f2f26d7,3f2b4628,3f0c9a52,3f36a41e,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5fe52,bf134516,3d97b113,3e718aea,3d1eee8b,bd4b8053,bb1d18d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea300a8,3dcffa1e,bead5280,bd88569a,ba9e6c28,3d9f9870,3a846ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3f4940,3d92a0ea,3d7a07a1,be262fc0,3ead0910,3e27ec45,bbe2bc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5a602,3d8fcbe5,bab20a90,beb83829,bc10eca8,bbce89c0,bb9cee95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35cd74,bd17e842,beee3fec,3d85fa56,bcc5ba25,3d5c04b4,3b979df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd8ace0,bca45fe2,bd2d1804,3e698169,bc21c6ec,bd41e034,bb05ff5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2f2798,3e89b04a,3ebc42c5,3e10f766,3c627c5a,bce1d258,ba529e8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7bac73,bd862075,3da850d3,bf779f2a,3d2cdf66,bfa2fd47,3cd8c448
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e4cf0,3deaf050,3d931eae,be550d84,3d668eb8,3e2a8da6,3b3e323b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc44a6b,be695590,39e5a9f4,bf29124a,bc0d6c4d,bbb5b1f8,3b4971ab
3e9ef604,be3cb1c8,3d68976e,bed985ea,3a86a0ce,3b5bac60,3b2daa2e
bd8b9a8b,3e427f64,bd904150,bcf6d2b8,3ca12162,3b8a4c30,ba8448e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43a752,bd6b61ab,be8a66da,bf483a37,3cd582cc,bf14f101,3c5d2877
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f142f82,befacf2f,bd28f479,3ec11dc0,3c19f3f4,3ca5e4a7,3b4b3724
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da116d0,3d6f5e94,bca4ab09,3e1f328a,3d98a61c,bdad6414,bbcd2c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea757ae,3e5c9ccc,3ebf7431,bdb8ceab,3df9a4cb,3cfa2998,3c4ef573
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e950fbb,be46fe4e,3d20a6c6,bf54c3a3,bdd301c4,bd38e480,3ba16daf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb75328,bcfc6890,bb981646,3ef565ee,3c87ebea,3df8f9da,bc0615dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9cafdc,be899220,bc6a3a13,be3dc35f,bce50e64,bd8e83b0,3b052fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11b680,3ec26dbb,3e9291d0,3e6d689a,3ce1e958,bd5d24d4,3a2d5404
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb86a14,be550932,bcf66ef6,bf96865a,be67ab5d,3a866c80,3ab6fc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8baf50,3c97c190,b9a6d13c,be7ad417,bcdcb15b,3d1878d5,3a055571
3e60acdf,3ede5146,bb5aa334,bcaf3f68,bc89cd9a,bc0d64fc,3ac5bcb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ec051,3d26caf8,3e963c0a,3e5fa736,3ae78860,3d5f6252,3b8e8926
be9ed62c,bd3c2a78,3eac8746,be62733a,3ece149a,be5b6ec5,bc0a7f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9df22f,be5f522e,bb291d39,3ef32ed4,3cbb5210,3ce2675d,bb393453
beb1515a,bdb9925a,3e4ba86c,be8b262d,3e8cd980,be69fd51,3a94c772
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d31e580,3f073bfd,3d5bf196,3f3ef1d6,389ef920,3d90e081,3b8921d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff92f7,3e0f8464,be9cf632,3e6f06ac,bea2e3a8,3e5f7ecd,bc6c3ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd205776,bd0f98f0,3be2bb6a,bdd9137c,3b8d5c4b,bcd64b82,3a84b930
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4c588,bf2e9939,bd83acc1,3c3b7600,3c44694f,3c611268,3af30cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70d88a,3ea2d244,3a14c578,3da3d504,bc15b586,3d88d9c0,bb34b90e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf982d6,bb8653dc,bd537395,3d41c4e8,bdf2b74d,bdc48075,bb993ada
3de9aa54,3e9febec,3e08d054,3d15ed20,bc8c6bd0,bb686410,bbabaa05
be9cdcd5,bdaf8d7e,3efc6f4f,3d59ce94,bd58fd0e,3b20cc9c,bb697baf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becad444,3ee9df48,3cc69234,3eca22fa,3a14ecb5,3a24ee80,3baddf4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e985d9b,3edbd18f,bb4d042e,3ecb0155,39e59eec,ba7adbc0,b9cc05a4
3ec71262,bf1f8d69,3ddcd698,be3c9000,3c93c41c,3caa73fa,bb2182c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd185e20,3e9b8790,bd019cd8,3e30b862,bb091504,be3ebe8e,3a017473
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc3d540,3e52acb0,3eb5d6d4,bcb9b548,bd075afc,3b98a180,bbb51be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99a08e,3e012d76,3bec9575,bdedf0c8,ba694e38,b8edb000,bca4f5d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea22df7,3e75059c,3f1c98eb,bd4a51a2,be19df7c,bdfcaf58,3abfe895
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d184ae8,be185aca,be8fb05b,3ea2d11f,3c2312df,3d5b313e,3a8f81c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d32221f,bbc32f8c,3c83acc2,3eb3afb2,3c32c791,3d45c726,3c0a4980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb381d,bdb6e900,3ddaba8a,3e4ff3ee,3b66bba4,bd864c67,3b131930
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0a1e3,be2094c7,bb81c0f2,3ee95284,3d10f129,bc95f21e,bb640287
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6cbe2c,3e99f335,3e02a851,3e8525cd,3be31ccd,3d93cdd9,ba8f808a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1670d2,3d9e369a,bb80f3e7,3f00c582,3d3332db,3ee8fefe,bc2ebe26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44e288,bec99b0e,be9f965e,3e76b86a,3cc1795d,3d0c2f66,b90b2dda

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa8531,3fdbbeff,3f162978,3d903278,3d29bc6e,3ebb57cf,bc5bab44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3ca04,3f568f76,3e219df2,bec14f7e,bdc50b14,3e915bfa,bbdff7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6a722,401eee60,3f3184cd,bf10cbad,bca54a46,3f6f65bf,bcda0988
be40123c,bf351bf3,be975df7,3d813508,bdd44316,3e30b322,bb8988d6
bf0910c8,3fa88e92,3efcb8fc,3d01c6e0,bc73338e,3f09fac0,bc577588
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be287292,3f257207,3ea999a1,3bde6b10,bdb163fb,3dd151ee,bbd2f9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f2f98,3f216758,3e834a22,3e0ef2da,bcdb6683,3c8b5e16,3ac47cca
be6b16ae,3f512620,3ed4850c,3c98889e,3c62fc2b,bd412684,bba7553a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
