# Self Collision MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf52934b,bf4c60e4,3d4f4f2b,c01167ef,3d159a96,3fbcaa37,3ae264db,bf3b9ead,bf375968,3d4f3883,bf439b2b,3d159212,3f7eccde,3ae264d4,3f2e2b3c,3f32a8b7,3f7fac14,bf25262f,3f7fd44b,3dc60ae1,3f7fffe7

# OUTPUT - 1 values
3d9935c4

# JACOBIAN - 1 x 7
bdb05cc6,3e6718ed,3d8dbc05,3c4c9484,3aeb52cc,3d54f198,bade4370
00000000,3e3ad316,00000000,00000000,3ed658a6,00000000,3d60174c,3d26a648,3e690481,00000000,3eb44099,00000000,00000000,3f32009a,3f50df5e,00000000,3dd30b76,00000000,3f480e56,00000000,3c8f5ab0,00000000,00000000,00000000,3f17ff6e,00000000,00000000,00000000,3e831cd0,00000000,3e00109a,00000000,3f5d0f9b,3df7ef02,00000000,00000000,3f1af9bb,3e9b29ae,00000000,00000000,3a505200,3f43fe6c,3e3366e6,3f2f4852,00000000,3de4cdbc,3f1e11af,00000000,00000000,3e9602af,3f5c8c68,3f5e8ff3,00000000,00000000,3f315f58,3f2ebc05,3f129aaf,3f37e920,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed56868,bf144663,3d9e3298,3e70ec74,3d250aa5,bd4b6c70,bb2efcc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2e3ac,3dcf18d6,beb323c4,bd88e38c,bb0cedb6,3d9faddc,3a815227
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1252e0,3d942534,3d2e33c6,be25b389,3eac55c0,3e283c4b,bbd97882
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3bf23,3d8f54ae,bd1e89d4,beb87ce9,bc151bae,bbcc9020,bb99d172
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3877f0,bd1768c6,beee7502,3d844ad8,bcca7078,3d5c32a8,3b93c74b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd855da,bca2ccc6,bd277789,3e695187,bc56340a,bd421246,bb06fd36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3bdaa8,3e89b6d2,3eb71f1e,3e10c146,3c60a54e,bce16f66,ba338414
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7cbc0f,bd8601de,3dabfc3f,bf77c88f,3c23789c,bfa323a2,3cd900c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9911e6,3c7eedd0,3f115fa1,3e530d74,3d44331a,3d50c18e,ba870171
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d04b3,3dead5d0,3d87a505,be55150a,3d708bb6,3e2aa34b,3b4127e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc33f63,be6ad704,ba73b2b0,bf28d13c,bc06b7af,bbb724e4,3b48f6ea
3e9edb16,be3d1f44,3d707a3c,bed91349,3aa0a877,3b5a50c0,3b313088
bd8bbfe0,3e4234b8,bd9e7519,bcf871f0,3ca14488,3b86b010,ba76fb70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44c5bd,bd6a6f14,be89afe3,bf487a03,3c07511a,bf1501af,3c61371a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1368e0,befa2a7a,bd7e5d98,3ec072fa,3c1e3279,3ca5e325,3b4c924a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1e559,3d6e140f,bc9df01f,3e1f6860,3d8a45a2,bdae6d56,bbcbe81c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8bb52,3e5ce14c,3ebbc466,bdb7bd31,3dfa728a,3cfc47f0,3c4def69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9478d1,be47cd2e,3d22eb7c,bf54726d,bdd3cbed,bd38dbc2,3ba0708e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb7dc39,bd05c580,bc9bd884,3ef4d3a5,3c93a1ee,3df915f8,bc04ee02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b8e30,be89a7c4,bd276ad1,be3ee64c,bce7799d,bd8e7a29,3b09bf94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1cdc30,3ec26ce6,3e8f042f,3e6cfa92,3ce1ae13,bd5cf641,3a3ef937
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb76bb5,be54ed82,bccfb9f0,bf965ba9,be6688fe,3a70a280,3aaf921b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ad83c,3c874f60,bb3e4f74,be7b7999,bcde3476,3d184d66,3a071a42
3e5f87fe,3edde056,bc2afeb0,bcb44080,bc8b2cd0,bc0d7d17,3ac3e17a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5123bc,3d28d860,3e94c4ad,3e5e861f,3a4d8718,3d5f8568,3b8f8d12
be9fceec,bd3dd534,3ea5baf6,be620cbb,3eca2c27,be5bc549,bc0c14c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d0bc0,be613c08,bb64b93a,3ef29f64,3cbcaded,3ce2892e,bb393f4d
beb1bf74,bdb9d9da,3e495e49,be8b06d2,3e8a7c26,be6a2292,3abc2ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d330eeb,3f068566,3d387414,3f3f1e45,3bc92db2,3d905036,3b8d5c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1fcd6a,bd0bcd40,3b46fb7e,bddd1e60,3b97dd88,bcd63a47,3a8dc120
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2af04,bf2f6648,bd86e6de,3c3cb7c0,3c4dcf01,3c6227d4,3aeb91b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70062e,3ea286a2,bc0b4941,3da19f8c,bc1c4df9,3d88e685,bb31b37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfb1690,bb80cd0c,bd559f32,3d3fbafc,be02a897,bdc49e62,bb97ea80
3de4fe82,3ea015d6,3df2e512,3d10c470,bc9e9c2e,bb6a2680,bbad9a39
be9dd8ec,bdae7c18,3efb3121,3d55fc70,bd5a97cf,3b20a9f8,bb6d7767
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9e6f5,3ee96fe7,3c179dfe,3ec9cb94,3a9c45eb,3a49e280,3bae4e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e978672,3edb37c5,bc3c166a,3eca56cc,3a4ce24d,ba710080,b9a90d47
3ec5cde7,bf1f860f,3dff9412,be3cf95a,3c917721,3caab8fc,bb25feb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17f1f3,3e9ab905,bd171464,3e2f20f0,bba4d67b,be3e60f6,3a26041a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b722fc0,3e51c16e,3eb00734,bcbd9ff8,bd037bf2,3b9b0e50,bbb68b45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9921d8,3e00e316,bbc729f4,bded9d0c,bc1b199e,b9809a00,bca4fe77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea330bf,3e74efa9,3f1bf55d,bd4a1218,be228784,bdfc9c68,3ab1b3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d02adf0,be19ab72,be8bee33,3ea1e2b2,3c29197d,3d5b60bc,3a8d5fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d32e4d7,bbbebe9c,3c787726,3eb33af0,3c221f5e,3d45e404,3c0b08ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb29ea,bdb47474,3dd45a1d,3e4e9db2,3b641db2,bd86178a,3b1848e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcedcd7,be1fd01e,bb8b58b8,3ee8dc36,3d159d4d,bc9639d2,bb61e104
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d67913a,3e99fe82,3df61bdb,3e846c36,3bf6dbaf,3d93b495,ba889dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc17a0df,3d9cebac,bc866a03,3f00b7ab,3d2007da,3ee8ea3d,bc2bd48f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e400616,beca76e1,be9cdddc,3e760ab2,3cc69a3a,3d0c7024,b95400e9

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd4363,3fdce172,3f1576c0,3dbe1c14,3d1a65b5,3ec23d46,bc6650f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebca74,3f5372f0,3e7dc0c6,bec2a6ac,bd3f0c14,3e86d68c,bb9ddb48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7071c,401f6aa0,3f36b490,bf0d424b,3bda00ee,3f70121a,bcd8a2e7
be481dda,bf39a7bd,be784352,3d09a9dc,bd6ddf0f,3e14c784,bb1f201c
bf057ef0,3fa88016,3ef544b2,3cbcf7a0,3ad02770,3f09143a,bc544fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3624ee,3f21b932,3eb85402,bc8a496a,bd43372f,3da03856,bb9e14de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45b573,3f23f851,3e4062e0,3e17cfce,bd5a8822,3d047318,3a0690a4
be594522,3f4feef2,3ebc4939,ba11c500,3c871460,bd639034,bb96e445
00000000,00000000,00000000,00000000,00000000,00000000,00000000
