# Self Collision MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5549a0,bf529532,bcc43f28,c0124ba5,bc9063f7,3fbb4767,bd883ce1,bf3d745a,bf3b9ff7,bcc43a59,bf414ac2,bc90620d,3f7e846c,bd882329,3f2c2be0,3f2e29d8,3f7fed32,bf27da09,3f7ff5d1,3ddc1a30,3f7f6f0c

# OUTPUT - 1 values
3d845821

# JACOBIAN - 1 x 7
bda7c184,3e4a08d6,3d94b492,3b85bed5,39941986,3d2c7012,bac1257f
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3dcb8cbc,00000000,00000000,3ecbce34,00000000,00000000,3dad6308,3e29652e,00000000,3ea1c016,00000000,00000000,3f2a2ccf,3f44e09a,00000000,3d797784,00000000,3f40b198,00000000,3da48f14,00000000,00000000,00000000,3f105b40,00000000,3d86eac0,00000000,3e5be786,00000000,3d7fba00,00000000,3f564f29,3e25e240,00000000,00000000,3f1153d6,3e437158,00000000,00000000,3d81bc50,3f3e448b,3d7b9100,3f24b6e5,00000000,3d1d1e34,3f11706e,00000000,00000000,3e71d25e,3f4ff98e,3f58d420,00000000,00000000,3f292892,3f2369e1,3eff0602,3f308b42,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed67a81,bf0bff86,3d8f15fe,3e7457c0,3d16b825,bd4c39d5,bb07034e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3181f,3dd635c0,bea58dfd,bd85df69,384f95c0,3d9ec5a4,3a87e81a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c652790,3d879ce2,3dae36f4,be285a12,3eadd14c,3e24e822,bbed4410
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf73efc,3d932d69,3d408d79,beb6ff27,bc0b347e,bbe1b790,bba0459b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be338cdb,bd1b7276,beed8648,3d8d832a,bcbf4c33,3d5a4120,3b9bddfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd8f514,bcafd8c8,bd338ece,3e6a50d2,bbb864d3,bd3ff6a0,bb049dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2472cc,3e8976d1,3ec2a420,3e11e82c,3c64d231,bce58e5c,ba782155
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ac5fb,bd86f717,3da34e07,bf76dfa6,3dae4bde,bfa18b04,3cd7f7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f60a7,3deb5928,3da1d9b8,be54e863,3d592917,3e29b9fa,3b3a294e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc52a3a,be5e5f9c,3b11541b,bf2a3238,bc162b78,bba7b250,3b4994ae
3e9f0ab6,be398390,3d5dc2ff,bedb82c4,3a493ea2,3b68d140,3b29106e
bd8b7a2f,3e447806,bd799902,bcef7110,3ca0c448,3bad3950,ba8df35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42b4e7,bd723842,be8b26c5,bf471884,3d4aef03,bf144fe7,3c57b694
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14d5dd,beff64fe,bc66e01e,3ec41a5a,3c142c6c,3ca5f180,3b495ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da06772,3d78a366,bcad9d60,3e1e3fc4,3dab8191,bda3659a,bbcd8ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea62b28,3e5a982e,3ec3f5e8,bdbd9455,3df85c94,3ce5b5c0,3c4fcdc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e958ddf,be4119ae,3d1d795d,bf562cbd,bdd1c1bb,bd393622,3ba25bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb6dde0,bc8f5ab0,3c65f459,3ef7efd2,3c709e95,3df7e116,bc072ef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9da306,be88ddf2,3ca5ffb9,be38aa80,bce1a5bc,bd8edcb4,3afec356
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd085030,3ec26a3f,3e96fa07,3e6f557b,3ce211e9,bd5ee32e,3a17880b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb93f2c,be55d47b,bd14237d,bf974332,be68f45d,3b077b60,3abf21b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c63a0,3d06f3dc,3b46d89c,be77e75b,bcda80e9,3d1a1999,3a03665d
3e61a208,3ee16ada,3bc09ec5,bc98c0f8,bc87e64b,bc0c78e3,3ac72e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cbb6d,3d179c88,3e97f261,3e64b180,3b480e67,3d5e0958,3b8d0809
be9e039f,bd2ff61c,3eb50e7f,be6438dc,3ed317f8,be582e8a,bc083b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9eb34e,be518748,bab961b2,3ef5aeea,3cb9592c,3ce11be1,bb38e4fc
beb0f35b,bdb77fb3,3e4ed53c,be8bafb3,3e8fdca4,be689567,3a490db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30e7f8,3f0c57cb,3d84e099,3f3e28bf,bc01f86e,3d964837,3b84134b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e011f9d,3e0e16d2,be998390,3e72a9bb,bea2d01f,3e5cbff9,bc683ee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20ca81,bd2ba0f0,3c43ed72,bdc6f640,3b7eb49f,bcd6ec23,3a73c0f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef68741,bf28cb39,bd7fe141,3c367140,3c37aefb,3c5695a8,3afb600a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7187d3,3ea4e8ad,3c4a0c6d,3dadb682,bc0d156c,3d885a29,bb3817e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf82d6b,bbae3be8,bd4fd45d,3d4ae42a,bdd98193,bdc35dfc,bb9a4620
3ded9854,3e9eb95c,3e1c997f,3d2d0b18,bc67eff6,bb579ef0,bba90af1
be9c0757,bdb7372a,3efd99bf,3d6add3c,bd569786,3b22203e,bb6464fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb9ad9,3eecf59d,3d32cdb1,3ecba51e,b988678e,ba402c00,3bad5b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8225a,bf1fc0c2,3daf4f87,be3ab52e,3c96914e,3ca7d50c,bb1bd937
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18b847,3ea14b47,bccae6cc,3e37d602,3aeaee12,be424246,39a878be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c016610,3e594900,3ebd0f39,bca81df0,bd0c4e45,3b811890,bbb323e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a0a34,3e0335a7,3cc7f68d,bdef63c4,3c27a85b,3a964980,bca485d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1532e,3e7596fb,3f1d2713,bd4b5f42,be0e890c,bdfd660e,3ad0b9ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a85a0,be0ed7fe,be946a84,3ea6fbd0,3c1afc55,3d595f94,3a91bd64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d317d04,bbe32c30,3c8dde3b,3eb5b673,3c480e00,3d44af93,3c09042f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb41d1,bdc8d3a8,3de1fa81,3e55eaa0,3b69726b,bd884723,3b0c9ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd21e9c,be262733,bb68027a,3eeb604c,3d0a9bcd,bc9337de,bb6677a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d71187e,3e9995fb,3e0c54b0,3e8863ed,3bc8d41f,3d94bf5d,ba97d47e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc156f3a,3da790fc,3c49191c,3f010256,3d4c5780,3ee9c4af,bc31e2de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48fbea,bec36718,bea2bcf9,3e79c2f9,3cba74a4,3d09b93c,b84208f0

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b4629,3fc5495f,3f1bab9c,bda6cc04,3cf57f9e,3eb9e0ce,bc5a437f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedbbc5,3f3eede8,3e398f7f,bee32060,bdcffac2,3e8fa9a7,bbea08c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42b592,bf342e5a,bea458df,3d72316c,bde5e42e,3e2da369,bb872e49
bf2d84ac,3f8d285b,3ef925aa,be22a692,bd0d9603,3f08eda5,bc53834b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19e073,3f29e7a9,3eb207db,3cefa844,bdb80a66,3dcf3386,bbd2b93d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be870956,3f11d401,3e8f9b6a,3daf4bcf,bce39604,3c856c06,3ab87fbc
be8761c2,3f454b4c,3ee060c9,bcc195c8,3c862d07,bd40f49e,bba8cead
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29d779,3edcedaa,3e3b8ad8,3fc72ec2,bd9e0d26,3ec76804,bb5d4870
