# Self Collision MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf55549d,bf53263e,bcd505a8,c0125e63,bc9d50f6,3fbb269d,bd8b94a1,bf3d7bbf,bf3c0288,bcd4ff83,bf411991,bc9d4e7c,3f7e7d58,bd8b78f9,3f2c23be,3f2dbf6d,3f7fe9d8,bf28129e,3f7ff3eb,3dde23c0,3f7f67da

# OUTPUT - 1 values
3d831503

# JACOBIAN - 1 x 7
bda7c9ac,3e49c2e8,3d95203a,3b85bf13,3974e108,3d2c4f34,bac1438a
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3dc19e5e,00000000,00000000,3ecb03f9,00000000,00000000,3db1e1d0,3e25b5f6,00000000,3ea0a7df,00000000,00000000,3f29b298,3f443c8c,00000000,3d6bc470,00000000,3f403184,00000000,3daa32b4,00000000,00000000,00000000,3f0feb98,00000000,3d8e575c,00000000,3e5750e4,00000000,3d6dc0e0,00000000,3f559280,3e27f228,00000000,00000000,3f10cd23,3e3bb515,00000000,00000000,3d863c24,3f3dd755,3d5930ac,3f24287f,00000000,3d097084,3f10930e,00000000,00000000,3e6dd0e0,3f4f45ca,3f586d1c,00000000,00000000,3f28b275,3f22d096,3efd33c0,3f2ff4b0,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed67ec6,bf0b3d3a,3d8ea9d4,3e74a0b2,3d164b93,bd4c4c29,bb060896
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea318ec,3dd6d8dc,bea52bd6,bd859fc2,38ef9330,3d9eafab,3a880d3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c667700,3d86757a,3db09a78,be2891cd,3eadda6b,3e24992e,bbedb5fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf74d20,3d93880d,3d4a28fc,beb6df21,bc0ae824,bbe3b0c0,bba06864
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3378e2,bd1bcf6e,beed79e7,3d8e455c,bcbef677,3d5a1220,3b9c0b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd8f790,bcb10d5c,bd33d8fa,3e6a651c,bbb142aa,bd3fc3ec,bb048d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2413ec,3e896fcc,3ec2f14c,3e12004f,3c64f002,bce5f03c,ba79c5b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7abdfc,bd870cd4,3da30dea,bf76cbc8,3db2cedd,bfa16526,3cd7eba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f6a30,3deb5b80,3da28fa1,be54e456,3d587832,3e29a40c,3b39f920
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc531f5,be5d3908,3b16ffde,bf2a4ef5,bc169d11,bba6436c,3b499366
3e9f0b66,be392c62,3d5d37fe,bedbb5b0,3a45ca90,3b6a2a68,3b28daa7
bd8b790e,3e44a924,bd77a636,bceeafc8,3ca0be1a,3bb0ce10,ba8e59b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42ac80,bd72ee86,be8b2ec7,bf46faf1,3d4fd866,bf143f6b,3c57760c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14db9d,beffddba,bc513a02,3ec46772,3c13df71,3ca5f2a5,3b4948a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0615c,3d799938,bcae0e26,3e1e2722,3dac7749,bda2601a,bbcd8bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea620c0,3e5a6028,3ec42be0,bdbe0f43,3df84a15,3ce39e18,3c4fd4bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95923a,be407b0a,3d1d5026,bf5650ee,bdd1afc2,bd393e37,3ba26497
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb6d9ca,bc840430,3c74d127,3ef830e5,3c6f03c6,3df7c36e,bc073962
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9dab6e,be88c8c8,3cb3c2dc,be3826b9,bce17775,bd8ee583,3afe3d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd07fce8,3ec268ee,3e972f4d,3e6f8734,3ce212d6,bd5f1083,3a16907e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb94687,be55e9ff,bd1557d4,bf975609,be690384,3b0e7bc0,3abf77ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c69da,3d0d1398,3b5181c8,be779b2b,bcda62c4,3d1a43fc,3a0351f7
3e61aa7f,3ee1bb58,3bcf47af,bc967a50,bc87ccad,bc0c6066,3ac739c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ca985,3d15fe78,3e980642,3e65333c,3b4c577e,3d5de56e,3b8cf565
be9dfc54,bd2eac50,3eb57655,be646620,3ed35869,be57d9b5,bc081f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9eb9fb,be501812,bab203a8,3ef5ef44,3cb93dfb,3ce0f977,bb38dfde
beb0f016,bdb746fc,3e4efe35,be8bbd50,3e900331,be687090,3a44caed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30df29,3f0cdef8,3d85fc66,3f3e1448,bc08ad50,3d96d4d8,3b83dae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e012b72,3e0deeb6,be99574f,3e73074a,bea2ce19,3e5c77fb,bc680eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20ce78,bd2e9c70,3c47efa4,bdc5225c,3b7d43f7,bcd6fbfc,3a72ce69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef696cf,bf282fe4,bd7f8b17,3c35fd80,3c3705f8,3c558260,3afbb8e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e718ddf,3ea51f2d,3c5367b0,3daeb55a,bc0ca53b,3d884cac,bb383be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf82197,bbb2642c,bd4fa169,3d4bcf7e,bdd832b3,bdc3401e,bb9a4e64
3dedbb20,3e9e9908,3e1d8e49,3d2f6038,bc656957,bb55ed60,bba8ebc2
be9bfff1,bdb80248,3efda4f4,3d6c9460,bd567601,3b224388,bb642a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becba1b4,3eed468f,3d36a90a,3ecbcb98,b99ea9a6,ba64bd80,3bad55a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec82bbe,bf1fc5f0,3dad165e,be3a8506,3c96b41c,3ca78ff0,bb1b9826
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18bb62,3ea1e372,bcc82640,3e388d72,3b027b21,be429dee,39a474e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c027cf0,3e59f8a7,3ebd669a,bca65698,bd0c8dc6,3b7d59e0,bbb30c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a0dd9,3e036a29,3ccec8c1,bdef88d3,3c30ded8,3aa70000,bca47e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea14b99,3e75a4d1,3f1d2bf6,bd4b791e,be0df570,bdfd78bf,3ad17461
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b2738,be0dd9f4,be94a42a,3ea7674a,3c1a917e,3d592f38,3a91d442
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d31774b,bbe67f28,3c8e60e0,3eb5ea66,3c491eb5,3d4492e3,3c08f398
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4220,bdcab644,3de24d0d,3e56840d,3b699025,bd887a9e,3b0c54d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd22bc6,be26bc70,bb66998a,3eeb94f7,3d0a47aa,bc92efd6,bb669276
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d713f08,3e998b1c,3e0ccb80,3e88b78d,3bc77a9a,3d94d7d5,ba9831fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc15664c,3da88ae8,3c5600e0,3f01085f,3d4d9f23,3ee9d8a6,bc3203c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49203c,bec2c19a,bea2e157,3e7a118c,3cba16e5,3d097840,b831e058

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b51a6,3fc5198e,3f1bea9d,bda74c78,3cf0bb0d,3eb9b59b,bc5a4c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedd157,3f3e3a7e,3e3ab2c4,bee360d3,bdd087f0,3e8f7b50,bbea8c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42d912,bf3421c2,bea4f8cd,3d6fd0d4,bde6c9e3,3e2d53aa,bb87109e
bf2d8f34,3f8cf2f0,3ef8ed62,be236032,bd11af72,3f08cf34,bc5374c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19fd92,3f29b1a0,3eb26faf,3cef033c,bdb86061,3dceff06,bbd2abe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87134c,3f11e0ac,3e903081,3db022a5,bce3f881,3c84b31c,3ab7a4fc
be876834,3f4556d8,3ee0efb2,bcbfb576,3c87403d,bd40fadc,bba8ed26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
