# Self Collision MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed982b4,3cc04454,3f3e2451,bfc65efe,bc828ab1,3fc8ad58,3f8d51d0,bed306d9,3cc03fcf,3f2d22a7,bf7ff185,bc828947,3f7fffb4,3f649e5a,3f693e8e,3f7fedf3,3f3c92f1,3cac33ea,3f7ff7ae,3b450531,3ee66318

# OUTPUT - 1 values
3e67328a

# JACOBIAN - 1 x 7
bcc6a888,3e2f69f6,3b9a3b3c,3c0b892a,37f943e0,39d73b04,b8766aac
c094e09d,3fa70afc,bfecd2bf,c0095837,3f8c5976,bf8145d2,3f8c576a,bf64146d,3f9851a7,3f79216d,3f8ae7ad,3f100f6d,c087c280,3fc2a659,3fd29a32,bdefd9f0,3f914ebf,c0543d75,3fcf8182,3eabb5f0,bfc6e1f2,c000ea56,3fb0d8a6,c1038538,3fb01d52,3f2340a8,bfa75104,c13693a2,3f568ddf,c01986fa,3f9a9387,bfeac6f7,3f9933ab,bf88c1bb,c0b3be04,bfd40768,3fb5aa68,3fbc96a9,c08aada0,bfb1cd5a,bfa62606,3fc2fb66,3f731476,3fc21dca,3f6045ec,3f87d28a,3fa07df8,bfb1141b,bffe3ca6,3f8b4152,3ff9df18,3fbfe27a,bfb02a98,bfa675e6,3fc3678a,3fe45ca4,3fee88fa,3fab6208,3fa080be,bfd98ad0,bf3f271d,bfe83de2,c072fe74,3f7728f2

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa70afc,00000000,00000000,3f8c5976,00000000,3f8c576a,00000000,3f9851a7,3f79216d,3f8ae7ad,3f100f6d,00000000,3fc2a659,3fd29a32,00000000,3f914ebf,00000000,3fcf8182,3eabb5f0,00000000,00000000,3fb0d8a6,00000000,3fb01d52,3f2340a8,00000000,00000000,3f568ddf,00000000,3f9a9387,00000000,3f9933ab,00000000,00000000,00000000,3fb5aa68,3fbc96a9,00000000,00000000,00000000,3fc2fb66,3f731476,3fc21dca,3f6045ec,3f87d28a,3fa07df8,00000000,00000000,3f8b4152,3ff9df18,3fbfe27a,00000000,00000000,3fc3678a,3fe45ca4,3fee88fa,3fab6208,3fa080be,00000000,00000000,00000000,00000000,3f7728f2

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41d90e,3ec7d6c4,bdbb35f3,3e8fe710,3c45c3f9,bc99a0fa,bae76c23
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3607e4,3e50d1d0,bea3eeb6,bcd1e070,3eadc76b,3e445f15,3c214a9c
be94ed66,3e193beb,be217e4d,3f15b092,3cd0ed2d,3d7b1b40,ba93f779
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da92728,3ebf297e,be082009,3dbea52e,bc2b96c4,bccd9c52,bafb870f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb435c9,3c10bc58,3c8e1c0e,3dcb8ee4,bbc00918,bd5195e8,baa0a667
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ed324,3e3b29f9,3d98d9f0,3d9486ce,3c64b22c,bcbf0f40,3b2a1328
be86069c,3e99f3d6,3d9b7f78,3d74b578,bba08e31,3d4981ea,3b020b63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd065cf8,3eed745e,3daded4c,3eab24cb,3c3c2ca7,3d507b39,3a8d156a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c38de50,3e5df9e9,3e8976e8,3ee4c7a6,3d905739,3da59ce6,bad9d537
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1731b,3dd987be,be954638,bd3481a5,be852987,3e15f0cb,3b53a59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf105f,3e54a802,3ebf45e2,3e5e04d8,3d43db0a,3d5b3620,3ab57b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19b51c,3e8ae882,be87ccb6,be3044a6,3c8b79f3,3de02bb9,3a8385b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a9bdf,bd20dd00,be0bcba9,bd01cde0,3ca0cac4,bbb65d00,3b85a4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6c255,bd59d7e7,bee94d93,3d7c1d98,3c147ec7,3ca4cd6c,3b152830
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7c2a4,bcfabf62,bbead07c,3e3cab8e,3daa7a2b,be060829,3c283043
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb3965,3e2f86d4,3e121fae,3d58f33e,3df8703c,3d5d0d04,39b0d970
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41c514,be9ceadb,3d2b94f4,bed1b675,bdd1d4d5,bd34e63c,3a0a17e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc61fab,befbf7ad,be990c52,3db0823c,3c725691,3dffe400,3aed644a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b6727,3ea43f18,3ea9c162,3e331809,bd2f5c41,be0692e0,ba6e32e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03ead0,3e5842df,3e4f1c1e,3dcebb12,bdd091a1,3bfc6d10,3bb4fdaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7cdb0,3eb4033a,bcd712e0,3e6940ef,bc0c58dc,3db5fe34,3aa3dace
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba5910c,3d76183c,3c1604a5,3ee14496,bc2ada12,beaa8186,3b029797
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c109c,3e93882c,3da8c6ce,3e07e5d4,3ce210cf,bd4b939e,3ae14835
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd696fe,bd0e2380,3c271688,3f707eaa,3d35fdb3,3f0c71a1,bbd13b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd25ae49,3d942020,bd2d0dec,3e5171ac,3cc951ce,3dff8f98,bb863c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f79f6,bf095090,bd5d59a6,be9c12c2,bcdaa112,3d084697,3a880885
3dff4e8e,3ce5df78,be191bdf,be0a5777,bc8801ae,bc14cf59,bace305f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc40bccc,3ea757f9,3e34dc97,3eb2440a,3d02511a,3d1baf3a,3a6d80ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae2d32,3d417de0,3e35c01a,bdc8513b,3b437641,3d69c044,3abfd97a
bed5557e,bdb637e0,bcc668c0,bd7f7b30,3ed2d2cf,be7b06f6,bacfe98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e449408,bd092f88,3d354a44,3d84b714,bbe73e54,bccf155e,bb511d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28cd6f,bf2dcf82,bcc06216,3e22414b,3cb9762d,3cecbcea,ba90ad97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d66d4fe,3efc5bee,bd8e83d9,3e8508b1,3b3bf3aa,3c8f9ac2,ba802da3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d9a88,bea1eb6c,be090e68,3f4e732d,bbf5917c,3d35884c,3c0ada0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c56fb,3e9083c9,3d1eb9ba,3f5a1c9e,3c9a85b8,3de16c3e,ba7cb1b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e863d56,3e77261b,be6c29fd,3d4758a0,bba95d71,bd0ca599,3ac6584f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c43c4,3f00fbc2,be2b9c42,3e2d0954,3ce6e65b,3e461cde,badc4161
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e218885,3d9756e2,be3f43d3,be4788a8,bc0d8db5,3d8bf3e8,39d6a5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ae5a6,3d0e9d4d,bd04d2ac,bd9fdd3f,bddae7eb,bdce9521,3b766657
bd4cc5f4,3eb2bac0,be4b4e76,be81f4dc,bc6aa429,bbccf6e0,bb4b8f7a
bed2b1f2,3d8346b1,3e9e65cd,be584659,bd56bb3c,3b1643e4,bb5db888
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76f651,3e0428f5,be942c77,3dddd11d,b9611ed4,3c59b0c0,3bbd6f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ef9cf,bbaac3f0,3ecfb7d5,3dc62874,3c29f5bb,3e6c0d4e,b9a447e4
3e290472,3cdf78d4,be2f8d89,3d4d2258,373bf8b0,3b1996b0,3abf1306
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e410b56,3f01559c,bca0512e,bc13468c,bcdd739b,3d9eca80,bbc7bdd0
bcdf799a,be555c55,be0341b6,be71160d,3acf0978,be1c599d,3b29c311
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9fd050,3e975e4e,3ea9e994,3d90ef04,bea17f1f,be835745,3a04fcf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be198121,bd0341e8,3cd19d50,bdf0c333,bd0c0a19,3c34f600,bb6a11ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e556ac4,bc9d451c,be8dc012,bd5cc702,3c1dc6b4,bc58c000,3a977e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beddec82,3e21bcb9,3ecb0d51,3c257ea0,be0f2749,bdf5f526,bb314532
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccfb3b,3e53a4d2,3f225b6e,3e5b94e2,beea2838,be0ba2b5,bba0a592
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5947d9,3ce8dbf0,3bf1cf40,3d1f4a1d,3c46e935,3d4fb46c,b968a248
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc566e,3d96af10,bd0b056f,be396d2d,3b695202,bd64cdb1,3b450c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d18c55b,bc62d640,bb80343b,3e121dd8,3d0af5d7,bcad590c,baea91eb
3e0b5936,3e87347c,3eb1e88c,bd77191f,3d311e69,bd569c3e,bb34fbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b6d64,3e57a922,bd5dd576,bdd150ec,3bca4633,3d8a135f,39ac6ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc564854,bd692870,be83a4cb,3ecb22ea,3d4af84b,3ee0c82d,3b8f734e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d1746,3e61d466,be858e38,bd8f1e02,3bb7b59d,3c2a937d,b957852e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13dd5c,3edf976f,3ed2b8c0,3be4cd00,3ca7fa67,3e139b7c,bac2a411
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc4e21,3ece79b8,bd15b710,bea4ec31,3dbe97f7,bd4a2326,3afa098c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ec566,3e620737,3e8e8b44,bd1cc1a8,3f0ab7a6,beada9c6,3c5eeb91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be340d9c,3efa30a2,3d131a24,3e6f6157,bbbdf325,38158000,3a7a13cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f8762,3f7e0cef,3e629160,3c166188,3de12e8a,bce69150,bb74d8de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be861aee,3f822c61,3e18e3e1,3e6293fd,3cf3f568,3e6f91d5,3bb648ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa0a54,3f6b33f8,3f04504e,bdf43fbd,3cc0b269,bb200b30,bab80d7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
