# Self Collision MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed853eb,3cbfa87d,3f3d5c54,bfc65f8b,bc81a811,3fc8aeb6,3f8d3a1d,bed1f2d5,3cbfa403,3f2c8f21,bf7ff18b,bc81a6ae,3f7fffb6,3f648902,3f697ccb,3f7fee11,3f3d19f8,3cac10ac,3f7ff7cb,3b424932,3ee6b7bd

# OUTPUT - 1 values
3e671cbe

# JACOBIAN - 1 x 7
bcc621e0,3e2f69e4,3b9b302b,3c0b8a1e,37f7ec00,39d73a7c,b8765df0
c094dd80,3fa6e23a,bfec31ce,c0097e7e,3f8c345f,bf8150a2,3f8c0891,bf648e6e,3f981f6b,3f795719,3f8ad9d2,3f105fd9,c0879348,3fc2b3d6,3fd29d86,bdf3ef70,3f91a2ff,c053b368,3fcf9706,3eab9390,bfc6ad5e,c000e76f,3fb0c331,c1035adc,3fb00ec2,3f2366ec,bfa7411c,c136740f,3f55864f,c019748d,3f9a9cbc,bfeab3a0,3f990fcf,bf8923de,c0b3c33f,bfd43090,3fb5b5ae,3fbc62b6,c08acc53,bfb1b156,bfa6508a,3fc31432,3f72f8ae,3fc21fbf,3f6009b0,3f87d6e5,3fa08b0a,bfb108ea,bffe6b6f,3f8b1b54,3ff9db43,3fc0079a,bfb08266,bfa65122,3fc37e4a,3fe46ea3,3fee71ac,3fab642e,3fa07ba8,bfd930b7,bf3f5937,bfe83384,c072ea6b,3f774a0c

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa6e23a,00000000,00000000,3f8c345f,00000000,3f8c0891,00000000,3f981f6b,3f795719,3f8ad9d2,3f105fd9,00000000,3fc2b3d6,3fd29d86,00000000,3f91a2ff,00000000,3fcf9706,3eab9390,00000000,00000000,3fb0c331,00000000,3fb00ec2,3f2366ec,00000000,00000000,3f55864f,00000000,3f9a9cbc,00000000,3f990fcf,00000000,00000000,00000000,3fb5b5ae,3fbc62b6,00000000,00000000,00000000,3fc31432,3f72f8ae,3fc21fbf,3f6009b0,3f87d6e5,3fa08b0a,00000000,00000000,3f8b1b54,3ff9db43,3fc0079a,00000000,00000000,3fc37e4a,3fe46ea3,3fee71ac,3fab642e,3fa07ba8,00000000,00000000,00000000,00000000,3f774a0c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40c5ff,3ec7d9c0,bdba8422,3e8fe78b,3c45c25c,bc99a250,bae75083
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3717b8,3e50d0d0,bea3406a,bcd1e690,3eadc6c8,3e446234,3c2115ae
be947a3b,3e194bfc,be22010c,3f15b10c,3cd0f21c,3d7b1e70,ba937c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7bca4,3ebf2962,be077ca4,3dbea920,bc2ba8e1,bccd9db5,bafb9bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb3eeee,3c10bc18,3c8b2fc3,3dcb913f,bbc08622,bd519762,baa0d256
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7fee84,3e3b2e26,3d9bc928,3d9487b2,3c64b020,bcbf0b7a,3b2a00dd
be86a7d8,3e99f449,3d9e46ca,3d74bff0,bba07f6d,3d4983ac,3b01fa90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a0d1c,3eed7646,3dae9a49,3eab262b,3c3c3dd4,3d507d11,3a8d7cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c220080,3e5e00d1,3e894380,3ee4c86a,3d9059b6,3da59e48,bada0700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed15d95,3dd99534,be94d854,bd34835f,be852b8f,3e15f490,3b5440bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf64b9,3e54a4bd,3ebff474,3e5e04f3,3d43db53,3d5b3728,3ab586bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19165c,3e8aebe2,be877604,be304394,3c8b9104,3de02ce5,3a8376a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a89ab,bd20bba0,be0beedb,bd01cf30,3ca0cb2e,bbb67f50,3b8580be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5ea8a,bd5a0491,bee8996f,3d7c2338,3c148409,3ca4cd3d,3b154080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7def6,bcfab04a,bbebac24,3e3cab94,3daa6954,be060d60,3c27e3fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb9cad,3e2f8a86,3e135a82,3d58f035,3df8717c,3d5d1780,39b78510
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e410ff3,be9ceaf9,3d2bb6be,bed1b7d5,bdd1d60d,bd34e5b1,3a0b3ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc612bb,befbf380,be9886f5,3db08781,3c7272af,3dffe468,3aec1916
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ad984,3ea4425f,3ea9602c,3e3318c5,bd2f61c3,be0690d7,ba6d0dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d01f51c,3e5841cd,3e4ff787,3dcebeea,bdd08efd,3bfc79d0,3bb4c486
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db564de,3eb40643,bcd584ec,3e694137,bc0c6516,3db5fe3c,3aa36e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba35634,3d7667d4,3c14e0e7,3ee144be,bc2a5f20,beaa8264,3b03655e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d04a7,3e938a32,3daad38c,3e07e641,3ce210bc,bd4b9192,3ae1553b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd5cf98,bd0dd74e,3c28921e,3f707ec6,3d35da2f,3f0c71d4,bbd165c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24d531,3d94218c,bd2bda65,3e5174ca,3cc9598d,3dff912c,bb860658
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e9d4c,bf094db2,bd5c92c7,be9c12f6,bcdaa31e,3d0844b9,3a87f967
3dfe07cc,3ce642d8,be18963e,be0a5735,bc88036e,bc14d007,bacdc42b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4574cc,3ea75b95,3e33a938,3eb244ea,3d02561e,3d1bb05e,3a6c00a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae7eba,3d418a08,3e36711b,bdc84db5,3b432b0b,3d69c128,3ac0625c
bed58ebf,bdb6396c,bcb8ab80,bd7f7fdc,3ed2ce62,be7b0a86,bad141a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e451a7b,bd091458,3d37e33a,3d84b807,bbe74bdf,bccf18a2,bb513e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27dca6,bf2dcd76,bcbfb380,3e224312,3cb97806,3cecbdd8,ba90f0f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d642170,3efc602c,bd8dafad,3e85092c,3b3be430,3c8f9c2b,ba8026b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5da053,bea1e1ce,be08578e,3f4e734b,bbf4a645,3d357bc0,3c0ad234
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b16fb,3e908f5f,3d20592c,3f5a1d36,3c9a8dde,3de16e4c,ba7cb7d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e861877,3e7725e3,be6c2064,3d475f4c,bba9813c,bd0ca6db,3ac67bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cde30,3f00fc9a,be2ac644,3e2d0bfa,3ce6e5b3,3e461ab2,badc75cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20f70e,3d976508,be3e97c3,be478756,bc0d9567,3d8bf415,39d54e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b19b4,3d0e9ad3,bd05aefb,bd9fdc0f,bddafed2,bdce962c,3b75d2c4
bd509d14,3eb2bafd,be4a01ea,be81f444,bc6ad065,bbcd01a0,bb4bd09d
bed2e7e2,3d83403a,3e9f0d14,be5844e5,bd56bd83,3b1642f0,bb5dd46c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75e944,3e0431f4,be9399ec,3dddd577,b95e1286,3c59c730,3bbd6d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f289e,bbaad490,3ed047d6,3dc62d05,3c29d76e,3e6c0d1f,b9a4b39d
3e282860,3cdfca36,be2ef835,3d4d2970,37566aa0,3b19ad80,3abf00ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e400d32,3f0156ae,bc9ff278,bc1354d6,bcdd6f9f,3d9ec893,bbc7b683
bcdee4e7,be554fea,be02f7a2,be711402,3acd40fa,be1c55b4,3b29d266
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9dfec0,3e975f63,3eaa5329,3d90ee00,bea17e9f,be835810,3a09b7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a5e5c,bd032f40,3cdec3c0,bdf0c2a7,bd0c05bd,3c3500d8,bb6a4932
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54c084,bc9d203c,be8d37d0,bd5cc8cc,3c1d24f4,bc58d9c0,3a9440fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede30fa,3e21bfcc,3ecbd5b4,3c257540,be0f3167,bdf5f46a,bb311fd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd3a73,3e53a58a,3f22b7e5,3e5b93a4,beea260d,be0ba78e,bba14828
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d596a68,3ce8d6da,3bf13e4c,3d1f5272,3c46d678,3d4fb579,b95cfc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc020c,3d96b068,bd0784aa,be396af9,3b694fed,bd64c910,3b451d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d173415,bc62ece0,bb8127ef,3e121feb,3d0afb96,bcad5b5e,baeab95d
3e0a766e,3e873325,3eb15a6a,bd771677,3d311e44,bd569da3,bb352bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0d993a,3e57adba,bd5aacd4,bdd14d68,3bca5dda,3d8a1237,39ac36a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc568637,bd69213c,be833352,3ecb2358,3d4ae1d4,3ee0c72d,3b8f0510
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cd222,3e61d6fd,be8574ce,bd8f1a22,3bb7abce,3c2a8de3,b9590920
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16c022,3edf9b70,3ed26642,3be513c0,3ca7ecb0,3e139b1a,bac32c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd5eec,3ece795b,bd107638,bea4ec85,3dbe8f31,bd4a29c2,3af9d594
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f5c37,3e62134f,3e8ef1f7,bd1cc0c8,3f0ab7a1,beadabdc,3c5e7cd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be348f90,3efa33f7,3d17b4fc,3e6f607f,bbbdfdf1,382fd800,3a7779b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be610d0a,3f7e1498,3e640a97,3c168da8,3de12b7c,bce69a4c,bb7574a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be862b90,3f822d58,3e198030,3e6298bd,3cf41040,3e6f9264,3bb61e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9e30b,3f6b38da,3f04368e,bdf44370,3cc0aeac,bb1ffbb0,bab82b06
