# Self Collision MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed7fee2,3cbfdd4d,3f3b9bb6,bfc65a30,bc80db47,3fc8ac2e,3f8c6f49,bed1a544,3cbfd8cf,3f2b42b7,bf7feb59,bc80d9ea,3f7fffb2,3f63d117,3f698e37,3f7fee06,3f3e473b,3cad7d00,3f7ff7e4,3b475930,3ee98adf

# OUTPUT - 1 values
3e67109c

# JACOBIAN - 1 x 7
bcc61ab7,3e2f4a35,3bad63e0,3c0b9694,39f8364c,38952fe8,b850f643
c094efcd,3fa6a7f7,bfeb92ac,c009e400,3f8c12b2,bf81735b,3f8b8fda,bf658a09,3f97e045,3f79fe5d,3f8acdfa,3f115747,c0874bec,3fc2bdca,3fd2a70d,bdf8b528,3f9212d9,c053119c,3fcfb2a1,3eaaed54,bfc6af43,c00101f1,3fb0b261,c1032435,3fb002ef,3f233754,bfa772bc,c1365479,3f541201,c019e54a,3f9ab478,bfeadb92,3f98c99b,bf89d806,c0b3eec6,bfd45011,3fb5b871,3fbbff6c,c08b089c,bfb15a47,bfa6d0fc,3fc33525,3f72cbc1,3fc21b1b,3f5fd06f,3f87e437,3fa0ab77,bfb128f7,bffef124,3f8af8fd,3ff9d626,3fc03287,bfb1128c,bfa5f424,3fc3944a,3fe47bb1,3fee4857,3fab5e9e,3fa07b06,bfd95784,bf3fbed9,bfe82c5f,c072ce69,3f773ff9

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa6a7f7,00000000,00000000,3f8c12b2,00000000,3f8b8fda,00000000,3f97e045,3f79fe5d,3f8acdfa,3f115747,00000000,3fc2bdca,3fd2a70d,00000000,3f9212d9,00000000,3fcfb2a1,3eaaed54,00000000,00000000,3fb0b261,00000000,3fb002ef,3f233754,00000000,00000000,3f541201,00000000,3f9ab478,00000000,3f98c99b,00000000,00000000,00000000,3fb5b871,3fbbff6c,00000000,00000000,00000000,3fc33525,3f72cbc1,3fc21b1b,3f5fd06f,3f87e437,3fa0ab77,00000000,00000000,3f8af8fd,3ff9d626,3fc03287,00000000,00000000,3fc3944a,3fe47bb1,3fee4857,3fab5e9e,3fa07b06,00000000,00000000,00000000,00000000,3f773ff9

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4078b0,3ec7d8bc,bdb8f391,3e8fe2dc,3c45c0e5,bc999fd8,bae662f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be376404,3e50d124,bea1b7c9,bcd1aaf0,3eadc634,3e445c6b,3c1f508d
be9459d9,3e194688,be2323d5,3f15ac68,3cd0f690,3d7b188c,ba8f600d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da756c5,3ebf296b,be060ce2,3dbe82c2,bc2bb93d,bccd9b23,bafc4c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb3daff,3c10bc20,3c84a64d,3dcb7a4b,bbc0f71e,bd5194a2,baa24949
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be801f03,3e3b2cbb,3da25d02,3d947f0b,3c64ae44,bcbf1276,3b29630b
be86d510,3e99f421,3da481b4,3d745a38,bba07211,3d498068,3b016a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b162c,3eed759e,3db01d7d,3eab18c3,3c3c4d58,3d5079a5,3a90ee56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1b9580,3e5dfe79,3e88cf48,3ee4c0f8,3d905bf3,3da59bb4,badbb1f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1577a,3dd990a2,be93e084,bd34728e,be852d63,3e15ed93,3b596cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf7c5d,3e54a5d8,3ec17a69,3e5e03f1,3d43db92,3d5b353e,3ab5e28a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18e9bd,3e8aeaba,be86b236,be304deb,3c8ba5dc,3de02ab7,3a82f655
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a8484,bd20c6f8,be0c3a6a,bd01c27c,3ca0cb8a,bbb63fc0,3b844db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5ade2,bd59f570,bee70348,3d7bec80,3c1488c8,3ca4cd94,3b160ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7e6da,bcfab564,bbeda120,3e3cab5b,3daa5a19,be0603b6,3c25581c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbb87e,3e2f8942,3e161bb1,3d590dbf,3df8729a,3d5d0414,39f088f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40dd07,be9ceaed,3d2c012a,bed1aa73,bdd1d724,bd34e6b1,3a150596
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc60f04,befbf4e9,be975a7f,3db05440,3c728c14,3dffe3aa,3ae10990
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ab198,3ea44141,3ea88489,3e33119e,bd2f66bc,be06949c,ba634ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0167d0,3e58422b,3e51e25e,3dce9986,bdd08c99,3bfc6240,3bb2db79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4b798,3eb4053b,bcd202b8,3e693e79,bc0c7022,3db5fe2c,3a9fcfdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba2b5dc,3d764cd0,3c1250b6,3ee14336,bc29f004,beaa80c8,3b0a431a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d491e,3e938982,3daf6bac,3e07e222,3ce210a9,bd4b955a,3ae1c2c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd59784,bd0df11c,3c2be429,3f707db2,3d35ba15,3f0c7174,bbd2ccef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24982c,3d942114,bd29278b,3e51567b,3cc9608c,3dff8e40,bb84362c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e5f48,bf094eaa,bd5ad2e6,be9c1100,bcdaa4f6,3d08482d,3a877812
3dfdabf3,3ce62118,be176939,be0a59bd,bc880501,bc14cec5,baca2748
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc46c7b4,3ea75a5a,3e30f634,3eb23c6c,3d025aa5,3d1bae44,3a5f29d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae9591,3d4185d8,3e37fd12,bdc86ffc,3b42e70f,3d69bf7e,3ac4f30b
bed59ec5,bdb638e4,bc99da60,bd7f5268,3ed2ca60,be7b03ea,badcbaf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45402d,bd091d98,3d3db016,3d84aec4,bbe75818,bccf1298,bb52534f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2798fb,bf2dce26,bcbe2b10,3e2231c2,3cb979b0,3cecbc1b,ba933061
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d635f34,3efc5eba,bd8bd273,3e850477,3b3bd630,3c8f998e,ba7fd89d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5da1d0,bea1e50f,be06bc1c,3f4e7223,bbf3d1b1,3d3592f6,3c0a8eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2abd0f,3e908b70,3d23f99d,3f5a1766,3c9a9539,3de16a7a,ba7cebc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2bd9d8,3db14864,beb3ba91,bb728c20,bea2d26f,3e78e85b,bbcef34a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e860e0f,3e7725f6,be6c08bd,3d471e98,bba9a194,bd0ca485,3ac7aada
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d0984,3f00fc4f,be28e48e,3e2cf250,3ce6e519,3e461eb8,bade355a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20ce25,3d97603b,be3d1434,be479432,bc0d9c5a,3d8bf3c1,39c9d32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b2849,3d0e9ba8,bd079969,bd9fe799,bddb137b,bdce943e,3b70e567
bd51b120,3eb2bae7,be4715ec,be81fa0c,bc6af855,bbccedb8,bb4dfc54
bed2f6f8,3d834269,3ea082a4,be585309,bd56bf8f,3b1644b0,bb5ec1ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be759da1,3e042ee7,be924fef,3dddab26,b95b5174,3c599da0,3bbd5ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f35b8,bbaacf10,3ed188e5,3dc6009c,3c29bc0b,3e6c0d74,b9a84c60
3e27ea87,3cdfaea4,be2da7a6,3d4ce4a8,376e52a0,3b198340,3abe6495
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3fc5c4,3f01564f,bc9f1bd4,bc12c9e0,bcdd6c03,3d9ecc22,bbc7775a
bcdebb14,be55541e,be025034,be7127e5,3acba476,be1c5cf0,3b2a5396
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d7c18,3e975f03,3eab3e50,3d90f7e4,bea17e2a,be835698,3a322090
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a9c74,bd03358c,3cfc3e18,bdf0c7f4,bd0c01c9,3c34ecc8,bb6c2308
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5490a3,bc9d2cc4,be8c051e,bd5cb765,3c1c929a,bc58aa20,3a712357
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede4427,3e21bec1,3ecd951d,3c25d0a0,be0f3a8d,bdf5f5c6,bb2fdf38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd4c2e,3e53a54b,3f2385c0,3e5b9fb5,beea2415,be0b9e94,bba6b340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d59740d,3ce8d892,3bf0074c,3d1f0168,3c46c584,3d4fb385,b8f2fe90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbea43,3d96afe8,bcff5ee0,be39805f,3b694e00,bd64d1a1,3b45ad36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d16c362,bc62e560,bb834377,3e120bbf,3d0b00c8,bcad5712,baec0b37
3e0a36b8,3e873398,3eb01a2f,bd77304e,3d311e20,bd569b0f,bb36c75a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0e354e,3e57ac28,bd5394da,bdd16f84,3bca7338,3d8a145a,39aa7314
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc569783,bd6923a4,be82339d,3ecb1f1d,3d4acd86,3ee0c906,3b8b5607
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cbea8,3e61d61c,be853ab2,bd8f3fde,3bb7a2ed,3c2a9843,b965fdaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd178f9c,3edf9a13,3ed1ab1c,3be26600,3ca7e049,3e139bcd,bac7b8fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcdab46,3ece7979,bd04aab0,bea4e94a,3dbe873e,bd4a1d86,3af815e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f867f,3e620f36,3e8fd6fc,bd1cc988,3f0ab79b,beada7ff,3c5ac9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34b404,3efa32d4,3d220724,3e6f68b0,bbbe07a0,37fe0000,3a613b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61fbfb,3f7d06aa,3e7846b9,3c17baf8,3dffd8dd,bd222e9d,bb672716
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be858501,3f838e30,3ddc38c3,3e61f1bb,bc206d60,3e8747a1,3b9af020
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9d2c2,3f6b4cb9,3f03a42d,bdf426c7,3cb6c55a,bac723d0,babc4cbe
