# Self Collision MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed8b1dc,3cbfdf28,3f3c9570,bfc65cdf,bc81561b,3fc8ae60,3f8cbfb6,bed24880,3cbfdaaa,3f2bfc03,bf7feb76,bc8154ba,3f7fffb5,3f641a49,3f696984,3f7fee06,3f3d9fd0,3cacd180,3f7ff7d5,3b42f531,3ee86c67

# OUTPUT - 1 values
3e671e5d

# JACOBIAN - 1 x 7
bcc66b81,3e2f4a35,3bac313e,3c0b9b0c,39f841a8,38952030,b8516636
c094ebc0,3fa6cf60,bfec0da9,c009b08e,3f8c2c29,bf815f2c,3f8bdf20,bf64fbbc,3f980d39,3f79a372,3f8ad483,3f10d1b7,c0877834,3fc2b303,3fd29fc8,bdf50bb8,3f91c3f4,c0538838,3fcf9bbd,3eab2b20,bfc6c8b7,c000fd86,3fb0c4ff,c103492f,3fb00b13,3f233034,bfa7698a,c1366b00,3f5510e9,c019cbc3,3f9aa3f1,bfeadafe,3f98edd1,bf896bbe,c0b3ddf6,bfd42d8f,3fb5b0e1,3fbc3ce0,c08ae3a1,bfb18204,bfa692c9,3fc31c1d,3f72eb40,3fc21944,3f5ffd04,3f87dcde,3fa09686,bfb1249a,bffea449,3f8b11ce,3ff9d784,3fc0103f,bfb0b5d7,bfa624ad,3fc37f46,3fe46b8c,3fee6127,3fab5b7a,3fa0812a,bfd9736c,bf3f7e24,bfe83502,c072db80,3f773d70

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa6cf60,00000000,00000000,3f8c2c29,00000000,3f8bdf20,00000000,3f980d39,3f79a372,3f8ad483,3f10d1b7,00000000,3fc2b303,3fd29fc8,00000000,3f91c3f4,00000000,3fcf9bbd,3eab2b20,00000000,00000000,3fb0c4ff,00000000,3fb00b13,3f233034,00000000,00000000,3f5510e9,00000000,3f9aa3f1,00000000,3f98edd1,00000000,00000000,00000000,3fb5b0e1,3fbc3ce0,00000000,00000000,00000000,3fc31c1d,3f72eb40,3fc21944,3f5ffd04,3f87dcde,3fa09686,00000000,00000000,3f8b11ce,3ff9d784,3fc0103f,00000000,00000000,3fc37f46,3fe46b8c,3fee6127,3fab5b7a,3fa0812a,00000000,00000000,00000000,00000000,3f773d70

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e411b5c,3ec7d8b3,bdb9d2d2,3e8fe535,3c45c1c5,bc99a1fa,bae6c167
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36c367,3e50d128,bea2929e,bcd1c8d0,3eadc68c,3e44616f,3c200442
be949dfa,3e194658,be228263,3f15aebb,3cd0f3e4,3d7b1da8,ba91009f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da82d26,3ebf296b,be06d9cc,3dbe95fc,bc2baf6c,bccd9d5d,bafc06b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb404ee,3c10bc20,3c8848fa,3dcb85cc,bbc0b35a,bd519704,baa1b4d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f96a2,3e3b2cae,3d9eb3e8,3d948361,3c64af61,bcbf0c68,3b29a1e5
be8675d7,3e99f420,3da10a08,3d748d30,bba07a13,3d49833a,3b01a37b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd08e838,3eed7599,3daf4618,3eab1f7a,3c3c4407,3d507c9c,3a8f9190
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c291840,3e5dfe64,3e891020,3ee4c4b4,3d905a9a,3da59dee,badb0875
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed16449,3dd9907a,be946aae,bd347afa,be852c4a,3e15f3a1,3b576096
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf4a93,3e54a5e2,3ec0a19d,3e5e0472,3d43db6b,3d5b36e6,3ab5bef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1947a1,3e8aeab0,be871f6d,be3048be,3c8b995b,3de02c9a,3a832916
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a8f55,bd20c758,be0c10ec,bd01c8d8,3ca0cb52,bbb676d0,3b84c76f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea62d82,bd59f4e8,bee7e5b6,3d7c07e8,3c1485ee,3ca4cd48,3b15bdd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7d635,bcfab592,bbec88dc,3e3cab78,3daa633b,be060c18,3c265a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb7de6,3e2f8938,3e149355,3d58fef1,3df871ed,3d5d14ea,39d9f140
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41482c,be9ceaed,3d2bd7f8,bed1b127,bdd1d67c,bd34e5d2,3a1124fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc616c8,befbf4f6,be9801f6,3db06def,3c727cd8,3dffe44c,3ae56bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b0586,3ea44138,3ea8ff0f,3e331533,bd2f63c0,be069156,ba6727d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0290f4,3e58422e,3e50d15d,3dceac42,bdd08e06,3bfc76b0,3bb39d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db62444,3eb40532,bcd3f79e,3e693fd8,bc0c6981,3db5fe38,3aa13f2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba40754,3d764be0,3c13be46,3ee143fb,bc2a32a6,beaa822d,3b078ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cb8f7,3e93897c,3dacdd26,3e07e431,3ce210b4,bd4b9211,3ae197be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd60d7f,bd0df206,3c2a0b3b,3f707e3c,3d35cd56,3f0c71c6,bbd23f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd251891,3d942110,bd2aa845,3e5165ab,3cc95c5a,3dff90c8,bb84ee31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ee1c6,bf094eb3,bd5bcc82,be9c11fc,bcdaa3db,3d08452e,3a87ab58
3dfe6d37,3ce61ff0,be1810fe,be0a5877,bc88040f,bc14cfdb,bacb95c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc43fe2c,3ea75a50,3e32771c,3eb240ad,3d0257ed,3d1bb016,3a6440ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae6575,3d4185b8,3e3720d7,bdc85ecf,3b430fd4,3d69c0ee,3ac32439
bed57d02,bdb638e0,bcab01b0,bd7f692f,3ed2ccc7,be7b09a6,bad82fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44f0cc,bd091de8,3d3a76ad,3d84b368,bbe750c2,bccf17d2,bb51e58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e282760,bf2dce2c,bcbf05a5,3e223a6e,3cb978af,3cecbd9d,ba924c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d64f802,3efc5eae,bd8cdc50,3e8506d3,3b3bde95,3c8f9bd1,ba800344
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d9e98,bea1e52c,be07a15b,3f4e72b7,bbf4512d,3d357ed4,3c0aa98b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b7a4a,3e908b4d,3d21f563,3f5a1a50,3c9a90cf,3de16dc8,ba7cd73f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c323a78,3db1484c,beb3a863,bb70dfa0,bea2d25e,3e78ecc1,bbcd6d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8623ed,3e7725f6,be6c1643,3d473f04,bba98e2d,bd0ca68a,3ac7333f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cae4d,3f00fc4d,be29f0fa,3e2cff2c,3ce6e574,3e461b39,badd8421
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e212437,3d976010,be3dec34,be478dbf,bc0d982e,3d8bf40a,39ce608c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b0992,3d0e9bb0,bd06890c,bd9fe1d0,bddb0713,bdce95ea,3b72d938
bd4f6c18,3eb2bae7,be48b6a0,be81f726,bc6ae05e,bbccff00,bb4d2056
bed2d72d,3d83427d,3e9fb2fa,be584bf3,bd56be54,3b16432a,bb5e6401
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be763cc5,3e042ecc,be9307d4,3dddc05c,b95cf85e,3c59c1b0,3bbd6351
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f1a1d,bbaacee0,3ed0d682,3dc616db,3c29cc77,3e6c0d29,b9a6df83
3e286cab,3cdfadac,be2e6342,3d4d0718,375ffc40,3b19a7e0,3abea2e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e405c12,3f01564c,bc9f93ad,bc130f82,bcdd6e2d,3d9ec90c,bbc79089
bcdf1310,be555444,be02ad9c,be711dee,3acc9be2,be1c56aa,3b2a20ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e8f2a,3e975f00,3eaabbb3,3d90f2ef,bea17e6f,be8357dc,3a221ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a19bd,bd0335c8,3cebd660,bdf0c54c,bd0c0427,3c34fe28,bb6b676f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54f55e,bc9d2d30,be8cb002,bd5cc01d,3c1cea3a,bc58d370,3a838963
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede1bc0,3e21beb8,3ecc9c69,3c25a2d0,be0f3511,bdf5f498,bb305e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd26d9,3e53a549,3f23136d,3e5b99a9,beea2543,be0ba65d,bba48e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d595fb5,3ce8d8a2,3bf0b20c,3d1f2a04,3c46cfac,3d4fb536,b920e748
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc1c45,3d96afe8,bd040a92,be3975a6,3b694f26,bd64ca31,3b457452
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d17b095,bc62e520,bb821852,3e1215d9,3d0afdaa,bcad5aca,baeb8530
3e0abccc,3e87339c,3eb0ccac,bd77235d,3d311e36,bd569d4b,bb362451
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0cecc8,3e57ac1c,bd57880a,bdd15e70,3bca6667,3d8a127e,39ab2720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc56730d,bd6923bc,be82c225,3ecb213b,3d4ad9b4,3ee0c76b,3b8ccbdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ce79c,3e61d614,be855b3a,bd8f2cf8,3bb7a840,3c2a8f43,b960db54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd15daea,3edf9a07,3ed213a4,3be3bd80,3ca7e7b7,3e139b31,bac5ebfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd0a6a,3ece797b,bd0b3bfc,bea4eae9,3dbe8c02,bd4a2824,3af8c804
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f2d76,3e620f11,3e8f57ba,bd1cc528,3f0ab79e,beadab58,3c5c4127
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be346741,3efa32cb,3d1c48c4,3e6f6495,bbbe01cc,38296000,3a6a0bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be611a84,3f7d0693,3e766f74,3c188d80,3dffda7f,bd2236ab,bb653c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8574e1,3f838e2d,3ddabc81,3e6209b5,bc208a40,3e87485b,3b9bb05a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
