# Self Collision MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed919b4,3cbfc87e,3f3e01aa,bfc660b2,bc8212c4,3fc8af12,3f8d5b2b,bed2a72a,3cbfc401,3f2d091e,bf7feb9d,bc82115d,3f7fffb6,3f64a6c4,3f69542c,3f7fee0a,3f3caa5f,3cabdce0,3f7ff7bd,3b419131,3ee641ac

# OUTPUT - 1 values
3e6729c3

# JACOBIAN - 1 x 7
bcc679d4,3e2f69e1,3b9a65b1,3c0b8c12,37f88d60,39d73a5c,b8766fba
c094db2e,3fa6fd7e,bfec9430,c0095697,3f8c4ae7,bf813ba1,3f8c458a,bf641eea,3f984247,3f792557,3f8adf47,3f100e2a,c087b382,3fc2a3e5,3fd295b8,bdf10808,3f915d22,c054182e,3fcf8060,3eab999c,bfc6c77c,c000e071,3fb0d00d,c103777e,3fb01409,3f233ffa,bfa741a7,c1368730,3f564e47,c019742b,3f9a9067,bfeab4ce,3f992d9d,bf88ce0d,c0b3b5da,bfd40b78,3fb5a906,3fbc8884,c08aaf39,bfb1c568,bfa62220,3fc2fbb7,3f730ed2,3fc21980,3f602c8b,3f87d100,3fa07c1c,bfb1073b,bffe3a20,3f8b358f,3ff9d716,3fbfe5e2,bfb03bfa,bfa6691e,3fc3686f,3fe45ad2,3fee7dc1,3fab5f09,3fa07bca,bfd95cce,bf3f2a83,bfe8367f,c072f46e,3f772fb3

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa6fd7e,00000000,00000000,3f8c4ae7,00000000,3f8c458a,00000000,3f984247,3f792557,3f8adf47,3f100e2a,00000000,3fc2a3e5,3fd295b8,00000000,3f915d22,00000000,3fcf8060,3eab999c,00000000,00000000,3fb0d00d,00000000,3fb01409,3f233ffa,00000000,00000000,3f564e47,00000000,3f9a9067,00000000,3f992d9d,00000000,00000000,00000000,3fb5a906,3fbc8884,00000000,00000000,00000000,3fc2fbb7,3f730ed2,3fc21980,3f602c8b,3f87d100,3fa07c1c,00000000,00000000,3f8b358f,3ff9d716,3fbfe5e2,00000000,00000000,3fc3686f,3fe45ad2,3fee7dc1,3fab5f09,3fa07bca,00000000,00000000,00000000,00000000,3f772fb3

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4179b2,3ec7d922,bdbb172a,3e8fe88c,3c45c31d,bc99a2a6,bae77706
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36662d,3e50d100,bea3d089,bcd1f36c,3eadc713,3e446306,3c215f80
be94c57a,3e1948ae,be2194fe,3f15b20a,3cd0efc8,3d7b1f48,ba94282b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8a97a,3ebf2967,be0803be,3dbeb162,bc2ba059,bccd9e12,bafb7eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb41d3b,3c10bc18,3c8d9a4e,3dcb962d,bbc04b44,bd5197c2,baa0950c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f3574,3e3b2d4a,3d995c1e,3d94898e,3c64b115,bcbf0a7e,3b2a1a5d
be863e8b,3e99f430,3d9bfabe,3d74d5d4,bba0865f,3d498422,3b021205
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd07a46c,3eed75e0,3dae0b49,3eab290d,3c3c35bb,3d507d8d,3a8cec8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c30efe0,3e5dff65,3e896e03,3ee4ca04,3d905888,3da59ea0,bad9c192
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed16bac,3dd9926e,be953332,bd3486fe,be852a9a,3e15f58a,3b53685c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf2da6,3e54a568,3ebf6428,3e5e052a,3d43db30,3d5b376c,3ab57724
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e197e13,3e8aeb2e,be87bdb5,be30415a,3c8b8626,3de02d33,3a838baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a9593,bd20c280,be0bd1d0,bd01d1e8,3ca0cafa,bbb68840,3b85b2cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea67785,bd59fb67,bee92e64,3d7c2f08,3c14818e,3ca4cd30,3b151e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7cc7e,bcfab360,bbeaf668,3e3cab9f,3daa7140,be060ebf,3c284e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb5bd9,3e2f89c2,3e125640,3d58e9d8,3df870e3,3d5d1a42,39ae3740
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41864b,be9ceaf1,3d2b9ad5,bed1bab5,bdd1d579,bd34e58b,3a09a43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc61b38,befbf45a,be98f53b,3db09287,3c72656f,3dffe47e,3aede710
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b361b,3ea441b1,3ea9b090,3e331a4e,bd2f5f2b,be06904d,ba6ea6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d033d04,3e584207,3e4f4227,3dcec6f4,bdd0903b,3bfc7d30,3bb51438
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6f7d0,3eb405a3,bcd6ce04,3e6941cc,bc0c5f53,3db5fe3c,3aa40591
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba4cb1a,3d765770,3c15d221,3ee14511,bc2a9900,beaa829e,3b024651
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c6545,3e9389c7,3da921c0,3e07e723,3ce210c4,bd4b9106,3ae1430b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd651e2,bd0de6f0,3c275853,3f707f00,3d35eae6,3f0c71e1,bbd12ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd256306,3d942146,bd2cd8a7,3e517b4e,3cc955e7,3dff9192,bb865205
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f2d75,bf094e48,bd5d3737,be9c1361,bcdaa225,3d08443b,3a880e7c
3dfedd48,3ce62e60,be1904bc,be0a56a9,bc88029a,bc14d034,bace5b19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc425fe4,3ea75ad5,3e34a75a,3eb246bc,3d0253c0,3d1bb0a6,3a6e18a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae4980,3d418778,3e35deca,bdc84654,3b434e74,3d69c160,3abfa36b
bed56960,bdb6391a,bcc40750,bd7f89a2,3ed2d076,be7b0b76,bacf61a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44c2b0,bd0919f8,3d35bd99,3d84ba04,bbe7457d,bccf197c,bb5110a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2879f4,bf2dcde0,bcc043d8,3e2246cc,3cb97726,3cecbe17,ba9092fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d65e52e,3efc5f4a,bd8e5f1a,3e850a2f,3b3beb78,3c8f9c89,ba803061
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d9c9c,bea1e3c5,be08eebe,3f4e738a,bbf514fe,3d357874,3c0add26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2be809,3e908cfc,3d1f01c5,3f5a1e75,3c9a8a07,3de16ed6,ba7caf45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e863093,3e7725ee,be6c285d,3d476d38,bba97061,bd0ca72d,3ac64a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c7957,3f00fc6c,be2b7734,3e2d117e,3ce6e601,3e461a1e,badc2cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21561b,3d97621f,be3f2608,be478490,bc0d91c7,3d8bf41f,39d72d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2af7b7,3d0e9b53,bd04f8e8,bd9fd992,bddaf405,bdce9670,3b76a09c
bd4e1ae8,3eb2baef,be4b14df,be81f305,bc6abb90,bbcd0478,bb4b75c0
bed2c4ad,3d83418d,3e9e82d1,be5841d8,bd56bc70,3b1642b0,bb5dad82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76990c,3e04301b,be941317,3dddde91,b95f81ee,3c59cd10,3bbd7026
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f0a0f,bbaad140,3ecfd0d1,3dc63692,3c29e5b0,3e6c0d13,b9a41d5b
3e28b826,3cdfb982,be2f73af,3d4d3840,3749f820,3b19b380,3abf1a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40b33b,3f015674,bca040cd,bc1372bc,bcdd717e,3d9ec812,bbc7c0b0
bcdf4611,be555275,be0334e5,be710fb9,3ace17e2,be1c54ad,3b29bcfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f2ed3,3e975f29,3ea9fbe6,3d90ebdf,bea17eda,be835843,3a031ec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19cddd,bd033310,3cd3e4b0,bdf0c182,bd0c07c9,3c3503a8,bb69fbbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e552fc1,bc9d27d4,be8da87a,bd5ccc89,3c1d710c,bc58e080,3a98c622
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede0445,3e21bf2a,3ecb3012,3c256198,be0f2ca4,bdf5f437,bb3153ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd112a,3e53a564,3f226b7a,3e5b910a,beea2711,be0ba8d3,bba06552
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5953db,3ce8d7e4,3bf1b5e8,3d1f63e2,3c46df47,3d4fb5be,b96d3bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc3936,3d96b010,bd0a69f0,be39665c,3b6950e4,bd64c7d8,3b450557
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d183a34,bc62e860,bb805e91,3e122440,3d0af8e0,bcad5bfa,baea8259
3e0b0a93,3e87336a,3eb1cff0,bd7710e5,3d311e54,bd569e00,bb34e8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0c2e28,3e57acc6,bd5d4960,bdd14614,3bca52b6,3d8a11e8,39ac7f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc565dd3,bd6922b0,be839126,3ecb2441,3d4aec66,3ee0c6e9,3b8f9ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cff53,3e61d674,be8589d4,bd8f1200,3bb7b06a,3c2a8c6a,b956ec06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd14dd8c,3edf9a9c,3ed2aa7d,3be5a740,3ca7f322,3e139b00,bac26e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdccacdb,3ece796d,bd14ce14,bea4ed36,3dbe9350,bd4a2b82,3afa1e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ef9bd,3e6210d4,3e8e9d15,bd1cbee0,3f0ab7a3,beadac68,3c5f174a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be343ab0,3efa3346,3d13e670,3e6f5eba,bbbdf8d7,3836c800,3a7b1ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be600e84,3f7e12ff,3e62d2c1,3c16ea08,3de12ce7,bce69cac,bb749b57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8620b6,3f822d23,3e18fef9,3e62a2a6,3cf403b0,3e6f9287,3bb65975
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9fcb2,3f6b37d3,3f044bdb,bdf44b3a,3cc0b066,bb1ff778,bab801d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
