# Self Collision MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed7ad44,3cbf3f65,3f3cbb5b,bfc65fc0,bc810a14,3fc8b000,3f8d1490,bed15acb,3cbf3af2,3f2c1817,bf7feb94,bc8108b6,3f7fffb8,3f646720,3f699ee9,3f7fee24,3f3d8654,3cac1940,3f7ff7de,3b3fb532,3ee73dc9

# OUTPUT - 1 values
3e670ee8

# JACOBIAN - 1 x 7
bcc5f5d8,3e2f4a20,3bac029d,3c0b9fd0,39f83a90,38951408,b851dd0a
c094dc15,3fa6c2de,bfebbe4f,c0099949,3f8c1ad1,bf815230,3f8bd139,bf64e2c5,3f97fbb2,3f79896f,3f8ace76,3f10a3b7,c0876f2c,3fc2b6b2,3fd29cdf,bdf6b718,3f91d6d9,c0535832,3fcfa0ae,3eab53e4,bfc68d13,c000e373,3fb0b3b5,c1033c35,3fb0024c,3f2364a0,bfa73b75,c1365db2,3f54d068,c0197797,3f9aa18b,bfeaa80f,3f98f647,bf8966a7,c0b3c645,bfd4435f,3fb5b793,3fbc37b1,c08ae080,bfb193b5,bfa66fbf,3fc3209c,3f72e4a9,3fc21c18,3f5fdd93,3f87d965,3fa09380,bfb1023b,bffe8f94,3f8b03e8,3ff9d33f,3fc01b0f,bfb0c04a,bfa62c2b,3fc3889b,3fe473fa,3fee5b48,3fab61bd,3fa0759f,bfd9012d,bf3f7c1f,bfe829a6,c072d988,3f77521b

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa6c2de,00000000,00000000,3f8c1ad1,00000000,3f8bd139,00000000,3f97fbb2,3f79896f,3f8ace76,3f10a3b7,00000000,3fc2b6b2,3fd29cdf,00000000,3f91d6d9,00000000,3fcfa0ae,3eab53e4,00000000,00000000,3fb0b3b5,00000000,3fb0024c,3f2364a0,00000000,00000000,3f54d068,00000000,3f9aa18b,00000000,3f98f647,00000000,00000000,00000000,3fb5b793,3fbc37b1,00000000,00000000,00000000,3fc3209c,3f72e4a9,3fc21c18,3f5fdd93,3f87d965,3fa09380,00000000,00000000,3f8b03e8,3ff9d33f,3fc01b0f,00000000,00000000,3fc3889b,3fe473fa,3fee5b48,3fab61bd,3fa0759f,00000000,00000000,00000000,00000000,3f77521b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e402e7c,3ec7dbc3,bdb9f4a8,3e8fe7b9,3c45c139,bc99a390,bae724af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37ad3a,3e50d022,bea2b3c9,bcd1e8e0,3eadc656,3e446526,3c20c1cf
be943ac4,3e1956cf,be2269c7,3f15b139,3cd0f58c,3d7b2170,ba92b903
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6f4fb,3ebf294e,be06f8df,3dbeaa9c,bc2bb57f,bccd9f04,bafbbcab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb3c7db,3c10bbd8,3c88d67f,3dcb9221,bbc0dd4c,bd5198c6,baa117e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be804528,3e3b30f5,3d9e258e,3d948806,3c64aeb0,bcbf07ec,3b29e3d0
be870077,3e99f495,3da08336,3d74c3e0,bba0751e,3d498554,3b01dfe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0c1488,3eed778d,3daf255a,3eab26af,3c3c49c9,3d507ecf,3a8e2080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c156cf0,3e5e0578,3e8919f0,3ee4c8b4,3d905b6f,3da59f92,bada55eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1519b,3dd99e46,be947f9c,bd348406,be852cf8,3e15f81b,3b553658
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf930a,3e54a288,3ec080a2,3e5e04fc,3d43db83,3d5b3820,3ab5983c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18bee9,3e8aee28,be872ff7,be30432e,3c8ba118,3de02e00,3a835ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a7f91,bd20a528,be0c0a7f,bd01cfac,3ca0cb75,bbb69fa0,3b8547e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea573a9,bd5a22b2,bee80805,3d7c2560,3c1487b2,3ca4cd10,3b1566fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7ee68,bcfaa618,bbec5e9c,3e3cab96,3daa5d94,be06124d,3c276b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbd32e,3e2f8d00,3e1457b5,3d58ef0f,3df87258,3d5d2164,39c215b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40ac23,be9ceb0a,3d2bd1a9,bed1b858,bdd1d6e4,bd34e52e,3a0d0cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc60b70,befbf0ae,be981b59,3db0897b,3c728646,3dffe4c8,3aea0c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a8b3e,3ea44493,3ea9119c,3e33190b,bd2f6598,be068eeb,ba6b3dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d00e018,3e584117,3e50a7dd,3dcec05b,bdd08d23,3bfc85d0,3bb469fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db41148,3eb4084e,bcd44378,3e694152,bc0c6d9b,3db5fe44,3aa2c2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba21bf4,3d769d74,3c13f5b9,3ee144cc,bc2a0967,beaa8336,3b04ab3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d8ad1,3e938b8e,3dac79b8,3e07e668,3ce210ad,bd4b8fa2,3ae169c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd561ad,bd0da3e6,3c29c35c,3f707ecf,3d35c16a,3f0c7204,bbd1a897
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd245d9a,3d942288,bd2ae2a9,3e5175f5,3cc95ef2,3dff92a8,bb85b063
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e23c3,bf094bc2,bd5bf259,be9c1309,bcdaa489,3d0842f6,3a87e173
3dfd53c7,3ce685c8,be182a6d,be0a571c,bc8804a4,bc14d0ab,bacd18c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc480ce4,3ea75e02,3e32b182,3eb2453c,3d02599b,3d1bb16c,3a699fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaeab7a,3d419220,3e36ff5b,bdc84c61,3b42f698,3d69c1fc,3ac13b17
bed5ae22,bdb63a76,bcad9c90,bd7f819c,3ed2cb4b,be7b0de2,bad3626c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e456457,bd090210,3d39f917,3d84b862,bbe7554c,bccf1bb6,bb517178
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e275805,bf2dcc13,bcbf26cf,3e2243bd,3cb9794e,3cecbebc,ba915b9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d62a4c6,3efc6306,bd8d04a3,3e85095a,3b3bd963,3c8f9d7f,ba801bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5da336,bea1db50,be07c41f,3f4e7356,bbf40245,3d356fee,3c0ac5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a66bf,3e90972d,3d21a6dd,3f5a1d6f,3c9a938b,3de1703c,ba7cc17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28f168,3db14fac,beb3a595,bb6f13c0,bea2d269,3e78f004,bbcbd063
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e860411,3e7725bd,be6c183d,3d4761cc,bba99a30,bd0ca80b,3ac6b45a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d3316,3f00fd2a,be2a19ad,3e2d0cf6,3ce6e53c,3e4618a3,badcc8cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20a6dd,3d976e91,be3e0cf2,be4786d6,bc0d9ac3,3d8bf43f,39d32e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b3644,3d0e9925,bd065f8b,bd9fdb9d,bddb0ec1,bdce9727,3b74e907
bd52ba0c,3eb2bb25,be48f5d6,be81f40a,bc6aef34,bbcd0bc8,bb4c37b8
bed30570,3d833bdc,3e9f9361,be584458,bd56bf17,3b16420a,bb5e008d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be755507,3e043805,be9323b6,3dddd719,b95bf2a0,3c59dc58,3bbd6a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f4249,bbaadfe0,3ed0bb58,3dc62ebc,3c29c24d,3e6c0cf3,b9a55e3b
3e27af2a,3ce0011a,be2e7fb0,3d4d2c18,3768dbb0,3b19c300,3abee42c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f8133,3f015765,bc9fa5cb,bc135a34,bcdd6cd6,3d9ec6c3,bbc7aae8
bcde92ee,be554788,be02bbc0,be71133c,3acc02be,be1c5205,3b29ea96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9cfeb3,3e97601c,3eaaa7cd,3d90ed9d,bea17e44,be8358cd,3a113593
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ad809,bd0322a0,3ce95870,bdf0c273,bd0c02af,3c350b08,bb6aa11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5462ab,bc9d0768,be8cc9ec,bd5cc977,3c1cb3eb,bc58f200,3a8f1f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede568d,3e21c1df,3ecc7690,3c2571b8,be0f3876,bdf5f3b5,bb30e496
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd5d31,3e53a605,3f230202,3e5b932b,beea2488,be0bac1f,bba2498e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d597d4d,3ce8d368,3bf0cc80,3d1f5594,3c46c960,3d4fb676,b94a8a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbd36a,3d96b148,bd04b427,be396a24,3b694e70,bd64c4b3,3b4537e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d165736,bc62fc60,bb81eaa5,3e1220b1,3d0aff97,bcad5d90,baeaf7de
3e09f993,3e87323e,3eb0e7b9,bd771576,3d311e29,bd569ef2,bb357820
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0ecb18,3e57b0ce,bd582186,bdd14c18,3bca6e56,3d8a111f,39abe3a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc56a81a,bd691c54,be82d7bf,3ecb2382,3d4ad22a,3ee0c63b,3b8e566a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cabf2,3e61d8bc,be856020,bd8f18a6,3bb7a4f4,3c2a889b,b95b6f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1856c0,3edf9e21,3ed22370,3be52e40,3ca7e31d,3e139abf,bac40494
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcdf480,3ece791b,bd0c3b34,bea4eca4,3dbe890f,bd4a3000,3af98312
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1faf0d,3e621b78,3e8f4459,bd1cc068,3f0ab79d,beadadd3,3c5dcd6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34d700,3efa3634,3d1b6960,3e6f602d,bbbe0563,3848b800,3a735ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6262c5,3f7d0e62,3e7627c9,3c196f20,3dffd980,bd223c9d,bb63364d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be858c57,3f838f39,3dda82b9,3e62236c,bc207870,3e8748e5,3b9c7b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
