# Self Collision MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed931cf,3cbfec88,3f3d8eeb,bfc65f23,bc81ec27,3fc8af18,3f8d1c65,bed2bd22,3cbfe809,3f2cb47d,bf7ff186,bc81eac2,3f7fffb7,3f646e33,3f694f36,3f7fee04,3f3cf7da,3cac2aaa,3f7ff7c2,3b418532,3ee721d6

# OUTPUT - 1 values
3e6729f0

# JACOBIAN - 1 x 7
bcc68494,3e2f69ec,3b9af246,3c0b8969,37f85340,39d73a58,b8764e00
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa6f50e,00000000,00000000,3f8c47c1,00000000,3f8c28fc,00000000,3f9837d4,3f794d5a,3f8adffe,3f10568a,00000000,3fc2acb6,3fd29ca8,00000000,3f917d71,00000000,3fcf8c1e,3eab8c90,00000000,00000000,3fb0d260,00000000,3fb01654,3f23421c,00000000,00000000,3f55fbf2,00000000,3f9a9946,00000000,3f991693,00000000,00000000,00000000,3fb5aded,3fbc764e,00000000,00000000,00000000,3fc308bc,3f730524,3fc21cbc,3f6029ba,3f87d65c,3fa086fb,00000000,00000000,3f8b2d60,3ff9dd4a,3fbff534,00000000,00000000,3fc3710e,3fe4635c,3fee7b6f,3fab5f47,3fa082f1,00000000,00000000,00000000,00000000,3f77368d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e418f97,3ec7d872,bdbab128,3e8fe730,3c45c2d7,bc99a2ae,bae72dd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36508a,3e50d140,bea36c8c,bcd1e20c,3eadc6f9,3e446315,3c20d34d
be94cea5,3e1944f8,be21e00a,3f15b0b2,3cd0f0a1,3d7b1f54,ba92e1b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8c656,3ebf296e,be07a602,3dbea638,bc2ba370,bccd9e1a,bafbb5d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb422e0,3c10bc30,3c8beceb,3dcb8f80,bbc06093,bd5197cc,baa10964
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f1ee5,3e3b2c54,3d9b0b2c,3d94870a,3c64b0be,bcbf0a6c,3b29e9e2
be8631b7,3e99f417,3d9d92e6,3d74b83c,bba083dc,3d49842c,3b01e573
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd075940,3eed7571,3dae6e8c,3eab2527,3c3c38aa,3d507d97,3a8dfe66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c32c1d0,3e5dfdcd,3e895088,3ee4c7da,3d9058f6,3da59eaa,bada4575
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed16d62,3dd98f56,be94f429,bd348218,be852af3,3e15f59d,3b550324
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf26ef,3e54a62a,3ebfc856,3e5e04e0,3d43db3d,3d5b3773,3ab5949c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e198ab6,3e8aea68,be878bfb,be30445d,3c8b8a16,3de02d3a,3a8363c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a9706,bd20ca30,be0be60a,bd01ce38,3ca0cb0e,bbb688e0,3b8553be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea688b4,bd59f112,bee8c70e,3d7c1f18,3c148274,3ca4cd30,3b155ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7ca3e,bcfab6e0,bbeb7458,3e3cab90,3daa6e63,be060ed7,3c27845b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb53f2,3e2f88e8,3e130ae7,3d58f271,3df8711b,3d5d1a72,39bfe1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4194b6,be9ceaec,3d2bae3c,bed1b6d1,bdd1d5af,bd34e58b,3a0cac31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc61c41,befbf554,be98a8ba,3db0839d,3c726a3c,3dffe486,3aea79e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b4161,3ea440f1,3ea978cd,3e33183a,bd2f601b,be069046,ba6b9ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0364f8,3e584244,3e4fc010,3dcebc14,bdd08fc9,3bfc7d60,3bb47ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db728e8,3eb404f0,bcd5e9ba,3e694102,bc0c6169,3db5fe3e,3aa2e6a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba4f88c,3d764514,3c152ac1,3ee144a0,bc2a8410,beaa82a3,3b04674f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c51d8,3e938950,3daa4ed4,3e07e5f0,3ce210c2,bd4b90ff,3ae1657f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd661c2,bd0df892,3c283222,3f707eb0,3d35e4db,3f0c71e3,bbd19aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd25744f,3d9420ee,bd2c2836,3e51727d,3cc95739,3dff919c,bb85c250
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f3f06,bf094ef3,bd5cc521,be9c12d0,bcdaa280,3d084434,3a87e673
3dfef74b,3ce61770,be18b813,be0a5765,bc8802e7,bc14d039,bacd3c83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc41ffb8,3ea75a01,3e33f704,3eb24444,3d02549c,3d1bb0ae,3a6a1ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae4302,3d4184b8,3e36445c,bdc8504e,3b4341a8,3d69c168,3ac10dea
bed564d2,bdb638c0,bcbc2530,bd7f7c6a,3ed2cfb6,be7b0b86,bad2f0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44b7fc,bd092038,3d373b32,3d84b753,bbe747cd,bccf198e,bb5166bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e288d20,bf2dce5a,bcbfdfaf,3e2241c2,3cb97777,3cecbe1c,ba91455f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d661c3c,3efc5e54,bd8de561,3e8508d1,3b3be8d6,3c8f9c91,ba801e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d9c26,bea1e601,be0885d8,3f4e7335,bbf4ecee,3d357840,3c0ac85a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c0182,3e908a4f,3d1ff02d,3f5a1cc6,3c9a8b6c,3de16ee2,ba7cbf79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e863382,3e7725fc,be6c22e0,3d475a64,bba9767b,bd0ca736,3ac6a89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c6d0c,3f00fc3b,be2afc70,3e2d0a08,3ce6e5e5,3e461a16,badcb783
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2161b0,3d975edb,be3ec354,be47884e,bc0d9317,3d8bf421,39d39f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2af393,3d0e9be8,bd057759,bd9fdcee,bddaf7ee,bdce9678,3b7519c4
bd4dcca8,3eb2bae2,be4a5617,be81f4b4,bc6ac31c,bbcd04a8,bb4c223a
bed2c063,3d83430d,3e9ee2cf,be5845f7,bd56bcd3,3b1642aa,bb5df75b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76ae76,3e042e07,be93bf06,3dddd241,b95efcfa,3c59cd80,3bbd6afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f0656,bbaacd50,3ed02376,3dc629a7,3c29e088,3e6c0d13,b9a53aa8
3e28c9aa,3cdfa6ae,be2f1e06,3d4d2438,374e7940,3b19b3f0,3abeea2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40c776,3f015636,bca00a7c,bc134a48,bcdd70d1,3d9ec80a,bbc7ad55
bcdf51e6,be555556,be030a67,be711583,3acdca20,be1c549c,3b29e58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f53e3,3e975eea,3eaa387f,3d90eebf,bea17ec5,be835848,3a0fa5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19bc42,bd033768,3cdb7060,bdf0c30d,bd0c070b,3c3503e0,bb6a8ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e553d4f,bc9d3058,be8d5a4e,bd5cc77a,3c1d5586,bc58e0e0,3a903130
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beddfed3,3e21be75,3ecba311,3c257c38,be0f2e5d,bdf5f434,bb30f0f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd0c22,3e53a53a,3f22a08c,3e5b948f,beea26b3,be0ba8e9,bba213e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d59511b,3ce8d912,3bf16298,3d1f4c4c,3c46dc19,3d4fb5c5,b94e6290
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc3fed,3d96afd0,bd08675a,be396c98,3b69508c,bd64c7c6,3b453252
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d185a27,bc62e300,bb80ea7a,3e121e63,3d0af9dc,bcad5c08,baeaead6
3e0b1ca2,3e8733bb,3eb17e67,bd77186b,3d311e4e,bd569e08,bb35683a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0c01e8,3e57abb8,bd5b796c,bdd15000,3bca56bf,3d8a11e4,39abf4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5658e7,bd692460,be83500e,3ecb2306,3d4ae894,3ee0c6e6,3b8e7ad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d04d4,3e61d5dc,be857b43,bd8f1cfe,3bb7aec0,3c2a8c51,b95aef7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd14a2c0,3edf99b0,3ed27b2e,3be4df80,3ca7f0d0,3e139b00,bac3d78b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc9725,3ece7984,bd11ca7c,bea4ec47,3dbe91d2,bd4a2b9e,3af9944e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1eedbc,3e620e06,3e8ed806,bd1cc168,3f0ab7a3,beadac72,3c5df201
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be343059,3efa3283,3d168ad4,3e6f611e,bbbdfaae,38374000,3a7436b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5fef84,3f7e113e,3e63ab3b,3c166d00,3de12c6a,bce69cd2,bb7637e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be861f63,3f822ced,3e1958ab,3e62953c,3cf40830,3e6f928e,3bb5e9a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9ffd9,3f6b36b7,3f043d1a,bdf440b4,3cc0afca,bb1ff790,bab8500a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
