# Self Collision MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed915fd,3cbfc159,3f3e06ab,bfc660dc,bc821019,3fc8af25,3f8d5e96,bed2a3c7,3cbfbcdd,3f2d0ccf,bf7ff199,bc820eb3,3f7fffb7,3f64a9d8,3f6954f0,3f7fee0c,3f3ca6fc,3cabbc70,3f7ff7be,3b416b32,3ee63576

# OUTPUT - 1 values
3e6729ca

# JACOBIAN - 1 x 7
bcc67832,3e2f69e6,3b9a5f92,3c0b8c5f,37f88dc0,39d73a58,b876719e
c094dcd2,3fa6ffd5,bfec9fcb,c0095a42,3f8c4e30,bf8142a0,3f8c4518,bf642441,3f98441a,3f79237a,3f8ae2e4,3f101331,c087b6b0,3fc2a82f,3fd2991b,bdf10ed0,3f916127,c054194b,3fcf84fa,3eabb910,bfc6ca41,c000e4c4,3fb0d09c,c1037996,3fb01766,3f23529c,bfa74317,c13689c7,3f564df2,c0197382,3f9a93a3,bfeab959,3f992ddf,bf88d1a3,c0b3ba9b,bfd411e4,3fb5aca1,3fbc8a8e,c08ab199,bfb1cd56,bfa6257e,3fc2ff90,3f730d7c,3fc21d8b,3f603150,3f87d1d9,3fa07f0f,bfb10b6a,bffe3fe2,3f8b372a,3ff9dbee,3fbfea46,bfb03cd2,bfa66f9c,3fc36c33,3fe46024,3fee8218,3fab62a9,3fa07cec,bfd9607a,bf3f2f8b,bfe8376d,c072f8bf,3f773205

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa6ffd5,00000000,00000000,3f8c4e30,00000000,3f8c4518,00000000,3f98441a,3f79237a,3f8ae2e4,3f101331,00000000,3fc2a82f,3fd2991b,00000000,3f916127,00000000,3fcf84fa,3eabb910,00000000,00000000,3fb0d09c,00000000,3fb01766,3f23529c,00000000,00000000,3f564df2,00000000,3f9a93a3,00000000,3f992ddf,00000000,00000000,00000000,3fb5aca1,3fbc8a8e,00000000,00000000,00000000,3fc2ff90,3f730d7c,3fc21d8b,3f603150,3f87d1d9,3fa07f0f,00000000,00000000,3f8b372a,3ff9dbee,3fbfea46,00000000,00000000,3fc36c33,3fe46024,3fee8218,3fab62a9,3fa07cec,00000000,00000000,00000000,00000000,3f773205

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e417653,3ec7d946,bdbb1b9e,3e8fe8b2,3c45c319,bc99a2ba,bae77b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be366983,3e50d0f8,bea3d4e6,bcd1f53c,3eadc713,3e446333,3c216722
be94c411,3e19496b,be2191ba,3f15b230,3cd0efd8,3d7b1f74,ba9439f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8a508,3ebf2966,be0807d5,3dbeb28e,bc2ba090,bccd9e27,bafb7bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb41c5e,3c10bc18,3c8dad07,3dcb96e4,bbc04cc0,bd5197da,baa08eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f38f0,3e3b2d7c,3d994954,3d9489d2,3c64b111,bcbf0a48,3b2a1d01
be864087,3e99f436,3d9be8f2,3d74d8f0,bba08634,3d49843c,3b021473
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd07b000,3eed75f7,3dae06f4,3eab2977,3c3c35f3,3d507da8,3a8cdda2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c30a7e0,3e5dffb7,3e896f4e,3ee4ca40,3d905891,3da59eb6,bad9ba63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed16b6a,3dd99310,be9535f3,bd348782,be852aa1,3e15f5c0,3b5351fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf2eb0,3e54a543,3ebf5fcb,3e5e0532,3d43db32,3d5b377c,3ab5758a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e197c21,3e8aeb58,be87bfe1,be30410a,3c8b866e,3de02d46,3a838dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a955b,bd20c0f0,be0bd0f0,bd01d24c,3ca0cafe,bbb68a20,3b85b7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea674e0,bd59fd72,bee932e8,3d7c30b8,3c14819f,3ca4cd2e,3b151b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7ccda,bcfab2b2,bbeaf0e8,3e3caba2,3daa710f,be060f08,3c285963
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb5d14,3e2f89ee,3e124e60,3d58e8f0,3df870e9,3d5d1ad6,39ad40e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e418413,be9ceaf4,3d2b99fd,bed1bb1f,bdd1d57f,bd34e586,3a0979f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc61b12,befbf42b,be98f893,3db09419,3c7265c5,3dffe48a,3aee16d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b3461,3ea441d9,3ea9b2ff,3e331a87,bd2f5f3c,be069032,ba6ed0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0336e4,3e5841f9,3e4f3cab,3dcec81a,bdd09035,3bfc7de0,3bb51c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6f03c,3eb405c7,bcd6d7fc,3e6941e3,bc0c5f79,3db5fe3e,3aa41532
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba4c41a,3d765b20,3c15d96e,3ee1451e,bc2a9790,beaa82ab,3b0228a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c6846,3e9389e0,3da9149e,3e07e743,3ce210c5,bd4b90ec,3ae1412c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd64f72,bd0de374,3c274ed4,3f707f08,3d35ea7e,3f0c71e5,bbd124b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd25605d,3d942154,bd2ce059,3e517c3c,3cc955ff,3dff91aa,bb8659da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f2ac0,bf094e28,bd5d3c32,be9c1370,bcdaa22e,3d084422,3a8810ab
3dfed947,3ce63300,be190815,be0a5695,bc8802a0,bc14d03f,bace6ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc426ebc,3ea75b01,3e34af0c,3eb246ff,3d0253d1,3d1bb0b8,3a6e5014
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae4a81,3d418810,3e35da5d,bdc84548,3b434d99,3d69c170,3abf8fac
bed56a15,bdb6392e,bcc45f50,bd7f8b08,3ed2d06b,be7b0ba8,bacf3004
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44c457,bd0918b0,3d35acfa,3d84ba4e,bbe745a8,bccf19ac,bb510bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e287700,bf2dcdc8,bcc04838,3e224754,3cb9772d,3cecbe25,ba908947
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d65dcb2,3efc5f80,bd8e646a,3e850a55,3b3beb4b,3c8f9c9e,ba803161
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d9cb0,bea1e356,be08f352,3f4e7394,bbf5123e,3d3577c8,3c0ade48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2be41d,3e908d85,3d1ef760,3f5a1ea3,3c9a8a21,3de16ef6,ba7cae64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e863020,3e7725ec,be6c289a,3d476f30,bba970ce,bd0ca742,3ac64510
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c7b3d,3f00fc77,be2b7c90,3e2d1246,3ce6e600,3e461a01,badc251c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e215452,3d9762c6,be3f2a57,be47842b,bc0d91de,3d8bf422,39d75ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2af85d,3d0e9b38,bd04f366,bd9fd939,bddaf451,bdce9681,3b76b5e6
bd4e26fc,3eb2baf3,be4b1d32,be81f2d8,bc6abc18,bbcd0510,bb4b6c5c
bed2c558,3d834142,3e9e7ea2,be58416a,bd56bc79,3b1642a2,bb5da97d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7695c0,3e043085,be9416c3,3ddddfde,b95f78b8,3c59ce50,3bbd706e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f0aa4,bbaad1f0,3ecfcd38,3dc637ef,3c29e556,3e6c0d11,b9a40dd4
3e28b572,3cdfbd3a,be2f776c,3d4d3a58,374a4700,3b19b4c0,3abf1cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40b01d,3f015682,bca0432c,bc1376fc,bcdd7174,3d9ec7f8,bbc7c1be
bcdf443e,be5551e5,be0336c0,be710f1e,3ace1288,be1c5478,3b29baca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f291b,3e975f37,3ea9f942,3d90eb91,bea17eda,be835850,3a02700d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19d096,bd033238,3cd39080,bdf0c159,bd0c07bd,3c350448,bb69f3bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e552dac,bc9d2620,be8dabe3,bd5ccd12,3c1d6f40,bc58e1e0,3a993dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede051e,3e21bf4f,3ecb2b0f,3c255ec8,be0f2cc2,bdf5f42e,bb315953
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd11f2,3e53a56d,3f22692b,3e5b90ac,beea270c,be0ba917,bba04de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d595449,3ce8d7aa,3bf1b984,3d1f665e,3c46df12,3d4fb5cf,b96eea38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc382e,3d96b030,bd0a8061,be3965b6,3b6950e1,bd64c79a,3b4502e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d183548,bc62e940,bb80587e,3e1224e0,3d0af8f3,bcad5c1e,baea7ca8
3e0b07cb,3e87335c,3eb1d37f,bd77101a,3d311e56,bd569e15,bb34e1c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0c34fa,3e57acfe,bd5d5d9e,bdd14508,3bca52ff,3d8a11d9,39ac86ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc565e99,bd692260,be8393fd,3ecb2462,3d4aec25,3ee0c6dc,3b8faeba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cfe7c,3e61d694,be858a78,bd8f10d6,3bb7b04e,3c2a8c1d,b956b40e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd14e6a0,3edf9acc,3ed2ac8e,3be5bc40,3ca7f2fc,3e139afc,bac25a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdccb03a,3ece796a,bd14efbc,bea4ed50,3dbe9338,bd4a2bdc,3afa258a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1efb98,3e621161,3e8e9a84,bd1cbe98,3f0ab7a4,beadac86,3c5f2743
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be343c4a,3efa336f,3d13c8f0,3e6f5e7b,bbbdf8fe,38383800,3a7b7adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be601350,3f7e135f,3e62c958,3c16f768,3de12ce5,bce69d2c,bb7484e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8620ec,3f822d32,3e18fb12,3e62a414,3cf403f0,3e6f9294,3bb65f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9fc3b,3f6b3810,3f044c82,bdf44c53,3cc0b060,bb1ff6f0,bab7fd91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
